"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,206,0.867,34.573,27.716,-203.88,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,207,0.874,34.574,27.717,-204.87,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,208,0.881,34.576,27.718,-205.86,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,209,0.884,34.576,27.718,-206.85,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,210,0.887,34.578,27.719,-207.84,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,211,0.892,34.579,27.72,-208.83,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,212,0.893,34.58,27.72,-209.82,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,213,0.895,34.58,27.72,-210.8,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,214,0.896,34.58,27.72,-211.79,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,215,0.897,34.581,27.721,-212.78,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,216,0.899,34.581,27.721,-213.77,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,217,0.902,34.583,27.722,-214.76,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,218,0.904,34.584,27.723,-215.75,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,219,0.907,34.585,27.724,-216.74,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,220,0.907,34.585,27.724,-217.73,-999,99.03
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,221,0.907,34.585,27.724,-218.72,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,222,0.907,34.585,27.724,-219.71,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,223,0.908,34.586,27.724,-220.7,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,224,0.911,34.587,27.725,-221.69,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,225,0.912,34.587,27.725,-222.67,-999,99.18
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,226,0.911,34.587,27.725,-223.66,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,227,0.911,34.587,27.725,-224.65,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,228,0.913,34.587,27.725,-225.64,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,229,0.914,34.588,27.726,-226.63,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,230,0.914,34.588,27.726,-227.62,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,231,0.917,34.589,27.726,-228.61,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,232,0.928,34.591,27.727,-229.6,-999,99.21
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,233,0.931,34.591,27.727,-230.59,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,234,0.932,34.591,27.727,-231.58,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,235,0.939,34.592,27.727,-232.57,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,236,0.942,34.592,27.727,-233.55,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,237,0.958,34.595,27.728,-234.54,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,238,0.96,34.595,27.728,-235.53,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,239,0.955,34.594,27.728,-236.52,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,240,0.95,34.594,27.728,-237.51,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,241,0.96,34.595,27.728,-238.5,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,242,0.981,34.599,27.73,-239.49,-999,99.05
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,243,1,34.602,27.731,-240.48,-999,99.04
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,244,1.002,34.602,27.731,-241.47,-999,98.97
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,245,0.999,34.601,27.731,-242.46,-999,99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,246,1.006,34.603,27.732,-243.44,-999,98.99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,247,1.01,34.604,27.732,-244.43,-999,98.97
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,248,1.01,34.604,27.732,-245.42,-999,98.97
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,249,1.01,34.604,27.732,-246.41,-999,98.96
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,250,1.014,34.605,27.733,-247.4,-999,98.95
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,251,1.015,34.605,27.733,-248.39,-999,98.95
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,252,1.017,34.605,27.733,-249.38,-999,98.95
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,253,1.019,34.606,27.733,-250.37,-999,98.96
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,254,1.02,34.608,27.735,-251.36,-999,98.93
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,255,1.021,34.608,27.735,-252.35,-999,98.95
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,256,1.022,34.609,27.736,-253.33,-999,98.89
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,257,1.021,34.61,27.737,-254.32,-999,98.98
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,258,1.02,34.61,27.737,-255.31,-999,98.99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,259,1.02,34.61,27.737,-256.3,-999,99.01
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,260,1.019,34.611,27.737,-257.29,-999,99.02
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,261,1.014,34.611,27.738,-258.28,-999,98.98
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,262,1.013,34.611,27.738,-259.27,-999,99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,263,1.017,34.612,27.738,-260.26,-999,99.06
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,264,1.022,34.613,27.739,-261.25,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,265,1.022,34.614,27.74,-262.24,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,266,1.027,34.615,27.74,-263.22,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,267,1.029,34.615,27.74,-264.21,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,268,1.031,34.616,27.741,-265.2,-999,99.06
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,269,1.036,34.617,27.741,-266.19,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,270,1.039,34.617,27.741,-267.18,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,271,1.039,34.617,27.741,-268.17,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,272,1.04,34.618,27.742,-269.16,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,273,1.041,34.618,27.742,-270.15,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,274,1.047,34.619,27.742,-271.14,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,275,1.048,34.619,27.742,-272.12,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,276,1.048,34.619,27.742,-273.11,-999,98.96
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,277,1.048,34.62,27.743,-274.1,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,278,1.048,34.62,27.743,-275.09,-999,98.88
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,279,1.049,34.62,27.743,-276.08,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,280,1.049,34.62,27.743,-277.07,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,281,1.05,34.62,27.743,-278.06,-999,99.08
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,282,1.05,34.62,27.743,-279.05,-999,99.04
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,283,1.05,34.62,27.743,-280.04,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,284,1.051,34.62,27.743,-281.02,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,285,1.053,34.621,27.743,-282.01,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,286,1.053,34.621,27.743,-283,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,287,1.053,34.621,27.743,-283.99,-999,99.03
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,288,1.053,34.622,27.744,-284.98,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,289,1.053,34.622,27.744,-285.97,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,290,1.051,34.622,27.744,-286.96,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,291,1.052,34.622,27.744,-287.95,-999,99.04
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,292,1.062,34.624,27.745,-288.93,-999,99.04
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,293,1.062,34.623,27.744,-289.92,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,294,1.062,34.625,27.746,-290.91,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,295,1.069,34.626,27.746,-291.9,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,296,1.069,34.626,27.746,-292.89,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,297,1.07,34.626,27.746,-293.88,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,298,1.074,34.627,27.747,-294.87,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,299,1.076,34.627,27.747,-295.86,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,300,1.076,34.627,27.747,-296.85,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,301,1.077,34.627,27.747,-297.83,-999,98.96
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,302,1.078,34.627,27.747,-298.82,-999,99.06
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,303,1.078,34.627,27.747,-299.81,-999,99.02
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,304,1.075,34.627,27.747,-300.8,-999,99.1
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,305,1.074,34.627,27.747,-301.79,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,306,1.079,34.628,27.747,-302.78,-999,99.11
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,307,1.081,34.628,27.747,-303.77,-999,99.14
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,308,1.081,34.627,27.746,-304.76,-999,99.09
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,309,1.067,34.626,27.747,-305.74,-999,99.06
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,310,1.066,34.627,27.747,-306.73,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,311,1.063,34.626,27.747,-307.72,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,312,1.061,34.626,27.747,-308.71,-999,99.13
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,313,1.059,34.626,27.747,-309.7,-999,99.12
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,314,1.06,34.626,27.747,-310.69,-999,99.16
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,315,1.052,34.626,27.748,-311.68,-999,99.17
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,316,1.047,34.626,27.748,-312.66,-999,99.2
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,317,1.045,34.626,27.748,-313.65,-999,99.22
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,318,1.046,34.626,27.748,-314.64,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,319,1.047,34.627,27.749,-315.63,-999,99.19
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,320,1.053,34.628,27.749,-316.62,-999,99.26
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,321,1.058,34.629,27.75,-317.61,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,322,1.06,34.629,27.749,-318.6,-999,99.25
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,323,1.055,34.629,27.75,-319.59,-999,99.23
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,324,1.054,34.629,27.75,-320.57,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,325,1.054,34.629,27.75,-321.56,-999,99.27
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,326,1.054,34.629,27.75,-322.55,-999,99.29
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,327,1.053,34.629,27.75,-323.54,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,328,1.053,34.63,27.751,-324.53,-999,99.34
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,329,1.053,34.63,27.751,-325.52,-999,99.35
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,330,1.055,34.631,27.751,-326.51,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,331,1.056,34.631,27.751,-327.49,-999,99.33
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,332,1.056,34.631,27.751,-328.48,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,333,1.056,34.631,27.751,-329.47,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,334,1.057,34.631,27.751,-330.46,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,335,1.059,34.632,27.752,-331.45,-999,99.31
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,336,1.064,34.634,27.753,-332.44,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,337,1.072,34.635,27.754,-333.43,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,338,1.077,34.636,27.754,-334.42,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,339,1.081,34.637,27.755,-335.4,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,340,1.08,34.637,27.755,-336.39,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,341,1.08,34.637,27.755,-337.38,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,342,1.08,34.637,27.755,-338.37,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,343,1.079,34.637,27.755,-339.36,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,344,1.08,34.637,27.755,-340.35,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,345,1.083,34.637,27.754,-341.33,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,346,1.083,34.637,27.754,-342.32,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,347,1.084,34.638,27.755,-343.31,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,348,1.087,34.639,27.756,-344.3,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,349,1.094,34.64,27.756,-345.29,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,350,1.096,34.64,27.756,-346.28,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,351,1.098,34.641,27.757,-347.27,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,352,1.099,34.641,27.757,-348.25,-999,99.32
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,353,1.1,34.641,27.757,-349.24,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,354,1.102,34.641,27.756,-350.23,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,355,1.105,34.642,27.757,-351.22,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,356,1.113,34.644,27.758,-352.21,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,357,1.119,34.645,27.759,-353.2,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,358,1.122,34.646,27.759,-354.19,-999,99.44
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,359,1.124,34.646,27.759,-355.17,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,360,1.125,34.646,27.759,-356.16,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,361,1.127,34.647,27.76,-357.15,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,362,1.129,34.647,27.759,-358.14,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,363,1.132,34.648,27.76,-359.13,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,364,1.133,34.648,27.76,-360.12,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,365,1.133,34.648,27.76,-361.11,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,366,1.134,34.648,27.76,-362.09,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,367,1.135,34.648,27.76,-363.08,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,368,1.135,34.648,27.76,-364.07,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,369,1.137,34.648,27.76,-365.06,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,370,1.139,34.649,27.76,-366.05,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,371,1.144,34.65,27.761,-367.04,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,372,1.145,34.65,27.761,-368.02,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,373,1.146,34.65,27.761,-369.01,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,374,1.147,34.65,27.761,-370,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,375,1.149,34.65,27.761,-370.99,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,376,1.151,34.651,27.761,-371.98,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,377,1.153,34.651,27.761,-372.97,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,378,1.154,34.651,27.761,-373.95,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,379,1.155,34.652,27.762,-374.94,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,380,1.155,34.651,27.761,-375.93,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,381,1.156,34.652,27.762,-376.92,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,382,1.159,34.653,27.762,-377.91,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,383,1.16,34.653,27.762,-378.9,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,384,1.161,34.653,27.762,-379.88,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,385,1.163,34.653,27.762,-380.87,-999,99.36
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,386,1.164,34.653,27.762,-381.86,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,387,1.164,34.654,27.763,-382.85,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,388,1.165,34.654,27.763,-383.84,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,389,1.166,34.654,27.763,-384.83,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,390,1.169,34.655,27.763,-385.82,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,391,1.173,34.656,27.764,-386.8,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,392,1.175,34.656,27.764,-387.79,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,393,1.175,34.656,27.764,-388.78,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,394,1.175,34.656,27.764,-389.77,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,395,1.177,34.656,27.764,-390.76,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,396,1.177,34.656,27.764,-391.75,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,397,1.177,34.656,27.764,-392.73,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,398,1.178,34.657,27.764,-393.72,-999,99.37
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,399,1.18,34.657,27.764,-394.71,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,400,1.181,34.657,27.764,-395.7,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,401,1.181,34.657,27.764,-396.69,-999,99.38
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,402,1.182,34.657,27.764,-397.67,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,403,1.182,34.658,27.765,-398.66,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,404,1.182,34.657,27.764,-399.65,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,405,1.182,34.658,27.765,-400.64,-999,99.4
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,406,1.182,34.658,27.765,-401.63,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,407,1.182,34.657,27.764,-402.62,-999,99.39
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,408,1.185,34.658,27.765,-403.6,-999,99.41
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,409,1.188,34.659,27.765,-404.59,-999,99.43
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,410,1.192,34.66,27.766,-405.58,-999,99.42
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,411,1.193,34.66,27.766,-406.57,-999,99.31
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,412,1.194,34.66,27.766,-407.56,-999,99.43
