"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,207,1.204,34.59,27.707,-204.88,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,208,1.204,34.591,27.708,-205.87,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,209,1.204,34.591,27.708,-206.86,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,210,1.203,34.593,27.71,-207.85,-999,99.18
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,211,1.205,34.593,27.71,-208.84,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,212,1.22,34.597,27.712,-209.83,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,213,1.234,34.6,27.713,-210.82,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,214,1.233,34.599,27.713,-211.81,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,215,1.24,34.602,27.715,-212.8,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,216,1.258,34.605,27.716,-213.79,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,217,1.266,34.607,27.717,-214.77,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,218,1.276,34.609,27.718,-215.76,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,219,1.293,34.612,27.719,-216.75,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,220,1.312,34.616,27.721,-217.74,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,221,1.339,34.622,27.724,-218.73,-999,99.06
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,222,1.356,34.625,27.725,-219.72,-999,99.03
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,223,1.363,34.626,27.725,-220.71,-999,99.12
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,224,1.368,34.628,27.727,-221.7,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,225,1.374,34.629,27.727,-222.69,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,226,1.376,34.63,27.728,-223.68,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,227,1.378,34.63,27.727,-224.67,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,228,1.38,34.631,27.728,-225.66,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,229,1.384,34.632,27.729,-226.64,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,230,1.385,34.633,27.729,-227.63,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,231,1.387,34.634,27.73,-228.62,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,232,1.388,34.635,27.731,-229.61,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,233,1.393,34.637,27.732,-230.6,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,234,1.395,34.637,27.732,-231.59,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,235,1.4,34.639,27.733,-232.58,-999,99.12
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,236,1.402,34.639,27.733,-233.57,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,237,1.402,34.639,27.733,-234.56,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,238,1.404,34.64,27.734,-235.55,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,239,1.411,34.642,27.735,-236.54,-999,99.12
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,240,1.417,34.642,27.734,-237.53,-999,99.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,241,1.418,34.643,27.735,-238.51,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,242,1.419,34.643,27.735,-239.5,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,243,1.42,34.643,27.735,-240.49,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,244,1.422,34.644,27.736,-241.48,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,245,1.425,34.645,27.736,-242.47,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,246,1.433,34.647,27.737,-243.46,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,247,1.438,34.648,27.738,-244.45,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,248,1.442,34.649,27.738,-245.44,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,249,1.443,34.649,27.738,-246.43,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,250,1.447,34.651,27.74,-247.42,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,251,1.451,34.652,27.74,-248.41,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,252,1.453,34.652,27.74,-249.39,-999,99.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,253,1.454,34.653,27.741,-250.38,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,254,1.454,34.653,27.741,-251.37,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,255,1.454,34.654,27.742,-252.36,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,256,1.454,34.654,27.742,-253.35,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,257,1.455,34.654,27.741,-254.34,-999,99.12
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,258,1.457,34.655,27.742,-255.33,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,259,1.461,34.656,27.743,-256.32,-999,99.12
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,260,1.466,34.658,27.744,-257.31,-999,99.1
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,261,1.47,34.659,27.744,-258.3,-999,99.07
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,262,1.478,34.661,27.745,-259.28,-999,99.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,263,1.483,34.663,27.747,-260.27,-999,99.1
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,264,1.484,34.664,27.747,-261.26,-999,99.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,265,1.486,34.664,27.747,-262.25,-999,99.12
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,266,1.486,34.664,27.747,-263.24,-999,99.12
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,267,1.486,34.664,27.747,-264.23,-999,99.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,268,1.487,34.664,27.747,-265.22,-999,99.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,269,1.488,34.665,27.748,-266.21,-999,99.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,270,1.49,34.665,27.748,-267.2,-999,99.1
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,271,1.491,34.666,27.749,-268.19,-999,99.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,272,1.497,34.668,27.75,-269.17,-999,99.1
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,273,1.504,34.671,27.752,-270.16,-999,99.09
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,274,1.506,34.671,27.751,-271.15,-999,99.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,275,1.508,34.672,27.752,-272.14,-999,99.09
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,276,1.508,34.672,27.752,-273.13,-999,99.1
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,277,1.508,34.673,27.753,-274.12,-999,99.1
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,278,1.51,34.673,27.753,-275.11,-999,99.1
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,279,1.513,34.674,27.753,-276.1,-999,99.1
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,280,1.52,34.676,27.755,-277.09,-999,99.09
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,281,1.525,34.677,27.755,-278.07,-999,99.09
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,282,1.528,34.678,27.756,-279.06,-999,99.09
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,283,1.538,34.68,27.756,-280.05,-999,99.09
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,284,1.546,34.682,27.757,-281.04,-999,99.09
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,285,1.552,34.682,27.757,-282.03,-999,99.08
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,286,1.556,34.683,27.758,-283.02,-999,99.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,287,1.557,34.683,27.757,-284.01,-999,99.1
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,288,1.561,34.684,27.758,-285,-999,99.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,289,1.564,34.685,27.759,-285.99,-999,99.12
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,290,1.567,34.685,27.758,-286.97,-999,99.1
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,291,1.569,34.685,27.758,-287.96,-999,99.1
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,292,1.574,34.686,27.759,-288.95,-999,99.12
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,293,1.578,34.687,27.759,-289.94,-999,99.12
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,294,1.59,34.689,27.76,-290.93,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,295,1.595,34.69,27.76,-291.92,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,296,1.597,34.69,27.76,-292.91,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,297,1.598,34.691,27.761,-293.9,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,298,1.598,34.691,27.761,-294.89,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,299,1.598,34.691,27.761,-295.87,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,300,1.597,34.691,27.761,-296.86,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,301,1.598,34.692,27.762,-297.85,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,302,1.6,34.693,27.762,-298.84,-999,99
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,303,1.601,34.694,27.763,-299.83,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,304,1.6,34.694,27.763,-300.82,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,305,1.599,34.693,27.763,-301.81,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,306,1.594,34.693,27.763,-302.8,-999,99.18
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,307,1.593,34.694,27.764,-303.79,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,308,1.593,34.694,27.764,-304.77,-999,99.18
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,309,1.594,34.694,27.764,-305.76,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,310,1.597,34.695,27.764,-306.75,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,311,1.597,34.695,27.764,-307.74,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,312,1.595,34.695,27.764,-308.73,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,313,1.594,34.696,27.765,-309.72,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,314,1.595,34.696,27.765,-310.71,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,315,1.596,34.696,27.765,-311.7,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,316,1.597,34.696,27.765,-312.68,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,317,1.598,34.696,27.765,-313.67,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,318,1.598,34.696,27.765,-314.66,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,319,1.598,34.696,27.765,-315.65,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,320,1.597,34.696,27.765,-316.64,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,321,1.596,34.696,27.765,-317.63,-999,99.11
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,322,1.591,34.696,27.766,-318.62,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,323,1.593,34.697,27.766,-319.61,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,324,1.597,34.697,27.766,-320.59,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,325,1.6,34.698,27.767,-321.58,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,326,1.601,34.698,27.766,-322.57,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,327,1.604,34.7,27.768,-323.56,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,328,1.6,34.7,27.768,-324.55,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,329,1.596,34.7,27.768,-325.54,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,330,1.596,34.701,27.769,-326.53,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,331,1.598,34.701,27.769,-327.51,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,332,1.599,34.701,27.769,-328.5,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,333,1.598,34.701,27.769,-329.49,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,334,1.601,34.702,27.77,-330.48,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,335,1.601,34.702,27.77,-331.47,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,336,1.603,34.703,27.77,-332.46,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,337,1.605,34.704,27.771,-333.45,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,338,1.603,34.704,27.771,-334.44,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,339,1.601,34.704,27.771,-335.42,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,340,1.601,34.704,27.771,-336.41,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,341,1.6,34.704,27.771,-337.4,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,342,1.599,34.704,27.772,-338.39,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,343,1.599,34.704,27.772,-339.38,-999,99.12
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,344,1.598,34.704,27.772,-340.37,-999,98.93
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,345,1.598,34.704,27.772,-341.36,-999,99.18
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,346,1.593,34.703,27.771,-342.34,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,347,1.593,34.704,27.772,-343.33,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,348,1.595,34.704,27.772,-344.32,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,349,1.593,34.703,27.771,-345.31,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,350,1.591,34.703,27.771,-346.3,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,351,1.591,34.703,27.771,-347.29,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,352,1.59,34.703,27.771,-348.28,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,353,1.589,34.703,27.772,-349.26,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,354,1.589,34.704,27.772,-350.25,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,355,1.589,34.704,27.772,-351.24,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,356,1.591,34.706,27.774,-352.23,-999,99.13
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,357,1.592,34.707,27.775,-353.22,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,358,1.593,34.707,27.774,-354.21,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,359,1.595,34.708,27.775,-355.2,-999,99.14
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,360,1.596,34.708,27.775,-356.18,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,361,1.597,34.708,27.775,-357.17,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,362,1.597,34.708,27.775,-358.16,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,363,1.597,34.709,27.776,-359.15,-999,99.12
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,364,1.597,34.709,27.776,-360.14,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,365,1.598,34.709,27.776,-361.13,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,366,1.599,34.71,27.776,-362.12,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,367,1.6,34.711,27.777,-363.1,-999,99.16
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,368,1.602,34.712,27.778,-364.09,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,369,1.602,34.712,27.778,-365.08,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,370,1.602,34.712,27.778,-366.07,-999,99.17
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,371,1.603,34.713,27.779,-367.06,-999,99.18
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,372,1.603,34.713,27.779,-368.05,-999,99.2
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,373,1.603,34.713,27.779,-369.04,-999,99.15
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,374,1.604,34.714,27.779,-370.02,-999,99.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,375,1.604,34.714,27.779,-371.01,-999,99.22
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,376,1.605,34.714,27.779,-372,-999,99.22
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,377,1.606,34.715,27.78,-372.99,-999,99.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,378,1.609,34.715,27.78,-373.98,-999,99.23
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,379,1.609,34.715,27.78,-374.97,-999,99.25
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,380,1.623,34.718,27.781,-375.95,-999,99.26
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,381,1.624,34.718,27.781,-376.94,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,382,1.623,34.718,27.781,-377.93,-999,99.26
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,383,1.627,34.719,27.782,-378.92,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,384,1.629,34.719,27.782,-379.91,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,385,1.626,34.719,27.782,-380.9,-999,99.29
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,386,1.624,34.719,27.782,-381.89,-999,99.3
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,387,1.623,34.719,27.782,-382.87,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,388,1.622,34.719,27.782,-383.86,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,389,1.622,34.719,27.782,-384.85,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,390,1.622,34.719,27.782,-385.84,-999,99.32
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,391,1.621,34.719,27.782,-386.83,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,392,1.621,34.719,27.782,-387.82,-999,99.18
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,393,1.622,34.719,27.782,-388.8,-999,99.27
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,394,1.621,34.719,27.782,-389.79,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,395,1.62,34.718,27.781,-390.78,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,396,1.616,34.718,27.782,-391.77,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,397,1.611,34.718,27.782,-392.76,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,398,1.609,34.718,27.782,-393.75,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,399,1.608,34.718,27.782,-394.73,-999,99.29
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,400,1.606,34.718,27.783,-395.72,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,401,1.605,34.718,27.783,-396.71,-999,99.29
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,402,1.609,34.719,27.783,-397.7,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,403,1.611,34.72,27.784,-398.69,-999,99.29
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,404,1.617,34.722,27.785,-399.68,-999,99.28
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,405,1.621,34.723,27.785,-400.66,-999,99.26
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,406,1.622,34.723,27.785,-401.65,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,407,1.626,34.724,27.786,-402.64,-999,99.35
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,408,1.627,34.724,27.786,-403.63,-999,99.36
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,409,1.628,34.724,27.786,-404.62,-999,99.31
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,410,1.629,34.725,27.787,-405.61,-999,99.36
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,411,1.63,34.725,27.786,-406.59,-999,99.37
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,412,1.63,34.725,27.786,-407.58,-999,99.38
"LMG17-01","2017-01-09 15:20:00",95,599.9,181.22,-64.082,-66.578,413,1.631,34.725,27.786,-408.57,-999,99.41
