"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,714,1.439,34.731,27.807,-705.77,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,715,1.438,34.731,27.807,-706.76,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,716,1.436,34.731,27.807,-707.75,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,717,1.436,34.731,27.807,-708.73,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,718,1.436,34.731,27.807,-709.72,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,719,1.435,34.731,27.807,-710.71,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,720,1.435,34.731,27.807,-711.69,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,721,1.434,34.731,27.807,-712.68,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,722,1.433,34.731,27.807,-713.67,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,723,1.432,34.731,27.808,-714.65,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,724,1.431,34.731,27.808,-715.64,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,725,1.43,34.732,27.809,-716.63,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,726,1.429,34.732,27.809,-717.61,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,727,1.429,34.732,27.809,-718.6,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,728,1.429,34.732,27.809,-719.59,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,729,1.429,34.731,27.808,-720.57,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,730,1.427,34.732,27.809,-721.56,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,731,1.427,34.732,27.809,-722.55,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,732,1.427,34.732,27.809,-723.53,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,733,1.423,34.731,27.808,-724.52,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,734,1.42,34.731,27.808,-725.51,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,735,1.416,34.731,27.809,-726.49,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,736,1.415,34.731,27.809,-727.48,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,737,1.414,34.731,27.809,-728.47,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,738,1.414,34.731,27.809,-729.45,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,739,1.414,34.731,27.809,-730.44,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,740,1.413,34.732,27.81,-731.43,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,741,1.413,34.731,27.809,-732.41,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,742,1.413,34.732,27.81,-733.4,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,743,1.413,34.732,27.81,-734.39,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,744,1.413,34.731,27.809,-735.37,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,745,1.412,34.732,27.81,-736.36,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,746,1.412,34.731,27.809,-737.35,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,747,1.411,34.731,27.809,-738.33,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,748,1.411,34.732,27.81,-739.32,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,749,1.41,34.732,27.81,-740.31,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,750,1.41,34.731,27.809,-741.29,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,751,1.407,34.731,27.809,-742.28,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,752,1.405,34.731,27.81,-743.27,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,753,1.403,34.731,27.81,-744.25,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,754,1.403,34.731,27.81,-745.24,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,755,1.403,34.731,27.81,-746.23,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,756,1.4,34.731,27.81,-747.21,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,757,1.401,34.731,27.81,-748.2,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,758,1.399,34.731,27.81,-749.19,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,759,1.398,34.731,27.81,-750.17,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,760,1.395,34.731,27.81,-751.16,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,761,1.395,34.731,27.81,-752.15,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,762,1.395,34.731,27.81,-753.13,-999,99.01
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,763,1.395,34.731,27.81,-754.12,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,764,1.395,34.731,27.81,-755.11,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,765,1.394,34.731,27.81,-756.09,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,766,1.393,34.731,27.811,-757.08,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,767,1.393,34.731,27.811,-758.07,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,768,1.392,34.731,27.811,-759.05,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,769,1.392,34.731,27.811,-760.04,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,770,1.391,34.731,27.811,-761.03,-999,98.71
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,771,1.391,34.731,27.811,-762.01,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,772,1.391,34.731,27.811,-763,-999,98.94
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,773,1.391,34.731,27.811,-763.99,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,774,1.388,34.731,27.811,-764.97,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,775,1.388,34.731,27.811,-765.96,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,776,1.388,34.731,27.811,-766.95,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,777,1.387,34.731,27.811,-767.93,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,778,1.385,34.731,27.811,-768.92,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,779,1.384,34.731,27.811,-769.9,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,780,1.381,34.731,27.811,-770.89,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,781,1.381,34.731,27.811,-771.88,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,782,1.38,34.731,27.812,-772.86,-999,99.05
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,783,1.378,34.731,27.812,-773.85,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,784,1.376,34.731,27.812,-774.84,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,785,1.375,34.73,27.811,-775.82,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,786,1.372,34.73,27.811,-776.81,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,787,1.37,34.731,27.812,-777.8,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,788,1.368,34.731,27.812,-778.78,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,789,1.368,34.731,27.812,-779.77,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,790,1.369,34.73,27.812,-780.76,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,791,1.37,34.731,27.812,-781.74,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,792,1.371,34.731,27.812,-782.73,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,793,1.37,34.731,27.812,-783.71,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,794,1.37,34.73,27.812,-784.7,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,795,1.366,34.731,27.813,-785.69,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,796,1.364,34.73,27.812,-786.67,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,797,1.362,34.731,27.813,-787.66,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,798,1.36,34.731,27.813,-788.65,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,799,1.36,34.731,27.813,-789.63,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,800,1.36,34.731,27.813,-790.62,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,801,1.359,34.731,27.813,-791.61,-999,99.04
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,802,1.359,34.731,27.813,-792.59,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,803,1.359,34.731,27.813,-793.58,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,804,1.358,34.731,27.813,-794.57,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,805,1.358,34.731,27.813,-795.55,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,806,1.358,34.731,27.813,-796.54,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,807,1.358,34.731,27.813,-797.52,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,808,1.358,34.731,27.813,-798.51,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,809,1.358,34.731,27.813,-799.5,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,810,1.357,34.731,27.813,-800.48,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,811,1.356,34.731,27.813,-801.47,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,812,1.353,34.73,27.813,-802.46,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,813,1.353,34.731,27.814,-803.44,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,814,1.352,34.73,27.813,-804.43,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,815,1.351,34.73,27.813,-805.41,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,816,1.348,34.731,27.814,-806.4,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,817,1.349,34.731,27.814,-807.39,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,818,1.347,34.73,27.813,-808.37,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,819,1.345,34.73,27.813,-809.36,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,820,1.344,34.73,27.814,-810.35,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,821,1.343,34.73,27.814,-811.33,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,822,1.343,34.73,27.814,-812.32,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,823,1.343,34.73,27.814,-813.31,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,824,1.343,34.73,27.814,-814.29,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,825,1.342,34.73,27.814,-815.28,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,826,1.341,34.73,27.814,-816.26,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,827,1.341,34.73,27.814,-817.25,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,828,1.341,34.73,27.814,-818.24,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,829,1.341,34.73,27.814,-819.22,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,830,1.34,34.73,27.814,-820.21,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,831,1.338,34.73,27.814,-821.2,-999,99.08
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,832,1.335,34.73,27.814,-822.18,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,833,1.333,34.73,27.814,-823.17,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,834,1.332,34.73,27.814,-824.15,-999,99.07
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,835,1.332,34.73,27.814,-825.14,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,836,1.332,34.73,27.814,-826.13,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,837,1.331,34.73,27.815,-827.11,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,838,1.331,34.73,27.815,-828.1,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,839,1.33,34.73,27.815,-829.08,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,840,1.328,34.73,27.815,-830.07,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,841,1.328,34.73,27.815,-831.06,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,842,1.327,34.73,27.815,-832.04,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,843,1.325,34.73,27.815,-833.03,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,844,1.323,34.73,27.815,-834.02,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,845,1.32,34.73,27.815,-835,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,846,1.32,34.73,27.815,-835.99,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,847,1.319,34.73,27.815,-836.97,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,848,1.317,34.73,27.816,-837.96,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,849,1.317,34.73,27.816,-838.95,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,850,1.316,34.73,27.816,-839.93,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,851,1.316,34.73,27.816,-840.92,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,852,1.316,34.73,27.816,-841.91,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,853,1.317,34.73,27.816,-842.89,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,854,1.315,34.73,27.816,-843.88,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,855,1.315,34.73,27.816,-844.86,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,856,1.314,34.73,27.816,-845.85,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,857,1.314,34.73,27.816,-846.84,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,858,1.315,34.73,27.816,-847.82,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,859,1.314,34.73,27.816,-848.81,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,860,1.312,34.73,27.816,-849.79,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,861,1.312,34.73,27.816,-850.78,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,862,1.312,34.73,27.816,-851.77,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,863,1.311,34.73,27.816,-852.75,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,864,1.311,34.73,27.816,-853.74,-999,99.06
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,865,1.31,34.73,27.816,-854.72,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,866,1.308,34.73,27.816,-855.71,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,867,1.306,34.73,27.816,-856.7,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,868,1.304,34.73,27.817,-857.68,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,869,1.302,34.73,27.817,-858.67,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,870,1.301,34.73,27.817,-859.65,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,871,1.3,34.73,27.817,-860.64,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,872,1.299,34.73,27.817,-861.63,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,873,1.298,34.73,27.817,-862.61,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,874,1.297,34.73,27.817,-863.6,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,875,1.295,34.73,27.817,-864.59,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,876,1.294,34.73,27.817,-865.57,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,877,1.293,34.73,27.817,-866.56,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,878,1.292,34.73,27.817,-867.54,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,879,1.29,34.73,27.818,-868.53,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,880,1.29,34.73,27.818,-869.52,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,881,1.29,34.73,27.818,-870.5,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,882,1.289,34.73,27.818,-871.49,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,883,1.288,34.73,27.818,-872.47,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,884,1.288,34.73,27.818,-873.46,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,885,1.288,34.73,27.818,-874.45,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,886,1.288,34.73,27.818,-875.43,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,887,1.288,34.73,27.818,-876.42,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,888,1.288,34.73,27.818,-877.4,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,889,1.287,34.73,27.818,-878.39,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,890,1.286,34.73,27.818,-879.38,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,891,1.286,34.73,27.818,-880.36,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,892,1.285,34.73,27.818,-881.35,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,893,1.284,34.73,27.818,-882.33,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,894,1.283,34.73,27.818,-883.32,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,895,1.283,34.73,27.818,-884.3,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,896,1.282,34.73,27.818,-885.29,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,897,1.281,34.73,27.818,-886.28,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,898,1.28,34.73,27.818,-887.26,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,899,1.278,34.729,27.818,-888.25,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,900,1.276,34.729,27.818,-889.23,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,901,1.276,34.729,27.818,-890.22,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,902,1.275,34.729,27.818,-891.21,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,903,1.275,34.729,27.818,-892.19,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,904,1.274,34.729,27.818,-893.18,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,905,1.274,34.729,27.818,-894.16,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,906,1.273,34.73,27.819,-895.15,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,907,1.272,34.729,27.818,-896.14,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,908,1.272,34.729,27.818,-897.12,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,909,1.271,34.729,27.818,-898.11,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,910,1.269,34.729,27.818,-899.09,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,911,1.263,34.729,27.819,-900.08,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,912,1.262,34.729,27.819,-901.07,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,913,1.261,34.729,27.819,-902.05,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,914,1.261,34.729,27.819,-903.04,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,915,1.261,34.729,27.819,-904.02,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,916,1.261,34.729,27.819,-905.01,-999,99.1
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,917,1.261,34.729,27.819,-905.99,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,918,1.259,34.729,27.819,-906.98,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,919,1.258,34.729,27.819,-907.97,-999,99.09
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,920,1.257,34.729,27.819,-908.95,-999,99.1
