"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,200,0.981,34.558,27.697,-197.91,0.015,97.76
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,201,0.987,34.559,27.697,-198.9,0.028,97.76
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,202,0.997,34.563,27.7,-199.89,0.029,97.79
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,203,1.006,34.566,27.702,-200.88,0.016,97.73
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,204,1.01,34.568,27.703,-201.87,0.061,97.72
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,205,1.014,34.569,27.704,-202.85,0.047,97.72
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,206,1.021,34.572,27.706,-203.84,0.007,97.67
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,207,1.03,34.575,27.708,-204.83,0.01,97.72
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,208,1.035,34.577,27.709,-205.82,0.042,97.69
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,209,1.04,34.578,27.709,-206.81,0.028,97.66
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,210,1.052,34.583,27.713,-207.8,0.015,97.69
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,211,1.057,34.584,27.713,-208.79,0.024,97.67
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,212,1.062,34.586,27.714,-209.78,0.019,97.69
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,213,1.065,34.587,27.715,-210.77,0.015,97.67
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,214,1.068,34.588,27.716,-211.76,0.015,97.67
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,215,1.067,34.588,27.716,-212.74,0.007,97.68
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,216,1.069,34.588,27.715,-213.73,0.01,97.64
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,217,1.07,34.588,27.715,-214.72,0.015,97.69
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,218,1.072,34.589,27.716,-215.71,0.023,97.69
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,219,1.08,34.592,27.718,-216.7,0.034,97.69
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,220,1.087,34.595,27.72,-217.69,0.036,97.69
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,221,1.093,34.597,27.721,-218.68,0.009,97.65
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,222,1.096,34.597,27.721,-219.67,0.004,97.65
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,223,1.098,34.598,27.722,-220.66,0.021,97.58
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,224,1.099,34.599,27.722,-221.65,0.036,97.5
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,225,1.101,34.599,27.722,-222.63,0.048,97.51
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,226,1.103,34.6,27.723,-223.62,0.053,97.34
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,227,1.105,34.601,27.724,-224.61,0.028,97.32
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,228,1.106,34.601,27.724,-225.6,0.015,97.34
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,229,1.109,34.602,27.724,-226.59,0.006,97.34
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,230,1.113,34.604,27.725,-227.58,0.038,97.32
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,231,1.115,34.604,27.725,-228.57,0.06,97.31
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,232,1.115,34.604,27.725,-229.56,0.102,97.33
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,233,1.115,34.604,27.725,-230.55,0.063,97.33
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,234,1.117,34.605,27.726,-231.53,0.046,97.37
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,235,1.119,34.605,27.726,-232.52,0.007,97.39
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,236,1.122,34.607,27.727,-233.51,0.047,97.37
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,237,1.126,34.608,27.728,-234.5,0.034,97.4
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,238,1.128,34.609,27.729,-235.49,0.045,97.37
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,239,1.128,34.609,27.729,-236.48,0.039,97.41
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,240,1.13,34.609,27.728,-237.47,0.025,97.38
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,241,1.131,34.61,27.729,-238.46,0.011,97.4
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,242,1.133,34.61,27.729,-239.45,0.04,97.44
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,243,1.135,34.611,27.73,-240.43,0.024,97.48
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,244,1.138,34.612,27.73,-241.42,0.01,97.5
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,245,1.142,34.614,27.732,-242.41,0.092,97.49
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,246,1.145,34.615,27.732,-243.4,0.017,97.6
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,247,1.148,34.616,27.733,-244.39,0.01,97.58
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,248,1.151,34.617,27.734,-245.38,0.016,97.64
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,249,1.155,34.618,27.734,-246.37,0.059,97.68
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,250,1.159,34.62,27.735,-247.36,0.094,97.65
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,251,1.162,34.621,27.736,-248.35,0.072,97.64
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,252,1.166,34.622,27.737,-249.33,0.046,97.67
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,253,1.168,34.623,27.737,-250.32,0.015,97.65
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,254,1.169,34.623,27.737,-251.31,0.016,97.64
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,255,1.171,34.623,27.737,-252.3,0.042,97.65
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,256,1.171,34.624,27.738,-253.29,0.015,97.58
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,257,1.173,34.624,27.738,-254.28,0.017,97.62
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,258,1.175,34.625,27.738,-255.27,0.038,97.66
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,259,1.176,34.626,27.739,-256.26,0.03,97.55
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,260,1.178,34.626,27.739,-257.24,0.053,97.62
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,261,1.18,34.627,27.74,-258.23,0.044,97.58
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,262,1.182,34.628,27.74,-259.22,0.002,97.6
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,263,1.184,34.628,27.74,-260.21,0.004,97.58
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,264,1.185,34.629,27.741,-261.2,0.024,97.57
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,265,1.188,34.63,27.742,-262.19,0.02,97.49
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,266,1.193,34.632,27.743,-263.18,0.043,97.35
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,267,1.196,34.633,27.743,-264.17,0.027,97.33
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,268,1.198,34.633,27.743,-265.15,0.037,97.41
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,269,1.2,34.634,27.744,-266.14,0.073,97.41
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,270,1.201,34.634,27.744,-267.13,0.029,97.53
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,271,1.202,34.635,27.745,-268.12,0.041,97.51
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,272,1.204,34.635,27.745,-269.11,0.022,97.51
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,273,1.204,34.635,27.745,-270.1,0.077,97.44
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,274,1.206,34.636,27.745,-271.09,0.051,97.47
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,275,1.206,34.636,27.745,-272.08,0.064,97.52
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,276,1.206,34.636,27.745,-273.06,0.069,97.5
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,277,1.207,34.636,27.745,-274.05,0.031,97.56
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,278,1.207,34.636,27.745,-275.04,0.097,97.58
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,279,1.208,34.636,27.745,-276.03,0.021,97.56
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,280,1.209,34.637,27.746,-277.02,0.121,97.56
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,281,1.211,34.637,27.746,-278.01,0.188,97.54
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,282,1.212,34.637,27.746,-279,0.08,97.47
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,283,1.213,34.638,27.746,-279.99,0.007,97.44
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,284,1.214,34.638,27.746,-280.97,0.031,97.4
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,285,1.216,34.639,27.747,-281.96,0.031,97.36
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,286,1.217,34.639,27.747,-282.95,0.031,97.36
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,287,1.218,34.639,27.747,-283.94,0.031,97.35
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,288,1.218,34.64,27.748,-284.93,0.025,97.37
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,289,1.219,34.64,27.748,-285.92,0.044,97.33
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,290,1.22,34.64,27.748,-286.91,0.063,97.31
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,291,1.221,34.641,27.748,-287.89,0.053,97.31
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,292,1.222,34.641,27.748,-288.88,0.015,97.22
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,293,1.223,34.641,27.748,-289.87,0.025,97.29
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,294,1.224,34.642,27.749,-290.86,0.02,97.33
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,295,1.224,34.642,27.749,-291.85,0.032,97.33
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,296,1.225,34.642,27.749,-292.84,0.024,97.31
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,297,1.227,34.643,27.749,-293.83,0.008,97.31
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,298,1.227,34.643,27.75,-294.81,0,97.31
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,299,1.228,34.643,27.749,-295.8,0.021,97.36
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,300,1.228,34.643,27.749,-296.79,0.047,97.38
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,301,1.229,34.643,27.749,-297.78,0.01,97.38
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,302,1.229,34.643,27.749,-298.77,0.012,97.38
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,303,1.229,34.643,27.749,-299.76,0.01,97.5
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,304,1.229,34.643,27.749,-300.75,0.007,97.6
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,305,1.229,34.643,27.749,-301.73,0.01,97.62
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,306,1.231,34.644,27.75,-302.72,0.015,97.61
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,307,1.233,34.645,27.751,-303.71,0.021,97.64
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,308,1.233,34.645,27.751,-304.7,0.025,97.69
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,309,1.233,34.645,27.751,-305.69,0.011,97.71
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,310,1.233,34.645,27.751,-306.68,0.007,97.75
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,311,1.234,34.645,27.751,-307.67,0.03,97.77
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,312,1.234,34.645,27.751,-308.65,0.027,97.8
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,313,1.234,34.645,27.751,-309.64,0.024,97.81
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,314,1.235,34.645,27.751,-310.63,0.076,97.8
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,315,1.235,34.645,27.751,-311.62,0.017,97.86
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,316,1.236,34.646,27.751,-312.61,0.065,97.84
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,317,1.236,34.646,27.751,-313.6,0.042,97.88
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,318,1.237,34.646,27.751,-314.59,0,97.86
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,319,1.238,34.646,27.751,-315.57,0.006,97.8
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,320,1.238,34.646,27.751,-316.56,0.015,97.83
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,321,1.238,34.647,27.752,-317.55,0.003,97.81
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,322,1.239,34.647,27.752,-318.54,0.011,97.77
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,323,1.239,34.647,27.752,-319.53,0.006,97.79
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,324,1.24,34.647,27.752,-320.52,0.005,97.83
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,325,1.24,34.647,27.752,-321.51,0.008,97.89
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,326,1.241,34.647,27.752,-322.49,0.011,97.86
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,327,1.241,34.647,27.752,-323.48,0.006,97.9
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,328,1.241,34.647,27.752,-324.47,0.015,97.89
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,329,1.242,34.648,27.753,-325.46,0.004,97.89
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,330,1.242,34.648,27.753,-326.45,0.042,97.86
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,331,1.242,34.648,27.753,-327.44,0.03,97.85
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,332,1.243,34.648,27.753,-328.42,0.031,97.92
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,333,1.243,34.648,27.753,-329.41,0.059,97.96
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,334,1.243,34.648,27.753,-330.4,0.04,97.96
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,335,1.243,34.648,27.753,-331.39,0.03,97.93
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,336,1.243,34.648,27.753,-332.38,0.047,97.92
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,337,1.244,34.648,27.753,-333.37,0.071,97.92
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,338,1.244,34.648,27.753,-334.35,0.02,97.93
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,339,1.245,34.648,27.752,-335.34,0.024,97.95
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,340,1.245,34.648,27.752,-336.33,0.057,97.93
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,341,1.245,34.649,27.753,-337.32,0.023,97.9
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,342,1.246,34.649,27.753,-338.31,0.016,97.93
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,343,1.246,34.649,27.753,-339.3,0.012,97.96
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,344,1.246,34.649,27.753,-340.29,0.011,97.96
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,345,1.246,34.649,27.753,-341.27,0.015,97.95
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,346,1.247,34.649,27.753,-342.26,0.01,97.93
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,347,1.247,34.649,27.753,-343.25,0.008,97.94
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,348,1.247,34.649,27.753,-344.24,0.003,97.93
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,349,1.248,34.649,27.753,-345.23,0.012,97.89
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,350,1.248,34.649,27.753,-346.22,0.01,97.9
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,351,1.248,34.649,27.753,-347.2,0.007,97.91
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,352,1.248,34.65,27.754,-348.19,0.016,97.89
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,353,1.248,34.65,27.754,-349.18,0.036,97.93
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,354,1.249,34.65,27.754,-350.17,0.073,97.91
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,355,1.249,34.65,27.754,-351.16,0.013,97.91
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,356,1.249,34.65,27.754,-352.15,0.011,97.9
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,357,1.249,34.65,27.754,-353.13,0.029,97.87
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,358,1.25,34.65,27.754,-354.12,0.024,97.86
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,359,1.25,34.65,27.754,-355.11,0.02,97.92
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,360,1.25,34.65,27.754,-356.1,0.017,97.9
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,361,1.251,34.65,27.754,-357.09,0.013,97.9
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,362,1.251,34.65,27.754,-358.08,0.011,97.93
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,363,1.251,34.65,27.754,-359.06,0.009,97.89
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,364,1.251,34.651,27.755,-360.05,0.008,97.89
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,365,1.252,34.651,27.755,-361.04,0.066,97.86
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,366,1.252,34.651,27.755,-362.03,0.116,97.86
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,367,1.252,34.651,27.755,-363.02,0.005,97.88
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,368,1.252,34.651,27.755,-364.01,0.011,97.87
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,369,1.253,34.651,27.754,-364.99,0.023,97.85
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,370,1.253,34.651,27.754,-365.98,0.029,97.87
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,371,1.253,34.651,27.754,-366.97,0.019,97.86
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,372,1.254,34.651,27.754,-367.96,0,97.82
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,373,1.254,34.651,27.754,-368.95,0.015,97.79
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,374,1.254,34.651,27.754,-369.93,0.008,97.82
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,375,1.254,34.651,27.754,-370.92,0.017,97.82
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,376,1.254,34.651,27.754,-371.91,0.035,97.81
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,377,1.255,34.651,27.754,-372.9,0.044,97.76
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,378,1.255,34.651,27.754,-373.89,0.002,97.72
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,379,1.255,34.652,27.755,-374.88,0.01,97.8
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,380,1.256,34.651,27.754,-375.86,0.008,97.82
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,381,1.256,34.651,27.754,-376.85,0.004,97.87
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,382,1.256,34.652,27.755,-377.84,0.002,97.85
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,383,1.256,34.652,27.755,-378.83,0.079,97.82
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,384,1.256,34.652,27.755,-379.82,0.019,97.84
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,385,1.257,34.652,27.755,-380.8,0.003,97.83
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,386,1.257,34.652,27.755,-381.79,0.015,97.81
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,387,1.258,34.652,27.755,-382.78,0.011,97.81
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,388,1.258,34.652,27.755,-383.77,0.005,97.74
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,389,1.258,34.652,27.755,-384.76,0.002,97.8
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,390,1.258,34.652,27.755,-385.75,0.015,97.74
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,391,1.259,34.653,27.756,-386.73,0.057,97.78
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,392,1.259,34.653,27.756,-387.72,0.063,97.81
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,393,1.259,34.653,27.756,-388.71,0.035,97.81
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,394,1.259,34.653,27.756,-389.7,0.004,97.81
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,395,1.259,34.653,27.756,-390.69,0.001,97.8
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,396,1.26,34.653,27.756,-391.67,0.003,97.78
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,397,1.26,34.653,27.756,-392.66,0.006,97.8
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,398,1.26,34.653,27.756,-393.65,0.004,97.8
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,399,1.26,34.653,27.756,-394.64,0.003,97.79
"LMG17-01","2017-01-21 16:40:00",279,267.85,-34.85,-67.57,-68.227,400,1.26,34.653,27.756,-395.63,0.014,97.79
