"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,207,1.642,34.646,27.721,-204.85,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,208,1.619,34.645,27.722,-205.84,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,209,1.629,34.648,27.724,-206.83,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,210,1.649,34.651,27.725,-207.81,-999,98.58
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,211,1.638,34.65,27.725,-208.8,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,212,1.633,34.65,27.725,-209.79,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,213,1.645,34.653,27.727,-210.78,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,214,1.654,34.654,27.727,-211.77,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,215,1.652,34.654,27.727,-212.76,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,216,1.651,34.654,27.727,-213.75,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,217,1.652,34.654,27.727,-214.74,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,218,1.653,34.655,27.728,-215.73,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,219,1.656,34.656,27.728,-216.72,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,220,1.664,34.658,27.729,-217.71,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,221,1.675,34.66,27.73,-218.69,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,222,1.684,34.662,27.731,-219.68,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,223,1.686,34.663,27.732,-220.67,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,224,1.698,34.666,27.733,-221.66,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,225,1.712,34.669,27.735,-222.65,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,226,1.715,34.669,27.734,-223.64,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,227,1.717,34.669,27.734,-224.63,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,228,1.725,34.672,27.736,-225.62,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,229,1.734,34.674,27.737,-226.61,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,230,1.733,34.674,27.737,-227.6,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,231,1.729,34.674,27.737,-228.58,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,232,1.722,34.674,27.738,-229.57,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,233,1.718,34.674,27.738,-230.56,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,234,1.727,34.676,27.739,-231.55,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,235,1.744,34.678,27.74,-232.54,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,236,1.745,34.678,27.74,-233.53,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,237,1.738,34.678,27.74,-234.52,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,238,1.735,34.678,27.74,-235.51,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,239,1.744,34.68,27.741,-236.5,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,240,1.746,34.68,27.741,-237.48,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,241,1.747,34.68,27.741,-238.47,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,242,1.75,34.681,27.742,-239.46,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,243,1.749,34.681,27.742,-240.45,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,244,1.748,34.681,27.742,-241.44,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,245,1.751,34.681,27.742,-242.43,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,246,1.746,34.682,27.743,-243.42,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,247,1.744,34.682,27.743,-244.41,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,248,1.746,34.683,27.744,-245.4,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,249,1.745,34.683,27.744,-246.39,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,250,1.738,34.682,27.743,-247.37,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,251,1.73,34.682,27.744,-248.36,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,252,1.73,34.683,27.745,-249.35,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,253,1.735,34.683,27.744,-250.34,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,254,1.74,34.684,27.745,-251.33,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,255,1.741,34.685,27.746,-252.32,-999,98.73
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,256,1.742,34.685,27.746,-253.31,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,257,1.74,34.685,27.746,-254.3,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,258,1.738,34.686,27.747,-255.29,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,259,1.743,34.687,27.747,-256.27,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,260,1.744,34.687,27.747,-257.26,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,261,1.744,34.687,27.747,-258.25,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,262,1.746,34.687,27.747,-259.24,-999,98.77
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,263,1.747,34.688,27.748,-260.23,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,264,1.748,34.689,27.748,-261.22,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,265,1.749,34.689,27.748,-262.21,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,266,1.76,34.692,27.75,-263.2,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,267,1.764,34.693,27.75,-264.18,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,268,1.763,34.694,27.751,-265.17,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,269,1.764,34.694,27.751,-266.16,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,270,1.765,34.694,27.751,-267.15,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,271,1.766,34.695,27.752,-268.14,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,272,1.766,34.695,27.752,-269.13,-999,98.92
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,273,1.763,34.695,27.752,-270.12,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,274,1.762,34.695,27.752,-271.11,-999,98.92
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,275,1.762,34.696,27.753,-272.1,-999,98.92
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,276,1.758,34.696,27.753,-273.08,-999,98.92
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,277,1.756,34.697,27.754,-274.07,-999,98.92
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,278,1.76,34.698,27.755,-275.06,-999,98.92
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,279,1.759,34.699,27.756,-276.05,-999,98.92
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,280,1.754,34.698,27.755,-277.04,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,281,1.744,34.698,27.756,-278.03,-999,98.92
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,282,1.74,34.698,27.756,-279.02,-999,98.93
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,283,1.74,34.699,27.757,-280.01,-999,98.92
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,284,1.735,34.698,27.757,-280.99,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,285,1.72,34.697,27.757,-281.98,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,286,1.687,34.694,27.757,-282.97,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,287,1.668,34.693,27.758,-283.96,-999,98.93
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,288,1.64,34.69,27.757,-284.95,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,289,1.636,34.691,27.759,-285.94,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,290,1.623,34.69,27.759,-286.93,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,291,1.62,34.69,27.759,-287.91,-999,98.91
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,292,1.617,34.69,27.759,-288.9,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,293,1.614,34.69,27.759,-289.89,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,294,1.614,34.691,27.76,-290.88,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,295,1.614,34.691,27.76,-291.87,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,296,1.611,34.691,27.76,-292.86,-999,98.9
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,297,1.611,34.691,27.76,-293.85,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,298,1.613,34.692,27.761,-294.84,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,299,1.621,34.695,27.763,-295.82,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,300,1.617,34.695,27.763,-296.81,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,301,1.609,34.695,27.764,-297.8,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,302,1.611,34.696,27.764,-298.79,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,303,1.606,34.695,27.764,-299.78,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,304,1.601,34.695,27.764,-300.77,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,305,1.6,34.695,27.765,-301.76,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,306,1.6,34.696,27.765,-302.74,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,307,1.6,34.696,27.765,-303.73,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,308,1.601,34.696,27.765,-304.72,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,309,1.6,34.696,27.765,-305.71,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,310,1.6,34.696,27.765,-306.7,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,311,1.601,34.696,27.765,-307.69,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,312,1.6,34.696,27.765,-308.68,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,313,1.596,34.697,27.766,-309.67,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,314,1.595,34.697,27.767,-310.65,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,315,1.595,34.697,27.767,-311.64,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,316,1.595,34.697,27.767,-312.63,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,317,1.596,34.698,27.767,-313.62,-999,98.83
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,318,1.598,34.698,27.767,-314.61,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,319,1.599,34.699,27.768,-315.6,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,320,1.6,34.699,27.768,-316.59,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,321,1.601,34.699,27.768,-317.57,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,322,1.601,34.699,27.768,-318.56,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,323,1.599,34.699,27.768,-319.55,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,324,1.593,34.699,27.768,-320.54,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,325,1.579,34.699,27.769,-321.53,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,326,1.567,34.701,27.772,-322.52,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,327,1.567,34.7,27.771,-323.51,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,328,1.568,34.701,27.772,-324.49,-999,98.79
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,329,1.57,34.701,27.772,-325.48,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,330,1.572,34.702,27.772,-326.47,-999,98.84
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,331,1.58,34.703,27.773,-327.46,-999,98.8
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,332,1.591,34.706,27.774,-328.45,-999,98.83
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,333,1.594,34.706,27.774,-329.44,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,334,1.584,34.706,27.775,-330.42,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,335,1.586,34.707,27.775,-331.41,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,336,1.585,34.708,27.776,-332.4,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,337,1.584,34.708,27.776,-333.39,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,338,1.584,34.708,27.776,-334.38,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,339,1.584,34.708,27.776,-335.37,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,340,1.585,34.708,27.776,-336.36,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,341,1.591,34.709,27.777,-337.34,-999,98.83
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,342,1.595,34.71,27.777,-338.33,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,343,1.599,34.711,27.778,-339.32,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,344,1.603,34.712,27.778,-340.31,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,345,1.608,34.712,27.778,-341.3,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,346,1.612,34.713,27.778,-342.29,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,347,1.616,34.714,27.779,-343.27,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,348,1.617,34.714,27.779,-344.26,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,349,1.618,34.715,27.779,-345.25,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,350,1.618,34.715,27.779,-346.24,-999,98.82
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,351,1.617,34.715,27.78,-347.23,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,352,1.617,34.715,27.78,-348.22,-999,98.84
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,353,1.617,34.715,27.78,-349.21,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,354,1.617,34.715,27.78,-350.19,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,355,1.615,34.715,27.78,-351.18,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,356,1.614,34.715,27.78,-352.17,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,357,1.612,34.716,27.781,-353.16,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,358,1.61,34.716,27.781,-354.15,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,359,1.609,34.716,27.781,-355.14,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,360,1.609,34.716,27.781,-356.12,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,361,1.608,34.717,27.782,-357.11,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,362,1.606,34.717,27.782,-358.1,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,363,1.605,34.717,27.782,-359.09,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,364,1.605,34.717,27.782,-360.08,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,365,1.604,34.717,27.782,-361.07,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,366,1.603,34.717,27.782,-362.05,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,367,1.602,34.717,27.782,-363.04,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,368,1.601,34.717,27.782,-364.03,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,369,1.597,34.717,27.783,-365.02,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,370,1.594,34.717,27.783,-366.01,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,371,1.594,34.717,27.783,-367,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,372,1.594,34.717,27.783,-367.98,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,373,1.593,34.717,27.783,-368.97,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,374,1.592,34.717,27.783,-369.96,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,375,1.592,34.717,27.783,-370.95,-999,98.84
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,376,1.592,34.718,27.784,-371.94,-999,98.84
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,377,1.591,34.717,27.783,-372.93,-999,98.84
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,378,1.59,34.717,27.783,-373.91,-999,98.82
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,379,1.59,34.718,27.784,-374.9,-999,98.82
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,380,1.591,34.718,27.784,-375.89,-999,98.82
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,381,1.588,34.718,27.784,-376.88,-999,98.8
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,382,1.588,34.718,27.784,-377.87,-999,98.82
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,383,1.587,34.718,27.784,-378.86,-999,98.83
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,384,1.587,34.718,27.784,-379.84,-999,98.82
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,385,1.587,34.718,27.784,-380.83,-999,98.83
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,386,1.587,34.718,27.784,-381.82,-999,98.84
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,387,1.587,34.718,27.784,-382.81,-999,98.83
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,388,1.573,34.718,27.785,-383.8,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,389,1.572,34.718,27.785,-384.79,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,390,1.571,34.718,27.786,-385.77,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,391,1.568,34.719,27.787,-386.76,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,392,1.567,34.719,27.787,-387.75,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,393,1.566,34.719,27.787,-388.74,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,394,1.565,34.72,27.788,-389.73,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,395,1.565,34.72,27.788,-390.71,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,396,1.564,34.72,27.788,-391.7,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,397,1.564,34.72,27.788,-392.69,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,398,1.564,34.72,27.788,-393.68,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,399,1.564,34.72,27.788,-394.67,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,400,1.564,34.72,27.788,-395.66,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,401,1.564,34.72,27.788,-396.64,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,402,1.564,34.72,27.788,-397.63,-999,98.86
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,403,1.562,34.72,27.788,-398.62,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,404,1.561,34.72,27.788,-399.61,-999,98.85
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,405,1.561,34.721,27.789,-400.6,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,406,1.558,34.722,27.79,-401.58,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,407,1.555,34.722,27.79,-402.57,-999,98.87
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,408,1.553,34.722,27.79,-403.56,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,409,1.552,34.722,27.79,-404.55,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,410,1.551,34.722,27.79,-405.54,-999,98.89
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,411,1.55,34.722,27.79,-406.53,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,412,1.544,34.723,27.792,-407.51,-999,98.88
"LMG17-01","2017-01-13 05:08:00",186,299.84,101.09,-66.499,-69.886,413,1.542,34.723,27.792,-408.5,-999,98.88
