"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,424,1.955,34.702,27.744,-419.39,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,425,1.955,34.703,27.744,-420.38,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,426,1.956,34.703,27.744,-421.37,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,427,1.956,34.703,27.744,-422.35,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,428,1.956,34.703,27.744,-423.34,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,429,1.956,34.704,27.745,-424.33,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,430,1.956,34.704,27.745,-425.32,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,431,1.957,34.704,27.745,-426.31,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,432,1.957,34.704,27.745,-427.29,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,433,1.958,34.705,27.746,-428.28,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,434,1.958,34.705,27.746,-429.27,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,435,1.956,34.706,27.747,-430.26,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,436,1.955,34.706,27.747,-431.25,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,437,1.956,34.707,27.748,-432.23,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,438,1.956,34.707,27.748,-433.22,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,439,1.955,34.707,27.748,-434.21,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,440,1.955,34.707,27.748,-435.2,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,441,1.955,34.707,27.748,-436.19,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,442,1.955,34.708,27.749,-437.17,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,443,1.955,34.708,27.749,-438.16,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,444,1.954,34.708,27.749,-439.15,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,445,1.954,34.708,27.749,-440.14,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,446,1.954,34.708,27.749,-441.13,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,447,1.953,34.708,27.749,-442.11,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,448,1.953,34.709,27.75,-443.1,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,449,1.953,34.709,27.75,-444.09,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,450,1.953,34.709,27.75,-445.08,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,451,1.953,34.709,27.75,-446.07,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,452,1.952,34.709,27.75,-447.05,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,453,1.952,34.709,27.75,-448.04,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,454,1.951,34.709,27.75,-449.03,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,455,1.951,34.709,27.75,-450.02,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,456,1.951,34.709,27.75,-451.01,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,457,1.951,34.709,27.75,-451.99,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,458,1.95,34.71,27.751,-452.98,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,459,1.95,34.71,27.751,-453.97,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,460,1.95,34.71,27.751,-454.96,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,461,1.95,34.71,27.751,-455.95,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,462,1.949,34.71,27.751,-456.93,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,463,1.949,34.71,27.751,-457.92,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,464,1.949,34.71,27.751,-458.91,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,465,1.949,34.71,27.751,-459.9,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,466,1.948,34.71,27.751,-460.89,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,467,1.948,34.71,27.751,-461.87,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,468,1.947,34.711,27.752,-462.86,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,469,1.946,34.711,27.752,-463.85,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,470,1.944,34.711,27.752,-464.84,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,471,1.942,34.711,27.752,-465.83,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,472,1.94,34.712,27.753,-466.81,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,473,1.937,34.711,27.753,-467.8,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,474,1.933,34.712,27.754,-468.79,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,475,1.932,34.712,27.754,-469.78,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,476,1.931,34.712,27.754,-470.76,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,477,1.931,34.712,27.754,-471.75,-999,98.91
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,478,1.931,34.713,27.755,-472.74,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,479,1.931,34.713,27.755,-473.73,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,480,1.93,34.713,27.755,-474.72,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,481,1.929,34.713,27.755,-475.7,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,482,1.926,34.713,27.755,-476.69,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,483,1.924,34.713,27.755,-477.68,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,484,1.913,34.711,27.754,-478.67,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,485,1.903,34.711,27.755,-479.66,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,486,1.899,34.711,27.756,-480.64,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,487,1.899,34.711,27.756,-481.63,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,488,1.904,34.712,27.756,-482.62,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,489,1.908,34.712,27.756,-483.61,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,490,1.911,34.713,27.756,-484.59,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,491,1.913,34.713,27.756,-485.58,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,492,1.911,34.713,27.756,-486.57,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,493,1.908,34.714,27.757,-487.56,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,494,1.907,34.713,27.757,-488.55,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,495,1.906,34.714,27.757,-489.53,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,496,1.908,34.714,27.757,-490.52,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,497,1.905,34.714,27.758,-491.51,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,498,1.904,34.715,27.758,-492.5,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,499,1.905,34.715,27.758,-493.48,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,500,1.907,34.715,27.758,-494.47,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,501,1.905,34.715,27.758,-495.46,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,502,1.902,34.715,27.759,-496.45,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,503,1.903,34.715,27.759,-497.44,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,504,1.899,34.716,27.76,-498.42,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,505,1.897,34.717,27.761,-499.41,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,506,1.895,34.717,27.761,-500.4,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,507,1.892,34.717,27.761,-501.39,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,508,1.889,34.717,27.761,-502.37,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,509,1.888,34.717,27.761,-503.36,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,510,1.888,34.717,27.761,-504.35,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,511,1.888,34.717,27.761,-505.34,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,512,1.886,34.717,27.762,-506.32,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,513,1.885,34.717,27.762,-507.31,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,514,1.885,34.717,27.762,-508.3,-999,99.05
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,515,1.885,34.717,27.762,-509.29,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,516,1.884,34.717,27.762,-510.28,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,517,1.885,34.717,27.762,-511.26,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,518,1.885,34.718,27.762,-512.25,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,519,1.885,34.718,27.762,-513.24,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,520,1.884,34.718,27.763,-514.23,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,521,1.883,34.718,27.763,-515.21,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,522,1.881,34.718,27.763,-516.2,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,523,1.88,34.718,27.763,-517.19,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,524,1.879,34.718,27.763,-518.18,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,525,1.879,34.718,27.763,-519.16,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,526,1.88,34.719,27.764,-520.15,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,527,1.88,34.719,27.764,-521.14,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,528,1.88,34.719,27.764,-522.13,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,529,1.881,34.72,27.764,-523.11,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,530,1.88,34.72,27.764,-524.1,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,531,1.88,34.72,27.764,-525.09,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,532,1.879,34.721,27.765,-526.08,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,533,1.879,34.721,27.765,-527.07,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,534,1.878,34.721,27.765,-528.05,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,535,1.878,34.721,27.765,-529.04,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,536,1.876,34.721,27.766,-530.03,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,537,1.876,34.721,27.766,-531.02,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,538,1.874,34.721,27.766,-532,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,539,1.873,34.721,27.766,-532.99,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,540,1.872,34.721,27.766,-533.98,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,541,1.871,34.721,27.766,-534.97,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,542,1.869,34.722,27.767,-535.95,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,543,1.866,34.721,27.766,-536.94,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,544,1.864,34.721,27.767,-537.93,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,545,1.862,34.721,27.767,-538.92,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,546,1.861,34.721,27.767,-539.9,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,547,1.861,34.721,27.767,-540.89,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,548,1.861,34.722,27.768,-541.88,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,549,1.861,34.722,27.768,-542.87,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,550,1.862,34.723,27.768,-543.85,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,551,1.861,34.723,27.768,-544.84,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,552,1.861,34.723,27.768,-545.83,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,553,1.861,34.723,27.768,-546.82,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,554,1.861,34.723,27.768,-547.8,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,555,1.86,34.723,27.769,-548.79,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,556,1.859,34.723,27.769,-549.78,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,557,1.857,34.723,27.769,-550.77,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,558,1.856,34.723,27.769,-551.75,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,559,1.854,34.723,27.769,-552.74,-999,99.04
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,560,1.853,34.724,27.77,-553.73,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,561,1.853,34.724,27.77,-554.72,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,562,1.852,34.724,27.77,-555.7,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,563,1.851,34.724,27.77,-556.69,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,564,1.851,34.724,27.77,-557.68,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,565,1.85,34.724,27.77,-558.67,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,566,1.847,34.724,27.77,-559.65,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,567,1.847,34.724,27.77,-560.64,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,568,1.847,34.724,27.77,-561.63,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,569,1.846,34.724,27.77,-562.62,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,570,1.846,34.724,27.771,-563.6,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,571,1.845,34.724,27.771,-564.59,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,572,1.845,34.724,27.771,-565.58,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,573,1.845,34.724,27.771,-566.57,-999,99.06
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,574,1.845,34.724,27.771,-567.55,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,575,1.844,34.724,27.771,-568.54,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,576,1.842,34.724,27.771,-569.53,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,577,1.841,34.724,27.771,-570.52,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,578,1.841,34.724,27.771,-571.5,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,579,1.841,34.724,27.771,-572.49,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,580,1.841,34.725,27.772,-573.48,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,581,1.841,34.725,27.772,-574.46,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,582,1.84,34.725,27.772,-575.45,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,583,1.838,34.725,27.772,-576.44,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,584,1.837,34.725,27.772,-577.43,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,585,1.837,34.724,27.771,-578.41,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,586,1.838,34.725,27.772,-579.4,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,587,1.836,34.724,27.771,-580.39,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,588,1.833,34.724,27.772,-581.38,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,589,1.834,34.724,27.772,-582.36,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,590,1.829,34.724,27.772,-583.35,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,591,1.827,34.724,27.772,-584.34,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,592,1.827,34.724,27.772,-585.33,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,593,1.825,34.725,27.773,-586.31,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,594,1.824,34.725,27.773,-587.3,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,595,1.823,34.725,27.773,-588.29,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,596,1.822,34.725,27.773,-589.27,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,597,1.821,34.725,27.773,-590.26,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,598,1.821,34.725,27.773,-591.25,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,599,1.821,34.725,27.773,-592.24,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,600,1.819,34.725,27.774,-593.22,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,601,1.817,34.725,27.774,-594.21,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,602,1.815,34.725,27.774,-595.2,-999,99.03
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,603,1.813,34.726,27.775,-596.19,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,604,1.813,34.726,27.775,-597.17,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,605,1.812,34.726,27.775,-598.16,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,606,1.812,34.726,27.775,-599.15,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,607,1.811,34.726,27.775,-600.13,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,608,1.81,34.726,27.775,-601.12,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,609,1.809,34.726,27.775,-602.11,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,610,1.808,34.727,27.776,-603.1,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,611,1.808,34.726,27.775,-604.08,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,612,1.808,34.727,27.776,-605.07,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,613,1.808,34.727,27.776,-606.06,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,614,1.808,34.727,27.776,-607.05,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,615,1.807,34.727,27.776,-608.03,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,616,1.806,34.727,27.776,-609.02,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,617,1.804,34.727,27.776,-610.01,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,618,1.803,34.727,27.776,-610.99,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,619,1.802,34.727,27.777,-611.98,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,620,1.801,34.727,27.777,-612.97,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,621,1.798,34.727,27.777,-613.96,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,622,1.797,34.727,27.777,-614.94,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,623,1.796,34.728,27.778,-615.93,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,624,1.796,34.728,27.778,-616.92,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,625,1.796,34.728,27.778,-617.9,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,626,1.794,34.728,27.778,-618.89,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,627,1.791,34.728,27.778,-619.88,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,628,1.789,34.728,27.778,-620.87,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,629,1.789,34.728,27.778,-621.85,-999,99.07
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,630,1.787,34.728,27.779,-622.84,-999,99.07
