"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,207,1.554,34.653,27.733,-204.88,-999,98.53
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,208,1.552,34.652,27.732,-205.87,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,209,1.554,34.653,27.733,-206.86,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,210,1.565,34.656,27.735,-207.85,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,211,1.586,34.659,27.735,-208.84,-999,98.53
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,212,1.595,34.661,27.736,-209.83,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,213,1.597,34.661,27.736,-210.82,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,214,1.603,34.663,27.737,-211.81,-999,98.5
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,215,1.605,34.663,27.737,-212.8,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,216,1.607,34.664,27.738,-213.79,-999,98.58
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,217,1.619,34.666,27.739,-214.78,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,218,1.621,34.666,27.739,-215.77,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,219,1.633,34.669,27.74,-216.76,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,220,1.638,34.67,27.74,-217.74,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,221,1.637,34.67,27.741,-218.73,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,222,1.639,34.67,27.74,-219.72,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,223,1.643,34.671,27.741,-220.71,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,224,1.649,34.672,27.741,-221.7,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,225,1.65,34.673,27.742,-222.69,-999,98.58
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,226,1.646,34.672,27.742,-223.68,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,227,1.644,34.672,27.742,-224.67,-999,98.61
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,228,1.641,34.672,27.742,-225.66,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,229,1.645,34.673,27.742,-226.65,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,230,1.651,34.674,27.743,-227.64,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,231,1.653,34.674,27.743,-228.63,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,232,1.655,34.674,27.743,-229.61,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,233,1.664,34.677,27.744,-230.6,-999,98.62
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,234,1.674,34.679,27.745,-231.59,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,235,1.67,34.68,27.746,-232.58,-999,98.61
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,236,1.659,34.679,27.746,-233.57,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,237,1.658,34.68,27.747,-234.56,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,238,1.656,34.68,27.747,-235.55,-999,98.62
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,239,1.648,34.679,27.747,-236.54,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,240,1.639,34.678,27.747,-237.53,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,241,1.634,34.678,27.747,-238.52,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,242,1.634,34.678,27.747,-239.51,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,243,1.631,34.678,27.748,-240.5,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,244,1.615,34.678,27.749,-241.48,-999,98.57
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,245,1.597,34.677,27.749,-242.47,-999,98.58
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,246,1.597,34.677,27.749,-243.46,-999,98.58
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,247,1.595,34.677,27.75,-244.45,-999,98.57
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,248,1.579,34.675,27.749,-245.44,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,249,1.538,34.674,27.751,-246.43,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,250,1.531,34.675,27.753,-247.42,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,251,1.532,34.675,27.753,-248.41,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,252,1.532,34.675,27.753,-249.4,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,253,1.533,34.675,27.753,-250.39,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,254,1.536,34.676,27.753,-251.38,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,255,1.535,34.676,27.753,-252.36,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,256,1.535,34.677,27.754,-253.35,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,257,1.535,34.677,27.754,-254.34,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,258,1.535,34.677,27.754,-255.33,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,259,1.535,34.677,27.754,-256.32,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,260,1.536,34.677,27.754,-257.31,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,261,1.537,34.677,27.754,-258.3,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,262,1.539,34.678,27.755,-259.29,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,263,1.542,34.679,27.755,-260.28,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,264,1.545,34.68,27.756,-261.27,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,265,1.55,34.681,27.756,-262.25,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,266,1.554,34.682,27.757,-263.24,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,267,1.561,34.683,27.757,-264.23,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,268,1.566,34.684,27.757,-265.22,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,269,1.576,34.686,27.758,-266.21,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,270,1.591,34.688,27.759,-267.2,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,271,1.61,34.692,27.761,-268.19,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,272,1.635,34.695,27.761,-269.18,-999,98.57
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,273,1.644,34.696,27.761,-270.17,-999,98.57
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,274,1.648,34.697,27.762,-271.16,-999,98.61
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,275,1.649,34.697,27.762,-272.14,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,276,1.644,34.697,27.762,-273.13,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,277,1.645,34.698,27.763,-274.12,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,278,1.645,34.698,27.763,-275.11,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,279,1.641,34.697,27.762,-276.1,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,280,1.64,34.697,27.763,-277.09,-999,98.61
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,281,1.639,34.697,27.763,-278.08,-999,98.61
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,282,1.639,34.698,27.763,-279.07,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,283,1.637,34.698,27.764,-280.06,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,284,1.633,34.698,27.764,-281.04,-999,98.61
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,285,1.625,34.697,27.764,-282.03,-999,98.62
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,286,1.62,34.697,27.764,-283.02,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,287,1.619,34.697,27.764,-284.01,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,288,1.615,34.697,27.764,-285,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,289,1.609,34.697,27.765,-285.99,-999,98.58
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,290,1.605,34.697,27.765,-286.98,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,291,1.604,34.697,27.765,-287.97,-999,98.58
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,292,1.594,34.695,27.764,-288.96,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,293,1.567,34.693,27.765,-289.94,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,294,1.544,34.692,27.766,-290.93,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,295,1.523,34.691,27.766,-291.92,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,296,1.515,34.691,27.767,-292.91,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,297,1.514,34.692,27.768,-293.9,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,298,1.515,34.692,27.768,-294.89,-999,98.58
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,299,1.518,34.693,27.768,-295.88,-999,98.53
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,300,1.524,34.695,27.77,-296.87,-999,98.53
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,301,1.541,34.7,27.772,-297.86,-999,98.53
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,302,1.548,34.702,27.773,-298.84,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,303,1.55,34.703,27.774,-299.83,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,304,1.552,34.703,27.774,-300.82,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,305,1.553,34.704,27.775,-301.81,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,306,1.554,34.704,27.775,-302.8,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,307,1.554,34.704,27.775,-303.79,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,308,1.554,34.704,27.775,-304.78,-999,98.53
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,309,1.556,34.704,27.775,-305.77,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,310,1.556,34.704,27.775,-306.75,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,311,1.556,34.704,27.775,-307.74,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,312,1.556,34.704,27.775,-308.73,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,313,1.558,34.705,27.775,-309.72,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,314,1.559,34.704,27.774,-310.71,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,315,1.56,34.705,27.775,-311.7,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,316,1.561,34.705,27.775,-312.69,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,317,1.561,34.705,27.775,-313.68,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,318,1.561,34.705,27.775,-314.66,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,319,1.561,34.705,27.775,-315.65,-999,98.57
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,320,1.56,34.705,27.775,-316.64,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,321,1.56,34.706,27.776,-317.63,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,322,1.561,34.706,27.776,-318.62,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,323,1.561,34.706,27.776,-319.61,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,324,1.561,34.706,27.776,-320.6,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,325,1.561,34.706,27.776,-321.59,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,326,1.565,34.707,27.776,-322.57,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,327,1.567,34.707,27.776,-323.56,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,328,1.567,34.707,27.776,-324.55,-999,98.57
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,329,1.569,34.708,27.777,-325.54,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,330,1.571,34.709,27.778,-326.53,-999,98.58
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,331,1.572,34.71,27.778,-327.52,-999,98.58
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,332,1.573,34.71,27.778,-328.51,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,333,1.572,34.711,27.779,-329.5,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,334,1.572,34.711,27.779,-330.48,-999,98.57
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,335,1.571,34.712,27.78,-331.47,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,336,1.571,34.712,27.78,-332.46,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,337,1.571,34.713,27.781,-333.45,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,338,1.57,34.715,27.782,-334.44,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,339,1.571,34.715,27.782,-335.43,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,340,1.572,34.715,27.782,-336.42,-999,98.53
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,341,1.573,34.715,27.782,-337.4,-999,98.48
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,342,1.572,34.716,27.783,-338.39,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,343,1.573,34.716,27.783,-339.38,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,344,1.573,34.716,27.783,-340.37,-999,98.47
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,345,1.572,34.716,27.783,-341.36,-999,98.51
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,346,1.571,34.717,27.784,-342.35,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,347,1.571,34.718,27.785,-343.34,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,348,1.57,34.718,27.785,-344.33,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,349,1.57,34.718,27.785,-345.31,-999,98.52
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,350,1.569,34.718,27.785,-346.3,-999,98.54
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,351,1.568,34.718,27.785,-347.29,-999,98.58
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,352,1.567,34.718,27.785,-348.28,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,353,1.567,34.718,27.785,-349.27,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,354,1.566,34.719,27.786,-350.26,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,355,1.565,34.719,27.786,-351.25,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,356,1.565,34.719,27.786,-352.23,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,357,1.565,34.719,27.786,-353.22,-999,98.58
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,358,1.565,34.719,27.786,-354.21,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,359,1.565,34.719,27.786,-355.2,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,360,1.564,34.719,27.786,-356.19,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,361,1.563,34.719,27.786,-357.18,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,362,1.563,34.719,27.786,-358.17,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,363,1.563,34.719,27.786,-359.15,-999,98.58
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,364,1.562,34.72,27.787,-360.14,-999,98.58
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,365,1.559,34.72,27.787,-361.13,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,366,1.557,34.72,27.788,-362.12,-999,98.45
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,367,1.556,34.72,27.788,-363.11,-999,98.55
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,368,1.556,34.72,27.788,-364.1,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,369,1.555,34.72,27.788,-365.09,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,370,1.554,34.72,27.788,-366.07,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,371,1.553,34.721,27.789,-367.06,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,372,1.553,34.72,27.788,-368.05,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,373,1.553,34.721,27.789,-369.04,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,374,1.553,34.721,27.789,-370.03,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,375,1.551,34.721,27.789,-371.02,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,376,1.55,34.721,27.789,-372,-999,98.61
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,377,1.549,34.721,27.789,-372.99,-999,98.58
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,378,1.548,34.721,27.789,-373.98,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,379,1.545,34.721,27.789,-374.97,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,380,1.54,34.721,27.79,-375.96,-999,98.61
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,381,1.538,34.721,27.79,-376.95,-999,98.57
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,382,1.536,34.722,27.791,-377.94,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,383,1.536,34.721,27.79,-378.92,-999,98.6
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,384,1.535,34.722,27.791,-379.91,-999,98.57
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,385,1.533,34.722,27.791,-380.9,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,386,1.531,34.722,27.791,-381.89,-999,98.59
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,387,1.531,34.722,27.791,-382.88,-999,98.56
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,388,1.531,34.722,27.791,-383.87,-999,98.53
"LMG17-01","2017-02-02 08:16:00",331,625.3,178.03,-63.935,-66.176,389,1.53,34.722,27.791,-384.85,-999,98.61
