"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,206,0.842,34.558,27.706,-203.84,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,207,0.843,34.558,27.706,-204.83,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,208,0.847,34.559,27.707,-205.82,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,209,0.859,34.563,27.709,-206.81,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,210,0.877,34.568,27.712,-207.8,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,211,0.901,34.572,27.714,-208.79,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,212,0.908,34.574,27.715,-209.77,-999,98.61
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,213,0.929,34.578,27.717,-210.76,-999,98.61
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,214,0.937,34.578,27.716,-211.75,-999,98.6
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,215,0.947,34.581,27.718,-212.74,-999,98.61
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,216,0.958,34.583,27.719,-213.73,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,217,0.965,34.585,27.72,-214.72,-999,98.61
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,218,0.97,34.586,27.72,-215.71,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,219,0.971,34.587,27.721,-216.7,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,220,0.972,34.587,27.721,-217.69,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,221,0.976,34.587,27.721,-218.68,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,222,0.978,34.588,27.721,-219.66,-999,98.6
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,223,0.98,34.589,27.722,-220.65,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,224,0.984,34.59,27.723,-221.64,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,225,0.989,34.592,27.724,-222.63,-999,98.61
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,226,0.995,34.593,27.724,-223.62,-999,98.61
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,227,0.998,34.594,27.725,-224.61,-999,98.6
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,228,1.011,34.597,27.727,-225.6,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,229,1.01,34.596,27.726,-226.59,-999,98.61
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,230,1.016,34.597,27.726,-227.58,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,231,1.03,34.601,27.729,-228.56,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,232,1.06,34.607,27.731,-229.55,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,233,1.06,34.608,27.732,-230.54,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,234,1.085,34.613,27.735,-231.53,-999,98.6
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,235,1.097,34.615,27.735,-232.52,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,236,1.108,34.616,27.735,-233.51,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,237,1.097,34.614,27.735,-234.5,-999,98.61
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,238,1.109,34.617,27.736,-235.49,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,239,1.126,34.62,27.737,-236.48,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,240,1.133,34.623,27.739,-237.46,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,241,1.159,34.628,27.742,-238.45,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,242,1.174,34.629,27.741,-239.44,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,243,1.175,34.629,27.741,-240.43,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,244,1.176,34.63,27.742,-241.42,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,245,1.188,34.632,27.743,-242.41,-999,98.58
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,246,1.187,34.633,27.744,-243.4,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,247,1.188,34.633,27.744,-244.39,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,248,1.198,34.636,27.745,-245.38,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,249,1.217,34.639,27.747,-246.36,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,250,1.234,34.641,27.747,-247.35,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,251,1.242,34.642,27.747,-248.34,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,252,1.252,34.645,27.749,-249.33,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,253,1.267,34.648,27.75,-250.32,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,254,1.274,34.649,27.751,-251.31,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,255,1.288,34.652,27.752,-252.3,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,256,1.306,34.656,27.754,-253.29,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,257,1.311,34.656,27.754,-254.27,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,258,1.31,34.656,27.754,-255.26,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,259,1.321,34.659,27.755,-256.25,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,260,1.335,34.662,27.757,-257.24,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,261,1.345,34.663,27.757,-258.23,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,262,1.355,34.666,27.759,-259.22,-999,98.58
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,263,1.365,34.667,27.759,-260.21,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,264,1.364,34.668,27.76,-261.2,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,265,1.363,34.669,27.761,-262.18,-999,98.68
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,266,1.365,34.67,27.761,-263.17,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,267,1.366,34.67,27.761,-264.16,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,268,1.375,34.673,27.763,-265.15,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,269,1.394,34.676,27.764,-266.14,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,270,1.4,34.677,27.764,-267.13,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,271,1.403,34.678,27.765,-268.12,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,272,1.406,34.678,27.765,-269.11,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,273,1.406,34.678,27.765,-270.09,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,274,1.405,34.678,27.765,-271.08,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,275,1.411,34.68,27.766,-272.07,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,276,1.417,34.682,27.767,-273.06,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,277,1.428,34.683,27.767,-274.05,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,278,1.433,34.684,27.768,-275.04,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,279,1.436,34.685,27.768,-276.03,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,280,1.477,34.694,27.773,-277.01,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,281,1.504,34.694,27.771,-278,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,282,1.501,34.695,27.772,-278.99,-999,98.69
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,283,1.505,34.695,27.771,-279.98,-999,98.63
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,284,1.495,34.696,27.773,-280.97,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,285,1.505,34.698,27.774,-281.96,-999,98.68
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,286,1.507,34.698,27.774,-282.95,-999,98.7
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,287,1.48,34.694,27.772,-283.94,-999,98.69
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,288,1.465,34.696,27.775,-284.92,-999,98.7
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,289,1.479,34.696,27.774,-285.91,-999,98.69
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,290,1.477,34.696,27.774,-286.9,-999,98.7
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,291,1.476,34.697,27.775,-287.89,-999,98.71
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,292,1.469,34.696,27.775,-288.88,-999,98.7
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,293,1.47,34.697,27.776,-289.87,-999,98.7
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,294,1.479,34.698,27.776,-290.86,-999,98.7
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,295,1.479,34.699,27.777,-291.84,-999,98.7
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,296,1.48,34.699,27.776,-292.83,-999,98.7
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,297,1.481,34.699,27.776,-293.82,-999,98.69
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,298,1.481,34.699,27.776,-294.81,-999,98.69
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,299,1.481,34.7,27.777,-295.8,-999,98.7
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,300,1.473,34.699,27.777,-296.79,-999,98.7
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,301,1.46,34.698,27.777,-297.78,-999,98.69
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,302,1.455,34.698,27.778,-298.76,-999,98.69
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,303,1.456,34.699,27.778,-299.75,-999,98.69
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,304,1.456,34.699,27.778,-300.74,-999,98.68
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,305,1.454,34.699,27.778,-301.73,-999,98.68
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,306,1.464,34.702,27.78,-302.72,-999,98.68
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,307,1.48,34.704,27.781,-303.71,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,308,1.47,34.703,27.78,-304.7,-999,98.68
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,309,1.459,34.702,27.78,-305.68,-999,98.68
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,310,1.449,34.703,27.782,-306.67,-999,98.68
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,311,1.458,34.704,27.782,-307.66,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,312,1.47,34.707,27.784,-308.65,-999,98.67
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,313,1.48,34.708,27.784,-309.64,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,314,1.48,34.708,27.784,-310.63,-999,98.66
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,315,1.474,34.708,27.784,-311.62,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,316,1.47,34.708,27.785,-312.6,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,317,1.46,34.707,27.784,-313.59,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,318,1.451,34.707,27.785,-314.58,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,319,1.449,34.707,27.785,-315.57,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,320,1.446,34.707,27.785,-316.56,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,321,1.446,34.708,27.786,-317.55,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,322,1.448,34.708,27.786,-318.53,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,323,1.449,34.709,27.787,-319.52,-999,98.65
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,324,1.447,34.709,27.787,-320.51,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,325,1.448,34.71,27.788,-321.5,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,326,1.449,34.71,27.788,-322.49,-999,98.64
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,327,1.452,34.711,27.788,-323.48,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,328,1.453,34.711,27.788,-324.47,-999,98.59
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,329,1.453,34.712,27.789,-325.45,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,330,1.455,34.712,27.789,-326.44,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,331,1.457,34.713,27.79,-327.43,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,332,1.463,34.714,27.79,-328.42,-999,98.62
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,333,1.459,34.713,27.789,-329.41,-999,98.6
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,334,1.457,34.713,27.79,-330.4,-999,98.6
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,335,1.455,34.713,27.79,-331.38,-999,98.6
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,336,1.454,34.713,27.79,-332.37,-999,98.6
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,337,1.454,34.714,27.791,-333.36,-999,98.6
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,338,1.456,34.715,27.791,-334.35,-999,98.6
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,339,1.457,34.715,27.791,-335.34,-999,98.6
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,340,1.46,34.716,27.792,-336.33,-999,98.59
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,341,1.461,34.716,27.792,-337.31,-999,98.6
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,342,1.452,34.715,27.792,-338.3,-999,98.59
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,343,1.452,34.716,27.792,-339.29,-999,98.6
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,344,1.458,34.717,27.793,-340.28,-999,98.58
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,345,1.462,34.718,27.793,-341.27,-999,98.58
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,346,1.462,34.718,27.793,-342.26,-999,98.55
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,347,1.462,34.719,27.794,-343.25,-999,98.56
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,348,1.462,34.719,27.794,-344.23,-999,98.56
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,349,1.46,34.718,27.793,-345.22,-999,98.56
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,350,1.454,34.718,27.794,-346.21,-999,98.57
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,351,1.449,34.718,27.794,-347.2,-999,98.55
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,352,1.443,34.718,27.795,-348.19,-999,98.54
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,353,1.442,34.718,27.795,-349.18,-999,98.53
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,354,1.441,34.718,27.795,-350.16,-999,98.51
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,355,1.44,34.718,27.795,-351.15,-999,98.52
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,356,1.44,34.718,27.795,-352.14,-999,98.51
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,357,1.439,34.718,27.795,-353.13,-999,98.5
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,358,1.438,34.718,27.795,-354.12,-999,98.51
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,359,1.428,34.718,27.796,-355.11,-999,98.48
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,360,1.423,34.718,27.796,-356.09,-999,98.43
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,361,1.42,34.718,27.796,-357.08,-999,98.41
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,362,1.418,34.718,27.797,-358.07,-999,98.36
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,363,1.418,34.718,27.797,-359.06,-999,98.35
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,364,1.417,34.718,27.797,-360.05,-999,98.34
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,365,1.415,34.718,27.797,-361.03,-999,98.34
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,366,1.414,34.719,27.798,-362.02,-999,98.33
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,367,1.411,34.719,27.798,-363.01,-999,98.32
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,368,1.411,34.719,27.798,-364,-999,98.27
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,369,1.411,34.719,27.798,-364.99,-999,98.21
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,370,1.409,34.719,27.798,-365.98,-999,98.21
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,371,1.406,34.719,27.798,-366.96,-999,98.21
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,372,1.404,34.719,27.798,-367.95,-999,98.19
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,373,1.402,34.719,27.799,-368.94,-999,98.19
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,374,1.401,34.72,27.799,-369.93,-999,98.17
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,375,1.403,34.719,27.799,-370.92,-999,98.17
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,376,1.399,34.72,27.8,-371.91,-999,98.18
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,377,1.399,34.719,27.799,-372.89,-999,98.17
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,378,1.4,34.719,27.799,-373.88,-999,98.16
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,379,1.399,34.72,27.8,-374.87,-999,98.17
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,380,1.399,34.72,27.8,-375.86,-999,98.17
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,381,1.399,34.72,27.8,-376.85,-999,98.16
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,382,1.399,34.72,27.8,-377.83,-999,98.16
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,383,1.399,34.72,27.8,-378.82,-999,98.17
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,384,1.399,34.72,27.8,-379.81,-999,98.17
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,385,1.399,34.72,27.8,-380.8,-999,98.15
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,386,1.399,34.72,27.8,-381.79,-999,98.16
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,387,1.399,34.719,27.799,-382.78,-999,98.17
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,388,1.399,34.72,27.8,-383.76,-999,98.18
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,389,1.399,34.72,27.8,-384.75,-999,98.18
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,390,1.399,34.72,27.8,-385.74,-999,98.17
"LMG17-01","2017-01-31 14:51:00",322,73.04,107.71,-67.809,-73.884,391,1.399,34.719,27.799,-386.73,-999,98.15
