"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,196,-0.169,34.283,27.542,-193.93,0.026,97.54
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,197,-0.163,34.285,27.543,-194.91,0.026,97.53
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,198,-0.154,34.288,27.545,-195.9,0.024,97.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,199,-0.127,34.295,27.55,-196.89,0.032,97.46
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,200,-0.107,34.299,27.552,-197.88,0.047,97.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,201,-0.086,34.303,27.554,-198.87,0.047,97.41
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,202,-0.072,34.306,27.556,-199.86,0.05,97.38
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,203,-0.068,34.306,27.555,-200.85,0.083,97.1
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,204,-0.066,34.307,27.556,-201.84,0.057,97.21
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,205,-0.065,34.307,27.556,-202.83,0.057,97.28
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,206,-0.067,34.307,27.556,-203.81,0.078,97.27
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,207,-0.063,34.309,27.558,-204.8,0.079,97.21
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,208,-0.051,34.312,27.56,-205.79,0.079,97.18
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,209,-0.028,34.324,27.568,-206.78,0.061,97.12
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,210,-0.003,34.335,27.576,-207.77,0.062,97.11
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,211,0.044,34.347,27.583,-208.76,0.072,97.12
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,212,0.081,34.356,27.588,-209.75,0.068,97.06
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,213,0.087,34.359,27.59,-210.74,0.086,97.14
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,214,0.088,34.361,27.592,-211.73,0.111,97.17
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,215,0.113,34.366,27.595,-212.71,0.132,97.2
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,216,0.099,34.368,27.597,-213.7,0.099,97.25
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,217,0.106,34.369,27.597,-214.69,0.079,97.29
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,218,0.145,34.379,27.603,-215.68,0.049,97.35
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,219,0.195,34.39,27.609,-216.67,0.073,97.43
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,220,0.249,34.406,27.619,-217.66,0.082,97.51
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,221,0.326,34.427,27.632,-218.65,0.085,97.54
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,222,0.356,34.434,27.636,-219.64,0.079,97.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,223,0.363,34.437,27.638,-220.63,0.07,97.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,224,0.39,34.445,27.643,-221.61,0.056,97.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,225,0.423,34.453,27.647,-222.6,0.054,97.66
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,226,0.432,34.456,27.649,-223.59,0.109,97.55
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,227,0.441,34.459,27.651,-224.58,0.056,97.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,228,0.45,34.463,27.654,-225.57,0.069,97.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,229,0.453,34.466,27.656,-226.56,0.054,97.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,230,0.458,34.467,27.657,-227.55,0.047,97.69
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,231,0.461,34.468,27.657,-228.54,0.047,97.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,232,0.466,34.469,27.658,-229.52,0.047,97.74
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,233,0.475,34.471,27.659,-230.51,0.052,97.76
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,234,0.502,34.479,27.664,-231.5,0.047,97.8
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,235,0.537,34.483,27.665,-232.49,0.047,97.87
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,236,0.552,34.487,27.667,-233.48,0.047,97.94
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,237,0.559,34.488,27.668,-234.47,0.026,97.96
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,238,0.557,34.489,27.669,-235.46,0.019,97.98
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,239,0.548,34.491,27.671,-236.45,0.02,97.99
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,240,0.553,34.493,27.672,-237.43,0.019,97.91
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,241,0.556,34.493,27.672,-238.42,0.04,97.9
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,242,0.562,34.496,27.674,-239.41,0.021,97.88
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,243,0.572,34.499,27.676,-240.4,0.029,97.86
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,244,0.587,34.503,27.678,-241.39,0.034,97.89
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,245,0.59,34.506,27.68,-242.38,0.017,97.91
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,246,0.601,34.508,27.681,-243.37,0.023,97.94
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,247,0.607,34.51,27.683,-244.36,0.047,97.93
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,248,0.626,34.513,27.684,-245.34,0.034,97.98
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,249,0.649,34.514,27.683,-246.33,0.037,98.03
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,250,0.66,34.517,27.685,-247.32,0.025,98.02
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,251,0.683,34.521,27.687,-248.31,0.02,98.09
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,252,0.69,34.523,27.688,-249.3,0.018,98.1
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,253,0.701,34.526,27.69,-250.29,0.017,98.1
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,254,0.705,34.527,27.69,-251.28,0.014,97.97
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,255,0.714,34.53,27.692,-252.27,0.014,97.99
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,256,0.717,34.531,27.693,-253.25,0.015,97.95
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,257,0.722,34.533,27.694,-254.24,0.019,97.91
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,258,0.728,34.535,27.695,-255.23,0.017,97.87
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,259,0.736,34.538,27.697,-256.22,0.015,97.68
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,260,0.747,34.541,27.699,-257.21,0.016,97.8
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,261,0.755,34.543,27.7,-258.2,0.015,97.8
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,262,0.772,34.548,27.703,-259.19,0.015,97.84
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,263,0.779,34.55,27.704,-260.17,0.015,97.81
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,264,0.789,34.553,27.706,-261.16,0.015,97.83
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,265,0.803,34.558,27.709,-262.15,0.015,97.82
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,266,0.82,34.562,27.711,-263.14,0.015,97.85
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,267,0.836,34.568,27.715,-264.13,0.015,97.87
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,268,0.844,34.57,27.716,-265.12,0.015,97.88
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,269,0.851,34.572,27.717,-266.11,0.016,97.89
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,270,0.851,34.572,27.717,-267.09,0.015,97.89
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,271,0.851,34.572,27.717,-268.08,0.015,98
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,272,0.853,34.573,27.718,-269.07,0.015,98
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,273,0.863,34.576,27.72,-270.06,0.015,98.01
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,274,0.874,34.578,27.721,-271.05,0.015,98.06
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,275,0.879,34.58,27.722,-272.04,0.015,98.11
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,276,0.883,34.582,27.723,-273.03,0.025,98.19
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,277,0.891,34.585,27.725,-274.01,0.034,98.21
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,278,0.899,34.589,27.728,-275,0.016,98.26
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,279,0.903,34.591,27.729,-275.99,0.018,98.28
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,280,0.909,34.592,27.73,-276.98,0.015,98.25
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,281,0.91,34.592,27.73,-277.97,0.015,98.22
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,282,0.913,34.593,27.73,-278.96,0.015,98.36
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,283,0.939,34.599,27.733,-279.95,0.015,98.37
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,284,0.949,34.6,27.734,-280.93,0.015,98.39
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,285,0.953,34.601,27.734,-281.92,0.015,98.39
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,286,0.956,34.602,27.735,-282.91,0.015,98.4
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,287,0.965,34.605,27.737,-283.9,0.015,98.4
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,288,0.984,34.61,27.739,-284.89,0.015,98.43
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,289,0.998,34.613,27.741,-285.88,0.008,98.41
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,290,1.002,34.617,27.744,-286.87,0.003,98.44
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,291,1.009,34.621,27.747,-287.85,0.016,98.43
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,292,1.01,34.622,27.747,-288.84,0.015,98.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,293,1.008,34.622,27.747,-289.83,0.011,98.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,294,1.005,34.622,27.748,-290.82,0.01,98.44
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,295,1.001,34.622,27.748,-291.81,0.009,98.39
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,296,1,34.622,27.748,-292.8,0.009,98.46
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,297,1.008,34.624,27.749,-293.79,0.014,98.42
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,298,1.013,34.626,27.75,-294.77,0.015,98.42
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,299,1.018,34.627,27.751,-295.76,0.015,98.44
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,300,1.021,34.627,27.751,-296.75,0.015,98.46
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,301,1.026,34.628,27.751,-297.74,0.015,98.49
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,302,1.028,34.628,27.751,-298.73,0.015,98.47
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,303,1.028,34.629,27.752,-299.72,0.007,98.41
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,304,1.028,34.629,27.752,-300.7,0.003,98.47
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,305,1.028,34.629,27.752,-301.69,0.037,98.49
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,306,1.036,34.631,27.753,-302.68,0.023,98.49
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,307,1.05,34.635,27.755,-303.67,0.008,98.49
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,308,1.044,34.635,27.756,-304.66,0.014,98.47
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,309,1.039,34.635,27.756,-305.65,0.027,98.49
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,310,1.04,34.635,27.756,-306.63,0.015,98.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,311,1.037,34.634,27.755,-307.62,0.016,98.49
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,312,1.036,34.635,27.756,-308.61,0.021,98.46
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,313,1.037,34.635,27.756,-309.6,0.035,98.47
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,314,1.04,34.636,27.757,-310.59,0.015,98.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,315,1.042,34.637,27.757,-311.58,0.038,98.49
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,316,1.044,34.638,27.758,-312.57,0.015,98.48
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,317,1.048,34.638,27.758,-313.55,0.01,98.47
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,318,1.053,34.639,27.758,-314.54,0.006,98.49
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,319,1.053,34.639,27.758,-315.53,0.005,98.48
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,320,1.054,34.639,27.758,-316.52,0.016,98.5
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,321,1.065,34.641,27.759,-317.51,0.015,98.47
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,322,1.079,34.644,27.761,-318.5,0.028,98.49
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,323,1.091,34.646,27.761,-319.48,0.041,98.49
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,324,1.105,34.649,27.763,-320.47,0.019,98.44
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,325,1.124,34.654,27.766,-321.46,0.017,98.46
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,326,1.129,34.656,27.767,-322.45,0.018,98.47
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,327,1.132,34.658,27.768,-323.44,0.015,98.42
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,328,1.134,34.658,27.768,-324.43,0.015,98.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,329,1.135,34.659,27.769,-325.41,0.015,98.47
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,330,1.134,34.659,27.769,-326.4,0.017,98.49
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,331,1.137,34.66,27.77,-327.39,0.016,98.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,332,1.142,34.661,27.77,-328.38,0.015,98.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,333,1.146,34.662,27.771,-329.37,0.018,98.43
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,334,1.156,34.665,27.772,-330.36,0.015,98.46
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,335,1.162,34.665,27.772,-331.34,0.015,98.43
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,336,1.167,34.667,27.773,-332.33,0.015,98.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,337,1.18,34.67,27.775,-333.32,0.043,98.47
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,338,1.182,34.67,27.775,-334.31,0.019,98.46
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,339,1.184,34.671,27.775,-335.3,0.015,98.42
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,340,1.195,34.674,27.777,-336.28,0.018,98.46
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,341,1.201,34.675,27.777,-337.27,0.021,98.48
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,342,1.204,34.676,27.778,-338.26,0.011,98.46
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,343,1.208,34.677,27.778,-339.25,0.001,98.47
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,344,1.207,34.677,27.778,-340.24,0.015,98.47
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,345,1.206,34.677,27.779,-341.23,0.015,98.46
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,346,1.207,34.678,27.779,-342.21,0.014,98.48
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,347,1.208,34.679,27.78,-343.2,0.013,98.51
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,348,1.21,34.679,27.78,-344.19,0.006,98.49
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,349,1.214,34.68,27.78,-345.18,0.001,98.5
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,350,1.224,34.682,27.781,-346.17,0.003,98.51
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,351,1.232,34.683,27.782,-347.16,0.008,98.51
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,352,1.233,34.683,27.782,-348.14,0.011,98.5
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,353,1.228,34.682,27.781,-349.13,0.012,98.53
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,354,1.216,34.682,27.782,-350.12,0.013,98.52
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,355,1.213,34.682,27.782,-351.11,0.014,98.54
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,356,1.217,34.683,27.783,-352.1,0.014,98.52
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,357,1.218,34.683,27.783,-353.08,0.015,98.53
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,358,1.218,34.683,27.783,-354.07,0.015,98.55
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,359,1.222,34.684,27.783,-355.06,0.015,98.55
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,360,1.219,34.683,27.783,-356.05,0.015,98.53
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,361,1.218,34.684,27.783,-357.04,0.015,98.55
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,362,1.22,34.684,27.783,-358.03,0.013,98.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,363,1.231,34.686,27.784,-359.01,0.01,98.53
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,364,1.238,34.686,27.784,-360,0.008,98.54
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,365,1.237,34.687,27.785,-360.99,0.007,98.53
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,366,1.239,34.688,27.785,-361.98,0.007,98.45
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,367,1.242,34.689,27.786,-362.97,0.007,98.53
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,368,1.246,34.69,27.786,-363.95,0.007,98.47
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,369,1.252,34.692,27.788,-364.94,0.006,98.51
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,370,1.263,34.694,27.788,-365.93,0.006,98.52
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,371,1.276,34.696,27.789,-366.92,0.006,98.54
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,372,1.285,34.697,27.789,-367.91,0.003,98.55
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,373,1.286,34.697,27.789,-368.89,0.001,98.54
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,374,1.292,34.7,27.791,-369.88,0.061,98.55
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,375,1.29,34.7,27.791,-370.87,0.054,98.54
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,376,1.289,34.7,27.791,-371.86,0.038,98.55
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,377,1.289,34.7,27.791,-372.85,0.021,98.51
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,378,1.288,34.7,27.792,-373.84,0.013,98.56
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,379,1.283,34.7,27.792,-374.82,0.011,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,380,1.277,34.7,27.792,-375.81,0.01,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,381,1.276,34.7,27.792,-376.8,0.009,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,382,1.275,34.7,27.792,-377.79,0.008,98.63
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,383,1.272,34.7,27.793,-378.78,0.008,98.53
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,384,1.271,34.7,27.793,-379.76,0.007,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,385,1.271,34.7,27.793,-380.75,0.007,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,386,1.271,34.7,27.793,-381.74,0.007,98.6
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,387,1.271,34.7,27.793,-382.73,0.012,98.62
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,388,1.272,34.7,27.793,-383.72,0.016,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,389,1.273,34.701,27.793,-384.7,0.016,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,390,1.273,34.701,27.793,-385.69,0.017,98.59
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,391,1.273,34.701,27.793,-386.68,0.017,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,392,1.273,34.701,27.793,-387.67,0.017,98.61
"LMG17-01","2017-01-24 20:23:00",298,-121.47,-22.56,-69.81,-75.591,393,1.273,34.702,27.794,-388.66,0.017,98.61
