"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,205,0.29,34.417,27.626,-202.87,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,206,0.296,34.418,27.626,-203.85,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,207,0.296,34.418,27.626,-204.84,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,208,0.302,34.419,27.627,-205.83,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,209,0.313,34.421,27.628,-206.82,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,210,0.344,34.428,27.632,-207.81,-999,98.77
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,211,0.371,34.434,27.635,-208.8,-999,98.77
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,212,0.38,34.436,27.636,-209.79,-999,98.73
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,213,0.377,34.438,27.638,-210.78,-999,98.77
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,214,0.385,34.44,27.639,-211.77,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,215,0.393,34.441,27.639,-212.76,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,216,0.404,34.443,27.64,-213.75,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,217,0.411,34.445,27.641,-214.73,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,218,0.426,34.448,27.643,-215.72,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,219,0.444,34.45,27.644,-216.71,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,220,0.462,34.453,27.645,-217.7,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,221,0.486,34.458,27.648,-218.69,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,222,0.505,34.461,27.649,-219.68,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,223,0.519,34.464,27.65,-220.67,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,224,0.528,34.466,27.652,-221.66,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,225,0.535,34.467,27.652,-222.65,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,226,0.546,34.47,27.654,-223.64,-999,98.76
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,227,0.557,34.472,27.655,-224.62,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,228,0.562,34.473,27.655,-225.61,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,229,0.564,34.473,27.655,-226.6,-999,98.77
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,230,0.571,34.475,27.656,-227.59,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,231,0.584,34.478,27.658,-228.58,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,232,0.597,34.482,27.66,-229.57,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,233,0.618,34.486,27.662,-230.56,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,234,0.623,34.486,27.662,-231.55,-999,98.72
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,235,0.628,34.487,27.663,-232.54,-999,98.77
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,236,0.639,34.49,27.664,-233.53,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,237,0.666,34.496,27.667,-234.51,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,238,0.691,34.501,27.67,-235.5,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,239,0.705,34.504,27.672,-236.49,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,240,0.711,34.505,27.672,-237.48,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,241,0.716,34.506,27.672,-238.47,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,242,0.719,34.507,27.673,-239.46,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,243,0.728,34.508,27.673,-240.45,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,244,0.737,34.51,27.674,-241.44,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,245,0.742,34.511,27.675,-242.43,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,246,0.773,34.518,27.679,-243.41,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,247,0.786,34.52,27.679,-244.4,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,248,0.788,34.521,27.68,-245.39,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,249,0.791,34.521,27.68,-246.38,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,250,0.796,34.522,27.68,-247.37,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,251,0.8,34.523,27.681,-248.36,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,252,0.8,34.523,27.681,-249.35,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,253,0.8,34.522,27.68,-250.34,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,254,0.804,34.523,27.681,-251.33,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,255,0.818,34.527,27.683,-252.31,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,256,0.838,34.53,27.684,-253.3,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,257,0.856,34.535,27.687,-254.29,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,258,0.872,34.538,27.688,-255.28,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,259,0.877,34.539,27.689,-256.27,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,260,0.877,34.539,27.689,-257.26,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,261,0.879,34.54,27.69,-258.25,-999,98.63
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,262,0.886,34.541,27.69,-259.24,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,263,0.89,34.542,27.691,-260.23,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,264,0.892,34.543,27.691,-261.21,-999,98.76
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,265,0.902,34.546,27.693,-262.2,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,266,0.921,34.55,27.695,-263.19,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,267,0.929,34.551,27.695,-264.18,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,268,0.934,34.552,27.696,-265.17,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,269,0.945,34.554,27.697,-266.16,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,270,0.947,34.555,27.697,-267.15,-999,98.72
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,271,0.961,34.558,27.699,-268.14,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,272,0.967,34.559,27.699,-269.12,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,273,0.977,34.561,27.7,-270.11,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,274,0.979,34.561,27.7,-271.1,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,275,0.98,34.561,27.7,-272.09,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,276,0.981,34.561,27.7,-273.08,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,277,0.982,34.562,27.701,-274.07,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,278,0.993,34.565,27.702,-275.06,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,279,1.001,34.566,27.703,-276.05,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,280,1.009,34.568,27.704,-277.03,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,281,1.023,34.571,27.705,-278.02,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,282,1.044,34.575,27.707,-279.01,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,283,1.058,34.577,27.708,-280,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,284,1.069,34.58,27.709,-280.99,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,285,1.093,34.585,27.712,-281.98,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,286,1.094,34.584,27.711,-282.97,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,287,1.105,34.587,27.713,-283.96,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,288,1.115,34.588,27.713,-284.94,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,289,1.125,34.591,27.715,-285.93,-999,98.73
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,290,1.132,34.592,27.715,-286.92,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,291,1.136,34.593,27.715,-287.91,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,292,1.142,34.594,27.716,-288.9,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,293,1.145,34.594,27.716,-289.89,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,294,1.147,34.594,27.716,-290.88,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,295,1.147,34.594,27.716,-291.86,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,296,1.152,34.596,27.717,-292.85,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,297,1.156,34.597,27.717,-293.84,-999,98.77
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,298,1.165,34.599,27.718,-294.83,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,299,1.178,34.602,27.72,-295.82,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,300,1.188,34.604,27.721,-296.81,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,301,1.195,34.606,27.722,-297.8,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,302,1.209,34.609,27.723,-298.79,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,303,1.217,34.611,27.724,-299.77,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,304,1.221,34.612,27.725,-300.76,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,305,1.224,34.612,27.725,-301.75,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,306,1.228,34.613,27.725,-302.74,-999,98.78
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,307,1.234,34.615,27.727,-303.73,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,308,1.24,34.617,27.728,-304.72,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,309,1.247,34.619,27.729,-305.71,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,310,1.252,34.619,27.728,-306.69,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,311,1.255,34.62,27.729,-307.68,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,312,1.26,34.621,27.73,-308.67,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,313,1.271,34.623,27.73,-309.66,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,314,1.276,34.624,27.731,-310.65,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,315,1.279,34.625,27.731,-311.64,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,316,1.286,34.627,27.733,-312.63,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,317,1.293,34.628,27.733,-313.61,-999,98.71
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,318,1.293,34.629,27.734,-314.6,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,319,1.297,34.63,27.734,-315.59,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,320,1.3,34.63,27.734,-316.58,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,321,1.307,34.632,27.735,-317.57,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,322,1.317,34.634,27.736,-318.56,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,323,1.321,34.635,27.737,-319.55,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,324,1.324,34.636,27.737,-320.53,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,325,1.329,34.637,27.738,-321.52,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,326,1.333,34.638,27.738,-322.51,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,327,1.338,34.639,27.739,-323.5,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,328,1.339,34.639,27.739,-324.49,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,329,1.344,34.641,27.74,-325.48,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,330,1.349,34.642,27.74,-326.47,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,331,1.346,34.641,27.74,-327.45,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,332,1.346,34.642,27.74,-328.44,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,333,1.345,34.641,27.74,-329.43,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,334,1.351,34.643,27.741,-330.42,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,335,1.353,34.644,27.742,-331.41,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,336,1.352,34.643,27.741,-332.4,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,337,1.355,34.645,27.742,-333.38,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,338,1.36,34.645,27.742,-334.37,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,339,1.361,34.646,27.743,-335.36,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,340,1.365,34.647,27.743,-336.35,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,341,1.368,34.647,27.743,-337.34,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,342,1.371,34.648,27.744,-338.33,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,343,1.375,34.649,27.744,-339.32,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,344,1.381,34.651,27.745,-340.3,-999,98.4
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,345,1.383,34.651,27.745,-341.29,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,346,1.385,34.652,27.746,-342.28,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,347,1.386,34.652,27.746,-343.27,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,348,1.387,34.652,27.746,-344.26,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,349,1.388,34.652,27.746,-345.25,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,350,1.389,34.652,27.746,-346.23,-999,98.77
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,351,1.389,34.652,27.746,-347.22,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,352,1.39,34.653,27.746,-348.21,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,353,1.391,34.653,27.746,-349.2,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,354,1.393,34.653,27.746,-350.19,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,355,1.395,34.653,27.746,-351.18,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,356,1.399,34.654,27.746,-352.16,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,357,1.41,34.657,27.748,-353.15,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,358,1.414,34.658,27.749,-354.14,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,359,1.415,34.658,27.749,-355.13,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,360,1.416,34.658,27.749,-356.12,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,361,1.416,34.658,27.749,-357.11,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,362,1.416,34.658,27.749,-358.09,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,363,1.417,34.658,27.748,-359.08,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,364,1.418,34.659,27.749,-360.07,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,365,1.422,34.66,27.75,-361.06,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,366,1.432,34.663,27.751,-362.05,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,367,1.433,34.663,27.751,-363.04,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,368,1.433,34.663,27.751,-364.02,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,369,1.434,34.663,27.751,-365.01,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,370,1.435,34.663,27.751,-366,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,371,1.436,34.663,27.751,-366.99,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,372,1.436,34.664,27.752,-367.98,-999,98.75
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,373,1.437,34.664,27.752,-368.97,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,374,1.442,34.666,27.753,-369.95,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,375,1.449,34.668,27.754,-370.94,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,376,1.454,34.669,27.755,-371.93,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,377,1.456,34.67,27.755,-372.92,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,378,1.459,34.671,27.756,-373.91,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,379,1.464,34.672,27.756,-374.9,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,380,1.466,34.673,27.757,-375.88,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,381,1.467,34.673,27.757,-376.87,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,382,1.468,34.673,27.757,-377.86,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,383,1.471,34.675,27.758,-378.85,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,384,1.474,34.676,27.759,-379.84,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,385,1.475,34.676,27.759,-380.83,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,386,1.475,34.676,27.759,-381.81,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,387,1.476,34.677,27.76,-382.8,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,388,1.476,34.677,27.76,-383.79,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,389,1.477,34.677,27.76,-384.78,-999,98.83
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,390,1.477,34.677,27.76,-385.77,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,391,1.476,34.677,27.76,-386.76,-999,98.74
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,392,1.477,34.677,27.76,-387.74,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,393,1.478,34.678,27.76,-388.73,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,394,1.48,34.678,27.76,-389.72,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,395,1.481,34.678,27.76,-390.71,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,396,1.482,34.679,27.761,-391.7,-999,98.82
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,397,1.483,34.679,27.761,-392.68,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,398,1.488,34.681,27.762,-393.67,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,399,1.49,34.682,27.763,-394.66,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,400,1.493,34.683,27.763,-395.65,-999,98.79
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,401,1.495,34.684,27.764,-396.64,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,402,1.496,34.684,27.764,-397.63,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,403,1.497,34.685,27.765,-398.61,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,404,1.498,34.686,27.765,-399.6,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,405,1.499,34.686,27.765,-400.59,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,406,1.503,34.688,27.767,-401.58,-999,98.8
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,407,1.504,34.688,27.766,-402.57,-999,98.77
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,408,1.504,34.688,27.766,-403.55,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,409,1.505,34.688,27.766,-404.54,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,410,1.505,34.688,27.766,-405.53,-999,98.81
"LMG17-01","2017-01-17 23:33:00",253,200.17,155.11,-66.746,-72.366,411,1.505,34.688,27.766,-406.52,-999,98.79
