"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,205,0.067,34.387,27.614,-202.85,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,206,0.071,34.388,27.614,-203.84,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,207,0.077,34.389,27.615,-204.83,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,208,0.083,34.391,27.616,-205.81,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,209,0.099,34.394,27.618,-206.8,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,210,0.106,34.396,27.619,-207.79,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,211,0.109,34.396,27.619,-208.78,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,212,0.115,34.398,27.62,-209.77,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,213,0.12,34.399,27.621,-210.76,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,214,0.127,34.4,27.621,-211.75,-999,98.83
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,215,0.133,34.401,27.622,-212.74,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,216,0.143,34.404,27.624,-213.73,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,217,0.165,34.409,27.626,-214.72,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,218,0.206,34.42,27.633,-215.7,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,219,0.226,34.423,27.634,-216.69,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,220,0.23,34.424,27.635,-217.68,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,221,0.262,34.432,27.64,-218.67,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,222,0.288,34.438,27.643,-219.66,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,223,0.315,34.444,27.646,-220.65,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,224,0.365,34.455,27.652,-221.64,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,225,0.385,34.459,27.654,-222.63,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,226,0.429,34.468,27.659,-223.62,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,227,0.454,34.471,27.66,-224.6,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,228,0.455,34.471,27.66,-225.59,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,229,0.466,34.474,27.662,-226.58,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,230,0.496,34.479,27.664,-227.57,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,231,0.5,34.48,27.665,-228.56,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,232,0.505,34.481,27.665,-229.55,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,233,0.519,34.484,27.667,-230.54,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,234,0.531,34.486,27.668,-231.53,-999,98.85
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,235,0.543,34.488,27.669,-232.52,-999,98.91
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,236,0.549,34.489,27.669,-233.5,-999,98.9
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,237,0.558,34.491,27.67,-234.49,-999,98.91
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,238,0.577,34.496,27.673,-235.48,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,239,0.601,34.5,27.675,-236.47,-999,98.91
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,240,0.626,34.505,27.677,-237.46,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,241,0.638,34.507,27.678,-238.45,-999,98.9
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,242,0.671,34.514,27.682,-239.44,-999,98.9
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,243,0.684,34.516,27.683,-240.43,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,244,0.687,34.517,27.683,-241.42,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,245,0.69,34.517,27.683,-242.4,-999,98.91
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,246,0.694,34.518,27.684,-243.39,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,247,0.703,34.519,27.684,-244.38,-999,98.9
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,248,0.715,34.522,27.686,-245.37,-999,98.9
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,249,0.743,34.528,27.689,-246.36,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,250,0.768,34.532,27.69,-247.35,-999,98.83
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,251,0.781,34.535,27.692,-248.34,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,252,0.803,34.54,27.695,-249.33,-999,98.9
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,253,0.837,34.547,27.698,-250.31,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,254,0.842,34.548,27.698,-251.3,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,255,0.854,34.551,27.7,-252.29,-999,98.9
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,256,0.862,34.553,27.701,-253.28,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,257,0.87,34.555,27.702,-254.27,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,258,0.873,34.555,27.702,-255.26,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,259,0.875,34.556,27.703,-256.25,-999,98.9
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,260,0.88,34.557,27.703,-257.24,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,261,0.886,34.559,27.705,-258.22,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,262,0.899,34.562,27.706,-259.21,-999,98.9
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,263,0.929,34.57,27.711,-260.2,-999,98.9
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,264,0.952,34.575,27.713,-261.19,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,265,0.963,34.578,27.715,-262.18,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,266,0.972,34.579,27.715,-263.17,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,267,0.975,34.58,27.716,-264.16,-999,98.9
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,268,0.984,34.582,27.717,-265.15,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,269,1.012,34.589,27.72,-266.13,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,270,1.027,34.591,27.721,-267.12,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,271,1.03,34.592,27.722,-268.11,-999,98.85
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,272,1.054,34.597,27.724,-269.1,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,273,1.1,34.607,27.729,-270.09,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,274,1.124,34.611,27.731,-271.08,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,275,1.134,34.613,27.732,-272.07,-999,98.79
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,276,1.145,34.615,27.732,-273.05,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,277,1.151,34.617,27.734,-274.04,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,278,1.153,34.617,27.734,-275.03,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,279,1.159,34.618,27.734,-276.02,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,280,1.175,34.622,27.736,-277.01,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,281,1.185,34.623,27.736,-278,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,282,1.188,34.623,27.736,-278.99,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,283,1.189,34.624,27.737,-279.98,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,284,1.19,34.624,27.737,-280.96,-999,98.89
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,285,1.199,34.626,27.738,-281.95,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,286,1.214,34.629,27.739,-282.94,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,287,1.219,34.63,27.74,-283.93,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,288,1.225,34.63,27.739,-284.92,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,289,1.228,34.632,27.741,-285.91,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,290,1.238,34.634,27.741,-286.9,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,291,1.244,34.635,27.742,-287.88,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,292,1.254,34.637,27.743,-288.87,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,293,1.268,34.64,27.744,-289.86,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,294,1.27,34.64,27.744,-290.85,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,295,1.283,34.642,27.745,-291.84,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,296,1.286,34.643,27.745,-292.83,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,297,1.29,34.643,27.745,-293.82,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,298,1.291,34.643,27.745,-294.8,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,299,1.297,34.645,27.746,-295.79,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,300,1.301,34.646,27.747,-296.78,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,301,1.304,34.647,27.747,-297.77,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,302,1.311,34.648,27.748,-298.76,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,303,1.315,34.649,27.748,-299.75,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,304,1.319,34.65,27.749,-300.74,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,305,1.322,34.65,27.749,-301.72,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,306,1.325,34.651,27.749,-302.71,-999,98.82
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,307,1.33,34.653,27.75,-303.7,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,308,1.336,34.655,27.752,-304.69,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,309,1.341,34.656,27.752,-305.68,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,310,1.353,34.659,27.754,-306.67,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,311,1.366,34.662,27.755,-307.66,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,312,1.37,34.663,27.756,-308.64,-999,98.88
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,313,1.378,34.665,27.757,-309.63,-999,98.85
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,314,1.382,34.666,27.757,-310.62,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,315,1.385,34.668,27.759,-311.61,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,316,1.386,34.668,27.759,-312.6,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,317,1.389,34.669,27.759,-313.59,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,318,1.393,34.671,27.76,-314.57,-999,98.87
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,319,1.396,34.672,27.761,-315.56,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,320,1.397,34.672,27.761,-316.55,-999,98.85
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,321,1.398,34.672,27.761,-317.54,-999,98.79
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,322,1.4,34.673,27.762,-318.53,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,323,1.404,34.675,27.763,-319.52,-999,98.48
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,324,1.408,34.676,27.763,-320.51,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,325,1.418,34.68,27.766,-321.49,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,326,1.427,34.684,27.768,-322.48,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,327,1.43,34.686,27.77,-323.47,-999,98.86
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,328,1.438,34.69,27.773,-324.46,-999,98.85
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,329,1.44,34.691,27.773,-325.45,-999,98.82
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,330,1.442,34.692,27.774,-326.44,-999,98.77
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,331,1.443,34.692,27.774,-327.42,-999,98.77
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,332,1.442,34.692,27.774,-328.41,-999,98.75
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,333,1.443,34.692,27.774,-329.4,-999,98.7
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,334,1.444,34.693,27.775,-330.39,-999,98.6
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,335,1.445,34.693,27.774,-331.38,-999,98.63
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,336,1.446,34.694,27.775,-332.37,-999,98.58
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,337,1.446,34.694,27.775,-333.35,-999,98.57
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,338,1.447,34.694,27.775,-334.34,-999,98.44
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,339,1.446,34.694,27.775,-335.33,-999,98.5
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,340,1.446,34.694,27.775,-336.32,-999,98.49
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,341,1.446,34.694,27.775,-337.31,-999,98.43
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,342,1.447,34.694,27.775,-338.3,-999,98.46
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,343,1.446,34.694,27.775,-339.29,-999,98.34
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,344,1.447,34.694,27.775,-340.27,-999,98.35
"LMG17-01","2017-01-14 15:39:00",210,99.98,39.72,-68.114,-72.342,345,1.449,34.695,27.776,-341.26,-999,98.43
