"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,203,0.921,34.55,27.695,-200.87,-999,98.72
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,204,0.924,34.551,27.695,-201.86,-999,98.73
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,205,0.927,34.552,27.696,-202.85,-999,98.73
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,206,0.932,34.553,27.696,-203.84,-999,98.72
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,207,0.941,34.555,27.697,-204.82,-999,98.74
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,208,0.947,34.557,27.699,-205.81,-999,98.73
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,209,0.952,34.558,27.699,-206.8,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,210,0.958,34.56,27.7,-207.79,-999,98.73
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,211,0.964,34.562,27.701,-208.78,-999,98.72
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,212,0.98,34.566,27.704,-209.77,-999,98.73
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,213,0.991,34.568,27.705,-210.76,-999,98.74
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,214,1.005,34.572,27.707,-211.75,-999,98.74
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,215,1.012,34.573,27.707,-212.74,-999,98.72
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,216,1.017,34.575,27.708,-213.73,-999,98.73
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,217,1.034,34.579,27.711,-214.71,-999,98.74
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,218,1.048,34.583,27.713,-215.7,-999,98.73
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,219,1.058,34.585,27.714,-216.69,-999,98.7
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,220,1.062,34.586,27.714,-217.68,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,221,1.07,34.588,27.715,-218.67,-999,98.73
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,222,1.083,34.59,27.716,-219.66,-999,98.72
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,223,1.1,34.594,27.718,-220.65,-999,98.72
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,224,1.114,34.597,27.72,-221.64,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,225,1.129,34.602,27.723,-222.63,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,226,1.146,34.605,27.724,-223.61,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,227,1.152,34.607,27.725,-224.6,-999,98.72
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,228,1.161,34.608,27.725,-225.59,-999,98.72
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,229,1.163,34.609,27.726,-226.58,-999,98.72
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,230,1.17,34.611,27.727,-227.57,-999,98.36
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,231,1.176,34.612,27.728,-228.56,-999,98.7
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,232,1.178,34.612,27.728,-229.55,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,233,1.18,34.613,27.728,-230.54,-999,98.73
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,234,1.181,34.613,27.728,-231.53,-999,98.7
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,235,1.184,34.614,27.729,-232.51,-999,98.73
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,236,1.186,34.614,27.729,-233.5,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,237,1.189,34.615,27.729,-234.49,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,238,1.191,34.615,27.729,-235.48,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,239,1.192,34.616,27.73,-236.47,-999,98.7
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,240,1.192,34.616,27.73,-237.46,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,241,1.192,34.616,27.73,-238.45,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,242,1.192,34.616,27.73,-239.44,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,243,1.2,34.618,27.731,-240.43,-999,98.72
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,244,1.211,34.621,27.733,-241.41,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,245,1.219,34.623,27.734,-242.4,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,246,1.22,34.623,27.734,-243.39,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,247,1.22,34.623,27.734,-244.38,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,248,1.22,34.623,27.734,-245.37,-999,98.69
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,249,1.22,34.624,27.734,-246.36,-999,98.7
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,250,1.221,34.624,27.734,-247.35,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,251,1.225,34.625,27.735,-248.34,-999,98.7
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,252,1.242,34.629,27.737,-249.32,-999,98.71
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,253,1.249,34.63,27.737,-250.31,-999,98.7
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,254,1.252,34.63,27.737,-251.3,-999,98.7
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,255,1.255,34.631,27.738,-252.29,-999,98.7
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,256,1.26,34.632,27.738,-253.28,-999,98.69
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,257,1.265,34.633,27.739,-254.27,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,258,1.272,34.635,27.74,-255.26,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,259,1.285,34.639,27.742,-256.25,-999,98.69
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,260,1.288,34.64,27.743,-257.23,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,261,1.293,34.642,27.744,-258.22,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,262,1.3,34.644,27.745,-259.21,-999,98.7
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,263,1.307,34.645,27.745,-260.2,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,264,1.312,34.646,27.746,-261.19,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,265,1.313,34.646,27.746,-262.18,-999,98.59
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,266,1.314,34.647,27.746,-263.17,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,267,1.315,34.647,27.746,-264.16,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,268,1.316,34.647,27.746,-265.14,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,269,1.317,34.647,27.746,-266.13,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,270,1.317,34.648,27.747,-267.12,-999,98.67
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,271,1.318,34.648,27.747,-268.11,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,272,1.326,34.651,27.749,-269.1,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,273,1.333,34.653,27.75,-270.09,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,274,1.335,34.654,27.751,-271.08,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,275,1.335,34.654,27.751,-272.07,-999,98.67
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,276,1.337,34.654,27.751,-273.05,-999,98.69
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,277,1.337,34.654,27.751,-274.04,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,278,1.339,34.655,27.751,-275.03,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,279,1.344,34.656,27.752,-276.02,-999,98.7
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,280,1.345,34.656,27.752,-277.01,-999,98.69
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,281,1.345,34.656,27.752,-278,-999,98.67
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,282,1.344,34.656,27.752,-278.99,-999,98.68
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,283,1.346,34.657,27.752,-279.97,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,284,1.348,34.657,27.752,-280.96,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,285,1.349,34.658,27.753,-281.95,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,286,1.354,34.659,27.753,-282.94,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,287,1.357,34.66,27.754,-283.93,-999,98.67
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,288,1.361,34.66,27.754,-284.92,-999,98.67
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,289,1.365,34.661,27.754,-285.91,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,290,1.373,34.664,27.756,-286.89,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,291,1.39,34.668,27.758,-287.88,-999,98.67
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,292,1.391,34.668,27.758,-288.87,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,293,1.39,34.668,27.758,-289.86,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,294,1.387,34.668,27.758,-290.85,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,295,1.386,34.669,27.759,-291.84,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,296,1.386,34.67,27.76,-292.83,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,297,1.386,34.67,27.76,-293.81,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,298,1.388,34.671,27.761,-294.8,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,299,1.394,34.673,27.762,-295.79,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,300,1.399,34.674,27.762,-296.78,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,301,1.403,34.675,27.763,-297.77,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,302,1.404,34.675,27.763,-298.76,-999,98.66
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,303,1.415,34.676,27.763,-299.75,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,304,1.418,34.677,27.763,-300.73,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,305,1.421,34.678,27.764,-301.72,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,306,1.426,34.679,27.764,-302.71,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,307,1.427,34.68,27.765,-303.7,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,308,1.427,34.681,27.766,-304.69,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,309,1.426,34.681,27.766,-305.68,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,310,1.426,34.681,27.766,-306.67,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,311,1.425,34.681,27.766,-307.65,-999,98.59
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,312,1.426,34.682,27.767,-308.64,-999,98.58
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,313,1.428,34.682,27.767,-309.63,-999,98.56
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,314,1.428,34.682,27.767,-310.62,-999,98.58
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,315,1.427,34.682,27.767,-311.61,-999,98.6
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,316,1.425,34.682,27.767,-312.6,-999,98.59
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,317,1.423,34.683,27.768,-313.59,-999,98.59
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,318,1.42,34.683,27.768,-314.57,-999,98.58
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,319,1.42,34.683,27.768,-315.56,-999,98.57
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,320,1.419,34.683,27.768,-316.55,-999,98.55
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,321,1.419,34.684,27.769,-317.54,-999,98.56
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,322,1.419,34.684,27.769,-318.53,-999,98.57
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,323,1.419,34.684,27.769,-319.52,-999,98.55
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,324,1.419,34.684,27.769,-320.5,-999,98.56
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,325,1.419,34.684,27.769,-321.49,-999,98.56
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,326,1.419,34.684,27.769,-322.48,-999,98.57
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,327,1.418,34.684,27.769,-323.47,-999,98.55
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,328,1.418,34.684,27.769,-324.46,-999,98.55
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,329,1.419,34.684,27.769,-325.45,-999,98.56
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,330,1.419,34.684,27.769,-326.44,-999,98.55
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,331,1.419,34.684,27.769,-327.42,-999,98.54
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,332,1.419,34.684,27.769,-328.41,-999,98.56
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,333,1.419,34.684,27.769,-329.4,-999,98.56
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,334,1.419,34.685,27.77,-330.39,-999,98.54
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,335,1.418,34.685,27.77,-331.38,-999,98.58
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,336,1.42,34.686,27.771,-332.37,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,337,1.423,34.688,27.772,-333.35,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,338,1.423,34.688,27.772,-334.34,-999,98.57
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,339,1.423,34.688,27.772,-335.33,-999,98.58
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,340,1.423,34.688,27.772,-336.32,-999,98.53
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,341,1.424,34.688,27.772,-337.31,-999,98.58
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,342,1.425,34.689,27.773,-338.3,-999,98.6
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,343,1.425,34.69,27.774,-339.28,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,344,1.426,34.69,27.773,-340.27,-999,98.6
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,345,1.426,34.69,27.773,-341.26,-999,98.6
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,346,1.425,34.69,27.774,-342.25,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,347,1.425,34.691,27.774,-343.24,-999,98.6
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,348,1.425,34.692,27.775,-344.23,-999,98.55
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,349,1.425,34.693,27.776,-345.21,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,350,1.425,34.694,27.777,-346.2,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,351,1.424,34.694,27.777,-347.19,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,352,1.424,34.696,27.778,-348.18,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,353,1.424,34.696,27.779,-349.17,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,354,1.423,34.697,27.779,-350.16,-999,98.6
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,355,1.422,34.697,27.779,-351.14,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,356,1.422,34.697,27.779,-352.13,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,357,1.422,34.697,27.779,-353.12,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,358,1.422,34.698,27.78,-354.11,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,359,1.423,34.698,27.78,-355.1,-999,98.6
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,360,1.423,34.698,27.78,-356.09,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,361,1.423,34.699,27.781,-357.07,-999,98.6
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,362,1.425,34.699,27.781,-358.06,-999,98.58
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,363,1.426,34.7,27.782,-359.05,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,364,1.427,34.701,27.782,-360.04,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,365,1.424,34.703,27.784,-361.03,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,366,1.423,34.703,27.784,-362.01,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,367,1.423,34.703,27.784,-363,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,368,1.422,34.704,27.785,-363.99,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,369,1.419,34.705,27.786,-364.98,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,370,1.419,34.705,27.786,-365.97,-999,98.61
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,371,1.418,34.705,27.786,-366.96,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,372,1.417,34.706,27.787,-367.94,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,373,1.416,34.706,27.787,-368.93,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,374,1.415,34.707,27.788,-369.92,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,375,1.414,34.707,27.788,-370.91,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,376,1.414,34.707,27.788,-371.9,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,377,1.414,34.707,27.788,-372.88,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,378,1.414,34.707,27.788,-373.87,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,379,1.414,34.707,27.788,-374.86,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,380,1.414,34.707,27.788,-375.85,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,381,1.415,34.707,27.788,-376.84,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,382,1.415,34.707,27.788,-377.83,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,383,1.415,34.707,27.788,-378.81,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,384,1.415,34.707,27.788,-379.8,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,385,1.417,34.706,27.787,-380.79,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,386,1.416,34.706,27.787,-381.78,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,387,1.415,34.707,27.788,-382.77,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,388,1.417,34.706,27.787,-383.75,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,389,1.416,34.707,27.788,-384.74,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,390,1.415,34.707,27.788,-385.73,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,391,1.415,34.707,27.788,-386.72,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,392,1.415,34.707,27.788,-387.71,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,393,1.415,34.707,27.788,-388.7,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,394,1.415,34.707,27.788,-389.68,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,395,1.414,34.708,27.789,-390.67,-999,98.64
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,396,1.414,34.708,27.789,-391.66,-999,98.57
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,397,1.415,34.708,27.789,-392.65,-999,98.63
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,398,1.415,34.708,27.789,-393.64,-999,98.62
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,399,1.415,34.708,27.789,-394.62,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,400,1.414,34.708,27.789,-395.61,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,401,1.413,34.709,27.79,-396.6,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,402,1.412,34.709,27.79,-397.59,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,403,1.412,34.709,27.79,-398.58,-999,98.6
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,404,1.412,34.709,27.79,-399.56,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,405,1.413,34.709,27.79,-400.55,-999,98.65
"LMG17-01","2017-01-22 18:38:00",281,168.14,-30.4,-68.166,-69.996,406,1.414,34.708,27.789,-401.54,-999,98.65
