"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,206,1.098,34.596,27.72,-203.85,-999,98.48
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,207,1.119,34.601,27.722,-204.84,-999,98.48
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,208,1.13,34.603,27.723,-205.83,-999,98.49
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,209,1.133,34.603,27.723,-206.82,-999,98.49
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,210,1.139,34.605,27.724,-207.81,-999,98.5
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,211,1.14,34.605,27.724,-208.8,-999,98.49
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,212,1.14,34.605,27.724,-209.79,-999,98.48
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,213,1.14,34.605,27.724,-210.78,-999,98.52
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,214,1.14,34.605,27.724,-211.77,-999,98.53
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,215,1.14,34.605,27.724,-212.75,-999,98.54
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,216,1.14,34.605,27.724,-213.74,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,217,1.14,34.605,27.724,-214.73,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,218,1.14,34.605,27.724,-215.72,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,219,1.142,34.605,27.724,-216.71,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,220,1.139,34.606,27.725,-217.7,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,221,1.143,34.607,27.726,-218.69,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,222,1.145,34.607,27.726,-219.68,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,223,1.145,34.607,27.726,-220.67,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,224,1.148,34.608,27.726,-221.66,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,225,1.154,34.61,27.727,-222.64,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,226,1.163,34.612,27.728,-223.63,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,227,1.171,34.614,27.73,-224.62,-999,98.56
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,228,1.181,34.617,27.731,-225.61,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,229,1.196,34.618,27.731,-226.6,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,230,1.216,34.623,27.734,-227.59,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,231,1.232,34.625,27.734,-228.58,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,232,1.223,34.625,27.735,-229.57,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,233,1.225,34.628,27.737,-230.56,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,234,1.238,34.63,27.738,-231.55,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,235,1.252,34.632,27.738,-232.53,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,236,1.266,34.634,27.739,-233.52,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,237,1.275,34.636,27.74,-234.51,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,238,1.285,34.638,27.741,-235.5,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,239,1.317,34.643,27.743,-236.49,-999,98.55
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,240,1.347,34.645,27.742,-237.48,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,241,1.358,34.647,27.743,-238.47,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,242,1.359,34.647,27.743,-239.46,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,243,1.357,34.648,27.744,-240.45,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,244,1.369,34.65,27.745,-241.43,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,245,1.377,34.651,27.745,-242.42,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,246,1.385,34.653,27.746,-243.41,-999,98.68
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,247,1.388,34.653,27.746,-244.4,-999,98.68
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,248,1.387,34.653,27.746,-245.39,-999,98.66
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,249,1.386,34.654,27.747,-246.38,-999,98.7
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,250,1.39,34.655,27.747,-247.37,-999,98.69
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,251,1.403,34.657,27.748,-248.36,-999,98.71
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,252,1.428,34.66,27.749,-249.35,-999,98.71
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,253,1.437,34.662,27.75,-250.33,-999,98.7
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,254,1.448,34.663,27.75,-251.32,-999,98.72
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,255,1.45,34.663,27.75,-252.31,-999,98.72
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,256,1.45,34.663,27.75,-253.3,-999,98.73
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,257,1.45,34.664,27.75,-254.29,-999,98.72
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,258,1.45,34.664,27.75,-255.28,-999,98.7
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,259,1.449,34.664,27.75,-256.27,-999,98.73
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,260,1.443,34.663,27.75,-257.26,-999,98.73
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,261,1.437,34.663,27.75,-258.24,-999,98.73
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,262,1.435,34.663,27.751,-259.23,-999,98.72
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,263,1.433,34.663,27.751,-260.22,-999,98.69
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,264,1.432,34.663,27.751,-261.21,-999,98.72
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,265,1.432,34.663,27.751,-262.2,-999,98.73
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,266,1.43,34.663,27.751,-263.19,-999,98.72
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,267,1.429,34.663,27.751,-264.18,-999,98.69
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,268,1.425,34.663,27.751,-265.17,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,269,1.42,34.663,27.752,-266.16,-999,98.7
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,270,1.414,34.663,27.752,-267.14,-999,98.71
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,271,1.402,34.662,27.752,-268.13,-999,98.71
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,272,1.391,34.662,27.753,-269.12,-999,98.71
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,273,1.386,34.662,27.753,-270.11,-999,98.72
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,274,1.384,34.662,27.754,-271.1,-999,98.68
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,275,1.388,34.663,27.754,-272.09,-999,98.71
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,276,1.392,34.664,27.755,-273.08,-999,98.68
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,277,1.384,34.663,27.754,-274.07,-999,98.69
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,278,1.377,34.663,27.755,-275.05,-999,98.67
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,279,1.374,34.663,27.755,-276.04,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,280,1.369,34.664,27.756,-277.03,-999,98.67
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,281,1.37,34.664,27.756,-278.02,-999,98.46
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,282,1.367,34.664,27.756,-279.01,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,283,1.37,34.665,27.757,-280,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,284,1.377,34.666,27.757,-280.99,-999,98.64
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,285,1.38,34.667,27.758,-281.98,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,286,1.381,34.669,27.759,-282.96,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,287,1.389,34.671,27.761,-283.95,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,288,1.397,34.672,27.761,-284.94,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,289,1.398,34.673,27.761,-285.93,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,290,1.398,34.673,27.761,-286.92,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,291,1.398,34.673,27.762,-287.91,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,292,1.397,34.673,27.762,-288.9,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,293,1.395,34.674,27.763,-289.88,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,294,1.4,34.675,27.763,-290.87,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,295,1.401,34.675,27.763,-291.86,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,296,1.404,34.676,27.764,-292.85,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,297,1.409,34.677,27.764,-293.84,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,298,1.415,34.678,27.764,-294.83,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,299,1.418,34.679,27.765,-295.82,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,300,1.42,34.679,27.765,-296.81,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,301,1.419,34.679,27.765,-297.79,-999,98.56
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,302,1.418,34.679,27.765,-298.78,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,303,1.41,34.678,27.765,-299.77,-999,98.55
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,304,1.412,34.679,27.765,-300.76,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,305,1.418,34.68,27.766,-301.75,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,306,1.424,34.681,27.766,-302.74,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,307,1.425,34.681,27.766,-303.73,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,308,1.427,34.681,27.766,-304.71,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,309,1.428,34.682,27.767,-305.7,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,310,1.427,34.682,27.767,-306.69,-999,98.55
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,311,1.427,34.681,27.766,-307.68,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,312,1.417,34.681,27.767,-308.67,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,313,1.419,34.682,27.767,-309.66,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,314,1.418,34.682,27.767,-310.65,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,315,1.415,34.682,27.768,-311.63,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,316,1.413,34.683,27.769,-312.62,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,317,1.414,34.683,27.769,-313.61,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,318,1.416,34.684,27.769,-314.6,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,319,1.419,34.685,27.77,-315.59,-999,98.56
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,320,1.421,34.685,27.77,-316.58,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,321,1.423,34.685,27.77,-317.57,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,322,1.423,34.686,27.77,-318.55,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,323,1.422,34.686,27.77,-319.54,-999,98.53
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,324,1.419,34.686,27.771,-320.53,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,325,1.418,34.686,27.771,-321.52,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,326,1.415,34.687,27.772,-322.51,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,327,1.414,34.688,27.773,-323.5,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,328,1.414,34.688,27.773,-324.49,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,329,1.411,34.688,27.773,-325.47,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,330,1.411,34.688,27.773,-326.46,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,331,1.41,34.689,27.774,-327.45,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,332,1.409,34.69,27.775,-328.44,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,333,1.41,34.691,27.775,-329.43,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,334,1.415,34.692,27.776,-330.42,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,335,1.423,34.694,27.777,-331.4,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,336,1.423,34.695,27.778,-332.39,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,337,1.423,34.695,27.778,-333.38,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,338,1.422,34.695,27.778,-334.37,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,339,1.421,34.695,27.778,-335.36,-999,98.53
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,340,1.421,34.695,27.778,-336.35,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,341,1.421,34.695,27.778,-337.34,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,342,1.421,34.695,27.778,-338.32,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,343,1.421,34.695,27.778,-339.31,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,344,1.421,34.695,27.778,-340.3,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,345,1.421,34.695,27.778,-341.29,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,346,1.422,34.696,27.779,-342.28,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,347,1.422,34.696,27.779,-343.27,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,348,1.422,34.696,27.779,-344.25,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,349,1.422,34.696,27.779,-345.24,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,350,1.421,34.697,27.779,-346.23,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,351,1.422,34.697,27.779,-347.22,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,352,1.427,34.698,27.78,-348.21,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,353,1.434,34.698,27.779,-349.2,-999,98.56
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,354,1.437,34.699,27.78,-350.18,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,355,1.438,34.699,27.78,-351.17,-999,98.59
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,356,1.437,34.699,27.78,-352.16,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,357,1.434,34.699,27.78,-353.15,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,358,1.427,34.699,27.781,-354.14,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,359,1.426,34.699,27.781,-355.13,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,360,1.427,34.699,27.781,-356.11,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,361,1.426,34.699,27.781,-357.1,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,362,1.425,34.698,27.78,-358.09,-999,98.64
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,363,1.423,34.698,27.78,-359.08,-999,98.64
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,364,1.423,34.698,27.78,-360.07,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,365,1.423,34.698,27.78,-361.06,-999,98.64
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,366,1.423,34.698,27.78,-362.04,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,367,1.422,34.698,27.78,-363.03,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,368,1.422,34.698,27.78,-364.02,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,369,1.421,34.699,27.781,-365.01,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,370,1.422,34.699,27.781,-366,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,371,1.422,34.699,27.781,-366.99,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,372,1.422,34.699,27.781,-367.97,-999,98.6
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,373,1.424,34.7,27.782,-368.96,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,374,1.425,34.7,27.782,-369.95,-999,98.58
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,375,1.427,34.701,27.782,-370.94,-999,98.57
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,376,1.43,34.701,27.782,-371.93,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,377,1.432,34.701,27.782,-372.92,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,378,1.432,34.701,27.782,-373.9,-999,98.61
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,379,1.432,34.701,27.782,-374.89,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,380,1.432,34.702,27.783,-375.88,-999,98.62
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,381,1.433,34.702,27.783,-376.87,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,382,1.436,34.702,27.783,-377.86,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,383,1.439,34.703,27.783,-378.85,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,384,1.439,34.703,27.783,-379.83,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,385,1.442,34.703,27.783,-380.82,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,386,1.446,34.704,27.783,-381.81,-999,98.66
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,387,1.443,34.704,27.784,-382.8,-999,98.64
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,388,1.442,34.704,27.784,-383.79,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,389,1.444,34.704,27.784,-384.77,-999,98.66
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,390,1.444,34.704,27.784,-385.76,-999,98.63
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,391,1.444,34.704,27.784,-386.75,-999,98.67
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,392,1.446,34.705,27.784,-387.74,-999,98.66
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,393,1.448,34.705,27.784,-388.73,-999,98.65
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,394,1.45,34.705,27.784,-389.72,-999,98.67
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,395,1.451,34.705,27.784,-390.7,-999,98.64
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,396,1.454,34.706,27.784,-391.69,-999,98.66
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,397,1.464,34.707,27.785,-392.68,-999,98.67
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,398,1.477,34.709,27.785,-393.67,-999,98.68
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,399,1.478,34.709,27.785,-394.66,-999,98.69
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,400,1.482,34.71,27.786,-395.64,-999,98.7
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,401,1.469,34.708,27.785,-396.63,-999,98.73
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,402,1.46,34.708,27.786,-397.62,-999,98.73
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,403,1.465,34.709,27.786,-398.61,-999,98.73
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,404,1.474,34.71,27.786,-399.6,-999,98.71
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,405,1.474,34.71,27.786,-400.59,-999,98.72
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,406,1.478,34.712,27.788,-401.57,-999,98.75
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,407,1.501,34.714,27.788,-402.56,-999,98.75
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,408,1.518,34.716,27.788,-403.55,-999,98.74
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,409,1.525,34.716,27.787,-404.54,-999,98.76
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,410,1.532,34.718,27.789,-405.53,-999,98.76
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,411,1.533,34.718,27.788,-406.51,-999,98.76
"LMG17-01","2017-01-13 15:47:00",197,300.64,39.38,-66.891,-68.901,412,1.533,34.718,27.788,-407.5,-999,98.76
