"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,206,1.152,34.594,27.714,-203.85,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,207,1.171,34.597,27.716,-204.84,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,208,1.168,34.597,27.716,-205.83,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,209,1.167,34.598,27.717,-206.82,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,210,1.176,34.597,27.715,-207.81,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,211,1.18,34.6,27.717,-208.8,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,212,1.204,34.605,27.72,-209.79,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,213,1.219,34.609,27.722,-210.78,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,214,1.235,34.613,27.724,-211.77,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,215,1.24,34.614,27.725,-212.76,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,216,1.243,34.615,27.725,-213.74,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,217,1.251,34.617,27.726,-214.73,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,218,1.259,34.619,27.727,-215.72,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,219,1.266,34.62,27.728,-216.71,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,220,1.272,34.621,27.728,-217.7,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,221,1.274,34.622,27.729,-218.69,-999,98.8
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,222,1.274,34.621,27.728,-219.68,-999,98.8
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,223,1.276,34.622,27.729,-220.67,-999,98.71
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,224,1.278,34.623,27.729,-221.66,-999,98.78
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,225,1.278,34.623,27.729,-222.65,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,226,1.279,34.623,27.729,-223.63,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,227,1.28,34.623,27.729,-224.62,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,228,1.28,34.623,27.729,-225.61,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,229,1.285,34.624,27.73,-226.6,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,230,1.295,34.626,27.731,-227.59,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,231,1.304,34.628,27.732,-228.58,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,232,1.309,34.629,27.732,-229.57,-999,98.81
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,233,1.311,34.63,27.733,-230.56,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,234,1.317,34.632,27.734,-231.55,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,235,1.329,34.636,27.736,-232.54,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,236,1.333,34.636,27.736,-233.52,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,237,1.339,34.637,27.736,-234.51,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,238,1.343,34.637,27.736,-235.5,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,239,1.349,34.639,27.737,-236.49,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,240,1.352,34.64,27.738,-237.48,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,241,1.355,34.64,27.738,-238.47,-999,98.81
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,242,1.352,34.64,27.738,-239.46,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,243,1.354,34.641,27.739,-240.45,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,244,1.357,34.642,27.739,-241.44,-999,98.79
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,245,1.358,34.643,27.74,-242.42,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,246,1.363,34.644,27.74,-243.41,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,247,1.367,34.644,27.74,-244.4,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,248,1.373,34.645,27.74,-245.39,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,249,1.376,34.646,27.741,-246.38,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,250,1.38,34.647,27.742,-247.37,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,251,1.385,34.648,27.742,-248.36,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,252,1.389,34.649,27.743,-249.35,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,253,1.392,34.65,27.743,-250.34,-999,98.8
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,254,1.395,34.651,27.744,-251.32,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,255,1.396,34.651,27.744,-252.31,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,256,1.397,34.651,27.744,-253.3,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,257,1.399,34.651,27.744,-254.29,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,258,1.403,34.653,27.745,-255.28,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,259,1.405,34.653,27.745,-256.27,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,260,1.407,34.654,27.745,-257.26,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,261,1.413,34.656,27.747,-258.25,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,262,1.427,34.66,27.749,-259.24,-999,98.8
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,263,1.431,34.66,27.748,-260.22,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,264,1.44,34.664,27.751,-261.21,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,265,1.451,34.666,27.752,-262.2,-999,98.8
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,266,1.452,34.666,27.752,-263.19,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,267,1.454,34.667,27.752,-264.18,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,268,1.458,34.668,27.753,-265.17,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,269,1.459,34.668,27.753,-266.16,-999,98.8
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,270,1.461,34.668,27.753,-267.15,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,271,1.464,34.669,27.753,-268.13,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,272,1.466,34.67,27.754,-269.12,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,273,1.467,34.67,27.754,-270.11,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,274,1.47,34.671,27.755,-271.1,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,275,1.477,34.673,27.756,-272.09,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,276,1.486,34.675,27.757,-273.08,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,277,1.49,34.676,27.757,-274.07,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,278,1.496,34.678,27.758,-275.06,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,279,1.522,34.684,27.761,-276.04,-999,98.85
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,280,1.548,34.687,27.762,-277.03,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,281,1.562,34.69,27.763,-278.02,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,282,1.571,34.693,27.765,-279.01,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,283,1.598,34.696,27.765,-280,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,284,1.62,34.7,27.767,-280.99,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,285,1.634,34.7,27.766,-281.98,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,286,1.63,34.7,27.766,-282.97,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,287,1.628,34.7,27.766,-283.95,-999,98.77
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,288,1.637,34.701,27.766,-284.94,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,289,1.631,34.701,27.767,-285.93,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,290,1.64,34.703,27.768,-286.92,-999,98.89
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,291,1.65,34.704,27.768,-287.91,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,292,1.66,34.705,27.768,-288.9,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,293,1.664,34.706,27.768,-289.89,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,294,1.663,34.707,27.769,-290.87,-999,98.89
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,295,1.666,34.707,27.769,-291.86,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,296,1.667,34.707,27.769,-292.85,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,297,1.667,34.708,27.77,-293.84,-999,98.9
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,298,1.667,34.708,27.77,-294.83,-999,98.91
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,299,1.667,34.708,27.77,-295.82,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,300,1.668,34.708,27.77,-296.81,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,301,1.669,34.708,27.77,-297.8,-999,98.91
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,302,1.668,34.708,27.77,-298.78,-999,98.91
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,303,1.667,34.709,27.771,-299.77,-999,98.91
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,304,1.663,34.708,27.77,-300.76,-999,98.91
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,305,1.651,34.708,27.771,-301.75,-999,98.91
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,306,1.639,34.708,27.772,-302.74,-999,98.91
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,307,1.632,34.707,27.772,-303.73,-999,98.91
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,308,1.628,34.707,27.772,-304.72,-999,98.9
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,309,1.62,34.707,27.773,-305.7,-999,98.9
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,310,1.612,34.707,27.773,-306.69,-999,98.91
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,311,1.61,34.707,27.773,-307.68,-999,98.89
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,312,1.611,34.707,27.773,-308.67,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,313,1.616,34.709,27.775,-309.66,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,314,1.62,34.71,27.775,-310.65,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,315,1.621,34.71,27.775,-311.64,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,316,1.622,34.711,27.776,-312.62,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,317,1.623,34.711,27.776,-313.61,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,318,1.626,34.711,27.775,-314.6,-999,98.89
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,319,1.628,34.712,27.776,-315.59,-999,98.89
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,320,1.628,34.712,27.776,-316.58,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,321,1.627,34.712,27.776,-317.57,-999,98.89
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,322,1.625,34.712,27.776,-318.56,-999,98.89
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,323,1.624,34.712,27.776,-319.54,-999,98.89
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,324,1.61,34.712,27.778,-320.53,-999,98.89
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,325,1.609,34.712,27.778,-321.52,-999,98.89
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,326,1.61,34.713,27.778,-322.51,-999,98.81
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,327,1.612,34.714,27.779,-323.5,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,328,1.613,34.715,27.78,-324.49,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,329,1.612,34.715,27.78,-325.48,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,330,1.606,34.715,27.78,-326.46,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,331,1.587,34.712,27.779,-327.45,-999,98.89
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,332,1.568,34.711,27.78,-328.44,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,333,1.554,34.71,27.78,-329.43,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,334,1.549,34.71,27.78,-330.42,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,335,1.548,34.71,27.781,-331.41,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,336,1.549,34.71,27.78,-332.39,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,337,1.547,34.71,27.781,-333.38,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,338,1.547,34.711,27.781,-334.37,-999,98.85
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,339,1.547,34.711,27.781,-335.36,-999,98.85
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,340,1.548,34.711,27.781,-336.35,-999,98.85
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,341,1.549,34.712,27.782,-337.34,-999,98.85
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,342,1.551,34.712,27.782,-338.33,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,343,1.55,34.712,27.782,-339.31,-999,98.8
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,344,1.55,34.713,27.783,-340.3,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,345,1.551,34.714,27.784,-341.29,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,346,1.553,34.714,27.783,-342.28,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,347,1.551,34.714,27.784,-343.27,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,348,1.544,34.715,27.785,-344.26,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,349,1.541,34.715,27.785,-345.24,-999,98.85
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,350,1.54,34.715,27.785,-346.23,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,351,1.54,34.714,27.784,-347.22,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,352,1.54,34.714,27.784,-348.21,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,353,1.541,34.715,27.785,-349.2,-999,98.81
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,354,1.541,34.715,27.785,-350.19,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,355,1.542,34.715,27.785,-351.17,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,356,1.542,34.715,27.785,-352.16,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,357,1.539,34.715,27.785,-353.15,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,358,1.538,34.716,27.786,-354.14,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,359,1.54,34.718,27.788,-355.13,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,360,1.544,34.72,27.789,-356.12,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,361,1.547,34.721,27.79,-357.1,-999,98.82
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,362,1.548,34.721,27.79,-358.09,-999,98.83
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,363,1.547,34.722,27.79,-359.08,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,364,1.547,34.722,27.79,-360.07,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,365,1.547,34.722,27.79,-361.06,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,366,1.547,34.722,27.79,-362.05,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,367,1.547,34.722,27.79,-363.03,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,368,1.548,34.722,27.79,-364.02,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,369,1.546,34.723,27.791,-365.01,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,370,1.537,34.723,27.792,-366,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,371,1.526,34.724,27.794,-366.99,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,372,1.522,34.724,27.794,-367.98,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,373,1.52,34.724,27.794,-368.96,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,374,1.518,34.723,27.793,-369.95,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,375,1.517,34.723,27.793,-370.94,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,376,1.516,34.723,27.794,-371.93,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,377,1.518,34.724,27.794,-372.92,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,378,1.516,34.723,27.794,-373.91,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,379,1.513,34.723,27.794,-374.89,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,380,1.513,34.723,27.794,-375.88,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,381,1.513,34.724,27.795,-376.87,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,382,1.512,34.723,27.794,-377.86,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,383,1.506,34.723,27.794,-378.85,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,384,1.505,34.724,27.795,-379.84,-999,98.85
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,385,1.497,34.724,27.796,-380.82,-999,98.84
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,386,1.487,34.725,27.797,-381.81,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,387,1.484,34.725,27.798,-382.8,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,388,1.475,34.725,27.798,-383.79,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,389,1.47,34.726,27.799,-384.78,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,390,1.47,34.726,27.799,-385.77,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,391,1.468,34.726,27.8,-386.75,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,392,1.467,34.726,27.8,-387.74,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,393,1.467,34.726,27.8,-388.73,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,394,1.466,34.726,27.8,-389.72,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,395,1.463,34.726,27.8,-390.71,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,396,1.462,34.727,27.801,-391.69,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,397,1.461,34.727,27.801,-392.68,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,398,1.46,34.727,27.801,-393.67,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,399,1.458,34.727,27.801,-394.66,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,400,1.457,34.727,27.801,-395.65,-999,98.87
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,401,1.453,34.727,27.801,-396.64,-999,98.89
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,402,1.45,34.727,27.802,-397.62,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,403,1.448,34.727,27.802,-398.61,-999,98.9
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,404,1.446,34.728,27.803,-399.6,-999,98.9
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,405,1.444,34.728,27.803,-400.59,-999,98.86
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,406,1.442,34.728,27.803,-401.58,-999,98.91
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,407,1.44,34.728,27.803,-402.56,-999,98.88
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,408,1.438,34.728,27.803,-403.55,-999,98.9
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,409,1.437,34.728,27.803,-404.54,-999,98.91
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,410,1.435,34.728,27.804,-405.53,-999,98.9
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,411,1.432,34.728,27.804,-406.52,-999,98.91
"LMG17-01","2017-01-17 20:45:00",251,200.16,144.98,-66.814,-72.214,412,1.428,34.728,27.804,-407.5,-999,98.92
