"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,468,1.813,34.715,27.765,-462.92,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,469,1.813,34.715,27.765,-463.91,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,470,1.811,34.716,27.766,-464.9,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,471,1.809,34.716,27.766,-465.89,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,472,1.809,34.716,27.766,-466.88,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,473,1.809,34.716,27.766,-467.86,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,474,1.809,34.716,27.766,-468.85,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,475,1.809,34.716,27.766,-469.84,-999,99.32
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,476,1.81,34.716,27.766,-470.83,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,477,1.81,34.717,27.767,-471.82,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,478,1.811,34.717,27.767,-472.8,-999,99.31
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,479,1.811,34.717,27.767,-473.79,-999,99.32
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,480,1.811,34.717,27.767,-474.78,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,481,1.811,34.717,27.767,-475.77,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,482,1.813,34.717,27.767,-476.76,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,483,1.815,34.718,27.767,-477.74,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,484,1.816,34.719,27.768,-478.73,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,485,1.816,34.719,27.768,-479.72,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,486,1.816,34.719,27.768,-480.71,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,487,1.815,34.719,27.768,-481.7,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,488,1.815,34.72,27.769,-482.68,-999,99.19
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,489,1.815,34.72,27.769,-483.67,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,490,1.814,34.72,27.769,-484.66,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,491,1.814,34.72,27.769,-485.65,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,492,1.814,34.72,27.769,-486.63,-999,99.27
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,493,1.814,34.72,27.769,-487.62,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,494,1.812,34.72,27.769,-488.61,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,495,1.812,34.72,27.769,-489.6,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,496,1.808,34.72,27.769,-490.59,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,497,1.806,34.72,27.77,-491.57,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,498,1.804,34.72,27.77,-492.56,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,499,1.804,34.72,27.77,-493.55,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,500,1.802,34.72,27.77,-494.54,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,501,1.8,34.72,27.77,-495.53,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,502,1.798,34.72,27.77,-496.51,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,503,1.797,34.72,27.77,-497.5,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,504,1.788,34.719,27.77,-498.49,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,505,1.786,34.719,27.77,-499.48,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,506,1.786,34.719,27.77,-500.47,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,507,1.785,34.719,27.77,-501.45,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,508,1.783,34.719,27.771,-502.44,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,509,1.782,34.719,27.771,-503.43,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,510,1.778,34.719,27.771,-504.42,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,511,1.776,34.719,27.771,-505.4,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,512,1.772,34.719,27.771,-506.39,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,513,1.768,34.719,27.772,-507.38,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,514,1.762,34.718,27.771,-508.37,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,515,1.758,34.719,27.773,-509.36,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,516,1.758,34.718,27.772,-510.34,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,517,1.758,34.719,27.773,-511.33,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,518,1.757,34.719,27.773,-512.32,-999,99.3
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,519,1.757,34.718,27.772,-513.31,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,520,1.757,34.718,27.772,-514.29,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,521,1.757,34.719,27.773,-515.28,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,522,1.757,34.719,27.773,-516.27,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,523,1.756,34.719,27.773,-517.26,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,524,1.755,34.719,27.773,-518.25,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,525,1.753,34.719,27.773,-519.23,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,526,1.75,34.719,27.773,-520.22,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,527,1.745,34.719,27.774,-521.21,-999,99.27
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,528,1.742,34.719,27.774,-522.2,-999,99.25
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,529,1.742,34.719,27.774,-523.18,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,530,1.741,34.719,27.774,-524.17,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,531,1.738,34.72,27.775,-525.16,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,532,1.736,34.72,27.775,-526.15,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,533,1.735,34.72,27.775,-527.14,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,534,1.736,34.721,27.776,-528.12,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,535,1.736,34.721,27.776,-529.11,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,536,1.737,34.72,27.775,-530.1,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,537,1.737,34.721,27.776,-531.09,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,538,1.738,34.722,27.777,-532.07,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,539,1.737,34.722,27.777,-533.06,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,540,1.736,34.722,27.777,-534.05,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,541,1.733,34.722,27.777,-535.04,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,542,1.731,34.722,27.777,-536.03,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,543,1.729,34.722,27.777,-537.01,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,544,1.728,34.722,27.777,-538,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,545,1.727,34.722,27.777,-538.99,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,546,1.725,34.722,27.778,-539.98,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,547,1.724,34.723,27.779,-540.96,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,548,1.723,34.723,27.779,-541.95,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,549,1.723,34.723,27.779,-542.94,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,550,1.721,34.723,27.779,-543.93,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,551,1.719,34.723,27.779,-544.91,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,552,1.717,34.723,27.779,-545.9,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,553,1.718,34.724,27.78,-546.89,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,554,1.719,34.724,27.78,-547.88,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,555,1.718,34.724,27.78,-548.86,-999,99.33
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,556,1.716,34.724,27.78,-549.85,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,557,1.716,34.724,27.78,-550.84,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,558,1.716,34.724,27.78,-551.83,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,559,1.715,34.724,27.78,-552.82,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,560,1.714,34.724,27.78,-553.8,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,561,1.713,34.724,27.78,-554.79,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,562,1.713,34.724,27.78,-555.78,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,563,1.713,34.724,27.78,-556.77,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,564,1.712,34.724,27.78,-557.75,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,565,1.712,34.724,27.78,-558.74,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,566,1.711,34.724,27.78,-559.73,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,567,1.705,34.724,27.781,-560.72,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,568,1.703,34.724,27.781,-561.7,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,569,1.703,34.724,27.781,-562.69,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,570,1.702,34.724,27.781,-563.68,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,571,1.702,34.724,27.781,-564.67,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,572,1.702,34.725,27.782,-565.65,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,573,1.701,34.725,27.782,-566.64,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,574,1.701,34.725,27.782,-567.63,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,575,1.702,34.725,27.782,-568.62,-999,99.35
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,576,1.702,34.725,27.782,-569.6,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,577,1.703,34.725,27.782,-570.59,-999,99.34
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,578,1.704,34.726,27.783,-571.58,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,579,1.703,34.726,27.783,-572.57,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,580,1.702,34.726,27.783,-573.55,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,581,1.701,34.726,27.783,-574.54,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,582,1.7,34.727,27.784,-575.53,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,583,1.699,34.726,27.783,-576.52,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,584,1.698,34.727,27.784,-577.5,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,585,1.697,34.727,27.784,-578.49,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,586,1.696,34.727,27.784,-579.48,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,587,1.695,34.727,27.784,-580.47,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,588,1.694,34.727,27.784,-581.45,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,589,1.693,34.727,27.784,-582.44,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,590,1.692,34.727,27.784,-583.43,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,591,1.693,34.727,27.784,-584.42,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,592,1.693,34.727,27.784,-585.4,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,593,1.693,34.728,27.785,-586.39,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,594,1.693,34.728,27.785,-587.38,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,595,1.693,34.728,27.785,-588.37,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,596,1.693,34.728,27.785,-589.35,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,597,1.692,34.728,27.785,-590.34,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,598,1.69,34.728,27.785,-591.33,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,599,1.69,34.728,27.785,-592.32,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,600,1.689,34.728,27.785,-593.3,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,601,1.688,34.729,27.786,-594.29,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,602,1.687,34.729,27.786,-595.28,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,603,1.688,34.728,27.786,-596.27,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,604,1.687,34.729,27.786,-597.25,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,605,1.686,34.729,27.786,-598.24,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,606,1.685,34.729,27.787,-599.23,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,607,1.685,34.729,27.787,-600.21,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,608,1.684,34.729,27.787,-601.2,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,609,1.682,34.729,27.787,-602.19,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,610,1.68,34.729,27.787,-603.18,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,611,1.679,34.728,27.786,-604.16,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,612,1.678,34.729,27.787,-605.15,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,613,1.677,34.729,27.787,-606.14,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,614,1.675,34.729,27.787,-607.13,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,615,1.675,34.729,27.787,-608.11,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,616,1.676,34.729,27.787,-609.1,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,617,1.677,34.729,27.787,-610.09,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,618,1.675,34.729,27.787,-611.08,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,619,1.671,34.729,27.788,-612.06,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,620,1.67,34.729,27.788,-613.05,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,621,1.67,34.729,27.788,-614.04,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,622,1.669,34.729,27.788,-615.03,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,623,1.668,34.729,27.788,-616.01,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,624,1.668,34.73,27.789,-617,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,625,1.667,34.73,27.789,-617.99,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,626,1.668,34.73,27.789,-618.97,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,627,1.667,34.73,27.789,-619.96,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,628,1.667,34.73,27.789,-620.95,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,629,1.668,34.73,27.789,-621.94,-999,99.37
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,630,1.668,34.73,27.789,-622.92,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,631,1.668,34.73,27.789,-623.91,-999,99.38
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,632,1.667,34.73,27.789,-624.9,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,633,1.664,34.731,27.79,-625.89,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,634,1.664,34.731,27.79,-626.87,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,635,1.664,34.731,27.79,-627.86,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,636,1.664,34.731,27.79,-628.85,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,637,1.664,34.731,27.79,-629.83,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,638,1.663,34.731,27.79,-630.82,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,639,1.663,34.731,27.79,-631.81,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,640,1.662,34.731,27.79,-632.8,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,641,1.663,34.73,27.789,-633.78,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,642,1.66,34.731,27.79,-634.77,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,643,1.658,34.731,27.79,-635.76,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,644,1.655,34.731,27.791,-636.74,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,645,1.654,34.731,27.791,-637.73,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,646,1.654,34.731,27.791,-638.72,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,647,1.654,34.731,27.791,-639.71,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,648,1.651,34.731,27.791,-640.69,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,649,1.651,34.731,27.791,-641.68,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,650,1.65,34.731,27.791,-642.67,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,651,1.648,34.731,27.791,-643.66,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,652,1.645,34.731,27.791,-644.64,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,653,1.646,34.731,27.791,-645.63,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,654,1.644,34.731,27.792,-646.62,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,655,1.643,34.731,27.792,-647.6,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,656,1.642,34.731,27.792,-648.59,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,657,1.641,34.731,27.792,-649.58,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,658,1.641,34.731,27.792,-650.57,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,659,1.641,34.731,27.792,-651.55,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,660,1.641,34.731,27.792,-652.54,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,661,1.64,34.731,27.792,-653.53,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,662,1.64,34.731,27.792,-654.51,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,663,1.639,34.731,27.792,-655.5,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,664,1.639,34.731,27.792,-656.49,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,665,1.638,34.731,27.792,-657.48,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,666,1.638,34.731,27.792,-658.46,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,667,1.638,34.731,27.792,-659.45,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,668,1.636,34.731,27.792,-660.44,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,669,1.636,34.731,27.792,-661.42,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,670,1.635,34.731,27.792,-662.41,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,671,1.633,34.731,27.792,-663.4,-999,99.36
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,672,1.629,34.731,27.793,-664.38,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,673,1.629,34.731,27.793,-665.37,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,674,1.628,34.731,27.793,-666.36,-999,99.39
