"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,205,0.6,34.45,27.634,-202.87,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,206,0.64,34.456,27.637,-203.86,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,207,0.665,34.459,27.637,-204.84,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,208,0.683,34.462,27.639,-205.83,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,209,0.708,34.467,27.641,-206.82,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,210,0.724,34.468,27.641,-207.81,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,211,0.745,34.472,27.643,-208.8,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,212,0.782,34.477,27.645,-209.79,-999,98.82
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,213,0.811,34.482,27.647,-210.78,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,214,0.824,34.484,27.648,-211.77,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,215,0.84,34.486,27.648,-212.76,-999,98.82
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,216,0.843,34.486,27.648,-213.75,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,217,0.848,34.487,27.649,-214.73,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,218,0.853,34.487,27.648,-215.72,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,219,0.857,34.488,27.649,-216.71,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,220,0.858,34.488,27.649,-217.7,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,221,0.859,34.488,27.649,-218.69,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,222,0.86,34.489,27.65,-219.68,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,223,0.863,34.489,27.649,-220.67,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,224,0.867,34.49,27.65,-221.66,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,225,0.888,34.495,27.653,-222.65,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,226,0.927,34.503,27.656,-223.64,-999,98.82
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,227,0.943,34.506,27.658,-224.62,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,228,0.969,34.511,27.66,-225.61,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,229,0.995,34.515,27.662,-226.6,-999,98.82
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,230,1.003,34.516,27.662,-227.59,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,231,1.011,34.517,27.662,-228.58,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,232,1.03,34.52,27.663,-229.57,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,233,1.061,34.527,27.667,-230.56,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,234,1.094,34.532,27.669,-231.55,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,235,1.117,34.535,27.67,-232.54,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,236,1.122,34.536,27.67,-233.53,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,237,1.149,34.541,27.672,-234.51,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,238,1.19,34.546,27.674,-235.5,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,239,1.201,34.547,27.674,-236.49,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,240,1.206,34.548,27.674,-237.48,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,241,1.213,34.549,27.674,-238.47,-999,98.87
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,242,1.221,34.551,27.676,-239.46,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,243,1.258,34.557,27.678,-240.45,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,244,1.277,34.56,27.679,-241.44,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,245,1.297,34.563,27.68,-242.43,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,246,1.309,34.565,27.681,-243.41,-999,98.87
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,247,1.332,34.569,27.682,-244.4,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,248,1.349,34.571,27.683,-245.39,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,249,1.352,34.571,27.683,-246.38,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,250,1.351,34.571,27.683,-247.37,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,251,1.35,34.572,27.684,-248.36,-999,98.88
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,252,1.355,34.573,27.684,-249.35,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,253,1.357,34.573,27.684,-250.34,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,254,1.34,34.574,27.686,-251.33,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,255,1.342,34.574,27.686,-252.31,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,256,1.343,34.574,27.686,-253.3,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,257,1.35,34.576,27.687,-254.29,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,258,1.375,34.58,27.688,-255.28,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,259,1.408,34.586,27.691,-256.27,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,260,1.441,34.59,27.692,-257.26,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,261,1.483,34.594,27.692,-258.25,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,262,1.484,34.594,27.692,-259.24,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,263,1.487,34.594,27.691,-260.23,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,264,1.481,34.593,27.691,-261.21,-999,98.82
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,265,1.477,34.593,27.691,-262.2,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,266,1.46,34.592,27.692,-263.19,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,267,1.458,34.592,27.692,-264.18,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,268,1.468,34.596,27.694,-265.17,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,269,1.514,34.604,27.698,-266.16,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,270,1.537,34.605,27.697,-267.15,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,271,1.538,34.606,27.697,-268.14,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,272,1.536,34.605,27.697,-269.12,-999,98.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,273,1.529,34.604,27.696,-270.11,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,274,1.522,34.604,27.697,-271.1,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,275,1.52,34.604,27.697,-272.09,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,276,1.528,34.607,27.699,-273.08,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,277,1.556,34.61,27.699,-274.07,-999,98.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,278,1.58,34.614,27.701,-275.06,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,279,1.588,34.615,27.701,-276.05,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,280,1.598,34.616,27.701,-277.03,-999,98.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,281,1.607,34.618,27.702,-278.02,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,282,1.609,34.618,27.702,-279.01,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,283,1.609,34.618,27.702,-280,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,284,1.609,34.618,27.702,-280.99,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,285,1.611,34.618,27.702,-281.98,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,286,1.607,34.62,27.704,-282.97,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,287,1.613,34.621,27.704,-283.96,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,288,1.633,34.623,27.704,-284.94,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,289,1.64,34.624,27.704,-285.93,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,290,1.666,34.628,27.706,-286.92,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,291,1.71,34.634,27.707,-287.91,-999,98.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,292,1.717,34.635,27.708,-288.9,-999,98.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,293,1.718,34.637,27.709,-289.89,-999,98.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,294,1.723,34.638,27.71,-290.88,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,295,1.721,34.637,27.709,-291.87,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,296,1.716,34.637,27.709,-292.85,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,297,1.716,34.637,27.709,-293.84,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,298,1.717,34.637,27.709,-294.83,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,299,1.718,34.637,27.709,-295.82,-999,98.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,300,1.719,34.637,27.709,-296.81,-999,98.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,301,1.716,34.637,27.709,-297.8,-999,98.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,302,1.71,34.637,27.71,-298.79,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,303,1.712,34.638,27.71,-299.77,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,304,1.704,34.636,27.709,-300.76,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,305,1.697,34.635,27.709,-301.75,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,306,1.679,34.634,27.71,-302.74,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,307,1.674,34.634,27.71,-303.73,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,308,1.67,34.634,27.71,-304.72,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,309,1.669,34.634,27.71,-305.71,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,310,1.668,34.635,27.711,-306.7,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,311,1.671,34.636,27.712,-307.68,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,312,1.676,34.637,27.712,-308.67,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,313,1.703,34.642,27.714,-309.66,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,314,1.706,34.642,27.714,-310.65,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,315,1.707,34.643,27.715,-311.64,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,316,1.709,34.644,27.716,-312.63,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,317,1.724,34.647,27.717,-313.62,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,318,1.733,34.649,27.718,-314.6,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,319,1.742,34.65,27.718,-315.59,-999,98.78
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,320,1.743,34.651,27.719,-316.58,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,321,1.746,34.652,27.719,-317.57,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,322,1.75,34.654,27.72,-318.56,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,323,1.76,34.656,27.721,-319.55,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,324,1.767,34.658,27.722,-320.53,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,325,1.77,34.658,27.722,-321.52,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,326,1.771,34.658,27.722,-322.51,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,327,1.77,34.659,27.723,-323.5,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,328,1.771,34.659,27.723,-324.49,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,329,1.772,34.659,27.723,-325.48,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,330,1.775,34.66,27.723,-326.47,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,331,1.777,34.661,27.724,-327.45,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,332,1.78,34.661,27.724,-328.44,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,333,1.783,34.662,27.724,-329.43,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,334,1.785,34.663,27.725,-330.42,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,335,1.788,34.663,27.725,-331.41,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,336,1.793,34.665,27.726,-332.4,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,337,1.794,34.665,27.726,-333.39,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,338,1.796,34.666,27.727,-334.37,-999,98.79
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,339,1.797,34.666,27.727,-335.36,-999,98.82
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,340,1.798,34.666,27.727,-336.35,-999,98.82
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,341,1.798,34.666,27.727,-337.34,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,342,1.801,34.667,27.727,-338.33,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,343,1.801,34.667,27.727,-339.32,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,344,1.806,34.669,27.728,-340.3,-999,98.82
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,345,1.814,34.671,27.729,-341.29,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,346,1.817,34.672,27.73,-342.28,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,347,1.817,34.672,27.73,-343.27,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,348,1.821,34.673,27.73,-344.26,-999,98.81
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,349,1.825,34.674,27.731,-345.25,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,350,1.826,34.674,27.731,-346.24,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,351,1.827,34.675,27.732,-347.22,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,352,1.827,34.675,27.732,-348.21,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,353,1.829,34.675,27.731,-349.2,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,354,1.83,34.675,27.731,-350.19,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,355,1.832,34.676,27.732,-351.18,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,356,1.834,34.677,27.733,-352.17,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,357,1.835,34.677,27.733,-353.15,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,358,1.834,34.677,27.733,-354.14,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,359,1.834,34.677,27.733,-355.13,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,360,1.834,34.677,27.733,-356.12,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,361,1.834,34.677,27.733,-357.11,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,362,1.835,34.677,27.733,-358.1,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,363,1.835,34.678,27.733,-359.08,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,364,1.835,34.678,27.733,-360.07,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,365,1.836,34.678,27.733,-361.06,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,366,1.839,34.679,27.734,-362.05,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,367,1.839,34.679,27.734,-363.04,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,368,1.84,34.68,27.735,-364.03,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,369,1.839,34.68,27.735,-365.01,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,370,1.839,34.681,27.736,-366,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,371,1.84,34.681,27.736,-366.99,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,372,1.84,34.681,27.736,-367.98,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,373,1.84,34.681,27.736,-368.97,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,374,1.84,34.681,27.736,-369.96,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,375,1.841,34.682,27.736,-370.94,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,376,1.841,34.682,27.736,-371.93,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,377,1.841,34.682,27.736,-372.92,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,378,1.842,34.683,27.737,-373.91,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,379,1.844,34.683,27.737,-374.9,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,380,1.844,34.684,27.738,-375.89,-999,98.82
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,381,1.844,34.684,27.738,-376.87,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,382,1.844,34.684,27.738,-377.86,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,383,1.845,34.684,27.738,-378.85,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,384,1.845,34.684,27.738,-379.84,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,385,1.846,34.685,27.738,-380.83,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,386,1.847,34.685,27.738,-381.81,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,387,1.848,34.685,27.738,-382.8,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,388,1.848,34.685,27.738,-383.79,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,389,1.849,34.686,27.739,-384.78,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,390,1.85,34.686,27.739,-385.77,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,391,1.851,34.687,27.74,-386.76,-999,98.8
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,392,1.851,34.687,27.74,-387.74,-999,98.83
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,393,1.852,34.688,27.74,-388.73,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,394,1.852,34.688,27.74,-389.72,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,395,1.854,34.689,27.741,-390.71,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,396,1.855,34.689,27.741,-391.7,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,397,1.855,34.69,27.742,-392.69,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,398,1.856,34.69,27.742,-393.67,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,399,1.856,34.691,27.742,-394.66,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,400,1.856,34.691,27.742,-395.65,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,401,1.856,34.691,27.742,-396.64,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,402,1.854,34.691,27.743,-397.63,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,403,1.854,34.691,27.743,-398.61,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,404,1.853,34.691,27.743,-399.6,-999,98.84
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,405,1.852,34.691,27.743,-400.59,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,406,1.854,34.692,27.743,-401.58,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,407,1.854,34.692,27.743,-402.57,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,408,1.854,34.693,27.744,-403.55,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,409,1.854,34.693,27.744,-404.54,-999,98.85
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,410,1.854,34.693,27.744,-405.53,-999,98.86
"LMG17-01","2017-01-18 00:17:00",254,200.07,159.96,-66.714,-72.44,411,1.848,34.692,27.744,-406.52,-999,98.85
