"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,201,1.072,34.59,27.717,-198.9,0.071,97.9
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,202,1.073,34.59,27.717,-199.89,0.088,97.86
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,203,1.074,34.59,27.717,-200.87,0.12,97.85
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,204,1.074,34.59,27.717,-201.86,0.075,97.85
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,205,1.075,34.591,27.717,-202.85,0.082,97.82
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,206,1.075,34.591,27.717,-203.84,0.057,97.75
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,207,1.076,34.591,27.717,-204.83,0.051,97.83
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,208,1.078,34.592,27.718,-205.82,0.083,97.79
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,209,1.08,34.593,27.719,-206.81,0.043,97.77
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,210,1.081,34.593,27.719,-207.8,0.043,97.77
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,211,1.082,34.593,27.719,-208.79,0.061,97.81
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,212,1.083,34.594,27.719,-209.78,0.085,97.73
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,213,1.085,34.594,27.719,-210.76,0.146,97.81
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,214,1.087,34.595,27.72,-211.75,0.091,97.81
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,215,1.09,34.596,27.72,-212.74,0.071,97.84
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,216,1.092,34.597,27.721,-213.73,0.1,97.81
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,217,1.095,34.598,27.722,-214.72,0.144,97.84
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,218,1.096,34.598,27.722,-215.71,0.08,97.84
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,219,1.098,34.599,27.722,-216.7,0.051,97.92
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,220,1.105,34.601,27.724,-217.69,0.058,97.91
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,221,1.11,34.603,27.725,-218.68,0.069,98
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,222,1.112,34.603,27.725,-219.66,0.096,98.11
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,223,1.114,34.604,27.725,-220.65,0.082,98.15
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,224,1.115,34.604,27.725,-221.64,0.052,98.2
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,225,1.117,34.605,27.726,-222.63,0.107,98.12
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,226,1.119,34.605,27.726,-223.62,0.143,98.16
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,227,1.124,34.607,27.727,-224.61,0.105,98.15
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,228,1.129,34.609,27.728,-225.6,0.119,98.19
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,229,1.131,34.61,27.729,-226.59,0.09,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,230,1.131,34.61,27.729,-227.58,0.079,98.23
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,231,1.131,34.61,27.729,-228.57,0.126,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,232,1.132,34.61,27.729,-229.55,0.128,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,233,1.132,34.61,27.729,-230.54,0.096,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,234,1.134,34.611,27.73,-231.53,0.07,98.26
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,235,1.136,34.611,27.73,-232.52,0.216,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,236,1.136,34.611,27.73,-233.51,0.142,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,237,1.137,34.612,27.73,-234.5,0.074,98.33
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,238,1.138,34.612,27.73,-235.49,0.09,98.19
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,239,1.138,34.612,27.73,-236.48,0.125,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,240,1.139,34.612,27.73,-237.47,0.141,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,241,1.14,34.613,27.731,-238.45,0.13,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,242,1.142,34.613,27.731,-239.44,0.162,98.37
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,243,1.143,34.614,27.732,-240.43,0.045,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,244,1.143,34.614,27.732,-241.42,0.103,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,245,1.144,34.614,27.732,-242.41,0.194,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,246,1.145,34.614,27.732,-243.4,0.139,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,247,1.145,34.614,27.732,-244.39,0.119,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,248,1.146,34.615,27.732,-245.38,0.137,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,249,1.147,34.615,27.732,-246.36,0.195,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,250,1.148,34.615,27.732,-247.35,0.078,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,251,1.149,34.615,27.732,-248.34,0.104,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,252,1.15,34.616,27.733,-249.33,0.075,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,253,1.153,34.617,27.733,-250.32,0.147,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,254,1.155,34.618,27.734,-251.31,0.131,98.26
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,255,1.155,34.618,27.734,-252.3,0.197,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,256,1.155,34.618,27.734,-253.29,0.099,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,257,1.156,34.618,27.734,-254.28,0.096,98.36
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,258,1.16,34.62,27.735,-255.26,0.079,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,259,1.162,34.62,27.735,-256.25,0.09,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,260,1.164,34.621,27.736,-257.24,0.078,98.33
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,261,1.165,34.621,27.736,-258.23,0.11,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,262,1.166,34.621,27.736,-259.22,0.078,98.26
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,263,1.167,34.622,27.737,-260.21,0.085,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,264,1.167,34.622,27.737,-261.2,0.073,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,265,1.168,34.622,27.737,-262.19,0.079,98.26
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,266,1.169,34.623,27.737,-263.17,0.091,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,267,1.169,34.623,27.737,-264.16,0.076,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,268,1.17,34.623,27.737,-265.15,0.057,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,269,1.17,34.623,27.737,-266.14,0.054,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,270,1.171,34.623,27.737,-267.13,0.069,98.35
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,271,1.171,34.623,27.737,-268.12,0.139,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,272,1.172,34.624,27.738,-269.11,0.12,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,273,1.173,34.624,27.738,-270.1,0.117,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,274,1.174,34.624,27.738,-271.08,0.162,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,275,1.175,34.625,27.738,-272.07,0.121,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,276,1.177,34.625,27.738,-273.06,0.073,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,277,1.178,34.626,27.739,-274.05,0.169,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,278,1.179,34.626,27.739,-275.04,0.123,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,279,1.18,34.627,27.74,-276.03,0.082,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,280,1.181,34.627,27.74,-277.02,0.082,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,281,1.182,34.627,27.74,-278,0.194,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,282,1.182,34.627,27.74,-278.99,0.159,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,283,1.183,34.627,27.74,-279.98,0.126,98.24
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,284,1.183,34.627,27.74,-280.97,0.152,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,285,1.185,34.628,27.74,-281.96,0.111,98.25
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,286,1.187,34.629,27.741,-282.95,0.18,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,287,1.188,34.629,27.741,-283.94,0.102,98.36
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,288,1.189,34.629,27.741,-284.93,0.078,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,289,1.19,34.63,27.742,-285.91,0.103,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,290,1.191,34.63,27.742,-286.9,0.11,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,291,1.192,34.63,27.741,-287.89,0.114,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,292,1.193,34.631,27.742,-288.88,0.059,98.05
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,293,1.193,34.631,27.742,-289.87,0.087,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,294,1.193,34.631,27.742,-290.86,0.074,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,295,1.194,34.631,27.742,-291.85,0.072,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,296,1.195,34.632,27.743,-292.83,0.067,98.33
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,297,1.196,34.632,27.743,-293.82,0.063,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,298,1.196,34.632,27.743,-294.81,0.099,98.24
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,299,1.196,34.632,27.743,-295.8,0.13,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,300,1.196,34.632,27.743,-296.79,0.134,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,301,1.196,34.632,27.743,-297.78,0.069,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,302,1.196,34.632,27.743,-298.77,0.068,98.35
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,303,1.197,34.632,27.743,-299.75,0.129,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,304,1.198,34.633,27.744,-300.74,0.236,98.35
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,305,1.201,34.633,27.743,-301.73,0.142,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,306,1.201,34.634,27.744,-302.72,0.09,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,307,1.201,34.634,27.744,-303.71,0.141,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,308,1.203,34.634,27.744,-304.7,0.128,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,309,1.205,34.635,27.745,-305.69,0.071,98.33
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,310,1.205,34.635,27.745,-306.67,0.115,98.35
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,311,1.206,34.635,27.745,-307.66,0.086,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,312,1.206,34.635,27.745,-308.65,0.049,98.36
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,313,1.207,34.636,27.745,-309.64,0.055,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,314,1.208,34.636,27.745,-310.63,0.056,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,315,1.209,34.636,27.745,-311.62,0.118,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,316,1.21,34.637,27.746,-312.61,0.067,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,317,1.213,34.638,27.747,-313.59,0.077,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,318,1.215,34.639,27.747,-314.58,0.059,98.25
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,319,1.215,34.639,27.747,-315.57,0.056,98.35
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,320,1.216,34.639,27.747,-316.56,0.08,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,321,1.217,34.639,27.747,-317.55,0.106,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,322,1.218,34.64,27.748,-318.54,0.117,98.33
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,323,1.22,34.641,27.749,-319.52,0.103,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,324,1.222,34.641,27.748,-320.51,0.052,98.35
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,325,1.224,34.642,27.749,-321.5,0.07,98.25
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,326,1.225,34.642,27.749,-322.49,0.1,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,327,1.228,34.643,27.75,-323.48,0.145,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,328,1.231,34.644,27.75,-324.47,0.047,98.25
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,329,1.231,34.644,27.75,-325.46,0.034,98.22
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,330,1.232,34.645,27.751,-326.44,0.062,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,331,1.232,34.645,27.751,-327.43,0.084,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,332,1.232,34.645,27.751,-328.42,0.092,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,333,1.233,34.645,27.751,-329.41,0.086,98.26
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,334,1.235,34.646,27.752,-330.4,0.06,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,335,1.235,34.646,27.752,-331.39,0.07,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,336,1.237,34.646,27.751,-332.37,0.054,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,337,1.238,34.647,27.752,-333.36,0.102,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,338,1.24,34.647,27.752,-334.35,0.07,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,339,1.241,34.648,27.753,-335.34,0.04,98.23
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,340,1.242,34.648,27.753,-336.33,0.052,98.26
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,341,1.242,34.648,27.753,-337.32,0.114,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,342,1.242,34.648,27.753,-338.3,0.087,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,343,1.243,34.648,27.753,-339.29,0.062,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,344,1.244,34.649,27.753,-340.28,0.061,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,345,1.245,34.649,27.753,-341.27,0.073,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,346,1.246,34.649,27.753,-342.26,0.09,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,347,1.247,34.65,27.754,-343.25,0.041,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,348,1.248,34.65,27.754,-344.23,0.054,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,349,1.248,34.65,27.754,-345.22,0.033,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,350,1.249,34.65,27.754,-346.21,0.047,98.33
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,351,1.25,34.651,27.755,-347.2,0.104,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,352,1.25,34.651,27.755,-348.19,0.079,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,353,1.251,34.651,27.755,-349.18,0.082,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,354,1.252,34.651,27.754,-350.16,0.073,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,355,1.254,34.652,27.755,-351.15,0.045,98.31
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,356,1.255,34.652,27.755,-352.14,0.09,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,357,1.256,34.653,27.756,-353.13,0.073,98.33
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,358,1.257,34.653,27.756,-354.12,0.083,98.29
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,359,1.257,34.653,27.756,-355.11,0.136,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,360,1.258,34.653,27.756,-356.09,0.041,98.37
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,361,1.258,34.653,27.756,-357.08,0.122,98.37
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,362,1.259,34.654,27.756,-358.07,0.105,98.35
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,363,1.261,34.654,27.756,-359.06,0.039,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,364,1.261,34.654,27.756,-360.05,0.034,98.36
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,365,1.261,34.654,27.756,-361.04,0.05,98.39
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,366,1.262,34.655,27.757,-362.02,0.057,98.37
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,367,1.262,34.655,27.757,-363.01,0.064,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,368,1.263,34.655,27.757,-364,0.043,98.35
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,369,1.264,34.655,27.757,-364.99,0.053,98.39
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,370,1.264,34.656,27.758,-365.98,0.049,98.4
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,371,1.265,34.656,27.758,-366.97,0.075,98.38
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,372,1.266,34.656,27.758,-367.95,0.035,98.41
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,373,1.267,34.656,27.758,-368.94,0.073,98.4
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,374,1.268,34.657,27.758,-369.93,0.095,98.35
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,375,1.269,34.657,27.758,-370.92,0.122,98.39
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,376,1.27,34.657,27.758,-371.91,0.062,98.37
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,377,1.271,34.658,27.759,-372.9,0.076,98.39
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,378,1.272,34.658,27.759,-373.88,0.056,98.35
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,379,1.272,34.658,27.759,-374.87,0.064,98.39
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,380,1.274,34.659,27.76,-375.86,0.078,98.21
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,381,1.276,34.659,27.759,-376.85,0.027,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,382,1.276,34.659,27.759,-377.84,0.087,98.35
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,383,1.277,34.66,27.76,-378.82,0.093,98.37
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,384,1.277,34.66,27.76,-379.81,0.135,98.38
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,385,1.278,34.66,27.76,-380.8,0.053,98.36
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,386,1.279,34.66,27.76,-381.79,0.15,98.3
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,387,1.279,34.66,27.76,-382.78,0.107,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,388,1.28,34.661,27.761,-383.77,0.096,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,389,1.28,34.661,27.761,-384.75,0.11,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,390,1.281,34.661,27.761,-385.74,0.054,98.36
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,391,1.282,34.661,27.761,-386.73,0.053,98.32
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,392,1.284,34.662,27.761,-387.72,0.045,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,393,1.285,34.662,27.761,-388.71,0.034,98.34
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,394,1.287,34.663,27.762,-389.69,0.06,98.35
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,395,1.288,34.663,27.762,-390.68,0.115,98.27
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,396,1.289,34.664,27.763,-391.67,0.064,98.28
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,397,1.289,34.664,27.763,-392.66,0.062,98.25
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,398,1.29,34.664,27.762,-393.65,0.096,98.23
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,399,1.29,34.664,27.762,-394.63,0.034,98.22
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,400,1.29,34.664,27.762,-395.62,0.044,98.2
"LMG17-01","2017-01-21 14:19:00",278,256.54,-51.17,-67.745,-68.142,401,1.291,34.664,27.762,-396.61,0.036,98.22
