"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,206,1.274,34.629,27.734,-203.85,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,207,1.284,34.632,27.736,-204.84,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,208,1.29,34.633,27.736,-205.83,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,209,1.293,34.633,27.736,-206.82,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,210,1.294,34.633,27.736,-207.81,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,211,1.294,34.633,27.736,-208.8,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,212,1.315,34.638,27.739,-209.79,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,213,1.321,34.64,27.74,-210.78,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,214,1.331,34.642,27.741,-211.77,-999,98.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,215,1.342,34.645,27.742,-212.75,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,216,1.351,34.647,27.743,-213.74,-999,98.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,217,1.36,34.648,27.743,-214.73,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,218,1.366,34.649,27.744,-215.72,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,219,1.368,34.649,27.744,-216.71,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,220,1.372,34.65,27.744,-217.7,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,221,1.383,34.651,27.744,-218.69,-999,98.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,222,1.402,34.656,27.747,-219.68,-999,98.69
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,223,1.427,34.661,27.749,-220.67,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,224,1.435,34.662,27.749,-221.66,-999,98.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,225,1.437,34.663,27.75,-222.64,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,226,1.435,34.663,27.75,-223.63,-999,98.69
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,227,1.429,34.663,27.751,-224.62,-999,98.69
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,228,1.424,34.663,27.751,-225.61,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,229,1.415,34.663,27.752,-226.6,-999,98.69
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,230,1.414,34.663,27.752,-227.59,-999,98.7
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,231,1.415,34.663,27.752,-228.58,-999,98.69
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,232,1.413,34.663,27.752,-229.57,-999,98.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,233,1.41,34.663,27.752,-230.56,-999,98.7
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,234,1.407,34.662,27.752,-231.55,-999,98.7
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,235,1.41,34.663,27.752,-232.53,-999,98.7
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,236,1.418,34.664,27.752,-233.52,-999,98.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,237,1.421,34.665,27.753,-234.51,-999,98.69
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,238,1.426,34.666,27.753,-235.5,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,239,1.41,34.665,27.754,-236.49,-999,98.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,240,1.402,34.664,27.754,-237.48,-999,98.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,241,1.391,34.664,27.754,-238.47,-999,98.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,242,1.391,34.665,27.755,-239.46,-999,98.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,243,1.399,34.667,27.756,-240.45,-999,98.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,244,1.41,34.668,27.756,-241.43,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,245,1.42,34.67,27.757,-242.42,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,246,1.425,34.671,27.758,-243.41,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,247,1.429,34.673,27.759,-244.4,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,248,1.431,34.674,27.76,-245.39,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,249,1.435,34.675,27.76,-246.38,-999,98.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,250,1.432,34.675,27.76,-247.37,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,251,1.437,34.677,27.762,-248.36,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,252,1.443,34.678,27.762,-249.35,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,253,1.446,34.679,27.763,-250.33,-999,98.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,254,1.45,34.681,27.764,-251.32,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,255,1.454,34.682,27.764,-252.31,-999,98.68
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,256,1.455,34.683,27.765,-253.3,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,257,1.455,34.684,27.766,-254.29,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,258,1.454,34.684,27.766,-255.28,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,259,1.454,34.684,27.766,-256.27,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,260,1.452,34.684,27.766,-257.26,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,261,1.451,34.684,27.766,-258.25,-999,98.63
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,262,1.451,34.685,27.767,-259.23,-999,98.66
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,263,1.45,34.685,27.767,-260.22,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,264,1.45,34.686,27.768,-261.21,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,265,1.451,34.687,27.769,-262.2,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,266,1.454,34.688,27.769,-263.19,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,267,1.461,34.69,27.77,-264.18,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,268,1.466,34.69,27.77,-265.17,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,269,1.465,34.69,27.77,-266.16,-999,98.63
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,270,1.464,34.69,27.77,-267.14,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,271,1.464,34.69,27.77,-268.13,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,272,1.468,34.691,27.771,-269.12,-999,98.65
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,273,1.473,34.692,27.771,-270.11,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,274,1.477,34.693,27.772,-271.1,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,275,1.484,34.695,27.773,-272.09,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,276,1.493,34.698,27.775,-273.08,-999,98.63
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,277,1.489,34.698,27.775,-274.07,-999,98.61
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,278,1.493,34.7,27.776,-275.05,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,279,1.501,34.701,27.776,-276.04,-999,98.62
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,280,1.503,34.702,27.777,-277.03,-999,98.62
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,281,1.506,34.702,27.777,-278.02,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,282,1.508,34.703,27.778,-279.01,-999,98.62
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,283,1.508,34.703,27.778,-280,-999,98.61
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,284,1.505,34.703,27.778,-280.99,-999,98.62
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,285,1.502,34.703,27.778,-281.98,-999,98.62
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,286,1.491,34.702,27.778,-282.96,-999,98.63
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,287,1.481,34.702,27.779,-283.95,-999,98.62
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,288,1.48,34.702,27.779,-284.94,-999,98.61
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,289,1.476,34.702,27.779,-285.93,-999,98.6
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,290,1.473,34.702,27.779,-286.92,-999,98.61
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,291,1.476,34.703,27.78,-287.91,-999,98.6
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,292,1.477,34.703,27.78,-288.9,-999,98.6
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,293,1.476,34.703,27.78,-289.89,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,294,1.475,34.703,27.78,-290.87,-999,98.59
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,295,1.471,34.703,27.78,-291.86,-999,98.58
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,296,1.469,34.704,27.781,-292.85,-999,98.52
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,297,1.467,34.704,27.781,-293.84,-999,98.56
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,298,1.466,34.704,27.782,-294.83,-999,98.55
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,299,1.465,34.704,27.782,-295.82,-999,98.54
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,300,1.464,34.704,27.782,-296.81,-999,98.53
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,301,1.462,34.705,27.783,-297.79,-999,98.54
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,302,1.46,34.705,27.783,-298.78,-999,98.54
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,303,1.459,34.705,27.783,-299.77,-999,98.54
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,304,1.459,34.705,27.783,-300.76,-999,98.54
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,305,1.459,34.705,27.783,-301.75,-999,98.52
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,306,1.457,34.705,27.783,-302.74,-999,98.49
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,307,1.454,34.705,27.783,-303.73,-999,98.47
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,308,1.45,34.705,27.784,-304.72,-999,98.38
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,309,1.449,34.705,27.784,-305.7,-999,98.45
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,310,1.448,34.705,27.784,-306.69,-999,98.44
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,311,1.447,34.705,27.784,-307.68,-999,98.44
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,312,1.446,34.706,27.785,-308.67,-999,98.43
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,313,1.447,34.706,27.785,-309.66,-999,98.35
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,314,1.445,34.706,27.785,-310.65,-999,98.32
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,315,1.446,34.707,27.785,-311.64,-999,98.32
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,316,1.446,34.706,27.785,-312.62,-999,98.3
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,317,1.446,34.707,27.785,-313.61,-999,98.31
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,318,1.445,34.707,27.786,-314.6,-999,98.31
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,319,1.446,34.707,27.785,-315.59,-999,98.29
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,320,1.446,34.707,27.785,-316.58,-999,98.27
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,321,1.446,34.707,27.785,-317.57,-999,98.26
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,322,1.448,34.708,27.786,-318.55,-999,98.26
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,323,1.455,34.709,27.786,-319.54,-999,98.26
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,324,1.456,34.709,27.786,-320.53,-999,98.27
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,325,1.456,34.71,27.787,-321.52,-999,98.28
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,326,1.456,34.71,27.787,-322.51,-999,98.28
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,327,1.456,34.71,27.787,-323.5,-999,98.28
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,328,1.456,34.71,27.787,-324.49,-999,98.28
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,329,1.451,34.709,27.787,-325.47,-999,98.3
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,330,1.45,34.71,27.788,-326.46,-999,98.29
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,331,1.444,34.71,27.788,-327.45,-999,98.28
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,332,1.439,34.711,27.789,-328.44,-999,98.25
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,333,1.43,34.711,27.79,-329.43,-999,98.19
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,334,1.433,34.714,27.792,-330.42,-999,98.12
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,335,1.434,34.716,27.794,-331.41,-999,98.05
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,336,1.434,34.717,27.794,-332.39,-999,98
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,337,1.433,34.718,27.795,-333.38,-999,98.01
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,338,1.433,34.718,27.795,-334.37,-999,98
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,339,1.432,34.719,27.796,-335.36,-999,98.01
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,340,1.432,34.719,27.796,-336.35,-999,98.01
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,341,1.432,34.72,27.797,-337.34,-999,98.04
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,342,1.432,34.72,27.797,-338.32,-999,98.1
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,343,1.43,34.721,27.798,-339.31,-999,98.12
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,344,1.429,34.721,27.798,-340.3,-999,98.12
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,345,1.427,34.722,27.799,-341.29,-999,98.1
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,346,1.425,34.723,27.8,-342.28,-999,98.16
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,347,1.424,34.723,27.8,-343.27,-999,98.21
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,348,1.424,34.723,27.8,-344.26,-999,98.24
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,349,1.423,34.724,27.801,-345.24,-999,98.26
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,350,1.422,34.724,27.801,-346.23,-999,98.29
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,351,1.421,34.724,27.801,-347.22,-999,98.31
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,352,1.421,34.724,27.801,-348.21,-999,98.34
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,353,1.42,34.725,27.802,-349.2,-999,98.34
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,354,1.42,34.725,27.802,-350.19,-999,98.37
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,355,1.419,34.725,27.802,-351.17,-999,98.39
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,356,1.418,34.726,27.803,-352.16,-999,98.42
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,357,1.414,34.727,27.804,-353.15,-999,98.43
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,358,1.414,34.727,27.804,-354.14,-999,98.46
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,359,1.409,34.728,27.805,-355.13,-999,98.46
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,360,1.404,34.728,27.806,-356.12,-999,98.57
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,361,1.4,34.729,27.807,-357.1,-999,98.64
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,362,1.4,34.729,27.807,-358.09,-999,98.67
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,363,1.392,34.729,27.807,-359.08,-999,98.69
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,364,1.384,34.729,27.808,-360.07,-999,98.71
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,365,1.382,34.73,27.809,-361.06,-999,98.7
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,366,1.381,34.73,27.809,-362.05,-999,98.72
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,367,1.377,34.73,27.809,-363.03,-999,98.75
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,368,1.375,34.73,27.809,-364.02,-999,98.75
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,369,1.37,34.73,27.81,-365.01,-999,98.75
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,370,1.36,34.729,27.81,-366,-999,98.75
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,371,1.356,34.73,27.811,-366.99,-999,98.75
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,372,1.355,34.73,27.811,-367.98,-999,98.75
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,373,1.351,34.73,27.811,-368.96,-999,98.75
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,374,1.351,34.73,27.811,-369.95,-999,98.76
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,375,1.346,34.73,27.811,-370.94,-999,98.74
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,376,1.345,34.73,27.811,-371.93,-999,98.76
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,377,1.34,34.73,27.812,-372.92,-999,98.77
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,378,1.339,34.73,27.812,-373.91,-999,98.79
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,379,1.336,34.73,27.812,-374.89,-999,98.79
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,380,1.336,34.73,27.812,-375.88,-999,98.8
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,381,1.335,34.73,27.812,-376.87,-999,98.75
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,382,1.334,34.73,27.812,-377.86,-999,98.8
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,383,1.334,34.73,27.812,-378.85,-999,98.81
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,384,1.332,34.73,27.812,-379.83,-999,98.81
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,385,1.328,34.73,27.813,-380.82,-999,98.8
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,386,1.323,34.73,27.813,-381.81,-999,98.81
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,387,1.321,34.73,27.813,-382.8,-999,98.8
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,388,1.319,34.73,27.813,-383.79,-999,98.82
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,389,1.319,34.73,27.813,-384.78,-999,98.82
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,390,1.315,34.73,27.814,-385.76,-999,98.82
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,391,1.312,34.73,27.814,-386.75,-999,98.82
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,392,1.312,34.73,27.814,-387.74,-999,98.81
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,393,1.312,34.73,27.814,-388.73,-999,98.81
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,394,1.312,34.73,27.814,-389.72,-999,98.82
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,395,1.311,34.73,27.814,-390.71,-999,98.82
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,396,1.311,34.73,27.814,-391.69,-999,98.82
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,397,1.312,34.73,27.814,-392.68,-999,98.81
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,398,1.311,34.73,27.814,-393.67,-999,98.81
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,399,1.311,34.73,27.814,-394.66,-999,98.8
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,400,1.311,34.73,27.814,-395.65,-999,98.81
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,401,1.311,34.73,27.814,-396.63,-999,98.78
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,402,1.311,34.73,27.814,-397.62,-999,98.81
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,403,1.311,34.73,27.814,-398.61,-999,98.81
"LMG17-01","2017-01-31 23:08:00",326,199.91,139.53,-66.852,-72.136,404,1.311,34.73,27.814,-399.6,-999,98.81
