"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,205,1.016,34.573,27.707,-202.86,-999,98.8
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,206,1.025,34.575,27.708,-203.84,-999,98.79
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,207,1.033,34.577,27.709,-204.83,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,208,1.038,34.578,27.709,-205.82,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,209,1.048,34.581,27.711,-206.81,-999,98.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,210,1.06,34.583,27.712,-207.8,-999,98.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,211,1.067,34.584,27.712,-208.79,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,212,1.079,34.587,27.714,-209.78,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,213,1.093,34.591,27.716,-210.77,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,214,1.102,34.593,27.717,-211.76,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,215,1.112,34.596,27.719,-212.75,-999,98.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,216,1.119,34.597,27.719,-213.73,-999,98.82
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,217,1.123,34.598,27.72,-214.72,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,218,1.128,34.599,27.72,-215.71,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,219,1.135,34.601,27.721,-216.7,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,220,1.141,34.603,27.723,-217.69,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,221,1.145,34.604,27.723,-218.68,-999,98.81
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,222,1.149,34.605,27.724,-219.67,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,223,1.157,34.607,27.725,-220.66,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,224,1.163,34.609,27.726,-221.65,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,225,1.173,34.611,27.727,-222.64,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,226,1.18,34.612,27.727,-223.62,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,227,1.188,34.614,27.728,-224.61,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,228,1.197,34.617,27.73,-225.6,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,229,1.211,34.619,27.731,-226.59,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,230,1.226,34.623,27.733,-227.58,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,231,1.236,34.625,27.734,-228.57,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,232,1.242,34.627,27.735,-229.56,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,233,1.248,34.629,27.736,-230.55,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,234,1.252,34.63,27.737,-231.54,-999,98.66
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,235,1.254,34.63,27.737,-232.52,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,236,1.265,34.633,27.738,-233.51,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,237,1.272,34.634,27.739,-234.5,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,238,1.277,34.635,27.739,-235.49,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,239,1.274,34.635,27.739,-236.48,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,240,1.272,34.635,27.74,-237.47,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,241,1.274,34.636,27.74,-238.46,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,242,1.277,34.636,27.74,-239.45,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,243,1.281,34.636,27.74,-240.44,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,244,1.29,34.639,27.742,-241.42,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,245,1.301,34.64,27.742,-242.41,-999,98.83
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,246,1.306,34.64,27.741,-243.4,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,247,1.303,34.641,27.742,-244.39,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,248,1.284,34.639,27.742,-245.38,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,249,1.276,34.639,27.743,-246.37,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,250,1.277,34.64,27.743,-247.36,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,251,1.28,34.641,27.744,-248.35,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,252,1.285,34.642,27.744,-249.34,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,253,1.293,34.644,27.745,-250.32,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,254,1.302,34.646,27.746,-251.31,-999,98.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,255,1.308,34.647,27.747,-252.3,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,256,1.315,34.648,27.747,-253.29,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,257,1.327,34.65,27.748,-254.28,-999,98.87
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,258,1.334,34.651,27.748,-255.27,-999,98.87
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,259,1.337,34.652,27.749,-256.26,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,260,1.342,34.653,27.749,-257.25,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,261,1.344,34.654,27.75,-258.23,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,262,1.342,34.654,27.75,-259.22,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,263,1.33,34.653,27.75,-260.21,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,264,1.324,34.654,27.751,-261.2,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,265,1.324,34.655,27.752,-262.19,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,266,1.325,34.655,27.752,-263.18,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,267,1.326,34.655,27.752,-264.17,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,268,1.331,34.657,27.753,-265.16,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,269,1.336,34.657,27.753,-266.14,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,270,1.34,34.659,27.754,-267.13,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,271,1.347,34.66,27.755,-268.12,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,272,1.353,34.661,27.755,-269.11,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,273,1.356,34.662,27.756,-270.1,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,274,1.358,34.662,27.755,-271.09,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,275,1.361,34.663,27.756,-272.08,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,276,1.351,34.662,27.756,-273.07,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,277,1.348,34.662,27.756,-274.05,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,278,1.346,34.662,27.756,-275.04,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,279,1.346,34.663,27.757,-276.03,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,280,1.35,34.663,27.757,-277.02,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,281,1.353,34.664,27.757,-278.01,-999,98.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,282,1.354,34.665,27.758,-279,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,283,1.355,34.665,27.758,-279.99,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,284,1.356,34.665,27.758,-280.98,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,285,1.357,34.665,27.758,-281.96,-999,98.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,286,1.359,34.667,27.759,-282.95,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,287,1.362,34.668,27.76,-283.94,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,288,1.362,34.668,27.76,-284.93,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,289,1.364,34.669,27.761,-285.92,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,290,1.365,34.669,27.761,-286.91,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,291,1.366,34.67,27.761,-287.9,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,292,1.367,34.67,27.761,-288.88,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,293,1.369,34.671,27.762,-289.87,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,294,1.373,34.672,27.763,-290.86,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,295,1.374,34.672,27.762,-291.85,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,296,1.374,34.672,27.762,-292.84,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,297,1.374,34.672,27.762,-293.83,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,298,1.372,34.673,27.763,-294.82,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,299,1.373,34.673,27.763,-295.8,-999,98.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,300,1.373,34.673,27.763,-296.79,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,301,1.373,34.673,27.763,-297.78,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,302,1.374,34.674,27.764,-298.77,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,303,1.374,34.674,27.764,-299.76,-999,98.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,304,1.375,34.675,27.765,-300.75,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,305,1.375,34.675,27.765,-301.74,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,306,1.376,34.675,27.765,-302.72,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,307,1.377,34.676,27.766,-303.71,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,308,1.377,34.676,27.766,-304.7,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,309,1.378,34.676,27.765,-305.69,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,310,1.378,34.677,27.766,-306.68,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,311,1.379,34.677,27.766,-307.67,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,312,1.379,34.677,27.766,-308.66,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,313,1.379,34.677,27.766,-309.64,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,314,1.381,34.678,27.767,-310.63,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,315,1.381,34.678,27.767,-311.62,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,316,1.381,34.679,27.768,-312.61,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,317,1.382,34.679,27.768,-313.6,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,318,1.382,34.68,27.768,-314.59,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,319,1.383,34.68,27.768,-315.58,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,320,1.383,34.681,27.769,-316.56,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,321,1.384,34.681,27.769,-317.55,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,322,1.385,34.681,27.769,-318.54,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,323,1.385,34.682,27.77,-319.53,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,324,1.385,34.682,27.77,-320.52,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,325,1.385,34.682,27.77,-321.51,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,326,1.385,34.682,27.77,-322.49,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,327,1.387,34.683,27.771,-323.48,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,328,1.387,34.683,27.771,-324.47,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,329,1.387,34.683,27.771,-325.46,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,330,1.387,34.684,27.771,-326.45,-999,98.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,331,1.387,34.684,27.771,-327.44,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,332,1.387,34.684,27.771,-328.43,-999,98.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,333,1.387,34.684,27.771,-329.41,-999,98.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,334,1.388,34.685,27.772,-330.4,-999,98.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,335,1.388,34.685,27.772,-331.39,-999,98.87
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,336,1.388,34.685,27.772,-332.38,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,337,1.389,34.686,27.773,-333.37,-999,98.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,338,1.391,34.686,27.773,-334.36,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,339,1.391,34.686,27.773,-335.34,-999,98.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,340,1.392,34.687,27.773,-336.33,-999,98.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,341,1.393,34.687,27.773,-337.32,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,342,1.394,34.687,27.773,-338.31,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,343,1.394,34.688,27.774,-339.3,-999,98.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,344,1.394,34.688,27.774,-340.29,-999,98.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,345,1.395,34.688,27.774,-341.28,-999,98.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,346,1.395,34.689,27.775,-342.26,-999,98.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,347,1.396,34.689,27.775,-343.25,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,348,1.396,34.689,27.775,-344.24,-999,98.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,349,1.397,34.69,27.776,-345.23,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,350,1.399,34.69,27.775,-346.22,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,351,1.399,34.691,27.776,-347.21,-999,98.91
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,352,1.399,34.691,27.776,-348.19,-999,98.87
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,353,1.399,34.691,27.776,-349.18,-999,98.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,354,1.396,34.691,27.776,-350.17,-999,98.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,355,1.396,34.691,27.776,-351.16,-999,98.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,356,1.396,34.691,27.776,-352.15,-999,98.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,357,1.396,34.691,27.776,-353.14,-999,98.89
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,358,1.396,34.692,27.777,-354.12,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,359,1.396,34.692,27.777,-355.11,-999,98.9
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,360,1.396,34.693,27.778,-356.1,-999,98.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,361,1.396,34.693,27.778,-357.09,-999,98.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,362,1.396,34.693,27.778,-358.08,-999,98.87
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,363,1.396,34.693,27.778,-359.07,-999,98.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,364,1.395,34.694,27.779,-360.05,-999,98.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,365,1.396,34.694,27.779,-361.04,-999,98.87
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,366,1.398,34.694,27.779,-362.03,-999,98.88
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,367,1.399,34.694,27.779,-363.02,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,368,1.401,34.695,27.779,-364.01,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,369,1.401,34.695,27.779,-364.99,-999,98.87
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,370,1.401,34.695,27.779,-365.98,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,371,1.401,34.695,27.779,-366.97,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,372,1.4,34.695,27.779,-367.96,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,373,1.397,34.695,27.78,-368.95,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,374,1.398,34.696,27.78,-369.94,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,375,1.398,34.696,27.78,-370.92,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,376,1.398,34.696,27.78,-371.91,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,377,1.398,34.696,27.78,-372.9,-999,98.85
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,378,1.399,34.696,27.78,-373.89,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,379,1.399,34.697,27.781,-374.88,-999,98.84
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,380,1.4,34.697,27.781,-375.87,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,381,1.4,34.697,27.781,-376.85,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,382,1.398,34.697,27.781,-377.84,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,383,1.398,34.697,27.781,-378.83,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,384,1.398,34.697,27.781,-379.82,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,385,1.397,34.697,27.781,-380.81,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,386,1.397,34.697,27.781,-381.79,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,387,1.397,34.698,27.782,-382.78,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,388,1.397,34.698,27.782,-383.77,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,389,1.397,34.698,27.782,-384.76,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,390,1.397,34.699,27.783,-385.75,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,391,1.398,34.699,27.783,-386.74,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,392,1.398,34.699,27.783,-387.72,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,393,1.398,34.699,27.783,-388.71,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,394,1.398,34.699,27.783,-389.7,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,395,1.398,34.7,27.784,-390.69,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,396,1.398,34.7,27.784,-391.68,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,397,1.398,34.7,27.784,-392.66,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,398,1.398,34.7,27.784,-393.65,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,399,1.398,34.7,27.784,-394.64,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,400,1.397,34.7,27.784,-395.63,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,401,1.397,34.701,27.785,-396.62,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,402,1.397,34.7,27.784,-397.6,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,403,1.396,34.7,27.784,-398.59,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,404,1.396,34.7,27.784,-399.58,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,405,1.396,34.701,27.785,-400.57,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,406,1.396,34.701,27.785,-401.56,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,407,1.396,34.701,27.785,-402.55,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,408,1.397,34.701,27.785,-403.53,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,409,1.397,34.701,27.785,-404.52,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,410,1.397,34.701,27.785,-405.51,-999,98.86
"LMG17-01","2017-01-14 02:33:00",204,200.17,39.84,-67.511,-70.584,411,1.396,34.701,27.785,-406.5,-999,98.86
