"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,213,1.025,34.595,27.724,-210.82,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,214,1.025,34.597,27.725,-211.8,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,215,1.027,34.597,27.725,-212.79,-999,99.14
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,216,1.033,34.598,27.725,-213.78,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,217,1.046,34.6,27.726,-214.77,-999,99.14
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,218,1.061,34.603,27.728,-215.76,-999,99.14
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,219,1.07,34.603,27.727,-216.75,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,220,1.054,34.602,27.727,-217.74,-999,99.14
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,221,1.038,34.601,27.728,-218.73,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,222,1.033,34.601,27.728,-219.72,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,223,1.03,34.6,27.727,-220.71,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,224,1.023,34.601,27.729,-221.7,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,225,1.015,34.601,27.729,-222.69,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,226,1.008,34.601,27.73,-223.68,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,227,1.007,34.601,27.73,-224.66,-999,99.02
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,228,1.006,34.601,27.73,-225.65,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,229,1.007,34.602,27.73,-226.64,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,230,1.01,34.603,27.731,-227.63,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,231,1.022,34.606,27.733,-228.62,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,232,1.032,34.607,27.733,-229.61,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,233,1.032,34.607,27.733,-230.6,-999,99.09
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,234,1.047,34.61,27.734,-231.59,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,235,1.081,34.615,27.736,-232.58,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,236,1.077,34.614,27.736,-233.57,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,237,1.074,34.614,27.736,-234.56,-999,99.1
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,238,1.073,34.614,27.736,-235.54,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,239,1.075,34.615,27.736,-236.53,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,240,1.079,34.617,27.738,-237.52,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,241,1.08,34.617,27.738,-238.51,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,242,1.083,34.618,27.738,-239.5,-999,99.1
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,243,1.091,34.62,27.739,-240.49,-999,99.1
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,244,1.096,34.62,27.739,-241.48,-999,99.03
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,245,1.105,34.622,27.74,-242.47,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,246,1.117,34.624,27.741,-243.46,-999,99.09
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,247,1.122,34.625,27.741,-244.45,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,248,1.126,34.626,27.742,-245.44,-999,99.1
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,249,1.134,34.627,27.742,-246.42,-999,99.09
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,250,1.142,34.629,27.743,-247.41,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,251,1.143,34.629,27.743,-248.4,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,252,1.145,34.629,27.743,-249.39,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,253,1.15,34.63,27.744,-250.38,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,254,1.159,34.632,27.745,-251.37,-999,99.13
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,255,1.16,34.632,27.745,-252.36,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,256,1.161,34.632,27.744,-253.35,-999,99.12
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,257,1.161,34.632,27.744,-254.34,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,258,1.163,34.632,27.744,-255.33,-999,99.1
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,259,1.168,34.634,27.746,-256.32,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,260,1.18,34.636,27.746,-257.3,-999,99.05
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,261,1.178,34.636,27.747,-258.29,-999,99.1
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,262,1.184,34.638,27.748,-259.28,-999,99.11
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,263,1.202,34.641,27.749,-260.27,-999,99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,264,1.208,34.642,27.749,-261.26,-999,99.09
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,265,1.21,34.642,27.749,-262.25,-999,99.09
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,266,1.21,34.642,27.749,-263.24,-999,99.1
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,267,1.212,34.643,27.75,-264.23,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,268,1.211,34.643,27.75,-265.22,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,269,1.214,34.644,27.751,-266.2,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,270,1.218,34.645,27.751,-267.19,-999,99.04
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,271,1.224,34.646,27.751,-268.18,-999,99.1
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,272,1.232,34.648,27.753,-269.17,-999,99.09
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,273,1.243,34.649,27.753,-270.16,-999,99.09
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,274,1.249,34.65,27.753,-271.15,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,275,1.254,34.651,27.753,-272.14,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,276,1.256,34.652,27.754,-273.13,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,277,1.256,34.652,27.754,-274.12,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,278,1.257,34.652,27.754,-275.11,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,279,1.262,34.653,27.755,-276.09,-999,99.06
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,280,1.266,34.655,27.756,-277.08,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,281,1.271,34.656,27.756,-278.07,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,282,1.275,34.657,27.757,-279.06,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,283,1.276,34.657,27.757,-280.05,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,284,1.277,34.657,27.757,-281.04,-999,99.06
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,285,1.279,34.658,27.757,-282.03,-999,99.09
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,286,1.285,34.659,27.758,-283.02,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,287,1.291,34.661,27.759,-284.01,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,288,1.29,34.66,27.758,-284.99,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,289,1.29,34.661,27.759,-285.98,-999,99.08
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,290,1.291,34.661,27.759,-286.97,-999,99.06
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,291,1.296,34.662,27.759,-287.96,-999,99.06
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,292,1.304,34.663,27.76,-288.95,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,293,1.307,34.664,27.76,-289.94,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,294,1.314,34.666,27.761,-290.93,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,295,1.328,34.668,27.762,-291.92,-999,99.04
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,296,1.33,34.669,27.763,-292.91,-999,99.04
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,297,1.334,34.67,27.763,-293.89,-999,99.06
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,298,1.335,34.67,27.763,-294.88,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,299,1.336,34.67,27.763,-295.87,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,300,1.336,34.67,27.763,-296.86,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,301,1.335,34.67,27.763,-297.85,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,302,1.333,34.67,27.763,-298.84,-999,99.06
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,303,1.337,34.671,27.764,-299.83,-999,99.06
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,304,1.346,34.673,27.765,-300.82,-999,99.06
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,305,1.346,34.673,27.765,-301.8,-999,99.03
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,306,1.343,34.673,27.765,-302.79,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,307,1.34,34.673,27.765,-303.78,-999,99.04
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,308,1.338,34.673,27.765,-304.77,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,309,1.337,34.674,27.766,-305.76,-999,99.06
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,310,1.337,34.675,27.767,-306.75,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,311,1.337,34.675,27.767,-307.74,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,312,1.337,34.675,27.767,-308.73,-999,99.06
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,313,1.337,34.675,27.767,-309.71,-999,99.06
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,314,1.339,34.676,27.768,-310.7,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,315,1.34,34.677,27.769,-311.69,-999,99.03
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,316,1.34,34.677,27.769,-312.68,-999,99.05
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,317,1.34,34.677,27.769,-313.67,-999,99.05
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,318,1.342,34.678,27.769,-314.66,-999,99.05
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,319,1.345,34.679,27.77,-315.65,-999,99.05
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,320,1.345,34.679,27.77,-316.64,-999,99.05
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,321,1.346,34.679,27.77,-317.62,-999,99.01
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,322,1.347,34.679,27.77,-318.61,-999,99.04
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,323,1.347,34.679,27.77,-319.6,-999,99.07
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,324,1.347,34.679,27.77,-320.59,-999,99.04
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,325,1.35,34.68,27.77,-321.58,-999,99.05
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,326,1.351,34.68,27.77,-322.57,-999,99.03
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,327,1.355,34.681,27.771,-323.56,-999,99.04
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,328,1.366,34.683,27.772,-324.55,-999,99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,329,1.376,34.685,27.772,-325.53,-999,98.95
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,330,1.384,34.687,27.773,-326.52,-999,99.03
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,331,1.409,34.69,27.774,-327.51,-999,98.99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,332,1.423,34.691,27.774,-328.5,-999,99.01
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,333,1.431,34.693,27.775,-329.49,-999,99.01
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,334,1.454,34.696,27.776,-330.48,-999,99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,335,1.466,34.697,27.776,-331.47,-999,99.01
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,336,1.466,34.697,27.776,-332.46,-999,98.95
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,337,1.471,34.698,27.776,-333.44,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,338,1.481,34.7,27.777,-334.43,-999,99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,339,1.485,34.699,27.776,-335.42,-999,98.99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,340,1.484,34.699,27.776,-336.41,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,341,1.486,34.699,27.776,-337.4,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,342,1.487,34.699,27.776,-338.39,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,343,1.487,34.699,27.776,-339.38,-999,98.99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,344,1.486,34.699,27.776,-340.36,-999,98.99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,345,1.487,34.699,27.776,-341.35,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,346,1.487,34.699,27.776,-342.34,-999,99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,347,1.488,34.7,27.777,-343.33,-999,99.01
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,348,1.488,34.7,27.777,-344.32,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,349,1.488,34.7,27.777,-345.31,-999,99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,350,1.488,34.7,27.777,-346.3,-999,98.99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,351,1.488,34.7,27.777,-347.28,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,352,1.488,34.7,27.777,-348.27,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,353,1.488,34.7,27.777,-349.26,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,354,1.488,34.7,27.777,-350.25,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,355,1.488,34.7,27.777,-351.24,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,356,1.488,34.699,27.776,-352.23,-999,98.99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,357,1.487,34.699,27.776,-353.22,-999,99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,358,1.488,34.7,27.777,-354.2,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,359,1.488,34.7,27.777,-355.19,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,360,1.488,34.7,27.777,-356.18,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,361,1.487,34.699,27.776,-357.17,-999,98.95
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,362,1.486,34.699,27.776,-358.16,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,363,1.484,34.699,27.776,-359.15,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,364,1.484,34.699,27.776,-360.14,-999,98.83
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,365,1.481,34.699,27.776,-361.12,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,366,1.481,34.699,27.776,-362.11,-999,98.99
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,367,1.481,34.699,27.776,-363.1,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,368,1.481,34.699,27.776,-364.09,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,369,1.479,34.699,27.776,-365.08,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,370,1.478,34.699,27.777,-366.07,-999,98.98
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,371,1.476,34.699,27.777,-367.05,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,372,1.477,34.699,27.777,-368.04,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,373,1.48,34.7,27.777,-369.03,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,374,1.485,34.7,27.777,-370.02,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,375,1.48,34.7,27.777,-371.01,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,376,1.475,34.7,27.778,-372,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,377,1.471,34.699,27.777,-372.99,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,378,1.462,34.698,27.777,-373.97,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,379,1.45,34.698,27.778,-374.96,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,380,1.443,34.698,27.778,-375.95,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,381,1.435,34.697,27.778,-376.94,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,382,1.438,34.697,27.778,-377.93,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,383,1.443,34.698,27.778,-378.92,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,384,1.464,34.7,27.778,-379.9,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,385,1.472,34.702,27.779,-380.89,-999,98.94
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,386,1.48,34.703,27.78,-381.88,-999,98.97
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,387,1.483,34.703,27.779,-382.87,-999,98.95
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,388,1.484,34.703,27.779,-383.86,-999,98.96
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,389,1.492,34.704,27.78,-384.85,-999,98.95
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,390,1.494,34.705,27.78,-385.84,-999,98.93
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,391,1.494,34.704,27.78,-386.82,-999,98.94
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,392,1.499,34.706,27.781,-387.81,-999,98.92
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,393,1.504,34.706,27.78,-388.8,-999,98.92
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,394,1.5,34.708,27.782,-389.79,-999,98.92
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,395,1.495,34.708,27.783,-390.78,-999,98.93
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,396,1.491,34.709,27.784,-391.77,-999,98.91
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,397,1.488,34.708,27.783,-392.75,-999,98.85
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,398,1.479,34.709,27.785,-393.74,-999,98.85
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,399,1.478,34.709,27.785,-394.73,-999,98.83
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,400,1.475,34.708,27.784,-395.72,-999,98.81
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,401,1.473,34.708,27.784,-396.71,-999,98.71
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,402,1.474,34.708,27.784,-397.7,-999,98.8
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,403,1.475,34.709,27.785,-398.68,-999,98.79
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,404,1.476,34.709,27.785,-399.67,-999,98.78
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,405,1.474,34.709,27.785,-400.66,-999,98.75
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,406,1.473,34.709,27.785,-401.65,-999,98.76
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,407,1.473,34.709,27.785,-402.64,-999,98.74
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,408,1.472,34.708,27.784,-403.63,-999,98.74
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,409,1.47,34.708,27.785,-404.61,-999,98.75
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,410,1.468,34.708,27.785,-405.6,-999,98.79
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,411,1.467,34.708,27.785,-406.59,-999,98.79
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,412,1.461,34.708,27.785,-407.58,-999,98.8
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,413,1.458,34.708,27.785,-408.57,-999,98.77
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,414,1.458,34.708,27.785,-409.56,-999,98.75
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,415,1.459,34.707,27.785,-410.54,-999,98.74
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,416,1.458,34.707,27.785,-411.53,-999,98.71
"LMG17-01","2017-01-09 11:57:00",91,599.9,160.16,-64.211,-66.262,417,1.459,34.708,27.785,-412.52,-999,98.77
