"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,206,1.429,34.651,27.741,-203.87,-999,98.79
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,207,1.427,34.651,27.741,-204.86,-999,98.79
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,208,1.431,34.653,27.742,-205.84,-999,98.77
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,209,1.441,34.656,27.744,-206.83,-999,98.8
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,210,1.45,34.657,27.744,-207.82,-999,98.81
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,211,1.45,34.658,27.745,-208.81,-999,98.81
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,212,1.456,34.659,27.745,-209.8,-999,98.79
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,213,1.458,34.66,27.746,-210.79,-999,98.78
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,214,1.464,34.662,27.747,-211.78,-999,98.78
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,215,1.474,34.664,27.748,-212.77,-999,98.78
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,216,1.49,34.668,27.75,-213.76,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,217,1.501,34.67,27.751,-214.75,-999,98.78
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,218,1.502,34.671,27.752,-215.74,-999,98.78
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,219,1.503,34.671,27.752,-216.73,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,220,1.514,34.673,27.753,-217.71,-999,98.79
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,221,1.523,34.675,27.753,-218.7,-999,98.78
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,222,1.526,34.676,27.754,-219.69,-999,98.78
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,223,1.536,34.678,27.755,-220.68,-999,98.78
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,224,1.542,34.679,27.755,-221.67,-999,98.77
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,225,1.547,34.68,27.756,-222.66,-999,98.78
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,226,1.555,34.681,27.756,-223.65,-999,98.78
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,227,1.563,34.683,27.757,-224.64,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,228,1.563,34.683,27.757,-225.63,-999,98.77
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,229,1.563,34.683,27.757,-226.62,-999,98.77
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,230,1.563,34.683,27.757,-227.6,-999,98.78
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,231,1.562,34.683,27.757,-228.59,-999,98.77
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,232,1.563,34.683,27.757,-229.58,-999,98.78
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,233,1.562,34.683,27.757,-230.57,-999,98.77
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,234,1.563,34.684,27.758,-231.56,-999,98.77
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,235,1.565,34.684,27.758,-232.55,-999,98.77
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,236,1.569,34.686,27.759,-233.54,-999,98.77
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,237,1.571,34.686,27.759,-234.53,-999,98.77
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,238,1.569,34.686,27.759,-235.52,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,239,1.563,34.686,27.76,-236.51,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,240,1.558,34.686,27.76,-237.49,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,241,1.559,34.687,27.761,-238.48,-999,98.73
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,242,1.564,34.688,27.761,-239.47,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,243,1.568,34.689,27.762,-240.46,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,244,1.564,34.688,27.761,-241.45,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,245,1.558,34.688,27.762,-242.44,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,246,1.554,34.688,27.762,-243.43,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,247,1.554,34.688,27.762,-244.42,-999,98.6
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,248,1.55,34.688,27.762,-245.41,-999,98.73
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,249,1.549,34.688,27.762,-246.4,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,250,1.549,34.688,27.762,-247.38,-999,98.71
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,251,1.548,34.688,27.762,-248.37,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,252,1.548,34.688,27.762,-249.36,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,253,1.55,34.689,27.763,-250.35,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,254,1.551,34.69,27.764,-251.34,-999,98.77
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,255,1.552,34.69,27.764,-252.33,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,256,1.554,34.69,27.764,-253.32,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,257,1.555,34.691,27.764,-254.31,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,258,1.556,34.691,27.764,-255.3,-999,98.74
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,259,1.558,34.691,27.764,-256.28,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,260,1.565,34.693,27.765,-257.27,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,261,1.575,34.694,27.765,-258.26,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,262,1.574,34.695,27.766,-259.25,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,263,1.573,34.695,27.766,-260.24,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,264,1.571,34.695,27.766,-261.23,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,265,1.572,34.695,27.766,-262.22,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,266,1.58,34.697,27.767,-263.21,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,267,1.58,34.697,27.767,-264.2,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,268,1.583,34.698,27.768,-265.18,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,269,1.579,34.698,27.768,-266.17,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,270,1.573,34.698,27.769,-267.16,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,271,1.567,34.698,27.769,-268.15,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,272,1.564,34.698,27.769,-269.14,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,273,1.559,34.697,27.769,-270.13,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,274,1.556,34.698,27.77,-271.12,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,275,1.56,34.699,27.77,-272.11,-999,98.7
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,276,1.563,34.7,27.771,-273.1,-999,98.74
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,277,1.558,34.7,27.771,-274.08,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,278,1.551,34.7,27.772,-275.07,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,279,1.549,34.699,27.771,-276.06,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,280,1.546,34.7,27.772,-277.05,-999,98.74
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,281,1.546,34.7,27.772,-278.04,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,282,1.546,34.701,27.773,-279.03,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,283,1.546,34.701,27.773,-280.02,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,284,1.546,34.702,27.774,-281.01,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,285,1.546,34.702,27.774,-281.99,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,286,1.547,34.702,27.774,-282.98,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,287,1.547,34.703,27.775,-283.97,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,288,1.546,34.704,27.776,-284.96,-999,98.72
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,289,1.544,34.704,27.776,-285.95,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,290,1.544,34.705,27.777,-286.94,-999,98.74
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,291,1.542,34.705,27.777,-287.93,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,292,1.54,34.706,27.778,-288.92,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,293,1.54,34.706,27.778,-289.9,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,294,1.539,34.706,27.778,-290.89,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,295,1.539,34.706,27.778,-291.88,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,296,1.539,34.706,27.778,-292.87,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,297,1.539,34.706,27.778,-293.86,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,298,1.539,34.706,27.778,-294.85,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,299,1.539,34.706,27.778,-295.84,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,300,1.538,34.706,27.778,-296.83,-999,98.74
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,301,1.538,34.707,27.779,-297.81,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,302,1.536,34.707,27.779,-298.8,-999,98.73
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,303,1.535,34.707,27.779,-299.79,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,304,1.532,34.707,27.779,-300.78,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,305,1.529,34.708,27.78,-301.77,-999,98.76
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,306,1.528,34.708,27.78,-302.76,-999,98.73
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,307,1.528,34.708,27.78,-303.75,-999,98.74
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,308,1.527,34.709,27.781,-304.74,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,309,1.524,34.71,27.782,-305.72,-999,98.75
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,310,1.522,34.71,27.782,-306.71,-999,98.72
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,311,1.52,34.711,27.783,-307.7,-999,98.67
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,312,1.519,34.711,27.783,-308.69,-999,98.65
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,313,1.519,34.711,27.783,-309.68,-999,98.61
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,314,1.519,34.711,27.783,-310.67,-999,98.56
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,315,1.519,34.711,27.783,-311.66,-999,98.52
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,316,1.518,34.711,27.783,-312.64,-999,98.52
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,317,1.518,34.711,27.783,-313.63,-999,98.57
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,318,1.517,34.711,27.783,-314.62,-999,98.54
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,319,1.517,34.712,27.784,-315.61,-999,98.53
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,320,1.517,34.712,27.784,-316.6,-999,98.5
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,321,1.517,34.712,27.784,-317.59,-999,98.49
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,322,1.517,34.712,27.784,-318.58,-999,98.51
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,323,1.517,34.712,27.784,-319.56,-999,98.5
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,324,1.517,34.712,27.784,-320.55,-999,98.47
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,325,1.517,34.712,27.784,-321.54,-999,98.47
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,326,1.517,34.712,27.784,-322.53,-999,98.48
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,327,1.517,34.712,27.784,-323.52,-999,98.5
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,328,1.517,34.712,27.784,-324.51,-999,98.5
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,329,1.517,34.712,27.784,-325.5,-999,98.49
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,330,1.517,34.712,27.784,-326.48,-999,98.49
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,331,1.517,34.712,27.784,-327.47,-999,98.48
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,332,1.517,34.712,27.784,-328.46,-999,98.49
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,333,1.517,34.712,27.784,-329.45,-999,98.51
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,334,1.517,34.712,27.784,-330.44,-999,98.45
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,335,1.518,34.712,27.784,-331.43,-999,98.46
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,336,1.518,34.712,27.784,-332.42,-999,98.48
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,337,1.518,34.712,27.784,-333.4,-999,98.49
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,338,1.518,34.712,27.784,-334.39,-999,98.48
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,339,1.518,34.712,27.784,-335.38,-999,98.46
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,340,1.518,34.712,27.784,-336.37,-999,98.47
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,341,1.518,34.712,27.784,-337.36,-999,98.48
"LMG17-01","2017-01-11 18:29:00",149,400.06,99.54,-65.88,-68.275,342,1.518,34.712,27.784,-338.35,-999,98.47
