"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,206,1.724,34.65,27.718,-203.83,-999,98.71
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,207,1.728,34.65,27.718,-204.82,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,208,1.736,34.653,27.72,-205.81,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,209,1.744,34.654,27.72,-206.8,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,210,1.748,34.655,27.72,-207.79,-999,98.71
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,211,1.745,34.656,27.722,-208.78,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,212,1.745,34.656,27.722,-209.77,-999,98.71
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,213,1.745,34.657,27.722,-210.76,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,214,1.752,34.658,27.723,-211.75,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,215,1.753,34.659,27.723,-212.74,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,216,1.762,34.661,27.724,-213.72,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,217,1.774,34.664,27.726,-214.71,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,218,1.776,34.665,27.726,-215.7,-999,98.74
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,219,1.782,34.667,27.728,-216.69,-999,98.69
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,220,1.797,34.671,27.73,-217.68,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,221,1.809,34.673,27.73,-218.67,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,222,1.815,34.675,27.732,-219.66,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,223,1.817,34.676,27.732,-220.65,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,224,1.821,34.677,27.733,-221.64,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,225,1.824,34.678,27.733,-222.62,-999,98.75
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,226,1.825,34.679,27.734,-223.61,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,227,1.826,34.679,27.734,-224.6,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,228,1.827,34.68,27.735,-225.59,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,229,1.828,34.681,27.735,-226.58,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,230,1.832,34.683,27.737,-227.57,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,231,1.834,34.684,27.737,-228.56,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,232,1.836,34.685,27.738,-229.55,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,233,1.839,34.686,27.739,-230.54,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,234,1.841,34.687,27.739,-231.52,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,235,1.842,34.688,27.74,-232.51,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,236,1.843,34.688,27.74,-233.5,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,237,1.843,34.689,27.741,-234.49,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,238,1.844,34.689,27.741,-235.48,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,239,1.845,34.689,27.741,-236.47,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,240,1.847,34.69,27.741,-237.46,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,241,1.847,34.691,27.742,-238.45,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,242,1.848,34.691,27.742,-239.43,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,243,1.848,34.692,27.743,-240.42,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,244,1.848,34.693,27.744,-241.41,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,245,1.846,34.693,27.744,-242.4,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,246,1.835,34.693,27.745,-243.39,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,247,1.832,34.694,27.746,-244.38,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,248,1.842,34.695,27.746,-245.37,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,249,1.844,34.695,27.746,-246.36,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,250,1.846,34.696,27.746,-247.35,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,251,1.842,34.696,27.747,-248.33,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,252,1.839,34.697,27.748,-249.32,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,253,1.844,34.697,27.747,-250.31,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,254,1.847,34.698,27.748,-251.3,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,255,1.847,34.699,27.749,-252.29,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,256,1.838,34.698,27.749,-253.28,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,257,1.822,34.697,27.749,-254.27,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,258,1.834,34.7,27.751,-255.26,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,259,1.832,34.7,27.751,-256.24,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,260,1.837,34.702,27.752,-257.23,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,261,1.844,34.704,27.753,-258.22,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,262,1.847,34.704,27.753,-259.21,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,263,1.846,34.705,27.754,-260.2,-999,98.75
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,264,1.846,34.705,27.754,-261.19,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,265,1.845,34.705,27.754,-262.18,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,266,1.839,34.705,27.754,-263.17,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,267,1.832,34.704,27.754,-264.15,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,268,1.794,34.699,27.753,-265.14,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,269,1.758,34.697,27.754,-266.13,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,270,1.74,34.697,27.755,-267.12,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,271,1.745,34.697,27.755,-268.11,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,272,1.746,34.697,27.755,-269.1,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,273,1.757,34.699,27.756,-270.09,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,274,1.768,34.702,27.757,-271.07,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,275,1.782,34.703,27.757,-272.06,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,276,1.794,34.705,27.758,-273.05,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,277,1.802,34.706,27.758,-274.04,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,278,1.808,34.707,27.758,-275.03,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,279,1.81,34.708,27.759,-276.02,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,280,1.816,34.709,27.759,-277.01,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,281,1.825,34.71,27.759,-278,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,282,1.829,34.711,27.76,-278.98,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,283,1.831,34.711,27.76,-279.97,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,284,1.833,34.711,27.76,-280.96,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,285,1.831,34.712,27.761,-281.95,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,286,1.831,34.712,27.761,-282.94,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,287,1.831,34.712,27.761,-283.93,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,288,1.83,34.712,27.761,-284.92,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,289,1.829,34.712,27.761,-285.9,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,290,1.829,34.712,27.761,-286.89,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,291,1.828,34.713,27.762,-287.88,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,292,1.827,34.713,27.762,-288.87,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,293,1.825,34.713,27.762,-289.86,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,294,1.82,34.713,27.762,-290.85,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,295,1.816,34.713,27.763,-291.84,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,296,1.815,34.713,27.763,-292.82,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,297,1.815,34.713,27.763,-293.81,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,298,1.809,34.712,27.762,-294.8,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,299,1.782,34.709,27.762,-295.79,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,300,1.764,34.709,27.763,-296.78,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,301,1.743,34.704,27.761,-297.77,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,302,1.685,34.699,27.761,-298.76,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,303,1.671,34.7,27.763,-299.74,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,304,1.675,34.701,27.764,-300.73,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,305,1.675,34.702,27.765,-301.72,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,306,1.69,34.704,27.765,-302.71,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,307,1.692,34.705,27.766,-303.7,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,308,1.694,34.705,27.766,-304.69,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,309,1.708,34.708,27.767,-305.68,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,310,1.739,34.713,27.769,-306.66,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,311,1.76,34.715,27.769,-307.65,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,312,1.765,34.716,27.769,-308.64,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,313,1.764,34.715,27.768,-309.63,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,314,1.742,34.714,27.769,-310.62,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,315,1.734,34.713,27.769,-311.61,-999,98.82
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,316,1.731,34.712,27.768,-312.59,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,317,1.727,34.712,27.769,-313.58,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,318,1.725,34.713,27.77,-314.57,-999,98.84
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,319,1.731,34.714,27.77,-315.56,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,320,1.734,34.714,27.77,-316.55,-999,98.84
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,321,1.733,34.715,27.771,-317.54,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,322,1.742,34.716,27.771,-318.53,-999,98.84
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,323,1.749,34.718,27.772,-319.51,-999,98.84
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,324,1.752,34.718,27.772,-320.5,-999,98.84
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,325,1.757,34.718,27.771,-321.49,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,326,1.759,34.719,27.772,-322.48,-999,98.84
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,327,1.758,34.719,27.772,-323.47,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,328,1.751,34.719,27.773,-324.46,-999,98.84
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,329,1.754,34.72,27.773,-325.44,-999,98.82
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,330,1.752,34.72,27.773,-326.43,-999,98.84
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,331,1.75,34.72,27.773,-327.42,-999,98.84
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,332,1.745,34.72,27.774,-328.41,-999,98.86
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,333,1.74,34.719,27.773,-329.4,-999,98.86
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,334,1.738,34.72,27.774,-330.39,-999,98.86
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,335,1.737,34.72,27.774,-331.37,-999,98.85
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,336,1.737,34.72,27.774,-332.36,-999,98.84
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,337,1.738,34.72,27.774,-333.35,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,338,1.737,34.72,27.774,-334.34,-999,98.84
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,339,1.74,34.721,27.775,-335.33,-999,98.82
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,340,1.739,34.721,27.775,-336.32,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,341,1.737,34.721,27.775,-337.3,-999,98.85
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,342,1.717,34.72,27.776,-338.29,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,343,1.696,34.718,27.776,-339.28,-999,98.84
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,344,1.687,34.718,27.777,-340.27,-999,98.84
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,345,1.688,34.719,27.777,-341.26,-999,98.84
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,346,1.693,34.72,27.778,-342.25,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,347,1.694,34.72,27.778,-343.23,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,348,1.696,34.721,27.778,-344.22,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,349,1.694,34.721,27.779,-345.21,-999,98.82
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,350,1.697,34.722,27.779,-346.2,-999,98.82
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,351,1.707,34.723,27.779,-347.19,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,352,1.709,34.724,27.78,-348.18,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,353,1.71,34.724,27.78,-349.16,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,354,1.712,34.724,27.78,-350.15,-999,98.82
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,355,1.714,34.725,27.78,-351.14,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,356,1.712,34.725,27.78,-352.13,-999,98.67
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,357,1.71,34.725,27.781,-353.12,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,358,1.707,34.725,27.781,-354.11,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,359,1.706,34.725,27.781,-355.09,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,360,1.703,34.725,27.781,-356.08,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,361,1.698,34.724,27.781,-357.07,-999,98.82
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,362,1.693,34.724,27.781,-358.06,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,363,1.685,34.723,27.781,-359.05,-999,98.82
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,364,1.671,34.721,27.78,-360.04,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,365,1.66,34.721,27.781,-361.02,-999,98.82
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,366,1.661,34.721,27.781,-362.01,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,367,1.661,34.721,27.781,-363,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,368,1.661,34.722,27.782,-363.99,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,369,1.659,34.721,27.781,-364.98,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,370,1.662,34.722,27.782,-365.97,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,371,1.669,34.724,27.783,-366.95,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,372,1.675,34.724,27.783,-367.94,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,373,1.676,34.724,27.782,-368.93,-999,98.8
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,374,1.675,34.725,27.783,-369.92,-999,98.83
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,375,1.675,34.725,27.783,-370.91,-999,98.82
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,376,1.675,34.725,27.783,-371.89,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,377,1.675,34.725,27.783,-372.88,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,378,1.673,34.725,27.784,-373.87,-999,98.82
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,379,1.672,34.725,27.784,-374.86,-999,98.82
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,380,1.668,34.724,27.783,-375.85,-999,98.82
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,381,1.644,34.721,27.783,-376.84,-999,98.82
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,382,1.624,34.72,27.783,-377.82,-999,98.81
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,383,1.615,34.719,27.783,-378.81,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,384,1.616,34.719,27.783,-379.8,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,385,1.622,34.721,27.784,-380.79,-999,98.78
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,386,1.62,34.721,27.784,-381.78,-999,98.75
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,387,1.619,34.721,27.784,-382.76,-999,98.79
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,388,1.615,34.721,27.785,-383.75,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,389,1.614,34.721,27.785,-384.74,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,390,1.613,34.721,27.785,-385.73,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,391,1.611,34.721,27.785,-386.72,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,392,1.611,34.721,27.785,-387.7,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,393,1.611,34.721,27.785,-388.69,-999,98.77
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,394,1.619,34.722,27.785,-389.68,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,395,1.629,34.724,27.786,-390.67,-999,98.74
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,396,1.599,34.72,27.785,-391.66,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,397,1.593,34.72,27.786,-392.65,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,398,1.593,34.721,27.786,-393.63,-999,98.76
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,399,1.587,34.72,27.786,-394.62,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,400,1.585,34.72,27.786,-395.61,-999,98.74
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,401,1.586,34.721,27.787,-396.6,-999,98.74
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,402,1.585,34.721,27.787,-397.59,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,403,1.585,34.721,27.787,-398.57,-999,98.71
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,404,1.584,34.721,27.787,-399.56,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,405,1.584,34.721,27.787,-400.55,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,406,1.584,34.721,27.787,-401.54,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,407,1.583,34.721,27.787,-402.53,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,408,1.583,34.721,27.787,-403.51,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,409,1.582,34.721,27.787,-404.5,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,410,1.581,34.721,27.787,-405.49,-999,98.73
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,411,1.581,34.721,27.787,-406.48,-999,98.72
"LMG17-01","2017-01-31 04:23:00",317,0.27,100.55,-68.271,-75.121,412,1.58,34.721,27.787,-407.47,-999,98.72
