"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,208,1.25,34.582,27.698,-205.87,-999,99.15
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,209,1.249,34.582,27.698,-206.86,-999,99.17
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,210,1.237,34.581,27.698,-207.85,-999,99.17
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,211,1.23,34.581,27.698,-208.84,-999,99.18
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,212,1.226,34.582,27.699,-209.83,-999,99.18
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,213,1.22,34.583,27.701,-210.82,-999,99.18
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,214,1.232,34.585,27.701,-211.81,-999,99.18
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,215,1.235,34.586,27.702,-212.8,-999,99.18
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,216,1.237,34.588,27.703,-213.78,-999,99.17
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,217,1.227,34.588,27.704,-214.77,-999,99.17
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,218,1.212,34.587,27.704,-215.76,-999,99.16
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,219,1.208,34.588,27.706,-216.75,-999,99.16
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,220,1.213,34.59,27.707,-217.74,-999,99.15
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,221,1.216,34.591,27.707,-218.73,-999,99.15
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,222,1.222,34.593,27.709,-219.72,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,223,1.236,34.598,27.712,-220.71,-999,99.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,224,1.249,34.6,27.712,-221.7,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,225,1.261,34.603,27.714,-222.69,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,226,1.271,34.606,27.716,-223.68,-999,99.1
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,227,1.281,34.608,27.717,-224.67,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,228,1.287,34.61,27.718,-225.66,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,229,1.304,34.613,27.719,-226.64,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,230,1.312,34.614,27.719,-227.63,-999,99.1
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,231,1.317,34.615,27.72,-228.62,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,232,1.325,34.618,27.722,-229.61,-999,99.1
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,233,1.347,34.622,27.723,-230.6,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,234,1.361,34.624,27.724,-231.59,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,235,1.367,34.626,27.725,-232.58,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,236,1.367,34.626,27.725,-233.57,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,237,1.37,34.627,27.726,-234.56,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,238,1.371,34.627,27.726,-235.55,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,239,1.371,34.628,27.726,-236.54,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,240,1.395,34.632,27.728,-237.53,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,241,1.398,34.632,27.728,-238.51,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,242,1.402,34.632,27.727,-239.5,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,243,1.403,34.633,27.728,-240.49,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,244,1.411,34.634,27.728,-241.48,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,245,1.411,34.634,27.728,-242.47,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,246,1.425,34.637,27.73,-243.46,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,247,1.433,34.638,27.73,-244.45,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,248,1.434,34.638,27.73,-245.44,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,249,1.438,34.639,27.731,-246.43,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,250,1.438,34.639,27.731,-247.42,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,251,1.439,34.639,27.731,-248.41,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,252,1.438,34.639,27.731,-249.39,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,253,1.435,34.639,27.731,-250.38,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,254,1.432,34.639,27.731,-251.37,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,255,1.431,34.639,27.731,-252.36,-999,99.1
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,256,1.432,34.64,27.732,-253.35,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,257,1.436,34.641,27.732,-254.34,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,258,1.45,34.645,27.735,-255.33,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,259,1.458,34.647,27.736,-256.32,-999,99.1
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,260,1.458,34.647,27.736,-257.31,-999,99.09
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,261,1.463,34.649,27.737,-258.3,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,262,1.464,34.649,27.737,-259.28,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,263,1.46,34.649,27.737,-260.27,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,264,1.46,34.649,27.737,-261.26,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,265,1.461,34.65,27.738,-262.25,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,266,1.464,34.651,27.738,-263.24,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,267,1.464,34.652,27.739,-264.23,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,268,1.462,34.652,27.739,-265.22,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,269,1.464,34.654,27.741,-266.21,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,270,1.472,34.656,27.742,-267.2,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,271,1.48,34.658,27.743,-268.19,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,272,1.484,34.66,27.744,-269.17,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,273,1.487,34.66,27.744,-270.16,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,274,1.485,34.661,27.745,-271.15,-999,99.05
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,275,1.484,34.661,27.745,-272.14,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,276,1.483,34.662,27.746,-273.13,-999,99.04
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,277,1.482,34.662,27.746,-274.12,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,278,1.482,34.662,27.746,-275.11,-999,99.04
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,279,1.48,34.662,27.746,-276.1,-999,99.05
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,280,1.48,34.663,27.747,-277.09,-999,99.03
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,281,1.481,34.664,27.748,-278.07,-999,99.02
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,282,1.483,34.664,27.748,-279.06,-999,99.02
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,283,1.486,34.665,27.748,-280.05,-999,99.01
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,284,1.49,34.666,27.749,-281.04,-999,99.02
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,285,1.494,34.667,27.749,-282.03,-999,99.03
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,286,1.497,34.668,27.75,-283.02,-999,99.01
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,287,1.5,34.669,27.75,-284.01,-999,99.04
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,288,1.501,34.669,27.75,-285,-999,99.01
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,289,1.502,34.669,27.75,-285.99,-999,99.01
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,290,1.502,34.669,27.75,-286.97,-999,98.99
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,291,1.502,34.669,27.75,-287.96,-999,99.05
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,292,1.502,34.669,27.75,-288.95,-999,99.05
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,293,1.502,34.67,27.751,-289.94,-999,98.96
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,294,1.502,34.671,27.752,-290.93,-999,99
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,295,1.504,34.672,27.753,-291.92,-999,99.02
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,296,1.505,34.673,27.753,-292.91,-999,99.02
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,297,1.508,34.674,27.754,-293.9,-999,99.02
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,298,1.511,34.675,27.755,-294.89,-999,99.02
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,299,1.512,34.675,27.754,-295.87,-999,99.03
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,300,1.514,34.675,27.754,-296.86,-999,99.02
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,301,1.514,34.675,27.754,-297.85,-999,99.01
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,302,1.515,34.676,27.755,-298.84,-999,99.03
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,303,1.516,34.676,27.755,-299.83,-999,99.02
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,304,1.518,34.676,27.755,-300.82,-999,98.99
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,305,1.522,34.678,27.756,-301.81,-999,98.99
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,306,1.525,34.678,27.756,-302.8,-999,99.01
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,307,1.529,34.68,27.757,-303.78,-999,99
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,308,1.54,34.683,27.759,-304.77,-999,99
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,309,1.546,34.684,27.759,-305.76,-999,99.01
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,310,1.548,34.684,27.759,-306.75,-999,99.04
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,311,1.55,34.684,27.759,-307.74,-999,99.02
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,312,1.553,34.684,27.759,-308.73,-999,99.01
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,313,1.555,34.684,27.759,-309.72,-999,99.02
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,314,1.553,34.684,27.759,-310.71,-999,98.99
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,315,1.553,34.684,27.759,-311.7,-999,99.04
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,316,1.553,34.684,27.759,-312.68,-999,99.04
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,317,1.553,34.684,27.759,-313.67,-999,99.04
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,318,1.553,34.684,27.759,-314.66,-999,99.03
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,319,1.555,34.684,27.759,-315.65,-999,99.05
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,320,1.557,34.684,27.758,-316.64,-999,98.98
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,321,1.56,34.685,27.759,-317.63,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,322,1.564,34.686,27.76,-318.62,-999,99.04
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,323,1.568,34.686,27.759,-319.61,-999,99.04
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,324,1.573,34.687,27.76,-320.59,-999,99.03
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,325,1.574,34.688,27.76,-321.58,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,326,1.575,34.688,27.76,-322.57,-999,99.05
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,327,1.575,34.688,27.76,-323.56,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,328,1.575,34.688,27.76,-324.55,-999,99.05
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,329,1.576,34.688,27.76,-325.54,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,330,1.578,34.688,27.76,-326.53,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,331,1.579,34.688,27.76,-327.51,-999,99.04
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,332,1.582,34.689,27.761,-328.5,-999,99.03
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,333,1.592,34.691,27.762,-329.49,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,334,1.595,34.692,27.762,-330.48,-999,98.99
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,335,1.597,34.693,27.763,-331.47,-999,99.03
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,336,1.599,34.694,27.763,-332.46,-999,99
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,337,1.597,34.695,27.764,-333.45,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,338,1.595,34.695,27.765,-334.44,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,339,1.595,34.695,27.765,-335.42,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,340,1.595,34.695,27.765,-336.41,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,341,1.598,34.696,27.765,-337.4,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,342,1.602,34.697,27.766,-338.39,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,343,1.604,34.697,27.766,-339.38,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,344,1.604,34.697,27.766,-340.37,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,345,1.603,34.697,27.766,-341.36,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,346,1.602,34.698,27.767,-342.34,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,347,1.6,34.698,27.767,-343.33,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,348,1.597,34.698,27.767,-344.32,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,349,1.596,34.698,27.767,-345.31,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,350,1.595,34.699,27.768,-346.3,-999,99.02
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,351,1.595,34.699,27.768,-347.29,-999,99.03
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,352,1.593,34.7,27.769,-348.28,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,353,1.592,34.7,27.769,-349.26,-999,99.05
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,354,1.593,34.7,27.769,-350.25,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,355,1.593,34.7,27.769,-351.24,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,356,1.593,34.7,27.769,-352.23,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,357,1.59,34.7,27.769,-353.22,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,358,1.591,34.7,27.769,-354.21,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,359,1.591,34.7,27.769,-355.2,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,360,1.59,34.7,27.769,-356.18,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,361,1.582,34.7,27.77,-357.17,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,362,1.58,34.701,27.771,-358.16,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,363,1.58,34.701,27.771,-359.15,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,364,1.58,34.701,27.771,-360.14,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,365,1.579,34.701,27.771,-361.13,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,366,1.579,34.701,27.771,-362.12,-999,99.05
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,367,1.58,34.702,27.771,-363.1,-999,99.06
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,368,1.581,34.702,27.771,-364.09,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,369,1.582,34.702,27.771,-365.08,-999,99.05
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,370,1.584,34.703,27.772,-366.07,-999,99.03
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,371,1.587,34.704,27.773,-367.06,-999,99.03
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,372,1.59,34.705,27.773,-368.05,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,373,1.593,34.706,27.774,-369.04,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,374,1.595,34.706,27.774,-370.02,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,375,1.594,34.706,27.774,-371.01,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,376,1.597,34.707,27.774,-372,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,377,1.601,34.708,27.775,-372.99,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,378,1.604,34.708,27.775,-373.98,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,379,1.609,34.709,27.775,-374.97,-999,99.07
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,380,1.608,34.709,27.775,-375.95,-999,99.08
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,381,1.609,34.709,27.775,-376.94,-999,99.11
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,382,1.611,34.71,27.776,-377.93,-999,99.12
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,383,1.611,34.71,27.776,-378.92,-999,99.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,384,1.612,34.71,27.776,-379.91,-999,99.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,385,1.617,34.712,27.777,-380.9,-999,99.15
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,386,1.617,34.712,27.777,-381.88,-999,99.16
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,387,1.617,34.712,27.777,-382.87,-999,99.17
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,388,1.617,34.712,27.777,-383.86,-999,99.18
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,389,1.617,34.712,27.777,-384.85,-999,99.18
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,390,1.617,34.712,27.777,-385.84,-999,99.15
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,391,1.619,34.713,27.778,-386.83,-999,99.18
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,392,1.619,34.713,27.778,-387.82,-999,99.18
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,393,1.619,34.713,27.778,-388.8,-999,99.14
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,394,1.62,34.713,27.777,-389.79,-999,99.13
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,395,1.632,34.716,27.779,-390.78,-999,99.17
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,396,1.636,34.717,27.779,-391.77,-999,99.18
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,397,1.64,34.717,27.779,-392.76,-999,99.18
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,398,1.639,34.717,27.779,-393.75,-999,99.17
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,399,1.638,34.717,27.779,-394.73,-999,99.22
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,400,1.634,34.717,27.78,-395.72,-999,99.22
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,401,1.634,34.717,27.78,-396.71,-999,99.23
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,402,1.634,34.718,27.78,-397.7,-999,99.21
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,403,1.636,34.718,27.78,-398.69,-999,99.23
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,404,1.638,34.718,27.78,-399.68,-999,99.23
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,405,1.642,34.719,27.781,-400.66,-999,99.22
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,406,1.644,34.719,27.781,-401.65,-999,99.24
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,407,1.65,34.72,27.781,-402.64,-999,99.27
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,408,1.652,34.721,27.782,-403.63,-999,99.27
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,409,1.654,34.721,27.781,-404.62,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,410,1.651,34.721,27.782,-405.61,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,411,1.651,34.721,27.782,-406.59,-999,99.27
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,412,1.647,34.721,27.782,-407.58,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,413,1.646,34.721,27.782,-408.57,-999,99.28
"LMG17-01","2017-01-09 14:07:00",93,599.96,180.01,-64.089,-66.559,414,1.644,34.721,27.782,-409.56,-999,99.28
