"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,206,1.157,34.609,27.726,-203.85,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,207,1.157,34.609,27.726,-204.84,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,208,1.157,34.609,27.726,-205.83,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,209,1.157,34.61,27.727,-206.82,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,210,1.16,34.611,27.728,-207.81,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,211,1.164,34.612,27.728,-208.79,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,212,1.171,34.614,27.729,-209.78,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,213,1.182,34.615,27.729,-210.77,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,214,1.19,34.617,27.73,-211.76,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,215,1.194,34.618,27.731,-212.75,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,216,1.197,34.619,27.732,-213.74,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,217,1.198,34.619,27.732,-214.73,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,218,1.201,34.62,27.732,-215.72,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,219,1.204,34.621,27.733,-216.71,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,220,1.213,34.623,27.734,-217.7,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,221,1.222,34.625,27.735,-218.69,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,222,1.228,34.626,27.735,-219.67,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,223,1.238,34.629,27.737,-220.66,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,224,1.243,34.63,27.737,-221.65,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,225,1.246,34.631,27.738,-222.64,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,226,1.248,34.631,27.738,-223.63,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,227,1.252,34.631,27.738,-224.62,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,228,1.257,34.633,27.739,-225.61,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,229,1.264,34.635,27.74,-226.6,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,230,1.274,34.637,27.741,-227.59,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,231,1.285,34.64,27.743,-228.57,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,232,1.291,34.642,27.744,-229.56,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,233,1.296,34.643,27.744,-230.55,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,234,1.303,34.644,27.745,-231.54,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,235,1.308,34.645,27.745,-232.53,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,236,1.308,34.646,27.746,-233.52,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,237,1.308,34.646,27.746,-234.51,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,238,1.308,34.646,27.746,-235.5,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,239,1.308,34.646,27.746,-236.49,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,240,1.309,34.646,27.746,-237.48,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,241,1.31,34.647,27.746,-238.46,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,242,1.313,34.647,27.746,-239.45,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,243,1.315,34.648,27.747,-240.44,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,244,1.317,34.649,27.748,-241.43,-999,98.74
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,245,1.325,34.652,27.749,-242.42,-999,98.66
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,246,1.331,34.654,27.751,-243.41,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,247,1.337,34.655,27.751,-244.4,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,248,1.339,34.656,27.752,-245.39,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,249,1.339,34.656,27.752,-246.38,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,250,1.339,34.656,27.752,-247.36,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,251,1.34,34.657,27.753,-248.35,-999,98.73
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,252,1.349,34.66,27.754,-249.34,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,253,1.364,34.663,27.756,-250.33,-999,98.73
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,254,1.368,34.664,27.756,-251.32,-999,98.74
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,255,1.371,34.664,27.756,-252.31,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,256,1.372,34.665,27.757,-253.3,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,257,1.373,34.665,27.757,-254.29,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,258,1.374,34.666,27.757,-255.27,-999,98.76
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,259,1.377,34.667,27.758,-256.26,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,260,1.377,34.667,27.758,-257.25,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,261,1.379,34.668,27.759,-258.24,-999,98.76
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,262,1.38,34.669,27.759,-259.23,-999,98.71
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,263,1.381,34.669,27.759,-260.22,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,264,1.383,34.67,27.76,-261.21,-999,98.67
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,265,1.385,34.671,27.761,-262.2,-999,98.75
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,266,1.387,34.672,27.761,-263.19,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,267,1.387,34.672,27.761,-264.17,-999,98.75
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,268,1.386,34.672,27.761,-265.16,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,269,1.386,34.672,27.761,-266.15,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,270,1.386,34.672,27.761,-267.14,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,271,1.386,34.673,27.762,-268.13,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,272,1.387,34.673,27.762,-269.12,-999,98.75
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,273,1.387,34.674,27.763,-270.11,-999,98.75
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,274,1.387,34.675,27.764,-271.1,-999,98.76
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,275,1.387,34.675,27.764,-272.08,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,276,1.387,34.675,27.764,-273.07,-999,98.74
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,277,1.387,34.675,27.764,-274.06,-999,98.69
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,278,1.388,34.676,27.765,-275.05,-999,98.76
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,279,1.389,34.677,27.765,-276.04,-999,98.74
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,280,1.389,34.678,27.766,-277.03,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,281,1.39,34.679,27.767,-278.02,-999,98.75
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,282,1.391,34.68,27.768,-279,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,283,1.391,34.68,27.768,-279.99,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,284,1.392,34.68,27.767,-280.98,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,285,1.393,34.681,27.768,-281.97,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,286,1.394,34.682,27.769,-282.96,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,287,1.394,34.682,27.769,-283.95,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,288,1.397,34.683,27.77,-284.94,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,289,1.398,34.683,27.77,-285.93,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,290,1.398,34.684,27.77,-286.91,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,291,1.399,34.684,27.77,-287.9,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,292,1.399,34.685,27.771,-288.89,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,293,1.399,34.685,27.771,-289.88,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,294,1.399,34.685,27.771,-290.87,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,295,1.399,34.685,27.771,-291.86,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,296,1.399,34.685,27.771,-292.85,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,297,1.397,34.685,27.771,-293.83,-999,98.75
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,298,1.397,34.686,27.772,-294.82,-999,98.69
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,299,1.396,34.686,27.772,-295.81,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,300,1.396,34.686,27.772,-296.8,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,301,1.396,34.687,27.773,-297.79,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,302,1.396,34.687,27.773,-298.78,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,303,1.395,34.688,27.774,-299.77,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,304,1.395,34.688,27.774,-300.76,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,305,1.395,34.689,27.775,-301.74,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,306,1.395,34.689,27.775,-302.73,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,307,1.395,34.689,27.775,-303.72,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,308,1.394,34.69,27.776,-304.71,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,309,1.395,34.69,27.775,-305.7,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,310,1.395,34.69,27.775,-306.69,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,311,1.395,34.691,27.776,-307.68,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,312,1.395,34.691,27.776,-308.66,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,313,1.395,34.691,27.776,-309.65,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,314,1.396,34.692,27.777,-310.64,-999,98.71
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,315,1.396,34.692,27.777,-311.63,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,316,1.396,34.692,27.777,-312.62,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,317,1.396,34.692,27.777,-313.61,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,318,1.396,34.693,27.778,-314.6,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,319,1.396,34.693,27.778,-315.58,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,320,1.396,34.693,27.778,-316.57,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,321,1.396,34.693,27.778,-317.56,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,322,1.397,34.694,27.779,-318.55,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,323,1.397,34.694,27.779,-319.54,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,324,1.397,34.694,27.779,-320.53,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,325,1.397,34.694,27.779,-321.51,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,326,1.397,34.694,27.779,-322.5,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,327,1.398,34.695,27.779,-323.49,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,328,1.397,34.695,27.779,-324.48,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,329,1.397,34.695,27.779,-325.47,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,330,1.397,34.695,27.779,-326.46,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,331,1.397,34.696,27.78,-327.45,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,332,1.398,34.696,27.78,-328.43,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,333,1.399,34.697,27.781,-329.42,-999,98.8
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,334,1.399,34.697,27.781,-330.41,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,335,1.399,34.697,27.781,-331.4,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,336,1.398,34.697,27.781,-332.39,-999,98.79
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,337,1.4,34.697,27.781,-333.38,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,338,1.4,34.698,27.782,-334.36,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,339,1.399,34.698,27.782,-335.35,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,340,1.398,34.698,27.782,-336.34,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,341,1.398,34.698,27.782,-337.33,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,342,1.398,34.699,27.783,-338.32,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,343,1.399,34.699,27.783,-339.31,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,344,1.399,34.699,27.783,-340.3,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,345,1.399,34.699,27.783,-341.28,-999,98.78
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,346,1.399,34.699,27.783,-342.27,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,347,1.399,34.699,27.783,-343.26,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,348,1.399,34.699,27.783,-344.25,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,349,1.399,34.699,27.783,-345.24,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,350,1.398,34.7,27.783,-346.23,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,351,1.397,34.7,27.784,-347.21,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,352,1.397,34.7,27.784,-348.2,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,353,1.397,34.7,27.784,-349.19,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,354,1.397,34.7,27.784,-350.18,-999,98.84
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,355,1.397,34.7,27.784,-351.17,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,356,1.397,34.7,27.784,-352.16,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,357,1.397,34.7,27.784,-353.14,-999,98.45
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,358,1.397,34.7,27.784,-354.13,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,359,1.397,34.7,27.784,-355.12,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,360,1.398,34.701,27.784,-356.11,-999,98.85
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,361,1.398,34.701,27.784,-357.1,-999,98.84
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,362,1.398,34.702,27.785,-358.09,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,363,1.398,34.702,27.785,-359.07,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,364,1.398,34.702,27.785,-360.06,-999,98.84
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,365,1.398,34.702,27.785,-361.05,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,366,1.399,34.702,27.785,-362.04,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,367,1.399,34.702,27.785,-363.03,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,368,1.399,34.703,27.786,-364.02,-999,98.84
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,369,1.399,34.703,27.786,-365,-999,98.84
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,370,1.399,34.703,27.786,-365.99,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,371,1.398,34.704,27.787,-366.98,-999,98.83
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,372,1.397,34.704,27.787,-367.97,-999,98.81
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,373,1.397,34.705,27.788,-368.96,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,374,1.396,34.705,27.788,-369.95,-999,98.82
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,375,1.396,34.705,27.788,-370.93,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,376,1.395,34.705,27.788,-371.92,-999,98.77
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,377,1.395,34.706,27.789,-372.91,-999,98.76
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,378,1.394,34.706,27.789,-373.9,-999,98.74
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,379,1.394,34.706,27.789,-374.89,-999,98.74
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,380,1.393,34.706,27.789,-375.88,-999,98.73
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,381,1.393,34.706,27.789,-376.86,-999,98.67
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,382,1.393,34.707,27.79,-377.85,-999,98.66
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,383,1.393,34.707,27.79,-378.84,-999,98.62
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,384,1.393,34.707,27.79,-379.83,-999,98.61
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,385,1.393,34.707,27.79,-380.82,-999,98.61
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,386,1.393,34.707,27.79,-381.8,-999,98.56
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,387,1.393,34.707,27.79,-382.79,-999,98.54
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,388,1.393,34.707,27.79,-383.78,-999,98.51
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,389,1.392,34.708,27.791,-384.77,-999,98.5
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,390,1.392,34.708,27.791,-385.76,-999,98.47
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,391,1.392,34.708,27.791,-386.75,-999,98.41
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,392,1.392,34.708,27.791,-387.73,-999,98.38
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,393,1.393,34.708,27.79,-388.72,-999,98.38
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,394,1.392,34.708,27.791,-389.71,-999,98.36
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,395,1.392,34.708,27.791,-390.7,-999,98.33
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,396,1.391,34.708,27.791,-391.69,-999,98.32
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,397,1.391,34.708,27.791,-392.67,-999,98.31
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,398,1.391,34.708,27.791,-393.66,-999,98.3
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,399,1.391,34.708,27.791,-394.65,-999,98.29
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,400,1.391,34.708,27.791,-395.64,-999,98.29
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,401,1.391,34.708,27.791,-396.63,-999,98.26
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,402,1.39,34.708,27.791,-397.62,-999,98.3
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,403,1.39,34.708,27.791,-398.6,-999,98.27
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,404,1.39,34.708,27.791,-399.59,-999,98.29
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,405,1.39,34.708,27.791,-400.58,-999,98.28
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,406,1.39,34.708,27.791,-401.57,-999,98.25
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,407,1.39,34.709,27.792,-402.56,-999,98.24
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,408,1.39,34.709,27.792,-403.54,-999,98.23
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,409,1.39,34.709,27.792,-404.53,-999,98.21
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,410,1.389,34.709,27.792,-405.52,-999,98.17
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,411,1.389,34.709,27.792,-406.51,-999,98.15
"LMG17-01","2017-01-17 11:36:00",238,200.14,99.89,-67.115,-71.527,412,1.388,34.709,27.792,-407.5,-999,98.12
