"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,206,1.337,34.628,27.729,-203.85,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,207,1.344,34.629,27.729,-204.84,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,208,1.353,34.63,27.729,-205.83,-999,98.86
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,209,1.363,34.632,27.73,-206.82,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,210,1.381,34.636,27.732,-207.81,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,211,1.404,34.639,27.733,-208.8,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,212,1.408,34.64,27.734,-209.79,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,213,1.416,34.642,27.735,-210.78,-999,98.86
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,214,1.42,34.642,27.734,-211.77,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,215,1.419,34.642,27.734,-212.75,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,216,1.417,34.642,27.735,-213.74,-999,98.86
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,217,1.409,34.641,27.734,-214.73,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,218,1.403,34.642,27.736,-215.72,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,219,1.409,34.643,27.736,-216.71,-999,98.8
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,220,1.406,34.644,27.737,-217.7,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,221,1.407,34.645,27.738,-218.69,-999,98.87
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,222,1.408,34.645,27.738,-219.68,-999,98.86
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,223,1.41,34.645,27.738,-220.67,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,224,1.41,34.646,27.738,-221.66,-999,98.86
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,225,1.411,34.647,27.739,-222.64,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,226,1.411,34.648,27.74,-223.63,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,227,1.414,34.649,27.741,-224.62,-999,98.67
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,228,1.405,34.65,27.742,-225.61,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,229,1.397,34.65,27.743,-226.6,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,230,1.394,34.65,27.743,-227.59,-999,98.86
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,231,1.389,34.649,27.742,-228.58,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,232,1.377,34.649,27.743,-229.57,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,233,1.361,34.648,27.744,-230.56,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,234,1.356,34.649,27.745,-231.55,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,235,1.358,34.65,27.745,-232.53,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,236,1.369,34.651,27.745,-233.52,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,237,1.385,34.654,27.747,-234.51,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,238,1.38,34.652,27.745,-235.5,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,239,1.371,34.653,27.747,-236.49,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,240,1.379,34.654,27.747,-237.48,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,241,1.393,34.657,27.749,-238.47,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,242,1.406,34.659,27.749,-239.46,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,243,1.407,34.659,27.749,-240.45,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,244,1.408,34.659,27.749,-241.43,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,245,1.41,34.66,27.75,-242.42,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,246,1.414,34.661,27.75,-243.41,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,247,1.425,34.663,27.751,-244.4,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,248,1.436,34.664,27.751,-245.39,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,249,1.431,34.665,27.752,-246.38,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,250,1.438,34.667,27.754,-247.37,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,251,1.449,34.67,27.755,-248.36,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,252,1.454,34.671,27.756,-249.35,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,253,1.457,34.672,27.756,-250.33,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,254,1.459,34.673,27.757,-251.32,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,255,1.459,34.674,27.758,-252.31,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,256,1.452,34.673,27.757,-253.3,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,257,1.444,34.672,27.757,-254.29,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,258,1.423,34.67,27.757,-255.28,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,259,1.412,34.67,27.758,-256.27,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,260,1.403,34.669,27.758,-257.26,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,261,1.385,34.67,27.76,-258.25,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,262,1.388,34.671,27.76,-259.23,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,263,1.396,34.673,27.761,-260.22,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,264,1.399,34.674,27.762,-261.21,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,265,1.401,34.675,27.763,-262.2,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,266,1.407,34.677,27.764,-263.19,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,267,1.414,34.678,27.764,-264.18,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,268,1.413,34.678,27.764,-265.17,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,269,1.415,34.678,27.764,-266.16,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,270,1.42,34.679,27.765,-267.14,-999,98.8
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,271,1.424,34.68,27.765,-268.13,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,272,1.433,34.682,27.766,-269.12,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,273,1.463,34.686,27.767,-270.11,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,274,1.478,34.688,27.768,-271.1,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,275,1.475,34.688,27.768,-272.09,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,276,1.463,34.688,27.769,-273.08,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,277,1.461,34.688,27.769,-274.07,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,278,1.461,34.688,27.769,-275.05,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,279,1.46,34.688,27.769,-276.04,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,280,1.456,34.688,27.769,-277.03,-999,98.79
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,281,1.45,34.688,27.77,-278.02,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,282,1.451,34.689,27.77,-279.01,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,283,1.464,34.692,27.772,-280,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,284,1.487,34.695,27.773,-280.99,-999,98.8
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,285,1.504,34.697,27.773,-281.98,-999,98.8
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,286,1.503,34.697,27.773,-282.96,-999,98.8
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,287,1.497,34.697,27.774,-283.95,-999,98.8
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,288,1.489,34.697,27.774,-284.94,-999,98.79
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,289,1.484,34.696,27.774,-285.93,-999,98.79
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,290,1.487,34.697,27.774,-286.92,-999,98.76
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,291,1.491,34.699,27.776,-287.91,-999,98.78
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,292,1.497,34.7,27.776,-288.9,-999,98.78
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,293,1.49,34.699,27.776,-289.89,-999,98.78
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,294,1.494,34.7,27.776,-290.87,-999,98.78
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,295,1.495,34.7,27.776,-291.86,-999,98.76
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,296,1.496,34.7,27.776,-292.85,-999,98.77
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,297,1.497,34.701,27.777,-293.84,-999,98.77
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,298,1.502,34.702,27.777,-294.83,-999,98.75
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,299,1.51,34.703,27.778,-295.82,-999,98.76
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,300,1.514,34.703,27.777,-296.81,-999,98.75
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,301,1.51,34.703,27.778,-297.79,-999,98.75
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,302,1.506,34.703,27.778,-298.78,-999,98.74
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,303,1.502,34.703,27.778,-299.77,-999,98.75
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,304,1.498,34.702,27.778,-300.76,-999,98.73
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,305,1.488,34.702,27.778,-301.75,-999,98.74
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,306,1.483,34.702,27.779,-302.74,-999,98.73
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,307,1.482,34.702,27.779,-303.73,-999,98.73
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,308,1.482,34.702,27.779,-304.72,-999,98.73
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,309,1.482,34.702,27.779,-305.7,-999,98.71
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,310,1.485,34.703,27.779,-306.69,-999,98.71
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,311,1.485,34.703,27.779,-307.68,-999,98.7
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,312,1.481,34.703,27.78,-308.67,-999,98.69
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,313,1.479,34.703,27.78,-309.66,-999,98.67
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,314,1.477,34.703,27.78,-310.65,-999,98.68
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,315,1.477,34.703,27.78,-311.64,-999,98.66
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,316,1.475,34.703,27.78,-312.62,-999,98.65
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,317,1.475,34.703,27.78,-313.61,-999,98.64
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,318,1.475,34.703,27.78,-314.6,-999,98.63
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,319,1.474,34.703,27.78,-315.59,-999,98.59
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,320,1.472,34.703,27.78,-316.58,-999,98.63
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,321,1.472,34.703,27.78,-317.57,-999,98.63
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,322,1.471,34.703,27.78,-318.55,-999,98.61
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,323,1.471,34.703,27.78,-319.54,-999,98.56
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,324,1.471,34.703,27.78,-320.53,-999,98.61
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,325,1.469,34.703,27.781,-321.52,-999,98.6
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,326,1.469,34.703,27.781,-322.51,-999,98.6
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,327,1.468,34.703,27.781,-323.5,-999,98.59
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,328,1.468,34.703,27.781,-324.49,-999,98.6
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,329,1.467,34.703,27.781,-325.47,-999,98.6
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,330,1.466,34.703,27.781,-326.46,-999,98.59
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,331,1.466,34.703,27.781,-327.45,-999,98.56
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,332,1.466,34.703,27.781,-328.44,-999,98.56
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,333,1.467,34.703,27.781,-329.43,-999,98.58
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,334,1.467,34.703,27.781,-330.42,-999,98.57
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,335,1.465,34.703,27.781,-331.41,-999,98.57
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,336,1.464,34.703,27.781,-332.39,-999,98.57
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,337,1.464,34.703,27.781,-333.38,-999,98.57
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,338,1.464,34.703,27.781,-334.37,-999,98.56
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,339,1.463,34.703,27.781,-335.36,-999,98.55
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,340,1.462,34.703,27.781,-336.35,-999,98.54
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,341,1.462,34.703,27.781,-337.34,-999,98.53
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,342,1.461,34.704,27.782,-338.32,-999,98.53
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,343,1.459,34.704,27.782,-339.31,-999,98.51
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,344,1.459,34.704,27.782,-340.3,-999,98.51
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,345,1.458,34.704,27.782,-341.29,-999,98.51
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,346,1.458,34.704,27.782,-342.28,-999,98.5
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,347,1.459,34.704,27.782,-343.27,-999,98.46
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,348,1.461,34.705,27.783,-344.26,-999,98.42
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,349,1.464,34.705,27.783,-345.24,-999,98.48
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,350,1.469,34.706,27.783,-346.23,-999,98.46
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,351,1.471,34.707,27.784,-347.22,-999,98.48
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,352,1.474,34.708,27.784,-348.21,-999,98.49
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,353,1.482,34.709,27.785,-349.2,-999,98.49
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,354,1.483,34.709,27.785,-350.19,-999,98.49
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,355,1.483,34.709,27.785,-351.17,-999,98.53
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,356,1.483,34.709,27.785,-352.16,-999,98.52
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,357,1.484,34.709,27.785,-353.15,-999,98.58
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,358,1.476,34.709,27.785,-354.14,-999,98.62
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,359,1.465,34.709,27.786,-355.13,-999,98.62
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,360,1.461,34.709,27.786,-356.12,-999,98.61
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,361,1.458,34.709,27.786,-357.1,-999,98.52
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,362,1.458,34.709,27.786,-358.09,-999,98.6
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,363,1.457,34.709,27.787,-359.08,-999,98.6
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,364,1.444,34.709,27.787,-360.07,-999,98.58
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,365,1.436,34.71,27.789,-361.06,-999,98.58
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,366,1.431,34.711,27.79,-362.05,-999,98.55
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,367,1.425,34.711,27.79,-363.03,-999,98.53
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,368,1.401,34.713,27.794,-364.02,-999,98.55
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,369,1.391,34.715,27.796,-365.01,-999,98.54
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,370,1.388,34.715,27.796,-366,-999,98.55
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,371,1.378,34.715,27.797,-366.99,-999,98.56
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,372,1.359,34.718,27.801,-367.98,-999,98.57
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,373,1.35,34.719,27.802,-368.96,-999,98.57
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,374,1.343,34.72,27.804,-369.95,-999,98.51
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,375,1.327,34.722,27.806,-370.94,-999,98.58
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,376,1.318,34.724,27.809,-371.93,-999,98.68
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,377,1.308,34.725,27.81,-372.92,-999,98.75
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,378,1.302,34.726,27.811,-373.91,-999,98.76
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,379,1.301,34.727,27.812,-374.89,-999,98.78
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,380,1.297,34.727,27.812,-375.88,-999,98.8
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,381,1.293,34.728,27.814,-376.87,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,382,1.292,34.728,27.814,-377.86,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,383,1.292,34.728,27.814,-378.85,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,384,1.291,34.728,27.814,-379.83,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,385,1.29,34.728,27.814,-380.82,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,386,1.29,34.728,27.814,-381.81,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,387,1.289,34.728,27.814,-382.8,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,388,1.289,34.728,27.814,-383.79,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,389,1.288,34.728,27.814,-384.78,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,390,1.287,34.728,27.814,-385.76,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,391,1.288,34.728,27.814,-386.75,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,392,1.288,34.728,27.814,-387.74,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,393,1.287,34.728,27.814,-388.73,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,394,1.287,34.728,27.814,-389.72,-999,98.81
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,395,1.287,34.728,27.814,-390.71,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,396,1.287,34.728,27.814,-391.69,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,397,1.286,34.728,27.814,-392.68,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,398,1.286,34.728,27.814,-393.67,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,399,1.286,34.728,27.814,-394.66,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,400,1.286,34.728,27.814,-395.65,-999,98.85
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,401,1.286,34.728,27.814,-396.63,-999,98.84
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,402,1.286,34.728,27.814,-397.62,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,403,1.286,34.728,27.814,-398.61,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,404,1.286,34.728,27.814,-399.6,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,405,1.285,34.728,27.814,-400.59,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,406,1.284,34.728,27.814,-401.57,-999,98.83
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,407,1.284,34.728,27.814,-402.56,-999,98.82
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,408,1.283,34.728,27.814,-403.55,-999,98.8
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,409,1.283,34.728,27.814,-404.54,-999,98.8
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,410,1.281,34.728,27.815,-405.53,-999,98.79
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,411,1.282,34.728,27.814,-406.52,-999,98.75
"LMG17-01","2017-01-17 20:02:00",250,200.04,139.87,-66.849,-72.139,412,1.281,34.728,27.815,-407.5,-999,98.78
