"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,202,0.613,34.521,27.69,-199.87,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,203,0.641,34.527,27.694,-200.86,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,204,0.658,34.53,27.695,-201.85,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,205,0.664,34.53,27.695,-202.84,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,206,0.665,34.53,27.695,-203.83,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,207,0.664,34.53,27.695,-204.82,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,208,0.668,34.531,27.695,-205.81,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,209,0.678,34.533,27.696,-206.79,-999,98.69
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,210,0.713,34.539,27.699,-207.78,-999,98.62
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,211,0.739,34.543,27.7,-208.77,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,212,0.761,34.548,27.703,-209.76,-999,98.69
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,213,0.792,34.555,27.707,-210.75,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,214,0.822,34.56,27.709,-211.74,-999,98.65
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,215,0.828,34.562,27.71,-212.73,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,216,0.838,34.563,27.71,-213.72,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,217,0.842,34.564,27.711,-214.71,-999,98.69
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,218,0.856,34.569,27.714,-215.69,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,219,0.871,34.572,27.716,-216.68,-999,98.69
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,220,0.892,34.575,27.717,-217.67,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,221,0.911,34.579,27.719,-218.66,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,222,0.918,34.58,27.719,-219.65,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,223,0.923,34.581,27.719,-220.64,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,224,0.926,34.581,27.719,-221.63,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,225,0.938,34.584,27.721,-222.62,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,226,0.957,34.587,27.722,-223.61,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,227,0.968,34.589,27.723,-224.59,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,228,0.988,34.593,27.725,-225.58,-999,98.66
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,229,1.008,34.596,27.726,-226.57,-999,98.67
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,230,1.012,34.597,27.727,-227.56,-999,98.61
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,231,1.016,34.598,27.727,-228.55,-999,98.69
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,232,1.02,34.598,27.727,-229.54,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,233,1.023,34.599,27.727,-230.53,-999,98.69
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,234,1.032,34.6,27.728,-231.52,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,235,1.037,34.601,27.728,-232.51,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,236,1.04,34.602,27.729,-233.49,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,237,1.04,34.602,27.729,-234.48,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,238,1.047,34.604,27.73,-235.47,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,239,1.058,34.605,27.73,-236.46,-999,98.59
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,240,1.067,34.608,27.732,-237.45,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,241,1.074,34.61,27.733,-238.44,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,242,1.079,34.611,27.733,-239.43,-999,98.71
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,243,1.078,34.611,27.733,-240.42,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,244,1.082,34.611,27.733,-241.4,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,245,1.084,34.612,27.734,-242.39,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,246,1.085,34.612,27.734,-243.38,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,247,1.088,34.613,27.734,-244.37,-999,98.71
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,248,1.103,34.617,27.737,-245.36,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,249,1.123,34.621,27.739,-246.35,-999,98.71
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,250,1.132,34.623,27.74,-247.34,-999,98.71
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,251,1.141,34.625,27.741,-248.33,-999,98.71
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,252,1.147,34.626,27.741,-249.31,-999,98.71
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,253,1.149,34.626,27.741,-250.3,-999,98.71
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,254,1.15,34.626,27.741,-251.29,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,255,1.156,34.629,27.743,-252.28,-999,98.71
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,256,1.175,34.634,27.746,-253.27,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,257,1.191,34.638,27.748,-254.26,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,258,1.2,34.639,27.748,-255.25,-999,98.68
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,259,1.204,34.64,27.748,-256.24,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,260,1.208,34.641,27.749,-257.22,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,261,1.213,34.642,27.749,-258.21,-999,98.72
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,262,1.219,34.644,27.751,-259.2,-999,98.72
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,263,1.234,34.646,27.751,-260.19,-999,98.7
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,264,1.257,34.651,27.754,-261.18,-999,98.71
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,265,1.264,34.652,27.754,-262.17,-999,98.72
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,266,1.268,34.653,27.754,-263.16,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,267,1.282,34.656,27.756,-264.14,-999,98.72
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,268,1.303,34.66,27.758,-265.13,-999,98.74
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,269,1.313,34.661,27.758,-266.12,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,270,1.323,34.662,27.758,-267.11,-999,98.72
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,271,1.327,34.663,27.758,-268.1,-999,98.74
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,272,1.338,34.664,27.758,-269.09,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,273,1.364,34.67,27.761,-270.08,-999,98.73
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,274,1.384,34.672,27.762,-271.07,-999,98.75
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,275,1.394,34.673,27.762,-272.05,-999,98.76
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,276,1.397,34.674,27.762,-273.04,-999,98.75
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,277,1.404,34.676,27.763,-274.03,-999,98.75
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,278,1.408,34.677,27.764,-275.02,-999,98.75
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,279,1.41,34.678,27.765,-276.01,-999,98.74
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,280,1.409,34.678,27.765,-277,-999,98.76
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,281,1.407,34.679,27.766,-277.99,-999,98.77
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,282,1.405,34.679,27.766,-278.97,-999,98.76
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,283,1.405,34.679,27.766,-279.96,-999,98.54
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,284,1.408,34.68,27.766,-280.95,-999,98.76
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,285,1.411,34.681,27.767,-281.94,-999,98.77
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,286,1.423,34.683,27.768,-282.93,-999,98.77
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,287,1.442,34.685,27.768,-283.92,-999,98.78
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,288,1.468,34.689,27.769,-284.91,-999,98.77
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,289,1.464,34.689,27.77,-285.89,-999,98.76
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,290,1.466,34.691,27.771,-286.88,-999,98.76
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,291,1.484,34.696,27.774,-287.87,-999,98.75
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,292,1.558,34.703,27.774,-288.86,-999,98.76
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,293,1.574,34.704,27.774,-289.85,-999,98.78
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,294,1.603,34.709,27.775,-290.84,-999,98.81
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,295,1.67,34.717,27.777,-291.83,-999,98.84
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,296,1.685,34.717,27.776,-292.81,-999,98.84
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,297,1.681,34.717,27.776,-293.8,-999,98.85
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,298,1.682,34.718,27.777,-294.79,-999,98.85
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,299,1.692,34.719,27.777,-295.78,-999,98.83
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,300,1.697,34.719,27.776,-296.77,-999,98.85
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,301,1.698,34.719,27.776,-297.76,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,302,1.705,34.72,27.777,-298.75,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,303,1.702,34.719,27.776,-299.73,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,304,1.694,34.719,27.777,-300.72,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,305,1.695,34.719,27.777,-301.71,-999,98.85
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,306,1.701,34.72,27.777,-302.7,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,307,1.721,34.722,27.777,-303.69,-999,98.78
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,308,1.728,34.723,27.777,-304.68,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,309,1.73,34.723,27.777,-305.66,-999,98.77
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,310,1.731,34.723,27.777,-306.65,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,311,1.732,34.723,27.777,-307.64,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,312,1.731,34.723,27.777,-308.63,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,313,1.73,34.724,27.778,-309.62,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,314,1.732,34.724,27.778,-310.61,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,315,1.732,34.724,27.778,-311.6,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,316,1.731,34.724,27.778,-312.58,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,317,1.73,34.724,27.778,-313.57,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,318,1.73,34.725,27.779,-314.56,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,319,1.728,34.725,27.779,-315.55,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,320,1.727,34.725,27.779,-316.54,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,321,1.726,34.725,27.779,-317.53,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,322,1.726,34.725,27.779,-318.51,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,323,1.725,34.725,27.779,-319.5,-999,98.85
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,324,1.724,34.725,27.779,-320.49,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,325,1.723,34.725,27.779,-321.48,-999,98.91
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,326,1.718,34.725,27.78,-322.47,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,327,1.716,34.726,27.781,-323.46,-999,98.9
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,328,1.716,34.726,27.781,-324.44,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,329,1.714,34.726,27.781,-325.43,-999,98.9
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,330,1.713,34.726,27.781,-326.42,-999,98.91
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,331,1.712,34.726,27.781,-327.41,-999,98.9
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,332,1.711,34.726,27.781,-328.4,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,333,1.711,34.726,27.781,-329.39,-999,98.9
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,334,1.711,34.727,27.782,-330.37,-999,98.9
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,335,1.711,34.727,27.782,-331.36,-999,98.9
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,336,1.711,34.727,27.782,-332.35,-999,98.9
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,337,1.711,34.727,27.782,-333.34,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,338,1.711,34.727,27.782,-334.33,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,339,1.71,34.727,27.782,-335.32,-999,98.9
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,340,1.71,34.727,27.782,-336.3,-999,98.9
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,341,1.709,34.727,27.782,-337.29,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,342,1.709,34.727,27.782,-338.28,-999,98.9
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,343,1.705,34.727,27.783,-339.27,-999,98.91
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,344,1.704,34.727,27.783,-340.26,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,345,1.702,34.728,27.784,-341.25,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,346,1.701,34.728,27.784,-342.23,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,347,1.699,34.728,27.784,-343.22,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,348,1.698,34.728,27.784,-344.21,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,349,1.698,34.728,27.784,-345.2,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,350,1.696,34.728,27.784,-346.19,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,351,1.695,34.728,27.784,-347.18,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,352,1.694,34.728,27.784,-348.16,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,353,1.693,34.728,27.784,-349.15,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,354,1.692,34.728,27.784,-350.14,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,355,1.692,34.728,27.784,-351.13,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,356,1.692,34.728,27.784,-352.12,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,357,1.691,34.729,27.785,-353.11,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,358,1.691,34.729,27.785,-354.09,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,359,1.689,34.729,27.785,-355.08,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,360,1.688,34.729,27.786,-356.07,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,361,1.687,34.729,27.786,-357.06,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,362,1.687,34.729,27.786,-358.05,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,363,1.688,34.729,27.786,-359.04,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,364,1.686,34.729,27.786,-360.02,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,365,1.685,34.729,27.786,-361.01,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,366,1.683,34.729,27.786,-362,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,367,1.681,34.729,27.786,-362.99,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,368,1.679,34.729,27.786,-363.98,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,369,1.676,34.73,27.787,-364.96,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,370,1.675,34.73,27.787,-365.95,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,371,1.675,34.73,27.787,-366.94,-999,98.89
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,372,1.675,34.73,27.787,-367.93,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,373,1.673,34.73,27.788,-368.92,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,374,1.672,34.73,27.788,-369.91,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,375,1.67,34.73,27.788,-370.89,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,376,1.669,34.73,27.788,-371.88,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,377,1.668,34.73,27.788,-372.87,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,378,1.665,34.73,27.788,-373.86,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,379,1.664,34.73,27.788,-374.85,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,380,1.662,34.73,27.788,-375.83,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,381,1.661,34.73,27.788,-376.82,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,382,1.66,34.73,27.789,-377.81,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,383,1.66,34.73,27.789,-378.8,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,384,1.66,34.73,27.789,-379.79,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,385,1.659,34.73,27.789,-380.77,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,386,1.659,34.73,27.789,-381.76,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,387,1.659,34.73,27.789,-382.75,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,388,1.659,34.73,27.789,-383.74,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,389,1.659,34.73,27.789,-384.73,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,390,1.656,34.73,27.789,-385.71,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,391,1.656,34.73,27.789,-386.7,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,392,1.655,34.73,27.789,-387.69,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,393,1.655,34.73,27.789,-388.68,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,394,1.654,34.73,27.789,-389.67,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,395,1.653,34.73,27.789,-390.66,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,396,1.652,34.73,27.789,-391.64,-999,98.88
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,397,1.652,34.73,27.789,-392.63,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,398,1.651,34.73,27.789,-393.62,-999,98.86
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,399,1.651,34.73,27.789,-394.61,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,400,1.65,34.73,27.789,-395.6,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,401,1.65,34.73,27.789,-396.58,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,402,1.651,34.73,27.789,-397.57,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,403,1.65,34.73,27.789,-398.56,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,404,1.649,34.73,27.789,-399.55,-999,98.87
"LMG17-01","2017-01-30 18:01:00",306,-100.01,100.02,-68.824,-77.048,405,1.649,34.73,27.79,-400.54,-999,98.87
