"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,213,1.941,34.534,27.609,-210.78,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,214,1.953,34.536,27.609,-211.77,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,215,1.963,34.538,27.61,-212.76,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,216,1.97,34.54,27.611,-213.75,-999,98.8
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,217,1.974,34.542,27.613,-214.74,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,218,1.982,34.545,27.614,-215.73,-999,98.76
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,219,1.992,34.548,27.616,-216.71,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,220,1.988,34.548,27.616,-217.7,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,221,1.978,34.548,27.617,-218.69,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,222,1.97,34.547,27.617,-219.68,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,223,1.952,34.545,27.617,-220.67,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,224,1.943,34.546,27.618,-221.66,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,225,1.946,34.547,27.619,-222.65,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,226,1.964,34.55,27.62,-223.64,-999,98.8
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,227,1.987,34.555,27.622,-224.63,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,228,1.996,34.556,27.622,-225.62,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,229,1.994,34.556,27.622,-226.6,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,230,1.993,34.556,27.622,-227.59,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,231,1.979,34.554,27.622,-228.58,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,232,1.962,34.553,27.622,-229.57,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,233,1.896,34.547,27.623,-230.56,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,234,1.87,34.547,27.625,-231.55,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,235,1.858,34.546,27.625,-232.54,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,236,1.844,34.545,27.625,-233.53,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,237,1.841,34.547,27.627,-234.52,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,238,1.852,34.55,27.629,-235.51,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,239,1.86,34.551,27.629,-236.49,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,240,1.868,34.552,27.629,-237.48,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,241,1.869,34.553,27.63,-238.47,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,242,1.869,34.553,27.63,-239.46,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,243,1.871,34.554,27.63,-240.45,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,244,1.872,34.556,27.632,-241.44,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,245,1.877,34.557,27.632,-242.43,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,246,1.88,34.557,27.632,-243.42,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,247,1.883,34.558,27.633,-244.41,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,248,1.886,34.559,27.633,-245.39,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,249,1.896,34.561,27.634,-246.38,-999,98.79
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,250,1.897,34.563,27.636,-247.37,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,251,1.896,34.564,27.637,-248.36,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,252,1.898,34.565,27.637,-249.35,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,253,1.902,34.566,27.638,-250.34,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,254,1.906,34.568,27.639,-251.33,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,255,1.909,34.568,27.639,-252.32,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,256,1.911,34.569,27.64,-253.31,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,257,1.909,34.569,27.64,-254.29,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,258,1.901,34.57,27.641,-255.28,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,259,1.898,34.57,27.641,-256.27,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,260,1.894,34.57,27.642,-257.26,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,261,1.892,34.57,27.642,-258.25,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,262,1.899,34.572,27.643,-259.24,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,263,1.908,34.574,27.644,-260.23,-999,98.8
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,264,1.912,34.575,27.644,-261.22,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,265,1.924,34.578,27.646,-262.21,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,266,1.946,34.583,27.648,-263.19,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,267,1.959,34.585,27.649,-264.18,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,268,1.962,34.586,27.649,-265.17,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,269,1.962,34.586,27.649,-266.16,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,270,1.961,34.586,27.649,-267.15,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,271,1.96,34.587,27.65,-268.14,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,272,1.962,34.589,27.652,-269.13,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,273,1.965,34.589,27.651,-270.12,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,274,1.967,34.59,27.652,-271.1,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,275,1.971,34.591,27.653,-272.09,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,276,1.976,34.592,27.653,-273.08,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,277,1.98,34.593,27.654,-274.07,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,278,1.976,34.593,27.654,-275.06,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,279,1.968,34.593,27.654,-276.05,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,280,1.966,34.593,27.655,-277.04,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,281,1.972,34.595,27.656,-278.03,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,282,1.974,34.596,27.656,-279.01,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,283,1.976,34.596,27.656,-280,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,284,1.978,34.598,27.658,-280.99,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,285,1.978,34.598,27.658,-281.98,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,286,1.976,34.599,27.659,-282.97,-999,98.83
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,287,1.976,34.599,27.659,-283.96,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,288,1.966,34.598,27.659,-284.95,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,289,1.96,34.598,27.659,-285.94,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,290,1.958,34.598,27.659,-286.92,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,291,1.957,34.599,27.66,-287.91,-999,98.82
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,292,1.965,34.601,27.661,-288.9,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,293,1.974,34.603,27.662,-289.89,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,294,1.98,34.604,27.662,-290.88,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,295,1.979,34.604,27.663,-291.87,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,296,1.977,34.604,27.663,-292.86,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,297,1.975,34.604,27.663,-293.85,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,298,1.965,34.604,27.664,-294.83,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,299,1.958,34.604,27.664,-295.82,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,300,1.958,34.604,27.664,-296.81,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,301,1.959,34.605,27.665,-297.8,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,302,1.96,34.606,27.666,-298.79,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,303,1.959,34.606,27.666,-299.78,-999,98.84
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,304,1.954,34.606,27.666,-300.77,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,305,1.954,34.607,27.667,-301.75,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,306,1.951,34.608,27.668,-302.74,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,307,1.952,34.608,27.668,-303.73,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,308,1.959,34.61,27.669,-304.72,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,309,1.962,34.611,27.67,-305.71,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,310,1.969,34.613,27.671,-306.7,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,311,1.979,34.614,27.671,-307.69,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,312,1.977,34.614,27.671,-308.67,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,313,1.975,34.615,27.672,-309.66,-999,98.81
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,314,1.975,34.615,27.672,-310.65,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,315,1.976,34.615,27.672,-311.64,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,316,1.992,34.619,27.674,-312.63,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,317,2.015,34.621,27.673,-313.62,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,318,2.016,34.622,27.674,-314.61,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,319,2.009,34.622,27.675,-315.6,-999,98.85
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,320,2.005,34.622,27.675,-316.58,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,321,2.002,34.622,27.675,-317.57,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,322,1.992,34.621,27.675,-318.56,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,323,2.01,34.626,27.678,-319.55,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,324,2.023,34.627,27.678,-320.54,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,325,2.02,34.627,27.678,-321.53,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,326,2.018,34.627,27.678,-322.51,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,327,2.019,34.628,27.679,-323.5,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,328,2.021,34.628,27.679,-324.49,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,329,2.023,34.628,27.679,-325.48,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,330,2.025,34.629,27.679,-326.47,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,331,2.026,34.629,27.679,-327.46,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,332,2.026,34.63,27.68,-328.45,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,333,2.028,34.63,27.68,-329.43,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,334,2.031,34.631,27.68,-330.42,-999,98.88
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,335,2.032,34.631,27.68,-331.41,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,336,2.033,34.631,27.68,-332.4,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,337,2.032,34.632,27.681,-333.39,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,338,2.033,34.632,27.681,-334.38,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,339,2.04,34.633,27.681,-335.37,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,340,2.049,34.635,27.682,-336.35,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,341,2.041,34.635,27.683,-337.34,-999,98.89
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,342,2.041,34.636,27.684,-338.33,-999,98.88
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,343,2.043,34.636,27.683,-339.32,-999,98.88
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,344,2.045,34.636,27.683,-340.31,-999,98.88
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,345,2.046,34.637,27.684,-341.3,-999,98.88
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,346,2.047,34.638,27.685,-342.28,-999,98.88
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,347,2.045,34.638,27.685,-343.27,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,348,2.043,34.638,27.685,-344.26,-999,98.88
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,349,2.044,34.639,27.686,-345.25,-999,98.89
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,350,2.047,34.639,27.686,-346.24,-999,98.88
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,351,2.05,34.64,27.686,-347.23,-999,98.88
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,352,2.053,34.641,27.687,-348.22,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,353,2.062,34.642,27.687,-349.2,-999,98.87
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,354,2.069,34.644,27.688,-350.19,-999,98.88
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,355,2.071,34.645,27.688,-351.18,-999,98.89
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,356,2.071,34.646,27.689,-352.17,-999,98.88
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,357,2.07,34.646,27.689,-353.16,-999,98.88
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,358,2.069,34.647,27.69,-354.15,-999,98.89
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,359,2.067,34.647,27.69,-355.13,-999,98.88
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,360,2.066,34.647,27.69,-356.12,-999,98.89
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,361,2.065,34.647,27.691,-357.11,-999,98.89
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,362,2.065,34.647,27.691,-358.1,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,363,2.064,34.648,27.691,-359.09,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,364,2.063,34.648,27.692,-360.08,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,365,2.062,34.648,27.692,-361.06,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,366,2.06,34.648,27.692,-362.05,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,367,2.06,34.649,27.693,-363.04,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,368,2.06,34.649,27.693,-364.03,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,369,2.061,34.649,27.693,-365.02,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,370,2.061,34.65,27.693,-366.01,-999,98.69
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,371,2.06,34.65,27.693,-366.99,-999,98.86
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,372,2.06,34.65,27.693,-367.98,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,373,2.061,34.65,27.693,-368.97,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,374,2.061,34.65,27.693,-369.96,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,375,2.061,34.651,27.694,-370.95,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,376,2.062,34.653,27.696,-371.94,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,377,2.062,34.653,27.696,-372.92,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,378,2.063,34.653,27.696,-373.91,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,379,2.064,34.653,27.696,-374.9,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,380,2.066,34.653,27.695,-375.89,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,381,2.068,34.654,27.696,-376.88,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,382,2.068,34.656,27.698,-377.87,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,383,2.065,34.656,27.698,-378.85,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,384,2.065,34.657,27.699,-379.84,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,385,2.064,34.657,27.699,-380.83,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,386,2.063,34.657,27.699,-381.82,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,387,2.063,34.657,27.699,-382.81,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,388,2.063,34.657,27.699,-383.79,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,389,2.065,34.658,27.7,-384.78,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,390,2.068,34.659,27.7,-385.77,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,391,2.068,34.659,27.7,-386.76,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,392,2.062,34.659,27.701,-387.75,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,393,2.061,34.659,27.701,-388.74,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,394,2.055,34.659,27.701,-389.72,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,395,2.06,34.661,27.702,-390.71,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,396,2.056,34.661,27.703,-391.7,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,397,2.056,34.661,27.703,-392.69,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,398,2.059,34.662,27.703,-393.68,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,399,2.062,34.663,27.704,-394.66,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,400,2.062,34.663,27.704,-395.65,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,401,2.062,34.663,27.704,-396.64,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,402,2.062,34.663,27.704,-397.63,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,403,2.061,34.663,27.704,-398.62,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,404,2.062,34.664,27.705,-399.61,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,405,2.063,34.665,27.705,-400.59,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,406,2.061,34.665,27.706,-401.58,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,407,2.052,34.664,27.706,-402.57,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,408,2.047,34.664,27.706,-403.56,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,409,2.04,34.664,27.706,-404.55,-999,98.92
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,410,2.037,34.664,27.707,-405.53,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,411,2.033,34.664,27.707,-406.52,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,412,2.032,34.664,27.707,-407.51,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,413,2.035,34.664,27.707,-408.5,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,414,2.04,34.666,27.708,-409.49,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,415,2.047,34.667,27.708,-410.48,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,416,2.048,34.667,27.708,-411.46,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,417,2.049,34.668,27.709,-412.45,-999,98.91
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,418,2.052,34.669,27.71,-413.44,-999,98.9
"LMG17-01","2017-01-18 02:57:00",256,200.05,179.86,-66.58,-72.736,419,2.054,34.669,27.709,-414.43,-999,98.91
