"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,209,0.771,34.555,27.708,-206.85,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,210,0.776,34.556,27.709,-207.84,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,211,0.785,34.559,27.71,-208.83,-999,99.03
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,212,0.788,34.559,27.71,-209.82,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,213,0.79,34.56,27.711,-210.8,-999,99.05
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,214,0.789,34.56,27.711,-211.79,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,215,0.79,34.56,27.711,-212.78,-999,99.05
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,216,0.794,34.561,27.711,-213.77,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,217,0.797,34.562,27.712,-214.76,-999,99.06
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,218,0.8,34.562,27.712,-215.75,-999,99.06
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,219,0.808,34.564,27.713,-216.74,-999,99.05
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,220,0.82,34.566,27.714,-217.73,-999,99.07
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,221,0.834,34.569,27.715,-218.72,-999,99.06
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,222,0.848,34.572,27.717,-219.71,-999,99.06
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,223,0.895,34.58,27.72,-220.7,-999,99.05
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,224,0.934,34.583,27.72,-221.68,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,225,0.939,34.584,27.721,-222.67,-999,98.98
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,226,0.938,34.585,27.722,-223.66,-999,98.93
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,227,0.95,34.588,27.723,-224.65,-999,98.92
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,228,0.953,34.589,27.724,-225.64,-999,98.86
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,229,0.953,34.589,27.724,-226.63,-999,98.84
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,230,0.951,34.589,27.724,-227.62,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,231,0.962,34.592,27.726,-228.61,-999,98.84
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,232,0.969,34.593,27.726,-229.6,-999,98.84
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,233,0.969,34.593,27.726,-230.59,-999,98.83
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,234,0.965,34.593,27.726,-231.58,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,235,0.96,34.593,27.727,-232.57,-999,98.84
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,236,0.951,34.593,27.727,-233.55,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,237,0.948,34.593,27.727,-234.54,-999,98.86
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,238,0.949,34.593,27.727,-235.53,-999,98.87
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,239,0.953,34.594,27.728,-236.52,-999,98.88
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,240,0.956,34.594,27.728,-237.51,-999,98.86
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,241,0.962,34.596,27.729,-238.5,-999,98.88
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,242,0.966,34.596,27.729,-239.49,-999,98.87
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,243,0.971,34.597,27.729,-240.48,-999,98.9
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,244,0.982,34.599,27.73,-241.47,-999,98.89
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,245,0.986,34.6,27.731,-242.46,-999,98.87
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,246,0.983,34.6,27.731,-243.44,-999,98.87
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,247,0.991,34.601,27.731,-244.43,-999,98.84
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,248,0.993,34.602,27.732,-245.42,-999,98.88
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,249,1.001,34.603,27.732,-246.41,-999,98.88
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,250,1.006,34.604,27.733,-247.4,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,251,1.007,34.604,27.733,-248.39,-999,98.86
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,252,1.008,34.605,27.733,-249.38,-999,98.86
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,253,1.009,34.605,27.733,-250.37,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,254,1.01,34.606,27.734,-251.36,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,255,1.012,34.606,27.734,-252.35,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,256,1.015,34.607,27.734,-253.33,-999,98.84
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,257,1.016,34.608,27.735,-254.32,-999,98.76
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,258,1.016,34.608,27.735,-255.31,-999,98.83
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,259,1.016,34.608,27.735,-256.3,-999,98.86
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,260,1.018,34.608,27.735,-257.29,-999,98.86
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,261,1.019,34.609,27.736,-258.28,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,262,1.021,34.609,27.736,-259.27,-999,98.84
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,263,1.023,34.61,27.736,-260.26,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,264,1.023,34.61,27.736,-261.25,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,265,1.025,34.611,27.737,-262.24,-999,98.84
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,266,1.026,34.612,27.738,-263.22,-999,98.86
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,267,1.022,34.612,27.738,-264.21,-999,98.86
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,268,1.019,34.612,27.738,-265.2,-999,98.86
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,269,1.019,34.612,27.738,-266.19,-999,98.85
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,270,1.019,34.612,27.738,-267.18,-999,98.9
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,271,1.018,34.612,27.738,-268.17,-999,98.86
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,272,1.017,34.612,27.738,-269.16,-999,98.91
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,273,1.014,34.612,27.739,-270.15,-999,98.93
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,274,1.012,34.613,27.74,-271.14,-999,98.94
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,275,1.011,34.613,27.74,-272.12,-999,98.94
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,276,1.012,34.614,27.74,-273.11,-999,98.95
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,277,1.012,34.614,27.74,-274.1,-999,98.94
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,278,1.012,34.615,27.741,-275.09,-999,98.96
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,279,1.012,34.615,27.741,-276.08,-999,98.97
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,280,1.012,34.616,27.742,-277.07,-999,99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,281,1.012,34.616,27.742,-278.06,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,282,1.013,34.616,27.742,-279.05,-999,99.01
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,283,1.015,34.616,27.742,-280.04,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,284,1.015,34.618,27.743,-281.02,-999,99.06
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,285,1.016,34.618,27.743,-282.01,-999,99.06
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,286,1.016,34.618,27.743,-283,-999,99.07
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,287,1.017,34.619,27.744,-283.99,-999,99.04
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,288,1.021,34.62,27.745,-284.98,-999,99.07
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,289,1.024,34.621,27.745,-285.97,-999,99.06
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,290,1.034,34.623,27.746,-286.96,-999,99.07
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,291,1.038,34.623,27.746,-287.95,-999,99.08
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,292,1.041,34.624,27.747,-288.93,-999,99.07
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,293,1.042,34.625,27.747,-289.92,-999,99.1
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,294,1.043,34.625,27.747,-290.91,-999,99.08
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,295,1.044,34.625,27.747,-291.9,-999,99.09
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,296,1.046,34.626,27.748,-292.89,-999,99.09
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,297,1.046,34.626,27.748,-293.88,-999,99.08
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,298,1.047,34.626,27.748,-294.87,-999,99.13
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,299,1.048,34.626,27.748,-295.86,-999,99.11
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,300,1.049,34.627,27.749,-296.85,-999,99.08
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,301,1.051,34.627,27.748,-297.83,-999,99.1
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,302,1.053,34.628,27.749,-298.82,-999,99.12
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,303,1.055,34.628,27.749,-299.81,-999,99.1
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,304,1.057,34.628,27.749,-300.8,-999,98.99
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,305,1.058,34.629,27.75,-301.79,-999,99.09
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,306,1.06,34.63,27.75,-302.78,-999,99.09
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,307,1.061,34.63,27.75,-303.77,-999,99.09
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,308,1.064,34.63,27.75,-304.75,-999,99.13
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,309,1.069,34.631,27.75,-305.74,-999,99.12
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,310,1.071,34.632,27.751,-306.73,-999,99.13
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,311,1.073,34.632,27.751,-307.72,-999,99.12
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,312,1.075,34.633,27.752,-308.71,-999,99.12
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,313,1.076,34.633,27.752,-309.7,-999,99.13
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,314,1.076,34.633,27.752,-310.69,-999,99.13
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,315,1.077,34.633,27.752,-311.68,-999,99.12
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,316,1.079,34.633,27.751,-312.66,-999,99.12
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,317,1.081,34.633,27.751,-313.65,-999,99.1
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,318,1.083,34.634,27.752,-314.64,-999,99.13
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,319,1.087,34.635,27.752,-315.63,-999,99.1
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,320,1.09,34.636,27.753,-316.62,-999,99.12
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,321,1.098,34.637,27.753,-317.61,-999,99.1
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,322,1.106,34.638,27.754,-318.6,-999,99.11
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,323,1.111,34.639,27.754,-319.59,-999,99.12
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,324,1.113,34.639,27.754,-320.57,-999,99.12
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,325,1.113,34.639,27.754,-321.56,-999,99.11
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,326,1.114,34.639,27.754,-322.55,-999,99.09
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,327,1.116,34.639,27.754,-323.54,-999,99.08
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,328,1.117,34.639,27.754,-324.53,-999,99.06
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,329,1.117,34.639,27.754,-325.52,-999,99.11
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,330,1.119,34.64,27.754,-326.51,-999,99.1
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,331,1.119,34.639,27.754,-327.49,-999,99.08
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,332,1.12,34.64,27.754,-328.48,-999,99.09
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,333,1.121,34.64,27.754,-329.47,-999,99.08
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,334,1.122,34.64,27.754,-330.46,-999,99.02
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,335,1.123,34.641,27.755,-331.45,-999,99.05
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,336,1.123,34.641,27.755,-332.44,-999,99.08
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,337,1.123,34.641,27.755,-333.43,-999,99.07
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,338,1.123,34.641,27.755,-334.41,-999,99.07
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,339,1.124,34.641,27.755,-335.4,-999,99.09
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,340,1.125,34.642,27.756,-336.39,-999,99.08
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,341,1.126,34.642,27.756,-337.38,-999,99.09
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,342,1.125,34.642,27.756,-338.37,-999,99.07
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,343,1.124,34.642,27.756,-339.36,-999,99.1
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,344,1.118,34.642,27.756,-340.35,-999,99.1
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,345,1.111,34.642,27.757,-341.33,-999,99.12
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,346,1.11,34.642,27.757,-342.32,-999,99.13
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,347,1.109,34.642,27.757,-343.31,-999,99.15
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,348,1.109,34.643,27.758,-344.3,-999,99.17
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,349,1.112,34.644,27.758,-345.29,-999,99.15
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,350,1.114,34.645,27.759,-346.28,-999,99.16
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,351,1.121,34.646,27.759,-347.27,-999,99.23
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,352,1.123,34.646,27.759,-348.25,-999,99.23
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,353,1.124,34.647,27.76,-349.24,-999,99.22
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,354,1.125,34.647,27.76,-350.23,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,355,1.127,34.647,27.76,-351.22,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,356,1.129,34.648,27.76,-352.21,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,357,1.131,34.648,27.76,-353.2,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,358,1.132,34.648,27.76,-354.19,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,359,1.133,34.648,27.76,-355.17,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,360,1.134,34.649,27.761,-356.16,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,361,1.134,34.649,27.761,-357.15,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,362,1.134,34.649,27.761,-358.14,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,363,1.135,34.649,27.761,-359.13,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,364,1.135,34.649,27.761,-360.12,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,365,1.135,34.649,27.761,-361.1,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,366,1.137,34.649,27.761,-362.09,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,367,1.139,34.65,27.761,-363.08,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,368,1.141,34.65,27.761,-364.07,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,369,1.141,34.65,27.761,-365.06,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,370,1.142,34.65,27.761,-366.05,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,371,1.143,34.65,27.761,-367.04,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,372,1.147,34.651,27.761,-368.02,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,373,1.15,34.652,27.762,-369.01,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,374,1.151,34.652,27.762,-370,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,375,1.152,34.652,27.762,-370.99,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,376,1.154,34.653,27.763,-371.98,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,377,1.156,34.653,27.763,-372.97,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,378,1.157,34.654,27.763,-373.95,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,379,1.158,34.654,27.763,-374.94,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,380,1.16,34.654,27.763,-375.93,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,381,1.161,34.654,27.763,-376.92,-999,99.26
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,382,1.161,34.654,27.763,-377.91,-999,99.25
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,383,1.162,34.654,27.763,-378.9,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,384,1.163,34.654,27.763,-379.88,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,385,1.164,34.655,27.764,-380.87,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,386,1.165,34.655,27.764,-381.86,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,387,1.167,34.655,27.763,-382.85,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,388,1.169,34.656,27.764,-383.84,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,389,1.171,34.656,27.764,-384.83,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,390,1.171,34.656,27.764,-385.81,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,391,1.172,34.656,27.764,-386.8,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,392,1.173,34.656,27.764,-387.79,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,393,1.173,34.657,27.765,-388.78,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,394,1.173,34.657,27.765,-389.77,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,395,1.174,34.657,27.765,-390.76,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,396,1.175,34.657,27.765,-391.74,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,397,1.176,34.657,27.764,-392.73,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,398,1.177,34.657,27.764,-393.72,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,399,1.178,34.657,27.764,-394.71,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,400,1.179,34.658,27.765,-395.7,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,401,1.179,34.658,27.765,-396.69,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,402,1.18,34.658,27.765,-397.67,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,403,1.181,34.658,27.765,-398.66,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,404,1.182,34.658,27.765,-399.65,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,405,1.182,34.658,27.765,-400.64,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,406,1.184,34.659,27.766,-401.63,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,407,1.186,34.659,27.765,-402.62,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,408,1.186,34.659,27.765,-403.6,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,409,1.187,34.659,27.765,-404.59,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,410,1.189,34.66,27.766,-405.58,-999,99.29
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,411,1.19,34.66,27.766,-406.57,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,412,1.19,34.66,27.766,-407.56,-999,99.27
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,413,1.192,34.66,27.766,-408.55,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,414,1.194,34.661,27.767,-409.53,-999,99.28
"LMG17-01","2017-01-07 20:21:00",40,595.2,43.14,-64.947,-64.517,415,1.197,34.661,27.766,-410.52,-999,99.24
