"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,207,1.133,34.612,27.73,-204.85,-999,98.2
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,208,1.134,34.612,27.73,-205.84,-999,98.21
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,209,1.134,34.612,27.73,-206.83,-999,98.19
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,210,1.136,34.613,27.731,-207.82,-999,98.21
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,211,1.137,34.613,27.731,-208.81,-999,98.23
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,212,1.144,34.615,27.732,-209.8,-999,98.18
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,213,1.15,34.616,27.732,-210.79,-999,98.12
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,214,1.149,34.616,27.733,-211.77,-999,98.23
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,215,1.15,34.616,27.732,-212.76,-999,98.23
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,216,1.155,34.617,27.733,-213.75,-999,98.23
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,217,1.162,34.619,27.734,-214.74,-999,98.21
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,218,1.165,34.62,27.735,-215.73,-999,98.22
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,219,1.169,34.62,27.734,-216.72,-999,98.25
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,220,1.177,34.622,27.735,-217.71,-999,98.19
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,221,1.185,34.623,27.736,-218.7,-999,98.14
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,222,1.19,34.624,27.736,-219.69,-999,98.24
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,223,1.19,34.624,27.736,-220.68,-999,98.22
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,224,1.199,34.627,27.738,-221.66,-999,98.3
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,225,1.218,34.632,27.741,-222.65,-999,98.28
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,226,1.216,34.631,27.74,-223.64,-999,98.27
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,227,1.213,34.63,27.739,-224.63,-999,98.29
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,228,1.219,34.632,27.741,-225.62,-999,98.32
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,229,1.222,34.633,27.741,-226.61,-999,98.28
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,230,1.224,34.633,27.741,-227.6,-999,98.31
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,231,1.228,34.634,27.742,-228.59,-999,98.31
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,232,1.23,34.634,27.742,-229.58,-999,98.28
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,233,1.228,34.633,27.741,-230.57,-999,98.32
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,234,1.229,34.634,27.742,-231.55,-999,98.3
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,235,1.231,34.634,27.742,-232.54,-999,98.29
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,236,1.232,34.634,27.741,-233.53,-999,98.31
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,237,1.224,34.632,27.74,-234.52,-999,98.33
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,238,1.257,34.642,27.746,-235.51,-999,98.26
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,239,1.279,34.646,27.748,-236.5,-999,98.31
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,240,1.283,34.648,27.749,-237.49,-999,98.34
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,241,1.284,34.648,27.749,-238.48,-999,98.29
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,242,1.285,34.647,27.748,-239.47,-999,98.33
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,243,1.285,34.648,27.749,-240.46,-999,98.35
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,244,1.285,34.648,27.749,-241.44,-999,98.36
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,245,1.285,34.648,27.749,-242.43,-999,98.39
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,246,1.286,34.648,27.749,-243.42,-999,98.24
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,247,1.286,34.648,27.749,-244.41,-999,98.36
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,248,1.29,34.649,27.75,-245.4,-999,98.39
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,249,1.302,34.653,27.752,-246.39,-999,98.37
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,250,1.336,34.663,27.758,-247.38,-999,98.38
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,251,1.362,34.672,27.763,-248.37,-999,98.39
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,252,1.383,34.683,27.77,-249.36,-999,98.47
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,253,1.389,34.687,27.773,-250.34,-999,98.45
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,254,1.385,34.684,27.771,-251.33,-999,98.46
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,255,1.389,34.687,27.773,-252.32,-999,98.49
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,256,1.389,34.688,27.774,-253.31,-999,98.47
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,257,1.389,34.688,27.774,-254.3,-999,98.36
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,258,1.388,34.688,27.774,-255.29,-999,98.46
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,259,1.387,34.688,27.774,-256.28,-999,98.49
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,260,1.387,34.688,27.774,-257.27,-999,98.43
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,261,1.385,34.688,27.774,-258.26,-999,98.46
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,262,1.382,34.69,27.776,-259.24,-999,98.37
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,263,1.39,34.694,27.779,-260.23,-999,98.42
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,264,1.404,34.697,27.78,-261.22,-999,98.46
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,265,1.407,34.697,27.78,-262.21,-999,98.46
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,266,1.41,34.698,27.781,-263.2,-999,98.47
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,267,1.41,34.698,27.781,-264.19,-999,98.55
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,268,1.41,34.698,27.781,-265.18,-999,98.56
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,269,1.409,34.698,27.781,-266.17,-999,98.54
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,270,1.409,34.698,27.781,-267.16,-999,98.57
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,271,1.409,34.698,27.781,-268.14,-999,98.57
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,272,1.41,34.698,27.781,-269.13,-999,98.55
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,273,1.41,34.698,27.781,-270.12,-999,98.56
"LMG17-01","2017-01-11 12:42:00",140,399.63,40.04,-66.256,-67.343,274,1.41,34.698,27.781,-271.11,-999,98.54
