"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,530,1.608,34.728,27.791,-524.15,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,531,1.608,34.728,27.791,-525.14,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,532,1.607,34.728,27.791,-526.12,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,533,1.607,34.728,27.791,-527.11,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,534,1.606,34.728,27.791,-528.1,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,535,1.605,34.728,27.791,-529.09,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,536,1.606,34.728,27.791,-530.07,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,537,1.606,34.728,27.791,-531.06,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,538,1.606,34.728,27.791,-532.05,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,539,1.605,34.728,27.791,-533.04,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,540,1.605,34.728,27.791,-534.02,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,541,1.605,34.728,27.791,-535.01,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,542,1.604,34.728,27.792,-536,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,543,1.601,34.728,27.792,-536.99,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,544,1.596,34.728,27.792,-537.98,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,545,1.596,34.728,27.792,-538.96,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,546,1.594,34.728,27.792,-539.95,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,547,1.594,34.728,27.792,-540.94,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,548,1.594,34.729,27.793,-541.93,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,549,1.593,34.729,27.793,-542.91,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,550,1.593,34.729,27.793,-543.9,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,551,1.592,34.728,27.792,-544.89,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,552,1.592,34.728,27.792,-545.88,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,553,1.591,34.729,27.793,-546.86,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,554,1.591,34.729,27.793,-547.85,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,555,1.591,34.729,27.793,-548.84,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,556,1.591,34.729,27.793,-549.83,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,557,1.59,34.728,27.793,-550.81,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,558,1.583,34.729,27.794,-551.8,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,559,1.579,34.729,27.794,-552.79,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,560,1.579,34.729,27.794,-553.78,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,561,1.577,34.729,27.794,-554.76,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,562,1.575,34.729,27.795,-555.75,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,563,1.574,34.729,27.795,-556.74,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,564,1.574,34.729,27.795,-557.73,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,565,1.573,34.729,27.795,-558.71,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,566,1.571,34.729,27.795,-559.7,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,567,1.569,34.729,27.795,-560.69,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,568,1.568,34.729,27.795,-561.68,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,569,1.568,34.729,27.795,-562.66,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,570,1.566,34.729,27.795,-563.65,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,571,1.566,34.729,27.795,-564.64,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,572,1.565,34.73,27.796,-565.63,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,573,1.565,34.729,27.795,-566.61,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,574,1.565,34.73,27.796,-567.6,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,575,1.565,34.729,27.795,-568.59,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,576,1.564,34.729,27.795,-569.58,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,577,1.563,34.73,27.796,-570.56,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,578,1.563,34.729,27.796,-571.55,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,579,1.562,34.73,27.796,-572.54,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,580,1.562,34.73,27.796,-573.53,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,581,1.561,34.73,27.796,-574.51,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,582,1.56,34.73,27.797,-575.5,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,583,1.559,34.73,27.797,-576.49,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,584,1.558,34.73,27.797,-577.48,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,585,1.558,34.73,27.797,-578.46,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,586,1.558,34.73,27.797,-579.45,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,587,1.557,34.73,27.797,-580.44,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,588,1.556,34.73,27.797,-581.43,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,589,1.555,34.73,27.797,-582.41,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,590,1.553,34.73,27.797,-583.4,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,591,1.551,34.73,27.797,-584.39,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,592,1.548,34.73,27.798,-585.38,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,593,1.548,34.73,27.798,-586.36,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,594,1.548,34.73,27.798,-587.35,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,595,1.547,34.73,27.798,-588.34,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,596,1.547,34.73,27.798,-589.33,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,597,1.547,34.73,27.798,-590.31,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,598,1.547,34.73,27.798,-591.3,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,599,1.546,34.73,27.798,-592.29,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,600,1.545,34.73,27.798,-593.28,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,601,1.545,34.73,27.798,-594.26,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,602,1.545,34.73,27.798,-595.25,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,603,1.545,34.73,27.798,-596.24,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,604,1.544,34.73,27.798,-597.22,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,605,1.542,34.73,27.798,-598.21,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,606,1.54,34.73,27.798,-599.2,-999,99.05
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,607,1.538,34.73,27.798,-600.19,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,608,1.535,34.73,27.799,-601.17,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,609,1.533,34.73,27.799,-602.16,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,610,1.533,34.73,27.799,-603.15,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,611,1.532,34.73,27.799,-604.14,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,612,1.532,34.73,27.799,-605.12,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,613,1.531,34.73,27.799,-606.11,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,614,1.53,34.73,27.799,-607.1,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,615,1.529,34.73,27.799,-608.09,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,616,1.528,34.73,27.799,-609.07,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,617,1.526,34.73,27.799,-610.06,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,618,1.523,34.73,27.799,-611.05,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,619,1.522,34.73,27.8,-612.03,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,620,1.522,34.73,27.8,-613.02,-999,98.7
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,621,1.521,34.73,27.8,-614.01,-999,99.01
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,622,1.515,34.73,27.8,-615,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,623,1.514,34.731,27.801,-615.98,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,624,1.514,34.731,27.801,-616.97,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,625,1.513,34.731,27.801,-617.96,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,626,1.512,34.73,27.8,-618.95,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,627,1.511,34.73,27.8,-619.93,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,628,1.51,34.73,27.8,-620.92,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,629,1.51,34.73,27.8,-621.91,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,630,1.507,34.73,27.801,-622.89,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,631,1.505,34.731,27.802,-623.88,-999,99.04
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,632,1.505,34.731,27.802,-624.87,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,633,1.504,34.731,27.802,-625.86,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,634,1.501,34.73,27.801,-626.84,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,635,1.498,34.73,27.801,-627.83,-999,99.06
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,636,1.497,34.731,27.802,-628.82,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,637,1.497,34.731,27.802,-629.8,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,638,1.496,34.73,27.802,-630.79,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,639,1.496,34.731,27.802,-631.78,-999,98.99
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,640,1.494,34.731,27.803,-632.77,-999,99.03
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,641,1.493,34.731,27.803,-633.75,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,642,1.493,34.731,27.803,-634.74,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,643,1.493,34.73,27.802,-635.73,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,644,1.493,34.731,27.803,-636.72,-999,99.07
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,645,1.492,34.731,27.803,-637.7,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,646,1.491,34.731,27.803,-638.69,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,647,1.489,34.731,27.803,-639.68,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,648,1.489,34.731,27.803,-640.66,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,649,1.489,34.731,27.803,-641.65,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,650,1.486,34.731,27.803,-642.64,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,651,1.485,34.731,27.803,-643.63,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,652,1.485,34.731,27.803,-644.61,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,653,1.484,34.731,27.803,-645.6,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,654,1.483,34.731,27.803,-646.59,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,655,1.48,34.731,27.804,-647.57,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,656,1.48,34.731,27.804,-648.56,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,657,1.479,34.731,27.804,-649.55,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,658,1.479,34.731,27.804,-650.53,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,659,1.478,34.731,27.804,-651.52,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,660,1.478,34.731,27.804,-652.51,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,661,1.478,34.731,27.804,-653.5,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,662,1.477,34.731,27.804,-654.48,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,663,1.472,34.731,27.804,-655.47,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,664,1.47,34.731,27.804,-656.46,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,665,1.47,34.731,27.804,-657.44,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,666,1.469,34.731,27.804,-658.43,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,667,1.468,34.731,27.805,-659.42,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,668,1.466,34.731,27.805,-660.41,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,669,1.466,34.731,27.805,-661.39,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,670,1.464,34.731,27.805,-662.38,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,671,1.463,34.731,27.805,-663.37,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,672,1.463,34.731,27.805,-664.35,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,673,1.462,34.731,27.805,-665.34,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,674,1.461,34.731,27.805,-666.33,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,675,1.461,34.731,27.805,-667.31,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,676,1.459,34.731,27.805,-668.3,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,677,1.457,34.731,27.805,-669.29,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,678,1.456,34.731,27.805,-670.28,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,679,1.456,34.731,27.805,-671.26,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,680,1.453,34.731,27.806,-672.25,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,681,1.451,34.731,27.806,-673.24,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,682,1.45,34.731,27.806,-674.22,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,683,1.449,34.731,27.806,-675.21,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,684,1.448,34.731,27.806,-676.2,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,685,1.447,34.731,27.806,-677.18,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,686,1.446,34.731,27.806,-678.17,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,687,1.445,34.731,27.806,-679.16,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,688,1.444,34.731,27.806,-680.15,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,689,1.442,34.731,27.807,-681.13,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,690,1.441,34.731,27.807,-682.12,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,691,1.44,34.731,27.807,-683.11,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,692,1.438,34.731,27.807,-684.09,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,693,1.437,34.731,27.807,-685.08,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,694,1.435,34.731,27.807,-686.07,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,695,1.435,34.731,27.807,-687.05,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,696,1.434,34.731,27.807,-688.04,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,697,1.435,34.731,27.807,-689.03,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,698,1.434,34.731,27.807,-690.01,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,699,1.434,34.731,27.807,-691,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,700,1.433,34.731,27.807,-691.99,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,701,1.432,34.731,27.807,-692.98,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,702,1.431,34.731,27.807,-693.96,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,703,1.431,34.731,27.807,-694.95,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,704,1.43,34.731,27.807,-695.94,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,705,1.43,34.731,27.807,-696.92,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,706,1.431,34.731,27.807,-697.91,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,707,1.431,34.731,27.807,-698.9,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,708,1.43,34.731,27.808,-699.88,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,709,1.43,34.731,27.808,-700.87,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,710,1.429,34.731,27.808,-701.86,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,711,1.427,34.731,27.808,-702.84,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,712,1.427,34.731,27.808,-703.83,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,713,1.425,34.731,27.808,-704.82,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,714,1.423,34.731,27.808,-705.8,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,715,1.423,34.731,27.808,-706.79,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,716,1.422,34.731,27.808,-707.78,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,717,1.421,34.731,27.808,-708.77,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,718,1.42,34.731,27.808,-709.75,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,719,1.419,34.731,27.808,-710.74,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,720,1.419,34.731,27.808,-711.73,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,721,1.419,34.732,27.809,-712.71,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,722,1.417,34.731,27.809,-713.7,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,723,1.416,34.731,27.809,-714.69,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,724,1.415,34.731,27.809,-715.67,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,725,1.411,34.731,27.809,-716.66,-999,99.08
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,726,1.409,34.731,27.809,-717.65,-999,99.1
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,727,1.408,34.731,27.809,-718.63,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,728,1.406,34.731,27.809,-719.62,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,729,1.404,34.731,27.809,-720.61,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,730,1.402,34.731,27.81,-721.59,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,731,1.401,34.731,27.81,-722.58,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,732,1.4,34.731,27.81,-723.57,-999,99.12
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,733,1.399,34.731,27.81,-724.55,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,734,1.398,34.731,27.81,-725.54,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,735,1.395,34.731,27.81,-726.53,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,736,1.394,34.731,27.81,-727.51,-999,99.13
