"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,221,1.971,34.591,27.652,-218.69,-999,98.82
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,222,1.975,34.593,27.653,-219.68,-999,98.81
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,223,1.986,34.596,27.655,-220.67,-999,98.82
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,224,2.01,34.598,27.655,-221.66,-999,98.82
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,225,2.01,34.599,27.655,-222.65,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,226,2.006,34.599,27.656,-223.64,-999,98.82
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,227,1.99,34.597,27.655,-224.63,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,228,1.986,34.599,27.657,-225.62,-999,98.81
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,229,1.993,34.6,27.658,-226.6,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,230,1.995,34.601,27.658,-227.59,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,231,2.009,34.604,27.66,-228.58,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,232,2.009,34.604,27.66,-229.57,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,233,2.01,34.604,27.66,-230.56,-999,98.82
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,234,2.015,34.605,27.66,-231.55,-999,98.82
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,235,2.023,34.607,27.661,-232.54,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,236,2.021,34.607,27.661,-233.53,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,237,2.019,34.607,27.661,-234.52,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,238,2.017,34.607,27.661,-235.5,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,239,2.013,34.608,27.663,-236.49,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,240,2.02,34.609,27.663,-237.48,-999,98.82
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,241,2.018,34.61,27.664,-238.47,-999,98.82
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,242,2.022,34.611,27.664,-239.46,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,243,2.023,34.612,27.665,-240.45,-999,98.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,244,2.02,34.612,27.665,-241.44,-999,98.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,245,2.019,34.613,27.666,-242.43,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,246,2.018,34.613,27.666,-243.42,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,247,2.023,34.615,27.668,-244.41,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,248,2.029,34.616,27.668,-245.39,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,249,2.029,34.617,27.669,-246.38,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,250,2.028,34.618,27.67,-247.37,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,251,2.028,34.618,27.67,-248.36,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,252,2.028,34.618,27.67,-249.35,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,253,2.027,34.618,27.67,-250.34,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,254,2.026,34.619,27.671,-251.33,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,255,2.024,34.62,27.672,-252.32,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,256,2.025,34.621,27.672,-253.31,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,257,2.028,34.621,27.672,-254.29,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,258,2.03,34.622,27.673,-255.28,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,259,2.029,34.623,27.674,-256.27,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,260,2.028,34.623,27.674,-257.26,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,261,2.028,34.624,27.674,-258.25,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,262,2.029,34.624,27.674,-259.24,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,263,2.029,34.625,27.675,-260.23,-999,98.82
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,264,2.028,34.625,27.675,-261.22,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,265,2.028,34.626,27.676,-262.2,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,266,2.029,34.626,27.676,-263.19,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,267,2.03,34.627,27.677,-264.18,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,268,2.031,34.629,27.678,-265.17,-999,98.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,269,2.032,34.63,27.679,-266.16,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,270,2.033,34.63,27.679,-267.15,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,271,2.034,34.631,27.68,-268.14,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,272,2.034,34.631,27.68,-269.13,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,273,2.034,34.631,27.68,-270.11,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,274,2.034,34.632,27.68,-271.1,-999,98.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,275,2.035,34.632,27.68,-272.09,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,276,2.034,34.633,27.681,-273.08,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,277,2.034,34.634,27.682,-274.07,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,278,2.034,34.634,27.682,-275.06,-999,98.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,279,2.034,34.635,27.683,-276.05,-999,98.83
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,280,2.035,34.636,27.684,-277.04,-999,98.84
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,281,2.036,34.636,27.684,-278.03,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,282,2.037,34.637,27.684,-279.01,-999,98.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,283,2.037,34.637,27.684,-280,-999,98.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,284,2.037,34.638,27.685,-280.99,-999,98.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,285,2.037,34.638,27.685,-281.98,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,286,2.038,34.639,27.686,-282.97,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,287,2.038,34.64,27.687,-283.96,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,288,2.039,34.64,27.687,-284.95,-999,98.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,289,2.039,34.641,27.687,-285.93,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,290,2.039,34.641,27.687,-286.92,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,291,2.039,34.641,27.687,-287.91,-999,98.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,292,2.039,34.642,27.688,-288.9,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,293,2.038,34.643,27.689,-289.89,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,294,2.038,34.643,27.689,-290.88,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,295,2.038,34.644,27.69,-291.87,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,296,2.038,34.644,27.69,-292.86,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,297,2.038,34.644,27.69,-293.84,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,298,2.038,34.645,27.691,-294.83,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,299,2.039,34.646,27.691,-295.82,-999,98.87
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,300,2.039,34.647,27.692,-296.81,-999,98.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,301,2.039,34.647,27.692,-297.8,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,302,2.04,34.648,27.693,-298.79,-999,98.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,303,2.04,34.649,27.694,-299.78,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,304,2.041,34.65,27.695,-300.76,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,305,2.042,34.651,27.695,-301.75,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,306,2.042,34.651,27.695,-302.74,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,307,2.043,34.652,27.696,-303.73,-999,98.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,308,2.044,34.652,27.696,-304.72,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,309,2.044,34.653,27.697,-305.71,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,310,2.044,34.653,27.697,-306.7,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,311,2.044,34.654,27.698,-307.69,-999,98.85
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,312,2.044,34.654,27.698,-308.67,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,313,2.045,34.655,27.698,-309.66,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,314,2.045,34.656,27.699,-310.65,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,315,2.045,34.657,27.7,-311.64,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,316,2.044,34.657,27.7,-312.63,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,317,2.044,34.657,27.7,-313.62,-999,98.87
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,318,2.044,34.658,27.701,-314.61,-999,98.87
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,319,2.044,34.659,27.702,-315.59,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,320,2.044,34.659,27.702,-316.58,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,321,2.045,34.66,27.702,-317.57,-999,98.87
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,322,2.045,34.661,27.703,-318.56,-999,98.87
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,323,2.045,34.661,27.703,-319.55,-999,98.87
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,324,2.045,34.662,27.704,-320.54,-999,98.87
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,325,2.045,34.662,27.704,-321.53,-999,98.87
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,326,2.045,34.663,27.705,-322.51,-999,98.88
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,327,2.044,34.663,27.705,-323.5,-999,98.88
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,328,2.044,34.663,27.705,-324.49,-999,98.88
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,329,2.044,34.663,27.705,-325.48,-999,98.88
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,330,2.044,34.664,27.706,-326.47,-999,98.88
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,331,2.043,34.664,27.706,-327.46,-999,98.87
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,332,2.043,34.664,27.706,-328.44,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,333,2.043,34.664,27.706,-329.43,-999,98.88
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,334,2.043,34.665,27.707,-330.42,-999,98.88
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,335,2.043,34.665,27.707,-331.41,-999,98.88
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,336,2.043,34.666,27.707,-332.4,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,337,2.042,34.666,27.707,-333.39,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,338,2.042,34.666,27.707,-334.38,-999,98.88
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,339,2.041,34.666,27.708,-335.36,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,340,2.04,34.667,27.708,-336.35,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,341,2.04,34.667,27.708,-337.34,-999,98.88
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,342,2.039,34.668,27.709,-338.33,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,343,2.039,34.669,27.71,-339.32,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,344,2.04,34.669,27.71,-340.31,-999,98.87
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,345,2.04,34.669,27.71,-341.29,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,346,2.04,34.669,27.71,-342.28,-999,98.88
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,347,2.039,34.669,27.71,-343.27,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,348,2.039,34.67,27.711,-344.26,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,349,2.039,34.67,27.711,-345.25,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,350,2.039,34.671,27.712,-346.24,-999,98.88
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,351,2.038,34.671,27.712,-347.23,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,352,2.037,34.672,27.713,-348.21,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,353,2.037,34.672,27.713,-349.2,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,354,2.037,34.672,27.713,-350.19,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,355,2.038,34.672,27.713,-351.18,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,356,2.037,34.673,27.714,-352.17,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,357,2.037,34.673,27.714,-353.16,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,358,2.037,34.673,27.714,-354.14,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,359,2.037,34.673,27.714,-355.13,-999,98.9
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,360,2.037,34.674,27.714,-356.12,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,361,2.036,34.674,27.715,-357.11,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,362,2.036,34.675,27.715,-358.1,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,363,2.034,34.675,27.715,-359.09,-999,98.86
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,364,2.034,34.675,27.715,-360.07,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,365,2.033,34.675,27.716,-361.06,-999,98.9
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,366,2.033,34.676,27.716,-362.05,-999,98.9
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,367,2.033,34.676,27.716,-363.04,-999,98.9
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,368,2.031,34.676,27.717,-364.03,-999,98.9
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,369,2.031,34.677,27.717,-365.02,-999,98.9
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,370,2.031,34.677,27.717,-366,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,371,2.031,34.678,27.718,-366.99,-999,98.9
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,372,2.032,34.678,27.718,-367.98,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,373,2.034,34.678,27.718,-368.97,-999,98.9
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,374,2.035,34.679,27.719,-369.96,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,375,2.033,34.679,27.719,-370.95,-999,98.9
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,376,2.032,34.679,27.719,-371.93,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,377,2.032,34.679,27.719,-372.92,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,378,2.032,34.679,27.719,-373.91,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,379,2.031,34.679,27.719,-374.9,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,380,2.031,34.679,27.719,-375.89,-999,98.88
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,381,2.031,34.679,27.719,-376.88,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,382,2.031,34.68,27.72,-377.86,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,383,2.031,34.68,27.72,-378.85,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,384,2.033,34.681,27.721,-379.84,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,385,2.036,34.682,27.721,-380.83,-999,98.9
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,386,2.035,34.681,27.72,-381.82,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,387,2.034,34.682,27.721,-382.8,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,388,2.027,34.681,27.721,-383.79,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,389,2.026,34.682,27.722,-384.78,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,390,2.026,34.682,27.722,-385.77,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,391,2.026,34.683,27.723,-386.76,-999,98.89
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,392,2.027,34.683,27.723,-387.75,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,393,2.027,34.683,27.723,-388.73,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,394,2.027,34.684,27.723,-389.72,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,395,2.028,34.684,27.723,-390.71,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,396,2.027,34.684,27.723,-391.7,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,397,2.027,34.685,27.724,-392.69,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,398,2.027,34.685,27.724,-393.68,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,399,2.027,34.685,27.724,-394.66,-999,98.9
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,400,2.027,34.685,27.724,-395.65,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,401,2.025,34.685,27.724,-396.64,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,402,2.024,34.685,27.725,-397.63,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,403,2.023,34.685,27.725,-398.62,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,404,2.021,34.685,27.725,-399.6,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,405,2.021,34.686,27.726,-400.59,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,406,2.022,34.686,27.726,-401.58,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,407,2.023,34.687,27.726,-402.57,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,408,2.023,34.687,27.726,-403.56,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,409,2.022,34.687,27.726,-404.54,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,410,2.022,34.687,27.726,-405.53,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,411,2.021,34.688,27.727,-406.52,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,412,2.021,34.688,27.727,-407.51,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,413,2.02,34.688,27.727,-408.5,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,414,2.02,34.688,27.727,-409.49,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,415,2.02,34.688,27.727,-410.47,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,416,2.019,34.688,27.727,-411.46,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,417,2.019,34.688,27.727,-412.45,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,418,2.019,34.689,27.728,-413.44,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,419,2.018,34.69,27.729,-414.43,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,420,2.018,34.69,27.729,-415.41,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,421,2.018,34.691,27.73,-416.4,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,422,2.018,34.691,27.73,-417.39,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,423,2.018,34.69,27.729,-418.38,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,424,2.017,34.69,27.729,-419.37,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,425,2.016,34.691,27.73,-420.35,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,426,2.015,34.691,27.73,-421.34,-999,98.91
"LMG17-01","2017-01-18 01:51:00",255,200.39,170.52,-66.641,-72.592,427,2.015,34.692,27.731,-422.33,-999,98.91
