"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,208,0.933,34.583,27.72,-205.86,-999,98.71
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,209,0.932,34.583,27.72,-206.85,-999,98.69
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,210,0.93,34.584,27.721,-207.84,-999,98.73
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,211,0.933,34.584,27.721,-208.83,-999,98.74
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,212,0.934,34.584,27.721,-209.82,-999,98.73
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,213,0.935,34.584,27.721,-210.8,-999,98.75
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,214,0.934,34.584,27.721,-211.79,-999,98.75
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,215,0.932,34.584,27.721,-212.78,-999,98.74
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,216,0.93,34.585,27.722,-213.77,-999,98.74
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,217,0.931,34.586,27.723,-214.76,-999,98.74
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,218,0.931,34.586,27.723,-215.75,-999,98.77
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,219,0.931,34.587,27.724,-216.74,-999,98.8
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,220,0.932,34.587,27.724,-217.73,-999,98.79
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,221,0.934,34.587,27.723,-218.72,-999,98.78
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,222,0.936,34.588,27.724,-219.71,-999,98.8
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,223,0.94,34.589,27.725,-220.7,-999,98.79
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,224,0.943,34.59,27.725,-221.69,-999,98.77
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,225,0.947,34.592,27.727,-222.67,-999,98.78
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,226,0.952,34.594,27.728,-223.66,-999,98.81
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,227,0.955,34.595,27.729,-224.65,-999,98.78
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,228,0.957,34.596,27.729,-225.64,-999,98.8
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,229,0.961,34.596,27.729,-226.63,-999,98.81
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,230,0.963,34.596,27.729,-227.62,-999,98.83
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,231,0.963,34.597,27.73,-228.61,-999,98.81
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,232,0.964,34.597,27.73,-229.6,-999,98.81
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,233,0.964,34.597,27.73,-230.59,-999,98.09
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,234,0.966,34.597,27.729,-231.58,-999,98.8
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,235,0.967,34.598,27.73,-232.57,-999,98.81
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,236,0.97,34.599,27.731,-233.55,-999,98.81
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,237,0.972,34.6,27.732,-234.54,-999,98.83
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,238,0.973,34.6,27.731,-235.53,-999,98.82
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,239,0.975,34.601,27.732,-236.52,-999,98.84
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,240,0.977,34.602,27.733,-237.51,-999,98.85
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,241,0.981,34.604,27.734,-238.5,-999,98.83
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,242,0.988,34.606,27.735,-239.49,-999,98.79
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,243,0.989,34.606,27.735,-240.48,-999,98.82
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,244,0.996,34.607,27.736,-241.47,-999,98.85
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,245,0.999,34.608,27.736,-242.46,-999,98.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,246,1.005,34.609,27.737,-243.44,-999,98.85
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,247,1.007,34.61,27.737,-244.43,-999,98.85
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,248,1.008,34.61,27.737,-245.42,-999,98.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,249,1.009,34.611,27.738,-246.41,-999,98.83
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,250,1.009,34.611,27.738,-247.4,-999,98.83
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,251,1.009,34.611,27.738,-248.39,-999,98.85
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,252,1.013,34.612,27.739,-249.38,-999,98.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,253,1.024,34.613,27.739,-250.37,-999,98.87
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,254,1.026,34.614,27.739,-251.36,-999,98.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,255,1.027,34.614,27.739,-252.35,-999,98.85
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,256,1.029,34.614,27.739,-253.33,-999,98.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,257,1.031,34.615,27.74,-254.32,-999,98.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,258,1.032,34.616,27.741,-255.31,-999,98.85
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,259,1.038,34.617,27.741,-256.3,-999,98.74
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,260,1.038,34.617,27.741,-257.29,-999,98.84
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,261,1.04,34.618,27.742,-258.28,-999,98.8
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,262,1.041,34.618,27.742,-259.27,-999,98.84
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,263,1.033,34.618,27.742,-260.26,-999,98.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,264,1.031,34.619,27.743,-261.25,-999,98.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,265,1.032,34.619,27.743,-262.24,-999,98.88
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,266,1.036,34.62,27.744,-263.22,-999,98.89
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,267,1.037,34.62,27.744,-264.21,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,268,1.042,34.621,27.744,-265.2,-999,98.94
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,269,1.049,34.622,27.744,-266.19,-999,98.94
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,270,1.051,34.623,27.745,-267.18,-999,98.94
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,271,1.053,34.623,27.745,-268.17,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,272,1.055,34.623,27.745,-269.16,-999,98.95
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,273,1.056,34.624,27.746,-270.15,-999,98.94
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,274,1.057,34.624,27.745,-271.14,-999,98.89
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,275,1.057,34.624,27.745,-272.12,-999,98.93
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,276,1.058,34.624,27.745,-273.11,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,277,1.059,34.624,27.745,-274.1,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,278,1.061,34.625,27.746,-275.09,-999,98.95
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,279,1.062,34.625,27.746,-276.08,-999,98.94
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,280,1.064,34.626,27.747,-277.07,-999,98.93
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,281,1.064,34.626,27.747,-278.06,-999,98.9
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,282,1.065,34.626,27.747,-279.05,-999,98.93
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,283,1.069,34.627,27.747,-280.04,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,284,1.071,34.627,27.747,-281.02,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,285,1.073,34.627,27.747,-282.01,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,286,1.074,34.628,27.748,-283,-999,98.9
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,287,1.076,34.628,27.747,-283.99,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,288,1.078,34.629,27.748,-284.98,-999,98.9
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,289,1.079,34.629,27.748,-285.97,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,290,1.08,34.629,27.748,-286.96,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,291,1.081,34.629,27.748,-287.95,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,292,1.08,34.629,27.748,-288.94,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,293,1.08,34.629,27.748,-289.92,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,294,1.08,34.629,27.748,-290.91,-999,98.9
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,295,1.081,34.63,27.749,-291.9,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,296,1.081,34.63,27.749,-292.89,-999,98.89
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,297,1.081,34.63,27.749,-293.88,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,298,1.083,34.63,27.749,-294.87,-999,98.93
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,299,1.085,34.63,27.749,-295.86,-999,98.86
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,300,1.086,34.631,27.749,-296.85,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,301,1.087,34.631,27.749,-297.83,-999,98.87
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,302,1.088,34.631,27.749,-298.82,-999,98.89
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,303,1.09,34.632,27.75,-299.81,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,304,1.089,34.632,27.75,-300.8,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,305,1.089,34.632,27.75,-301.79,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,306,1.09,34.632,27.75,-302.78,-999,98.93
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,307,1.091,34.632,27.75,-303.77,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,308,1.091,34.632,27.75,-304.76,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,309,1.092,34.632,27.75,-305.74,-999,98.89
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,310,1.093,34.633,27.75,-306.73,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,311,1.094,34.633,27.75,-307.72,-999,98.93
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,312,1.095,34.633,27.75,-308.71,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,313,1.096,34.633,27.75,-309.7,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,314,1.097,34.633,27.75,-310.69,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,315,1.097,34.633,27.75,-311.68,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,316,1.098,34.634,27.751,-312.66,-999,98.93
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,317,1.099,34.634,27.751,-313.65,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,318,1.099,34.634,27.751,-314.64,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,319,1.101,34.635,27.752,-315.63,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,320,1.101,34.635,27.752,-316.62,-999,98.89
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,321,1.104,34.635,27.751,-317.61,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,322,1.105,34.636,27.752,-318.6,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,323,1.106,34.636,27.752,-319.59,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,324,1.104,34.636,27.752,-320.57,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,325,1.103,34.636,27.752,-321.56,-999,98.93
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,326,1.107,34.637,27.753,-322.55,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,327,1.11,34.638,27.753,-323.54,-999,98.91
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,328,1.116,34.64,27.755,-324.53,-999,98.93
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,329,1.12,34.64,27.754,-325.52,-999,98.94
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,330,1.121,34.641,27.755,-326.51,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,331,1.121,34.641,27.755,-327.49,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,332,1.126,34.642,27.756,-328.48,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,333,1.127,34.643,27.756,-329.47,-999,98.92
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,334,1.128,34.643,27.756,-330.46,-999,98.95
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,335,1.129,34.643,27.756,-331.45,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,336,1.131,34.644,27.757,-332.44,-999,98.94
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,337,1.133,34.644,27.757,-333.43,-999,98.98
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,338,1.135,34.645,27.757,-334.42,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,339,1.135,34.645,27.757,-335.4,-999,98.97
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,340,1.137,34.645,27.757,-336.39,-999,98.98
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,341,1.138,34.646,27.758,-337.38,-999,98.99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,342,1.139,34.646,27.758,-338.37,-999,99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,343,1.139,34.646,27.758,-339.36,-999,98.96
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,344,1.14,34.646,27.758,-340.35,-999,98.99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,345,1.14,34.646,27.758,-341.34,-999,98.99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,346,1.141,34.647,27.759,-342.32,-999,98.99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,347,1.145,34.648,27.759,-343.31,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,348,1.146,34.648,27.759,-344.3,-999,99.02
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,349,1.147,34.648,27.759,-345.29,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,350,1.147,34.648,27.759,-346.28,-999,99.03
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,351,1.147,34.648,27.759,-347.27,-999,99.02
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,352,1.148,34.648,27.759,-348.25,-999,98.99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,353,1.149,34.649,27.76,-349.24,-999,99.02
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,354,1.149,34.649,27.76,-350.23,-999,99
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,355,1.149,34.648,27.759,-351.22,-999,99.03
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,356,1.149,34.649,27.76,-352.21,-999,99.04
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,357,1.149,34.649,27.76,-353.2,-999,99.01
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,358,1.149,34.649,27.76,-354.19,-999,99.03
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,359,1.15,34.649,27.76,-355.17,-999,99.04
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,360,1.151,34.65,27.76,-356.16,-999,99.04
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,361,1.153,34.65,27.76,-357.15,-999,99.04
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,362,1.153,34.65,27.76,-358.14,-999,99.04
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,363,1.154,34.65,27.76,-359.13,-999,99.03
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,364,1.154,34.65,27.76,-360.12,-999,99.05
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,365,1.15,34.65,27.76,-361.11,-999,99.04
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,366,1.159,34.653,27.762,-362.09,-999,99.07
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,367,1.164,34.653,27.762,-363.08,-999,99.03
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,368,1.165,34.654,27.763,-364.07,-999,99.07
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,369,1.169,34.654,27.762,-365.06,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,370,1.176,34.656,27.764,-366.05,-999,99.11
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,371,1.18,34.656,27.763,-367.04,-999,99.07
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,372,1.183,34.657,27.764,-368.02,-999,99.09
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,373,1.184,34.657,27.764,-369.01,-999,99.07
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,374,1.185,34.657,27.764,-370,-999,99.04
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,375,1.188,34.658,27.764,-370.99,-999,99.05
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,376,1.191,34.658,27.764,-371.98,-999,99.05
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,377,1.191,34.658,27.764,-372.97,-999,99.06
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,378,1.19,34.658,27.764,-373.95,-999,99.04
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,379,1.192,34.659,27.765,-374.94,-999,99.04
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,380,1.192,34.659,27.765,-375.93,-999,99.04
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,381,1.195,34.66,27.765,-376.92,-999,99.06
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,382,1.195,34.659,27.765,-377.91,-999,99.05
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,383,1.195,34.66,27.765,-378.9,-999,99.02
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,384,1.195,34.66,27.765,-379.88,-999,99.07
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,385,1.197,34.66,27.765,-380.87,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,386,1.2,34.661,27.766,-381.86,-999,99.06
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,387,1.202,34.662,27.767,-382.85,-999,99.07
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,388,1.207,34.662,27.766,-383.84,-999,99.08
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,389,1.211,34.663,27.767,-384.83,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,390,1.214,34.664,27.767,-385.82,-999,99.11
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,391,1.215,34.664,27.767,-386.8,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,392,1.216,34.664,27.767,-387.79,-999,99.11
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,393,1.217,34.665,27.768,-388.78,-999,99.1
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,394,1.217,34.665,27.768,-389.77,-999,99.12
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,395,1.217,34.665,27.768,-390.76,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,396,1.218,34.665,27.768,-391.75,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,397,1.219,34.665,27.768,-392.73,-999,99.15
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,398,1.22,34.666,27.769,-393.72,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,399,1.222,34.666,27.769,-394.71,-999,99.16
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,400,1.221,34.666,27.769,-395.7,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,401,1.221,34.666,27.769,-396.69,-999,99.17
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,402,1.222,34.666,27.769,-397.67,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,403,1.223,34.666,27.768,-398.66,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,404,1.224,34.667,27.769,-399.65,-999,99.18
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,405,1.225,34.667,27.769,-400.64,-999,99.19
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,406,1.227,34.668,27.77,-401.63,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,407,1.228,34.668,27.77,-402.62,-999,99.22
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,408,1.229,34.668,27.77,-403.6,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,409,1.23,34.668,27.77,-404.59,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,410,1.23,34.668,27.77,-405.58,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,411,1.23,34.668,27.77,-406.57,-999,99.23
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,412,1.23,34.668,27.77,-407.56,-999,99.21
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,413,1.231,34.669,27.77,-408.55,-999,99.24
"LMG17-01","2017-01-08 08:13:00",52,593.93,46.94,-64.933,-64.595,414,1.232,34.669,27.77,-409.53,-999,99.25
