"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,206,1.307,34.639,27.74,-203.85,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,207,1.316,34.642,27.742,-204.84,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,208,1.322,34.643,27.742,-205.83,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,209,1.328,34.645,27.743,-206.82,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,210,1.336,34.646,27.744,-207.81,-999,98.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,211,1.337,34.647,27.744,-208.8,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,212,1.338,34.647,27.744,-209.79,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,213,1.341,34.648,27.745,-210.77,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,214,1.343,34.648,27.745,-211.76,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,215,1.344,34.648,27.745,-212.75,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,216,1.347,34.649,27.745,-213.74,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,217,1.35,34.649,27.745,-214.73,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,218,1.35,34.649,27.745,-215.72,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,219,1.348,34.649,27.745,-216.71,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,220,1.349,34.65,27.746,-217.7,-999,98.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,221,1.347,34.651,27.747,-218.69,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,222,1.347,34.651,27.747,-219.68,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,223,1.353,34.653,27.748,-220.67,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,224,1.354,34.653,27.748,-221.65,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,225,1.357,34.654,27.749,-222.64,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,226,1.361,34.656,27.75,-223.63,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,227,1.375,34.659,27.751,-224.62,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,228,1.385,34.661,27.752,-225.61,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,229,1.39,34.662,27.753,-226.6,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,230,1.394,34.663,27.753,-227.59,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,231,1.399,34.665,27.755,-228.58,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,232,1.404,34.667,27.756,-229.57,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,233,1.409,34.668,27.756,-230.55,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,234,1.411,34.669,27.757,-231.54,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,235,1.411,34.669,27.757,-232.53,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,236,1.412,34.669,27.757,-233.52,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,237,1.413,34.669,27.757,-234.51,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,238,1.418,34.672,27.759,-235.5,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,239,1.424,34.673,27.759,-236.49,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,240,1.425,34.673,27.759,-237.48,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,241,1.427,34.674,27.76,-238.47,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,242,1.428,34.674,27.76,-239.46,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,243,1.429,34.674,27.76,-240.44,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,244,1.43,34.675,27.76,-241.43,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,245,1.432,34.675,27.76,-242.42,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,246,1.432,34.675,27.76,-243.41,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,247,1.433,34.676,27.761,-244.4,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,248,1.434,34.676,27.761,-245.39,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,249,1.436,34.677,27.762,-246.38,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,250,1.434,34.677,27.762,-247.37,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,251,1.432,34.677,27.762,-248.36,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,252,1.431,34.677,27.762,-249.34,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,253,1.432,34.678,27.763,-250.33,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,254,1.432,34.678,27.763,-251.32,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,255,1.432,34.678,27.763,-252.31,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,256,1.434,34.679,27.763,-253.3,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,257,1.435,34.68,27.764,-254.29,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,258,1.434,34.68,27.764,-255.28,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,259,1.431,34.68,27.765,-256.27,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,260,1.428,34.68,27.765,-257.25,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,261,1.427,34.681,27.766,-258.24,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,262,1.43,34.682,27.766,-259.23,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,263,1.431,34.682,27.766,-260.22,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,264,1.432,34.683,27.767,-261.21,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,265,1.433,34.683,27.767,-262.2,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,266,1.433,34.683,27.767,-263.19,-999,98.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,267,1.433,34.684,27.768,-264.18,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,268,1.433,34.684,27.768,-265.16,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,269,1.433,34.684,27.768,-266.15,-999,98.67
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,270,1.433,34.684,27.768,-267.14,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,271,1.433,34.685,27.768,-268.13,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,272,1.433,34.685,27.768,-269.12,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,273,1.433,34.685,27.768,-270.11,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,274,1.434,34.685,27.768,-271.1,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,275,1.434,34.685,27.768,-272.09,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,276,1.433,34.686,27.769,-273.08,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,277,1.433,34.686,27.769,-274.06,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,278,1.433,34.686,27.769,-275.05,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,279,1.433,34.686,27.769,-276.04,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,280,1.433,34.687,27.77,-277.03,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,281,1.432,34.687,27.77,-278.02,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,282,1.432,34.688,27.771,-279.01,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,283,1.433,34.689,27.772,-280,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,284,1.435,34.69,27.772,-280.98,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,285,1.434,34.69,27.773,-281.97,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,286,1.432,34.691,27.773,-282.96,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,287,1.433,34.691,27.773,-283.95,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,288,1.43,34.691,27.774,-284.94,-999,98.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,289,1.425,34.691,27.774,-285.93,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,290,1.422,34.691,27.774,-286.92,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,291,1.421,34.691,27.774,-287.91,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,292,1.42,34.691,27.774,-288.89,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,293,1.419,34.691,27.774,-289.88,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,294,1.418,34.691,27.775,-290.87,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,295,1.416,34.691,27.775,-291.86,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,296,1.415,34.691,27.775,-292.85,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,297,1.415,34.691,27.775,-293.84,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,298,1.412,34.691,27.775,-294.83,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,299,1.41,34.691,27.775,-295.81,-999,98.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,300,1.408,34.69,27.774,-296.8,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,301,1.404,34.691,27.776,-297.79,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,302,1.405,34.691,27.775,-298.78,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,303,1.406,34.691,27.775,-299.77,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,304,1.411,34.692,27.776,-300.76,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,305,1.434,34.696,27.777,-301.75,-999,98.71
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,306,1.444,34.697,27.778,-302.74,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,307,1.444,34.697,27.778,-303.72,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,308,1.444,34.697,27.778,-304.71,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,309,1.444,34.698,27.778,-305.7,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,310,1.443,34.698,27.778,-306.69,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,311,1.443,34.698,27.778,-307.68,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,312,1.442,34.698,27.779,-308.67,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,313,1.441,34.698,27.779,-309.66,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,314,1.437,34.698,27.779,-310.64,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,315,1.43,34.697,27.779,-311.63,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,316,1.429,34.698,27.779,-312.62,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,317,1.428,34.698,27.78,-313.61,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,318,1.427,34.698,27.78,-314.6,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,319,1.426,34.698,27.78,-315.59,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,320,1.424,34.698,27.78,-316.58,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,321,1.425,34.698,27.78,-317.56,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,322,1.432,34.7,27.781,-318.55,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,323,1.434,34.7,27.781,-319.54,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,324,1.435,34.701,27.781,-320.53,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,325,1.433,34.701,27.782,-321.52,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,326,1.431,34.701,27.782,-322.51,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,327,1.431,34.701,27.782,-323.49,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,328,1.431,34.702,27.783,-324.48,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,329,1.431,34.702,27.783,-325.47,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,330,1.43,34.702,27.783,-326.46,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,331,1.43,34.702,27.783,-327.45,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,332,1.427,34.702,27.783,-328.44,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,333,1.425,34.702,27.783,-329.43,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,334,1.422,34.702,27.783,-330.41,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,335,1.421,34.702,27.783,-331.4,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,336,1.421,34.702,27.783,-332.39,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,337,1.42,34.702,27.783,-333.38,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,338,1.419,34.702,27.784,-334.37,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,339,1.421,34.703,27.784,-335.36,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,340,1.425,34.703,27.784,-336.34,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,341,1.426,34.704,27.785,-337.33,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,342,1.423,34.703,27.784,-338.32,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,343,1.419,34.704,27.785,-339.31,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,344,1.417,34.704,27.785,-340.3,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,345,1.414,34.703,27.785,-341.29,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,346,1.411,34.703,27.785,-342.28,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,347,1.409,34.703,27.785,-343.26,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,348,1.407,34.703,27.785,-344.25,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,349,1.408,34.703,27.785,-345.24,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,350,1.41,34.704,27.786,-346.23,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,351,1.411,34.704,27.786,-347.22,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,352,1.413,34.705,27.786,-348.21,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,353,1.412,34.705,27.787,-349.19,-999,98.79
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,354,1.411,34.705,27.787,-350.18,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,355,1.411,34.705,27.787,-351.17,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,356,1.411,34.705,27.787,-352.16,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,357,1.412,34.706,27.787,-353.15,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,358,1.416,34.706,27.787,-354.14,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,359,1.413,34.707,27.788,-355.12,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,360,1.412,34.707,27.788,-356.11,-999,98.78
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,361,1.412,34.707,27.788,-357.1,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,362,1.412,34.707,27.788,-358.09,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,363,1.413,34.707,27.788,-359.08,-999,98.76
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,364,1.413,34.707,27.788,-360.07,-999,98.77
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,365,1.413,34.708,27.789,-361.05,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,366,1.41,34.708,27.789,-362.04,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,367,1.409,34.708,27.789,-363.03,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,368,1.408,34.709,27.79,-364.02,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,369,1.407,34.709,27.79,-365.01,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,370,1.409,34.71,27.791,-366,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,371,1.41,34.71,27.791,-366.98,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,372,1.412,34.711,27.791,-367.97,-999,98.75
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,373,1.413,34.711,27.791,-368.96,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,374,1.414,34.711,27.791,-369.95,-999,98.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,375,1.414,34.711,27.791,-370.94,-999,98.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,376,1.414,34.711,27.791,-371.93,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,377,1.412,34.711,27.791,-372.91,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,378,1.41,34.711,27.792,-373.9,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,379,1.405,34.71,27.791,-374.89,-999,98.74
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,380,1.402,34.71,27.791,-375.88,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,381,1.398,34.711,27.792,-376.87,-999,98.73
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,382,1.396,34.711,27.793,-377.86,-999,98.72
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,383,1.396,34.711,27.793,-378.84,-999,98.64
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,384,1.396,34.711,27.793,-379.83,-999,98.48
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,385,1.393,34.712,27.794,-380.82,-999,98.69
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,386,1.39,34.712,27.794,-381.81,-999,98.7
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,387,1.389,34.712,27.794,-382.8,-999,98.69
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,388,1.388,34.712,27.794,-383.78,-999,98.68
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,389,1.386,34.712,27.794,-384.77,-999,98.69
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,390,1.384,34.712,27.794,-385.76,-999,98.68
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,391,1.383,34.712,27.794,-386.75,-999,98.64
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,392,1.382,34.712,27.794,-387.74,-999,98.61
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,393,1.383,34.713,27.795,-388.73,-999,98.59
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,394,1.386,34.713,27.795,-389.71,-999,98.59
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,395,1.387,34.713,27.795,-390.7,-999,98.59
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,396,1.388,34.714,27.796,-391.69,-999,98.56
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,397,1.387,34.714,27.796,-392.68,-999,98.58
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,398,1.385,34.714,27.796,-393.67,-999,98.58
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,399,1.383,34.714,27.796,-394.65,-999,98.57
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,400,1.381,34.714,27.796,-395.64,-999,98.54
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,401,1.379,34.715,27.797,-396.63,-999,98.54
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,402,1.378,34.715,27.797,-397.62,-999,98.53
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,403,1.375,34.715,27.797,-398.61,-999,98.53
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,404,1.373,34.715,27.798,-399.6,-999,98.44
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,405,1.372,34.716,27.798,-400.58,-999,98.46
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,406,1.371,34.716,27.799,-401.57,-999,98.42
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,407,1.37,34.716,27.799,-402.56,-999,98.43
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,408,1.369,34.716,27.799,-403.55,-999,98.4
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,409,1.368,34.716,27.799,-404.54,-999,98.42
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,410,1.364,34.717,27.8,-405.52,-999,98.41
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,411,1.362,34.717,27.8,-406.51,-999,98.38
"LMG17-01","2017-01-17 17:38:00",247,200.05,120.25,-66.98,-71.841,412,1.361,34.717,27.8,-407.5,-999,98.38
