"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,208,0.795,34.555,27.707,-205.86,-999,99.09
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,209,0.802,34.556,27.707,-206.85,-999,99.06
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,210,0.811,34.557,27.707,-207.84,-999,99.07
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,211,0.821,34.56,27.709,-208.83,-999,99.06
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,212,0.829,34.562,27.71,-209.82,-999,99.02
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,213,0.832,34.564,27.711,-210.81,-999,99.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,214,0.832,34.565,27.712,-211.8,-999,99.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,215,0.832,34.565,27.712,-212.78,-999,99.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,216,0.836,34.567,27.714,-213.77,-999,99.05
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,217,0.841,34.568,27.714,-214.76,-999,99.06
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,218,0.844,34.569,27.715,-215.75,-999,99.05
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,219,0.849,34.57,27.715,-216.74,-999,99.06
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,220,0.854,34.571,27.716,-217.73,-999,99.05
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,221,0.855,34.572,27.716,-218.72,-999,99.01
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,222,0.858,34.573,27.717,-219.71,-999,99.04
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,223,0.865,34.575,27.718,-220.7,-999,99.05
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,224,0.869,34.577,27.72,-221.69,-999,99.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,225,0.871,34.577,27.72,-222.68,-999,99.02
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,226,0.873,34.578,27.72,-223.67,-999,99.05
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,227,0.874,34.578,27.72,-224.65,-999,99.05
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,228,0.874,34.578,27.72,-225.64,-999,99.04
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,229,0.874,34.578,27.72,-226.63,-999,99.05
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,230,0.874,34.578,27.72,-227.62,-999,99.06
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,231,0.875,34.578,27.72,-228.61,-999,99.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,232,0.876,34.578,27.72,-229.6,-999,99.05
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,233,0.877,34.579,27.721,-230.59,-999,99.06
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,234,0.879,34.579,27.721,-231.58,-999,99.06
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,235,0.882,34.58,27.721,-232.57,-999,99.06
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,236,0.889,34.582,27.722,-233.56,-999,99.06
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,237,0.901,34.585,27.724,-234.55,-999,99.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,238,0.909,34.587,27.725,-235.53,-999,99.04
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,239,0.913,34.589,27.727,-236.52,-999,99.04
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,240,0.915,34.589,27.726,-237.51,-999,99.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,241,0.916,34.589,27.726,-238.5,-999,99.05
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,242,0.919,34.59,27.727,-239.49,-999,99.05
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,243,0.92,34.59,27.727,-240.48,-999,99.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,244,0.922,34.59,27.727,-241.47,-999,99.04
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,245,0.926,34.591,27.727,-242.46,-999,99.04
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,246,0.927,34.592,27.728,-243.45,-999,99.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,247,0.928,34.592,27.728,-244.44,-999,98.9
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,248,0.928,34.592,27.728,-245.42,-999,99.02
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,249,0.93,34.592,27.728,-246.41,-999,99.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,250,0.931,34.592,27.728,-247.4,-999,99.04
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,251,0.934,34.593,27.729,-248.39,-999,99.01
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,252,0.938,34.594,27.729,-249.38,-999,99.02
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,253,0.942,34.595,27.73,-250.37,-999,98.99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,254,0.944,34.595,27.73,-251.36,-999,99.03
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,255,0.944,34.595,27.73,-252.35,-999,98.99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,256,0.945,34.596,27.73,-253.34,-999,99.01
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,257,0.948,34.596,27.73,-254.33,-999,99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,258,0.949,34.596,27.73,-255.31,-999,98.99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,259,0.949,34.596,27.73,-256.3,-999,99.02
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,260,0.95,34.596,27.73,-257.29,-999,99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,261,0.953,34.597,27.731,-258.28,-999,99.01
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,262,0.956,34.598,27.731,-259.27,-999,98.99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,263,0.959,34.599,27.732,-260.26,-999,99.01
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,264,0.967,34.6,27.732,-261.25,-999,99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,265,0.983,34.603,27.733,-262.24,-999,98.98
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,266,1.004,34.608,27.736,-263.23,-999,98.96
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,267,1.01,34.61,27.737,-264.22,-999,98.94
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,268,1.014,34.611,27.738,-265.2,-999,98.92
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,269,1.018,34.611,27.738,-266.19,-999,98.94
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,270,1.019,34.611,27.738,-267.18,-999,98.95
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,271,1.02,34.611,27.737,-268.17,-999,98.9
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,272,1.021,34.611,27.737,-269.16,-999,98.91
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,273,1.023,34.612,27.738,-270.15,-999,98.94
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,274,1.025,34.612,27.738,-271.14,-999,98.93
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,275,1.028,34.613,27.739,-272.13,-999,98.9
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,276,1.031,34.614,27.739,-273.12,-999,98.93
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,277,1.024,34.615,27.74,-274.1,-999,98.92
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,278,1.017,34.615,27.741,-275.09,-999,98.95
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,279,1.015,34.614,27.74,-276.08,-999,98.99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,280,1.014,34.615,27.741,-277.07,-999,99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,281,1.015,34.615,27.741,-278.06,-999,99
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,282,1.015,34.615,27.741,-279.05,-999,98.89
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,283,1.014,34.616,27.742,-280.04,-999,99.04
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,284,1.014,34.616,27.742,-281.03,-999,99.02
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,285,1.015,34.616,27.742,-282.02,-999,99.04
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,286,1.015,34.617,27.743,-283,-999,99.04
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,287,1.016,34.617,27.743,-283.99,-999,99.05
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,288,1.019,34.619,27.744,-284.98,-999,99.06
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,289,1.019,34.619,27.744,-285.97,-999,99.05
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,290,1.027,34.621,27.745,-286.96,-999,99.06
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,291,1.031,34.622,27.746,-287.95,-999,99.07
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,292,1.033,34.623,27.746,-288.94,-999,99.06
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,293,1.036,34.625,27.748,-289.93,-999,99.1
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,294,1.036,34.624,27.747,-290.91,-999,99.1
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,295,1.04,34.626,27.748,-291.9,-999,99.08
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,296,1.044,34.627,27.749,-292.89,-999,99.06
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,297,1.044,34.627,27.749,-293.88,-999,99.02
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,298,1.047,34.627,27.749,-294.87,-999,99.02
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,299,1.049,34.628,27.749,-295.86,-999,99.01
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,300,1.054,34.629,27.75,-296.85,-999,98.96
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,301,1.054,34.629,27.75,-297.84,-999,98.92
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,302,1.06,34.63,27.75,-298.83,-999,98.92
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,303,1.062,34.631,27.751,-299.81,-999,98.91
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,304,1.063,34.631,27.751,-300.8,-999,98.91
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,305,1.063,34.631,27.751,-301.79,-999,98.9
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,306,1.064,34.631,27.751,-302.78,-999,98.89
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,307,1.066,34.632,27.751,-303.77,-999,98.9
"LMG17-01","2017-01-07 08:26:00",22,615.77,40.13,-64.826,-64.183,308,1.068,34.632,27.751,-304.76,-999,98.9
