"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,206,0.847,34.538,27.69,-203.84,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,207,0.857,34.539,27.69,-204.83,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,208,0.867,34.541,27.691,-205.82,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,209,0.882,34.544,27.692,-206.81,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,210,0.892,34.545,27.692,-207.8,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,211,0.899,34.546,27.693,-208.79,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,212,0.911,34.549,27.694,-209.78,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,213,0.932,34.553,27.696,-210.76,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,214,0.942,34.554,27.696,-211.75,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,215,0.946,34.554,27.696,-212.74,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,216,0.95,34.555,27.697,-213.73,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,217,0.955,34.556,27.697,-214.72,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,218,0.967,34.559,27.699,-215.71,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,219,1.009,34.566,27.702,-216.7,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,220,1.024,34.568,27.702,-217.69,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,221,1.038,34.571,27.704,-218.68,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,222,1.055,34.573,27.704,-219.67,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,223,1.063,34.575,27.705,-220.65,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,224,1.069,34.575,27.705,-221.64,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,225,1.073,34.576,27.706,-222.63,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,226,1.081,34.578,27.707,-223.62,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,227,1.1,34.582,27.709,-224.61,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,228,1.122,34.586,27.71,-225.6,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,229,1.134,34.588,27.711,-226.59,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,230,1.139,34.589,27.712,-227.58,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,231,1.145,34.591,27.713,-228.57,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,232,1.149,34.593,27.714,-229.55,-999,98.84
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,233,1.161,34.596,27.716,-230.54,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,234,1.187,34.599,27.716,-231.53,-999,98.81
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,235,1.198,34.601,27.717,-232.52,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,236,1.208,34.603,27.718,-233.51,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,237,1.219,34.605,27.719,-234.5,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,238,1.225,34.606,27.719,-235.49,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,239,1.233,34.607,27.72,-236.48,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,240,1.241,34.609,27.721,-237.47,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,241,1.256,34.612,27.722,-238.45,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,242,1.264,34.614,27.723,-239.44,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,243,1.274,34.615,27.723,-240.43,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,244,1.285,34.617,27.724,-241.42,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,245,1.293,34.618,27.724,-242.41,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,246,1.301,34.62,27.725,-243.4,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,247,1.306,34.621,27.726,-244.39,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,248,1.31,34.623,27.727,-245.38,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,249,1.317,34.624,27.728,-246.37,-999,98.84
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,250,1.329,34.627,27.729,-247.35,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,251,1.348,34.629,27.729,-248.34,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,252,1.355,34.63,27.73,-249.33,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,253,1.361,34.632,27.731,-250.32,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,254,1.371,34.634,27.732,-251.31,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,255,1.358,34.632,27.731,-252.3,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,256,1.297,34.626,27.731,-253.29,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,257,1.275,34.626,27.732,-254.28,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,258,1.259,34.624,27.732,-255.26,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,259,1.254,34.625,27.733,-256.25,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,260,1.262,34.627,27.734,-257.24,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,261,1.268,34.629,27.735,-258.23,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,262,1.276,34.631,27.736,-259.22,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,263,1.292,34.633,27.737,-260.21,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,264,1.297,34.634,27.737,-261.2,-999,98.84
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,265,1.313,34.636,27.738,-262.19,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,266,1.335,34.64,27.739,-263.17,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,267,1.342,34.642,27.74,-264.16,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,268,1.363,34.645,27.741,-265.15,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,269,1.387,34.648,27.742,-266.14,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,270,1.43,34.656,27.745,-267.13,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,271,1.446,34.656,27.744,-268.12,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,272,1.442,34.657,27.745,-269.11,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,273,1.444,34.657,27.745,-270.1,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,274,1.441,34.658,27.746,-271.08,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,275,1.469,34.664,27.749,-272.07,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,276,1.476,34.663,27.748,-273.06,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,277,1.476,34.664,27.749,-274.05,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,278,1.471,34.664,27.749,-275.04,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,279,1.46,34.663,27.749,-276.03,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,280,1.458,34.663,27.749,-277.02,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,281,1.455,34.663,27.749,-278.01,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,282,1.456,34.664,27.75,-278.99,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,283,1.46,34.665,27.751,-279.98,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,284,1.465,34.666,27.751,-280.97,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,285,1.47,34.667,27.751,-281.96,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,286,1.475,34.669,27.753,-282.95,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,287,1.484,34.67,27.753,-283.94,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,288,1.484,34.671,27.754,-284.93,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,289,1.486,34.672,27.754,-285.91,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,290,1.491,34.673,27.755,-286.9,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,291,1.499,34.674,27.755,-287.89,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,292,1.502,34.675,27.756,-288.88,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,293,1.503,34.675,27.756,-289.87,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,294,1.502,34.675,27.756,-290.86,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,295,1.499,34.675,27.756,-291.85,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,296,1.503,34.676,27.756,-292.84,-999,98.91
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,297,1.506,34.676,27.756,-293.82,-999,98.91
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,298,1.501,34.676,27.756,-294.81,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,299,1.502,34.677,27.757,-295.8,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,300,1.505,34.678,27.758,-296.79,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,301,1.506,34.678,27.758,-297.78,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,302,1.508,34.679,27.758,-298.77,-999,98.91
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,303,1.509,34.679,27.758,-299.76,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,304,1.51,34.679,27.758,-300.74,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,305,1.513,34.68,27.759,-301.73,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,306,1.52,34.683,27.761,-302.72,-999,98.91
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,307,1.521,34.683,27.761,-303.71,-999,98.91
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,308,1.521,34.683,27.761,-304.7,-999,98.91
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,309,1.515,34.683,27.761,-305.69,-999,98.8
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,310,1.514,34.684,27.762,-306.67,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,311,1.514,34.684,27.762,-307.66,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,312,1.514,34.684,27.762,-308.65,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,313,1.511,34.685,27.763,-309.64,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,314,1.512,34.685,27.763,-310.63,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,315,1.514,34.686,27.764,-311.62,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,316,1.524,34.688,27.765,-312.61,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,317,1.526,34.688,27.764,-313.59,-999,98.91
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,318,1.525,34.688,27.764,-314.58,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,319,1.522,34.689,27.766,-315.57,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,320,1.518,34.688,27.765,-316.56,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,321,1.516,34.689,27.766,-317.55,-999,98.84
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,322,1.514,34.69,27.767,-318.54,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,323,1.515,34.69,27.767,-319.53,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,324,1.516,34.691,27.768,-320.51,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,325,1.521,34.692,27.768,-321.5,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,326,1.527,34.694,27.769,-322.49,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,327,1.532,34.694,27.769,-323.48,-999,98.91
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,328,1.535,34.695,27.769,-324.47,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,329,1.538,34.696,27.77,-325.46,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,330,1.54,34.696,27.77,-326.44,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,331,1.535,34.696,27.77,-327.43,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,332,1.536,34.696,27.77,-328.42,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,333,1.546,34.698,27.771,-329.41,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,334,1.558,34.7,27.772,-330.4,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,335,1.56,34.7,27.772,-331.39,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,336,1.562,34.701,27.772,-332.38,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,337,1.563,34.701,27.772,-333.36,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,338,1.564,34.702,27.773,-334.35,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,339,1.565,34.702,27.773,-335.34,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,340,1.556,34.702,27.774,-336.33,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,341,1.552,34.702,27.774,-337.32,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,342,1.551,34.702,27.774,-338.31,-999,98.91
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,343,1.547,34.703,27.775,-339.29,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,344,1.545,34.703,27.775,-340.28,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,345,1.546,34.704,27.776,-341.27,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,346,1.547,34.704,27.776,-342.26,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,347,1.55,34.705,27.776,-343.25,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,348,1.556,34.706,27.777,-344.24,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,349,1.559,34.707,27.777,-345.22,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,350,1.557,34.706,27.777,-346.21,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,351,1.555,34.706,27.777,-347.2,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,352,1.553,34.707,27.778,-348.19,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,353,1.557,34.708,27.778,-349.18,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,354,1.557,34.708,27.778,-350.17,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,355,1.558,34.709,27.779,-351.15,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,356,1.558,34.709,27.779,-352.14,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,357,1.558,34.71,27.78,-353.13,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,358,1.559,34.71,27.78,-354.12,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,359,1.559,34.71,27.78,-355.11,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,360,1.558,34.71,27.78,-356.1,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,361,1.555,34.709,27.779,-357.08,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,362,1.546,34.709,27.78,-358.07,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,363,1.544,34.709,27.78,-359.06,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,364,1.542,34.71,27.781,-360.05,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,365,1.543,34.71,27.781,-361.04,-999,98.9
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,366,1.543,34.71,27.781,-362.03,-999,98.89
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,367,1.54,34.71,27.781,-363.01,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,368,1.538,34.71,27.781,-364,-999,98.88
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,369,1.538,34.711,27.782,-364.99,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,370,1.537,34.711,27.782,-365.98,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,371,1.535,34.711,27.783,-366.97,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,372,1.536,34.711,27.782,-367.95,-999,98.87
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,373,1.539,34.712,27.783,-368.94,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,374,1.538,34.712,27.783,-369.93,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,375,1.535,34.712,27.783,-370.92,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,376,1.533,34.712,27.783,-371.91,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,377,1.53,34.712,27.784,-372.9,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,378,1.528,34.712,27.784,-373.88,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,379,1.527,34.712,27.784,-374.87,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,380,1.527,34.713,27.785,-375.86,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,381,1.527,34.713,27.785,-376.85,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,382,1.526,34.714,27.786,-377.84,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,383,1.527,34.714,27.786,-378.83,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,384,1.527,34.714,27.786,-379.81,-999,98.82
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,385,1.527,34.714,27.786,-380.8,-999,98.74
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,386,1.527,34.714,27.786,-381.79,-999,98.82
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,387,1.525,34.715,27.787,-382.78,-999,98.84
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,388,1.524,34.715,27.787,-383.77,-999,98.83
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,389,1.524,34.715,27.787,-384.75,-999,98.84
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,390,1.523,34.715,27.787,-385.74,-999,98.84
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,391,1.523,34.715,27.787,-386.73,-999,98.83
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,392,1.523,34.715,27.787,-387.72,-999,98.83
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,393,1.523,34.715,27.787,-388.71,-999,98.83
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,394,1.524,34.715,27.787,-389.69,-999,98.84
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,395,1.525,34.716,27.787,-390.68,-999,98.84
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,396,1.526,34.716,27.787,-391.67,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,397,1.531,34.717,27.788,-392.66,-999,98.83
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,398,1.537,34.718,27.788,-393.65,-999,98.83
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,399,1.533,34.717,27.788,-394.64,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,400,1.524,34.717,27.788,-395.62,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,401,1.523,34.717,27.788,-396.61,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,402,1.52,34.717,27.789,-397.6,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,403,1.518,34.717,27.789,-398.59,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,404,1.516,34.717,27.789,-399.58,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,405,1.518,34.718,27.79,-400.56,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,406,1.516,34.718,27.79,-401.55,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,407,1.516,34.718,27.79,-402.54,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,408,1.516,34.718,27.79,-403.53,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,409,1.516,34.718,27.79,-404.52,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,410,1.511,34.718,27.79,-405.5,-999,98.86
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,411,1.512,34.719,27.791,-406.49,-999,98.85
"LMG17-01","2017-01-14 23:49:00",219,99.94,100.06,-67.706,-73.282,412,1.512,34.719,27.791,-407.48,-999,98.85
