"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,203,1.112,34.591,27.715,-200.87,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,204,1.141,34.599,27.719,-201.86,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,205,1.158,34.602,27.721,-202.85,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,206,1.173,34.606,27.723,-203.84,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,207,1.18,34.607,27.723,-204.83,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,208,1.182,34.608,27.724,-205.82,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,209,1.185,34.609,27.724,-206.81,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,210,1.199,34.612,27.726,-207.8,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,211,1.209,34.614,27.727,-208.79,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,212,1.224,34.618,27.729,-209.77,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,213,1.245,34.622,27.731,-210.76,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,214,1.261,34.624,27.731,-211.75,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,215,1.263,34.625,27.732,-212.74,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,216,1.259,34.627,27.734,-213.73,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,217,1.265,34.628,27.734,-214.72,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,218,1.27,34.629,27.735,-215.71,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,219,1.274,34.63,27.735,-216.7,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,220,1.278,34.631,27.736,-217.69,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,221,1.292,34.634,27.737,-218.68,-999,98.76
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,222,1.296,34.635,27.738,-219.66,-999,98.76
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,223,1.302,34.636,27.738,-220.65,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,224,1.311,34.638,27.739,-221.64,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,225,1.314,34.639,27.74,-222.63,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,226,1.315,34.639,27.74,-223.62,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,227,1.317,34.639,27.739,-224.61,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,228,1.322,34.641,27.741,-225.6,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,229,1.326,34.642,27.741,-226.59,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,230,1.327,34.643,27.742,-227.58,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,231,1.328,34.643,27.742,-228.56,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,232,1.333,34.645,27.743,-229.55,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,233,1.34,34.647,27.744,-230.54,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,234,1.346,34.648,27.745,-231.53,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,235,1.349,34.649,27.745,-232.52,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,236,1.352,34.65,27.746,-233.51,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,237,1.355,34.651,27.747,-234.5,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,238,1.358,34.652,27.747,-235.49,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,239,1.359,34.651,27.746,-236.48,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,240,1.36,34.652,27.747,-237.46,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,241,1.363,34.653,27.748,-238.45,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,242,1.38,34.658,27.75,-239.44,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,243,1.393,34.66,27.751,-240.43,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,244,1.396,34.661,27.752,-241.42,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,245,1.4,34.662,27.752,-242.41,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,246,1.401,34.662,27.752,-243.4,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,247,1.403,34.662,27.752,-244.39,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,248,1.403,34.663,27.753,-245.38,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,249,1.404,34.663,27.753,-246.36,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,250,1.404,34.663,27.753,-247.35,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,251,1.406,34.663,27.753,-248.34,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,252,1.411,34.665,27.754,-249.33,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,253,1.413,34.666,27.755,-250.32,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,254,1.417,34.666,27.754,-251.31,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,255,1.418,34.667,27.755,-252.3,-999,98.63
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,256,1.42,34.667,27.755,-253.29,-999,98.66
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,257,1.421,34.667,27.755,-254.27,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,258,1.422,34.668,27.756,-255.26,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,259,1.424,34.669,27.756,-256.25,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,260,1.426,34.669,27.756,-257.24,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,261,1.427,34.669,27.756,-258.23,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,262,1.429,34.67,27.757,-259.22,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,263,1.43,34.671,27.757,-260.21,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,264,1.433,34.671,27.757,-261.2,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,265,1.433,34.672,27.758,-262.18,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,266,1.434,34.672,27.758,-263.17,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,267,1.435,34.672,27.758,-264.16,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,268,1.436,34.673,27.759,-265.15,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,269,1.436,34.673,27.759,-266.14,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,270,1.437,34.673,27.759,-267.13,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,271,1.438,34.674,27.759,-268.12,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,272,1.439,34.674,27.759,-269.11,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,273,1.44,34.675,27.76,-270.09,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,274,1.441,34.675,27.76,-271.08,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,275,1.441,34.676,27.761,-272.07,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,276,1.441,34.676,27.761,-273.06,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,277,1.442,34.676,27.761,-274.05,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,278,1.443,34.677,27.761,-275.04,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,279,1.443,34.677,27.761,-276.03,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,280,1.444,34.678,27.762,-277.02,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,281,1.444,34.678,27.762,-278,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,282,1.444,34.678,27.762,-278.99,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,283,1.445,34.678,27.762,-279.98,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,284,1.445,34.679,27.763,-280.97,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,285,1.446,34.679,27.763,-281.96,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,286,1.447,34.68,27.764,-282.95,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,287,1.447,34.68,27.764,-283.94,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,288,1.449,34.681,27.764,-284.92,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,289,1.451,34.683,27.766,-285.91,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,290,1.451,34.684,27.767,-286.9,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,291,1.452,34.684,27.766,-287.89,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,292,1.452,34.684,27.766,-288.88,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,293,1.453,34.685,27.767,-289.87,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,294,1.454,34.685,27.767,-290.86,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,295,1.453,34.685,27.767,-291.85,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,296,1.452,34.686,27.768,-292.83,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,297,1.452,34.686,27.768,-293.82,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,298,1.452,34.686,27.768,-294.81,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,299,1.452,34.686,27.768,-295.8,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,300,1.452,34.686,27.768,-296.79,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,301,1.453,34.687,27.769,-297.78,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,302,1.454,34.688,27.77,-298.77,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,303,1.454,34.688,27.77,-299.75,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,304,1.454,34.689,27.77,-300.74,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,305,1.454,34.689,27.77,-301.73,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,306,1.454,34.69,27.771,-302.72,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,307,1.454,34.69,27.771,-303.71,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,308,1.453,34.69,27.771,-304.7,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,309,1.453,34.691,27.772,-305.69,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,310,1.453,34.691,27.772,-306.67,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,311,1.453,34.691,27.772,-307.66,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,312,1.453,34.691,27.772,-308.65,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,313,1.453,34.691,27.772,-309.64,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,314,1.453,34.691,27.772,-310.63,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,315,1.452,34.692,27.773,-311.62,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,316,1.452,34.692,27.773,-312.6,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,317,1.452,34.692,27.773,-313.59,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,318,1.452,34.692,27.773,-314.58,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,319,1.452,34.692,27.773,-315.57,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,320,1.451,34.692,27.773,-316.56,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,321,1.451,34.693,27.774,-317.55,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,322,1.449,34.694,27.775,-318.54,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,323,1.448,34.694,27.775,-319.52,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,324,1.448,34.694,27.775,-320.51,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,325,1.445,34.695,27.776,-321.5,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,326,1.444,34.695,27.776,-322.49,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,327,1.445,34.696,27.777,-323.48,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,328,1.446,34.696,27.777,-324.47,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,329,1.446,34.696,27.777,-325.45,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,330,1.445,34.696,27.777,-326.44,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,331,1.445,34.696,27.777,-327.43,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,332,1.445,34.696,27.777,-328.42,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,333,1.445,34.697,27.778,-329.41,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,334,1.445,34.697,27.778,-330.4,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,335,1.443,34.697,27.778,-331.39,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,336,1.444,34.698,27.779,-332.37,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,337,1.444,34.698,27.779,-333.36,-999,98.78
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,338,1.443,34.698,27.779,-334.35,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,339,1.443,34.698,27.779,-335.34,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,340,1.443,34.698,27.779,-336.33,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,341,1.442,34.698,27.779,-337.32,-999,98.76
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,342,1.441,34.699,27.78,-338.3,-999,98.61
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,343,1.442,34.699,27.78,-339.29,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,344,1.438,34.699,27.78,-340.28,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,345,1.435,34.7,27.781,-341.27,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,346,1.433,34.7,27.781,-342.26,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,347,1.432,34.7,27.781,-343.25,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,348,1.431,34.7,27.781,-344.23,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,349,1.43,34.7,27.781,-345.22,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,350,1.426,34.701,27.782,-346.21,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,351,1.424,34.701,27.782,-347.2,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,352,1.423,34.701,27.783,-348.19,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,353,1.421,34.701,27.783,-349.18,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,354,1.421,34.701,27.783,-350.16,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,355,1.421,34.701,27.783,-351.15,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,356,1.42,34.701,27.783,-352.14,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,357,1.418,34.701,27.783,-353.13,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,358,1.417,34.702,27.784,-354.12,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,359,1.416,34.702,27.784,-355.11,-999,98.86
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,360,1.414,34.702,27.784,-356.09,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,361,1.413,34.703,27.785,-357.08,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,362,1.411,34.703,27.785,-358.07,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,363,1.409,34.703,27.785,-359.06,-999,98.85
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,364,1.409,34.704,27.786,-360.05,-999,98.84
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,365,1.408,34.704,27.786,-361.04,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,366,1.408,34.704,27.786,-362.02,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,367,1.408,34.704,27.786,-363.01,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,368,1.408,34.704,27.786,-364,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,369,1.408,34.704,27.786,-364.99,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,370,1.408,34.704,27.786,-365.98,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,371,1.408,34.704,27.786,-366.97,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,372,1.408,34.704,27.786,-367.95,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,373,1.408,34.704,27.786,-368.94,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,374,1.408,34.704,27.786,-369.93,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,375,1.408,34.705,27.787,-370.92,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,376,1.408,34.705,27.787,-371.91,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,377,1.408,34.705,27.787,-372.89,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,378,1.408,34.705,27.787,-373.88,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,379,1.408,34.705,27.787,-374.87,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,380,1.408,34.705,27.787,-375.86,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,381,1.408,34.705,27.787,-376.85,-999,98.8
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,382,1.408,34.705,27.787,-377.84,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,383,1.408,34.705,27.787,-378.82,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,384,1.408,34.705,27.787,-379.81,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,385,1.408,34.705,27.787,-380.8,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,386,1.408,34.705,27.787,-381.79,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,387,1.408,34.705,27.787,-382.78,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,388,1.408,34.705,27.787,-383.76,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,389,1.408,34.705,27.787,-384.75,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,390,1.408,34.705,27.787,-385.74,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,391,1.408,34.705,27.787,-386.73,-999,98.77
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,392,1.408,34.706,27.788,-387.72,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,393,1.408,34.706,27.788,-388.71,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,394,1.408,34.706,27.788,-389.69,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,395,1.408,34.706,27.788,-390.68,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,396,1.408,34.706,27.788,-391.67,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,397,1.408,34.706,27.788,-392.66,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,398,1.408,34.706,27.788,-393.65,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,399,1.408,34.706,27.788,-394.63,-999,98.81
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,400,1.408,34.707,27.789,-395.62,-999,98.79
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,401,1.408,34.707,27.789,-396.61,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,402,1.408,34.707,27.789,-397.6,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,403,1.409,34.708,27.789,-398.59,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,404,1.409,34.708,27.789,-399.57,-999,98.83
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,405,1.409,34.708,27.789,-400.56,-999,98.82
"LMG17-01","2017-01-16 09:03:00",225,200.07,-0.08,-67.772,-69.942,406,1.409,34.708,27.789,-401.55,-999,98.81
