"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,206,1.279,34.643,27.745,-203.88,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,207,1.282,34.644,27.746,-204.86,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,208,1.289,34.647,27.747,-205.85,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,209,1.294,34.648,27.748,-206.84,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,210,1.3,34.649,27.748,-207.83,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,211,1.303,34.649,27.748,-208.82,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,212,1.308,34.65,27.749,-209.81,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,213,1.309,34.651,27.749,-210.8,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,214,1.311,34.651,27.749,-211.79,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,215,1.32,34.654,27.751,-212.78,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,216,1.324,34.654,27.751,-213.77,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,217,1.326,34.654,27.751,-214.76,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,218,1.328,34.655,27.751,-215.75,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,219,1.332,34.657,27.753,-216.73,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,220,1.337,34.657,27.752,-217.72,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,221,1.333,34.657,27.753,-218.71,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,222,1.357,34.664,27.756,-219.7,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,223,1.36,34.666,27.758,-220.69,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,224,1.363,34.667,27.758,-221.68,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,225,1.369,34.668,27.759,-222.67,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,226,1.373,34.67,27.76,-223.66,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,227,1.377,34.672,27.762,-224.65,-999,98.65
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,228,1.382,34.674,27.763,-225.64,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,229,1.391,34.676,27.764,-226.63,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,230,1.396,34.677,27.764,-227.62,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,231,1.397,34.678,27.765,-228.6,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,232,1.4,34.678,27.765,-229.59,-999,98.61
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,233,1.401,34.68,27.766,-230.58,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,234,1.404,34.682,27.768,-231.57,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,235,1.406,34.682,27.768,-232.56,-999,98.61
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,236,1.408,34.682,27.767,-233.55,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,237,1.41,34.684,27.769,-234.54,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,238,1.412,34.684,27.769,-235.53,-999,98.59
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,239,1.413,34.684,27.769,-236.52,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,240,1.413,34.685,27.77,-237.51,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,241,1.413,34.685,27.77,-238.49,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,242,1.413,34.685,27.77,-239.48,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,243,1.413,34.685,27.77,-240.47,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,244,1.413,34.685,27.77,-241.46,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,245,1.413,34.686,27.77,-242.45,-999,98.59
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,246,1.415,34.687,27.771,-243.44,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,247,1.418,34.688,27.772,-244.43,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,248,1.42,34.689,27.772,-245.42,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,249,1.419,34.689,27.772,-246.41,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,250,1.419,34.689,27.772,-247.4,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,251,1.419,34.689,27.772,-248.38,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,252,1.42,34.69,27.773,-249.37,-999,98.48
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,253,1.422,34.69,27.773,-250.36,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,254,1.423,34.69,27.773,-251.35,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,255,1.423,34.691,27.774,-252.34,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,256,1.424,34.691,27.774,-253.33,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,257,1.425,34.691,27.774,-254.32,-999,98.61
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,258,1.426,34.691,27.774,-255.31,-999,98.61
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,259,1.426,34.691,27.774,-256.3,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,260,1.427,34.691,27.773,-257.29,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,261,1.427,34.691,27.773,-258.27,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,262,1.428,34.691,27.773,-259.26,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,263,1.432,34.693,27.775,-260.25,-999,98.61
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,264,1.433,34.693,27.775,-261.24,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,265,1.434,34.693,27.775,-262.23,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,266,1.436,34.694,27.775,-263.22,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,267,1.438,34.694,27.775,-264.21,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,268,1.442,34.696,27.776,-265.2,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,269,1.446,34.697,27.777,-266.19,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,270,1.447,34.697,27.777,-267.17,-999,98.61
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,271,1.449,34.698,27.778,-268.16,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,272,1.449,34.699,27.778,-269.15,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,273,1.449,34.699,27.778,-270.14,-999,98.64
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,274,1.449,34.699,27.778,-271.13,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,275,1.45,34.699,27.778,-272.12,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,276,1.45,34.7,27.779,-273.11,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,277,1.451,34.7,27.779,-274.1,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,278,1.45,34.7,27.779,-275.09,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,279,1.45,34.7,27.779,-276.07,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,280,1.45,34.7,27.779,-277.06,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,281,1.45,34.7,27.779,-278.05,-999,98.61
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,282,1.45,34.7,27.779,-279.04,-999,98.61
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,283,1.45,34.7,27.779,-280.03,-999,98.62
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,284,1.45,34.7,27.779,-281.02,-999,98.58
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,285,1.45,34.7,27.779,-282.01,-999,98.63
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,286,1.45,34.7,27.779,-283,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,287,1.45,34.7,27.779,-283.98,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,288,1.449,34.701,27.78,-284.97,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,289,1.448,34.701,27.78,-285.96,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,290,1.448,34.701,27.78,-286.95,-999,98.59
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,291,1.448,34.701,27.78,-287.94,-999,98.61
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,292,1.448,34.701,27.78,-288.93,-999,98.56
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,293,1.447,34.701,27.78,-289.92,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,294,1.447,34.701,27.78,-290.91,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,295,1.446,34.702,27.781,-291.9,-999,98.59
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,296,1.446,34.702,27.781,-292.88,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,297,1.447,34.701,27.78,-293.87,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,298,1.447,34.701,27.78,-294.86,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,299,1.447,34.702,27.781,-295.85,-999,98.59
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,300,1.447,34.702,27.781,-296.84,-999,98.58
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,301,1.447,34.702,27.781,-297.83,-999,98.57
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,302,1.446,34.702,27.781,-298.82,-999,98.57
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,303,1.446,34.702,27.781,-299.81,-999,98.59
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,304,1.445,34.702,27.781,-300.79,-999,98.58
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,305,1.443,34.702,27.781,-301.78,-999,98.59
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,306,1.443,34.703,27.782,-302.77,-999,98.6
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,307,1.441,34.703,27.782,-303.76,-999,98.56
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,308,1.44,34.703,27.782,-304.75,-999,98.58
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,309,1.44,34.704,27.783,-305.74,-999,98.58
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,310,1.44,34.704,27.783,-306.73,-999,98.57
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,311,1.439,34.704,27.783,-307.71,-999,98.56
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,312,1.438,34.704,27.783,-308.7,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,313,1.438,34.704,27.783,-309.69,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,314,1.437,34.704,27.783,-310.68,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,315,1.437,34.705,27.784,-311.67,-999,98.57
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,316,1.437,34.705,27.784,-312.66,-999,98.46
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,317,1.437,34.705,27.784,-313.65,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,318,1.437,34.705,27.784,-314.64,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,319,1.437,34.705,27.784,-315.62,-999,98.52
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,320,1.438,34.705,27.784,-316.61,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,321,1.438,34.705,27.784,-317.6,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,322,1.438,34.705,27.784,-318.59,-999,98.56
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,323,1.438,34.706,27.785,-319.58,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,324,1.438,34.706,27.785,-320.57,-999,98.53
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,325,1.438,34.706,27.785,-321.56,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,326,1.438,34.706,27.785,-322.54,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,327,1.438,34.706,27.785,-323.53,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,328,1.438,34.706,27.785,-324.52,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,329,1.438,34.706,27.785,-325.51,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,330,1.438,34.706,27.785,-326.5,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,331,1.438,34.706,27.785,-327.49,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,332,1.438,34.706,27.785,-328.48,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,333,1.439,34.706,27.785,-329.47,-999,98.53
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,334,1.438,34.706,27.785,-330.45,-999,98.53
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,335,1.438,34.706,27.785,-331.44,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,336,1.439,34.706,27.785,-332.43,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,337,1.438,34.706,27.785,-333.42,-999,98.57
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,338,1.438,34.706,27.785,-334.41,-999,98.57
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,339,1.439,34.706,27.785,-335.4,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,340,1.438,34.706,27.785,-336.39,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,341,1.438,34.707,27.786,-337.37,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,342,1.438,34.707,27.786,-338.36,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,343,1.438,34.707,27.786,-339.35,-999,98.56
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,344,1.437,34.707,27.786,-340.34,-999,98.56
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,345,1.437,34.707,27.786,-341.33,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,346,1.436,34.707,27.786,-342.32,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,347,1.436,34.707,27.786,-343.3,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,348,1.437,34.707,27.786,-344.29,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,349,1.436,34.707,27.786,-345.28,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,350,1.436,34.707,27.786,-346.27,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,351,1.436,34.707,27.786,-347.26,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,352,1.436,34.707,27.786,-348.25,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,353,1.437,34.707,27.786,-349.24,-999,98.52
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,354,1.437,34.707,27.786,-350.22,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,355,1.436,34.707,27.786,-351.21,-999,98.52
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,356,1.436,34.707,27.786,-352.2,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,357,1.436,34.707,27.786,-353.19,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,358,1.436,34.707,27.786,-354.18,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,359,1.436,34.707,27.786,-355.17,-999,98.57
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,360,1.436,34.708,27.787,-356.16,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,361,1.436,34.708,27.787,-357.14,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,362,1.436,34.708,27.787,-358.13,-999,98.56
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,363,1.436,34.708,27.787,-359.12,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,364,1.436,34.708,27.787,-360.11,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,365,1.436,34.707,27.786,-361.1,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,366,1.436,34.708,27.787,-362.09,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,367,1.436,34.708,27.787,-363.07,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,368,1.436,34.708,27.787,-364.06,-999,98.56
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,369,1.436,34.708,27.787,-365.05,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,370,1.436,34.708,27.787,-366.04,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,371,1.436,34.708,27.787,-367.03,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,372,1.436,34.708,27.787,-368.02,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,373,1.436,34.708,27.787,-369,-999,98.55
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,374,1.436,34.708,27.787,-369.99,-999,98.56
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,375,1.436,34.708,27.787,-370.98,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,376,1.436,34.708,27.787,-371.97,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,377,1.436,34.708,27.787,-372.96,-999,98.5
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,378,1.435,34.709,27.788,-373.95,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,379,1.435,34.709,27.788,-374.94,-999,98.5
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,380,1.435,34.709,27.788,-375.92,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,381,1.434,34.709,27.788,-376.91,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,382,1.434,34.709,27.788,-377.9,-999,98.52
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,383,1.434,34.71,27.789,-378.89,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,384,1.433,34.71,27.789,-379.88,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,385,1.433,34.71,27.789,-380.87,-999,98.54
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,386,1.432,34.71,27.789,-381.85,-999,98.53
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,387,1.432,34.71,27.789,-382.84,-999,98.51
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,388,1.432,34.711,27.79,-383.83,-999,98.51
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,389,1.431,34.711,27.79,-384.82,-999,98.51
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,390,1.431,34.711,27.79,-385.81,-999,98.52
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,391,1.431,34.711,27.79,-386.8,-999,98.53
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,392,1.43,34.711,27.79,-387.78,-999,98.52
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,393,1.43,34.711,27.79,-388.77,-999,98.52
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,394,1.43,34.711,27.79,-389.76,-999,98.51
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,395,1.43,34.711,27.79,-390.75,-999,98.52
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,396,1.43,34.711,27.79,-391.74,-999,98.53
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,397,1.43,34.711,27.79,-392.73,-999,98.53
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,398,1.43,34.711,27.79,-393.71,-999,98.51
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,399,1.43,34.711,27.79,-394.7,-999,98.49
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,400,1.43,34.711,27.79,-395.69,-999,98.53
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,401,1.429,34.711,27.79,-396.68,-999,98.53
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,402,1.429,34.711,27.79,-397.67,-999,98.5
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,403,1.429,34.711,27.79,-398.65,-999,98.5
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,404,1.429,34.711,27.79,-399.64,-999,98.49
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,405,1.428,34.712,27.791,-400.63,-999,98.5
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,406,1.428,34.712,27.791,-401.62,-999,98.53
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,407,1.428,34.712,27.791,-402.61,-999,98.52
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,408,1.428,34.712,27.791,-403.6,-999,98.5
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,409,1.428,34.712,27.791,-404.58,-999,98.51
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,410,1.428,34.712,27.791,-405.57,-999,98.47
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,411,1.428,34.712,27.791,-406.56,-999,98.47
"LMG17-01","2017-01-10 21:27:00",129,500.03,100.09,-65.233,-66.777,412,1.428,34.712,27.791,-407.55,-999,98.51
