"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,209,0.996,34.528,27.672,-206.82,-999,94.74
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,210,0.998,34.529,27.673,-207.81,-999,94.76
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,211,1.008,34.532,27.674,-208.8,-999,94.77
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,212,1.022,34.536,27.677,-209.79,-999,94.77
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,213,1.033,34.539,27.678,-210.78,-999,94.73
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,214,1.048,34.544,27.681,-211.77,-999,94.71
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,215,1.057,34.547,27.683,-212.75,-999,94.64
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,216,1.072,34.552,27.686,-213.74,-999,94.66
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,217,1.083,34.556,27.689,-214.73,-999,94.65
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,218,1.097,34.559,27.69,-215.72,-999,94.65
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,219,1.103,34.56,27.691,-216.71,-999,94.66
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,220,1.107,34.562,27.692,-217.7,-999,94.66
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,221,1.112,34.563,27.692,-218.69,-999,94.66
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,222,1.114,34.564,27.693,-219.68,-999,94.67
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,223,1.115,34.564,27.693,-220.67,-999,94.66
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,224,1.114,34.564,27.693,-221.66,-999,94.66
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,225,1.124,34.566,27.694,-222.64,-999,94.66
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,226,1.126,34.566,27.694,-223.63,-999,94.66
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,227,1.128,34.567,27.695,-224.62,-999,94.68
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,228,1.13,34.568,27.695,-225.61,-999,94.68
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,229,1.135,34.569,27.696,-226.6,-999,94.69
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,230,1.145,34.572,27.698,-227.59,-999,94.65
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,231,1.15,34.574,27.699,-228.58,-999,94.67
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,232,1.165,34.579,27.702,-229.57,-999,94.7
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,233,1.177,34.582,27.703,-230.56,-999,94.7
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,234,1.183,34.584,27.705,-231.55,-999,94.69
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,235,1.187,34.585,27.705,-232.53,-999,94.7
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,236,1.193,34.587,27.706,-233.52,-999,94.72
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,237,1.203,34.589,27.707,-234.51,-999,94.71
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,238,1.206,34.591,27.709,-235.5,-999,94.75
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,239,1.216,34.593,27.71,-236.49,-999,94.75
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,240,1.223,34.596,27.712,-237.48,-999,94.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,241,1.231,34.599,27.713,-238.47,-999,94.81
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,242,1.233,34.599,27.713,-239.46,-999,94.81
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,243,1.233,34.6,27.714,-240.45,-999,94.84
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,244,1.238,34.601,27.715,-241.43,-999,94.82
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,245,1.238,34.601,27.715,-242.42,-999,94.82
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,246,1.237,34.601,27.715,-243.41,-999,94.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,247,1.237,34.601,27.715,-244.4,-999,94.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,248,1.236,34.601,27.715,-245.39,-999,94.79
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,249,1.243,34.603,27.716,-246.38,-999,94.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,250,1.244,34.603,27.716,-247.37,-999,94.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,251,1.25,34.605,27.717,-248.36,-999,94.77
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,252,1.252,34.606,27.718,-249.35,-999,94.77
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,253,1.253,34.606,27.718,-250.33,-999,94.77
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,254,1.256,34.607,27.718,-251.32,-999,94.79
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,255,1.264,34.611,27.721,-252.31,-999,94.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,256,1.272,34.613,27.722,-253.3,-999,94.72
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,257,1.275,34.614,27.723,-254.29,-999,94.78
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,258,1.276,34.614,27.723,-255.28,-999,94.76
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,259,1.278,34.615,27.723,-256.27,-999,94.75
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,260,1.28,34.615,27.723,-257.26,-999,94.76
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,261,1.284,34.616,27.724,-258.24,-999,94.75
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,262,1.284,34.617,27.724,-259.23,-999,94.73
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,263,1.285,34.617,27.724,-260.22,-999,94.79
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,264,1.284,34.616,27.724,-261.21,-999,94.77
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,265,1.283,34.616,27.724,-262.2,-999,94.75
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,266,1.283,34.616,27.724,-263.19,-999,94.79
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,267,1.283,34.616,27.724,-264.18,-999,94.76
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,268,1.284,34.616,27.724,-265.17,-999,94.77
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,269,1.284,34.616,27.724,-266.16,-999,94.76
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,270,1.286,34.617,27.724,-267.14,-999,94.76
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,271,1.285,34.617,27.724,-268.13,-999,94.77
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,272,1.286,34.617,27.724,-269.12,-999,94.76
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,273,1.29,34.617,27.724,-270.11,-999,94.75
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,274,1.294,34.619,27.725,-271.1,-999,94.76
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,275,1.299,34.619,27.725,-272.09,-999,94.8
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,276,1.304,34.621,27.726,-273.08,-999,94.8
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,277,1.307,34.621,27.726,-274.07,-999,94.75
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,278,1.308,34.621,27.726,-275.05,-999,94.82
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,279,1.31,34.622,27.727,-276.04,-999,94.83
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,280,1.312,34.622,27.727,-277.03,-999,94.86
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,281,1.312,34.623,27.727,-278.02,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,282,1.315,34.624,27.728,-279.01,-999,94.86
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,283,1.314,34.625,27.729,-280,-999,94.84
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,284,1.325,34.627,27.73,-280.99,-999,94.86
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,285,1.326,34.627,27.73,-281.98,-999,94.86
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,286,1.326,34.628,27.73,-282.96,-999,94.86
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,287,1.328,34.63,27.732,-283.95,-999,94.86
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,288,1.328,34.63,27.732,-284.94,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,289,1.333,34.632,27.733,-285.93,-999,94.83
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,290,1.334,34.633,27.734,-286.92,-999,94.84
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,291,1.338,34.634,27.734,-287.91,-999,94.84
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,292,1.347,34.637,27.736,-288.9,-999,94.84
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,293,1.35,34.638,27.737,-289.88,-999,94.83
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,294,1.357,34.641,27.739,-290.87,-999,94.84
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,295,1.363,34.643,27.74,-291.86,-999,94.83
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,296,1.372,34.645,27.741,-292.85,-999,94.84
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,297,1.375,34.647,27.742,-293.84,-999,94.79
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,298,1.38,34.648,27.743,-294.83,-999,94.86
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,299,1.383,34.65,27.744,-295.82,-999,94.86
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,300,1.384,34.65,27.744,-296.81,-999,94.85
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,301,1.385,34.65,27.744,-297.79,-999,94.88
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,302,1.385,34.65,27.744,-298.78,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,303,1.386,34.65,27.744,-299.77,-999,94.86
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,304,1.387,34.651,27.745,-300.76,-999,94.9
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,305,1.389,34.651,27.745,-301.75,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,306,1.39,34.652,27.745,-302.74,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,307,1.39,34.652,27.745,-303.73,-999,94.88
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,308,1.394,34.654,27.747,-304.71,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,309,1.398,34.655,27.747,-305.7,-999,94.84
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,310,1.399,34.656,27.748,-306.69,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,311,1.4,34.657,27.749,-307.68,-999,94.88
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,312,1.404,34.659,27.75,-308.67,-999,94.91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,313,1.405,34.659,27.75,-309.66,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,314,1.406,34.659,27.75,-310.65,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,315,1.407,34.659,27.75,-311.63,-999,94.88
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,316,1.407,34.659,27.75,-312.62,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,317,1.411,34.661,27.751,-313.61,-999,94.86
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,318,1.414,34.661,27.751,-314.6,-999,94.88
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,319,1.416,34.662,27.752,-315.59,-999,94.88
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,320,1.416,34.663,27.752,-316.58,-999,94.88
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,321,1.418,34.663,27.752,-317.57,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,322,1.415,34.662,27.752,-318.55,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,323,1.424,34.665,27.753,-319.54,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,324,1.43,34.667,27.755,-320.53,-999,94.9
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,325,1.431,34.668,27.755,-321.52,-999,94.9
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,326,1.429,34.668,27.755,-322.51,-999,94.93
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,327,1.429,34.669,27.756,-323.5,-999,94.92
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,328,1.431,34.669,27.756,-324.49,-999,94.92
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,329,1.431,34.67,27.757,-325.47,-999,94.91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,330,1.431,34.67,27.757,-326.46,-999,94.91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,331,1.432,34.67,27.757,-327.45,-999,94.91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,332,1.433,34.67,27.757,-328.44,-999,94.92
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,333,1.435,34.671,27.757,-329.43,-999,94.9
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,334,1.435,34.671,27.757,-330.42,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,335,1.436,34.671,27.757,-331.4,-999,94.91
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,336,1.435,34.672,27.758,-332.39,-999,94.9
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,337,1.437,34.672,27.758,-333.38,-999,94.9
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,338,1.436,34.672,27.758,-334.37,-999,94.9
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,339,1.437,34.673,27.759,-335.36,-999,94.84
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,340,1.435,34.673,27.759,-336.35,-999,94.86
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,341,1.436,34.674,27.76,-337.34,-999,94.9
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,342,1.443,34.676,27.761,-338.32,-999,94.88
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,343,1.449,34.677,27.761,-339.31,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,344,1.45,34.677,27.761,-340.3,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,345,1.452,34.677,27.761,-341.29,-999,94.86
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,346,1.452,34.678,27.762,-342.28,-999,94.84
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,347,1.454,34.678,27.762,-343.27,-999,94.87
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,348,1.453,34.678,27.762,-344.25,-999,94.45
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,349,1.459,34.68,27.763,-345.24,-999,94.83
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,350,1.465,34.68,27.763,-346.23,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,351,1.462,34.679,27.762,-347.22,-999,94.92
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,352,1.47,34.681,27.763,-348.21,-999,94.94
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,353,1.473,34.682,27.764,-349.2,-999,94.96
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,354,1.471,34.682,27.764,-350.18,-999,95.02
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,355,1.471,34.683,27.765,-351.17,-999,95.03
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,356,1.465,34.682,27.764,-352.16,-999,95.03
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,357,1.458,34.682,27.765,-353.15,-999,95.03
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,358,1.454,34.681,27.764,-354.14,-999,95.02
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,359,1.451,34.682,27.765,-355.13,-999,95
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,360,1.447,34.681,27.765,-356.11,-999,94.97
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,361,1.445,34.681,27.765,-357.1,-999,94.95
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,362,1.446,34.681,27.765,-358.09,-999,94.95
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,363,1.445,34.681,27.765,-359.08,-999,94.89
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,364,1.446,34.682,27.766,-360.07,-999,94.83
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,365,1.445,34.682,27.766,-361.06,-999,94.85
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,366,1.446,34.682,27.766,-362.04,-999,94.84
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,367,1.448,34.682,27.766,-363.03,-999,94.81
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,368,1.45,34.683,27.766,-364.02,-999,94.82
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,369,1.453,34.683,27.766,-365.01,-999,94.85
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,370,1.456,34.684,27.767,-366,-999,94.83
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,371,1.46,34.685,27.767,-366.99,-999,94.84
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,372,1.466,34.687,27.768,-367.97,-999,94.9
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,373,1.469,34.687,27.768,-368.96,-999,94.92
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,374,1.465,34.687,27.768,-369.95,-999,94.85
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,375,1.463,34.687,27.768,-370.94,-999,95.02
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,376,1.463,34.687,27.768,-371.93,-999,95.09
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,377,1.461,34.687,27.769,-372.92,-999,95.07
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,378,1.461,34.687,27.769,-373.9,-999,95.11
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,379,1.46,34.687,27.769,-374.89,-999,95.13
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,380,1.46,34.687,27.769,-375.88,-999,95.08
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,381,1.46,34.687,27.769,-376.87,-999,95.12
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,382,1.46,34.688,27.77,-377.86,-999,95.1
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,383,1.46,34.688,27.77,-378.85,-999,95.08
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,384,1.46,34.688,27.77,-379.83,-999,95.08
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,385,1.462,34.689,27.77,-380.82,-999,95.11
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,386,1.462,34.689,27.77,-381.81,-999,95.08
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,387,1.462,34.69,27.771,-382.8,-999,95.13
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,388,1.462,34.69,27.771,-383.79,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,389,1.461,34.69,27.771,-384.77,-999,95.17
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,390,1.461,34.69,27.771,-385.76,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,391,1.461,34.691,27.772,-386.75,-999,95.15
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,392,1.461,34.691,27.772,-387.74,-999,95.17
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,393,1.459,34.691,27.772,-388.73,-999,95.17
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,394,1.459,34.691,27.772,-389.72,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,395,1.459,34.691,27.772,-390.7,-999,95.08
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,396,1.46,34.691,27.772,-391.69,-999,95.08
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,397,1.459,34.692,27.773,-392.68,-999,95.04
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,398,1.461,34.693,27.774,-393.67,-999,95.03
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,399,1.462,34.694,27.774,-394.66,-999,95
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,400,1.462,34.694,27.774,-395.64,-999,94.96
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,401,1.463,34.694,27.774,-396.63,-999,95.03
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,402,1.463,34.694,27.774,-397.62,-999,95.02
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,403,1.463,34.694,27.774,-398.61,-999,95.04
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,404,1.461,34.694,27.774,-399.6,-999,94.92
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,405,1.461,34.694,27.774,-400.59,-999,95.02
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,406,1.459,34.695,27.775,-401.57,-999,95.03
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,407,1.458,34.695,27.775,-402.56,-999,95.04
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,408,1.457,34.695,27.776,-403.55,-999,95.06
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,409,1.457,34.695,27.776,-404.54,-999,95.07
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,410,1.456,34.696,27.776,-405.53,-999,95.13
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,411,1.456,34.697,27.777,-406.51,-999,95.15
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,412,1.456,34.697,27.777,-407.5,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,413,1.456,34.697,27.777,-408.49,-999,95.15
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,414,1.456,34.697,27.777,-409.48,-999,95.16
"LMG07-01","2007-02-02 10:06:00",738,299.95,40.06,-66.891,-68.923,415,1.456,34.698,27.778,-410.47,-999,95.16
