"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,205,1.569,34.482,27.595,-202.91,21.546,96.93
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,206,1.598,34.487,27.596,-203.9,21.534,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,207,1.619,34.492,27.599,-204.89,21.486,96.73
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,208,1.64,34.495,27.6,-205.87,21.439,97.06
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,209,1.65,34.497,27.601,-206.86,21.413,96.94
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,210,1.664,34.5,27.602,-207.85,21.403,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,211,1.666,34.5,27.602,-208.84,21.387,97.03
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,212,1.649,34.498,27.602,-209.83,21.363,97.03
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,213,1.642,34.499,27.603,-210.82,21.321,97
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,214,1.642,34.498,27.602,-211.81,21.283,97.04
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,215,1.645,34.499,27.603,-212.8,21.247,97.04
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,216,1.664,34.502,27.604,-213.79,21.212,97.05
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,217,1.681,34.505,27.605,-214.78,21.21,97.06
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,218,1.695,34.507,27.605,-215.77,21.214,97.05
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,219,1.712,34.512,27.608,-216.76,21.208,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,220,1.762,34.52,27.611,-217.75,21.196,97.03
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,221,1.784,34.521,27.61,-218.73,21.185,97.04
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,222,1.776,34.52,27.61,-219.72,21.096,97.04
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,223,1.788,34.521,27.61,-220.71,20.988,97.02
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,224,1.772,34.52,27.61,-221.7,20.986,97.05
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,225,1.762,34.519,27.61,-222.69,20.983,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,226,1.754,34.519,27.611,-223.68,20.966,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,227,1.74,34.515,27.609,-224.67,20.947,97.02
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,228,1.681,34.51,27.609,-225.66,20.92,97.03
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,229,1.665,34.514,27.613,-226.65,20.899,97.02
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,230,1.691,34.517,27.614,-227.64,20.866,97.02
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,231,1.7,34.518,27.614,-228.63,20.9,97.02
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,232,1.704,34.519,27.614,-229.62,20.918,97.04
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,233,1.708,34.52,27.615,-230.61,20.905,97.05
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,234,1.707,34.52,27.615,-231.59,20.889,97.06
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,235,1.667,34.518,27.616,-232.58,20.89,97.05
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,236,1.647,34.517,27.617,-233.57,20.875,97.03
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,237,1.649,34.518,27.618,-234.56,20.873,97.02
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,238,1.65,34.52,27.619,-235.55,20.869,96.89
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,239,1.668,34.524,27.621,-236.54,20.874,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,240,1.673,34.525,27.622,-237.53,20.884,97.02
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,241,1.687,34.528,27.623,-238.52,20.888,96.99
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,242,1.696,34.529,27.623,-239.51,20.887,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,243,1.7,34.531,27.625,-240.5,20.879,97.03
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,244,1.707,34.534,27.626,-241.49,20.86,97.04
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,245,1.714,34.536,27.628,-242.47,20.841,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,246,1.717,34.536,27.627,-243.46,20.824,97.06
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,247,1.717,34.537,27.628,-244.45,20.801,96.85
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,248,1.711,34.538,27.629,-245.44,20.772,96.96
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,249,1.704,34.538,27.63,-246.43,20.756,97.05
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,250,1.708,34.54,27.631,-247.42,20.737,97.05
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,251,1.719,34.542,27.632,-248.41,20.726,97.04
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,252,1.728,34.543,27.632,-249.4,20.714,97.05
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,253,1.734,34.545,27.633,-250.39,20.698,97.05
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,254,1.755,34.551,27.637,-251.38,20.688,96.95
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,255,1.792,34.556,27.638,-252.37,20.685,96.99
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,256,1.821,34.561,27.64,-253.35,20.678,97.03
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,257,1.847,34.565,27.641,-254.34,20.656,97.06
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,258,1.854,34.566,27.641,-255.33,20.623,97.05
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,259,1.848,34.565,27.641,-256.32,20.568,97.06
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,260,1.841,34.564,27.64,-257.31,20.525,97.03
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,261,1.837,34.564,27.641,-258.3,20.5,97.07
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,262,1.843,34.566,27.642,-259.29,20.486,97.07
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,263,1.851,34.567,27.642,-260.28,20.481,97.04
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,264,1.854,34.568,27.643,-261.27,20.482,97.01
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,265,1.859,34.569,27.643,-262.26,20.48,97.05
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,266,1.884,34.574,27.645,-263.25,20.475,97.08
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,267,1.896,34.575,27.645,-264.23,20.466,97.06
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,268,1.903,34.576,27.645,-265.22,20.444,97.05
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,269,1.911,34.578,27.646,-266.21,20.393,97.11
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,270,1.93,34.58,27.646,-267.2,20.37,97.08
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,271,1.929,34.58,27.647,-268.19,20.36,97.11
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,272,1.935,34.581,27.647,-269.18,20.35,97.07
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,273,1.942,34.582,27.647,-270.17,20.35,97.06
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,274,1.949,34.583,27.647,-271.16,20.345,97.08
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,275,1.949,34.584,27.648,-272.15,20.346,97.06
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,276,1.948,34.585,27.649,-273.13,20.344,97.07
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,277,1.951,34.587,27.65,-274.12,20.34,97.05
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,278,1.962,34.588,27.65,-275.11,20.32,97.07
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,279,1.976,34.591,27.652,-276.1,20.282,97.07
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,280,2.012,34.595,27.652,-277.09,20.276,97.03
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,281,2.021,34.598,27.654,-278.08,20.289,97.08
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,282,2.035,34.6,27.654,-279.07,20.301,97.09
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,283,2.038,34.601,27.655,-280.06,20.301,97.09
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,284,2.041,34.602,27.655,-281.05,20.282,97.12
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,285,2.041,34.602,27.655,-282.04,20.259,97.12
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,286,2.041,34.602,27.655,-283.02,20.233,97.12
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,287,2.041,34.603,27.656,-284.01,20.218,97.12
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,288,2.043,34.603,27.656,-285,20.21,97.12
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,289,2.048,34.604,27.657,-285.99,20.207,97.1
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,290,2.05,34.605,27.657,-286.98,20.211,97.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,291,2.054,34.606,27.658,-287.97,20.221,97.12
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,292,2.056,34.607,27.658,-288.96,20.217,97.13
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,293,2.059,34.608,27.659,-289.95,20.208,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,294,2.061,34.609,27.66,-290.94,20.19,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,295,2.065,34.611,27.661,-291.92,20.178,97.13
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,296,2.067,34.611,27.661,-292.91,20.165,97.11
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,297,2.068,34.612,27.661,-293.9,20.158,97.12
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,298,2.067,34.612,27.661,-294.89,20.166,97.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,299,2.067,34.612,27.661,-295.88,20.19,97.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,300,2.069,34.613,27.662,-296.87,20.207,97.13
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,301,2.07,34.613,27.662,-297.86,20.208,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,302,2.071,34.614,27.663,-298.85,20.202,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,303,2.075,34.616,27.664,-299.84,20.2,97.13
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,304,2.08,34.617,27.664,-300.82,20.202,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,305,2.083,34.618,27.665,-301.81,20.203,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,306,2.088,34.62,27.666,-302.8,20.208,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,307,2.09,34.62,27.666,-303.79,20.199,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,308,2.092,34.621,27.667,-304.78,20.185,97.13
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,309,2.095,34.621,27.667,-305.77,20.165,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,310,2.097,34.622,27.667,-306.76,20.146,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,311,2.102,34.624,27.668,-307.75,20.159,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,312,2.103,34.624,27.668,-308.73,20.176,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,313,2.104,34.625,27.669,-309.72,20.174,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,314,2.105,34.626,27.67,-310.71,20.161,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,315,2.105,34.627,27.671,-311.7,20.157,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,316,2.104,34.627,27.671,-312.69,20.15,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,317,2.103,34.628,27.672,-313.68,20.147,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,318,2.102,34.628,27.672,-314.67,20.16,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,319,2.102,34.628,27.672,-315.66,20.174,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,320,2.102,34.628,27.672,-316.64,20.174,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,321,2.102,34.628,27.672,-317.63,20.173,97.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,322,2.102,34.628,27.672,-318.62,20.171,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,323,2.102,34.628,27.672,-319.61,20.166,97.07
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,324,2.102,34.628,27.672,-320.6,20.161,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,325,2.101,34.629,27.673,-321.59,20.146,97.13
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,326,2.1,34.628,27.672,-322.58,20.138,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,327,2.099,34.628,27.672,-323.57,20.137,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,328,2.097,34.628,27.672,-324.55,20.145,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,329,2.09,34.628,27.673,-325.54,20.166,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,330,2.076,34.627,27.673,-326.53,20.162,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,331,2.062,34.627,27.674,-327.52,20.149,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,332,2.055,34.627,27.675,-328.51,20.143,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,333,2.053,34.627,27.675,-329.5,20.128,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,334,2.046,34.626,27.675,-330.49,20.108,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,335,2.039,34.626,27.675,-331.48,20.092,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,336,2.035,34.626,27.675,-332.46,20.081,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,337,2.038,34.626,27.675,-333.45,20.092,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,338,2.027,34.625,27.675,-334.44,20.101,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,339,2.009,34.624,27.676,-335.43,20.108,97.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,340,1.996,34.623,27.676,-336.42,20.107,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,341,1.989,34.623,27.677,-337.41,20.096,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,342,1.983,34.623,27.677,-338.4,20.087,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,343,1.979,34.623,27.678,-339.38,20.066,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,344,1.977,34.623,27.678,-340.37,20.048,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,345,1.975,34.624,27.679,-341.36,20.047,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,346,1.974,34.624,27.679,-342.35,20.035,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,347,1.973,34.624,27.679,-343.34,20.032,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,348,1.97,34.625,27.68,-344.33,20.028,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,349,1.966,34.625,27.68,-345.32,20.022,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,350,1.964,34.625,27.68,-346.3,20.018,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,351,1.964,34.626,27.681,-347.29,20.016,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,352,1.967,34.627,27.682,-348.28,20.029,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,353,1.968,34.628,27.682,-349.27,20.043,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,354,1.967,34.628,27.683,-350.26,20.032,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,355,1.968,34.63,27.684,-351.25,20.032,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,356,1.973,34.631,27.684,-352.24,20.028,97.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,357,1.974,34.632,27.685,-353.23,20.017,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,358,1.978,34.633,27.686,-354.21,20.017,97.13
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,359,1.98,34.633,27.686,-355.2,20.007,97.1
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,360,1.981,34.633,27.685,-356.19,20.008,97.13
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,361,1.982,34.634,27.686,-357.18,20.033,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,362,1.983,34.634,27.686,-358.17,20.039,97.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,363,1.983,34.635,27.687,-359.16,20.048,97.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,364,1.994,34.638,27.688,-360.14,20.048,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,365,2,34.639,27.689,-361.13,20.046,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,366,2.015,34.643,27.691,-362.12,20.043,97.15
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,367,2.037,34.647,27.692,-363.11,20.034,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,368,2.057,34.648,27.692,-364.1,20.033,97.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,369,2.062,34.649,27.692,-365.09,20.053,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,370,2.067,34.65,27.692,-366.08,20.088,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,371,2.075,34.652,27.693,-367.06,20.106,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,372,2.084,34.653,27.693,-368.05,20.112,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,373,2.087,34.654,27.694,-369.04,20.112,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,374,2.088,34.654,27.694,-370.03,20.112,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,375,2.086,34.654,27.694,-371.02,20.109,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,376,2.084,34.654,27.694,-372.01,20.096,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,377,2.083,34.654,27.694,-373,20.086,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,378,2.084,34.654,27.694,-373.98,20.082,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,379,2.084,34.654,27.694,-374.97,20.073,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,380,2.085,34.655,27.695,-375.96,20.068,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,381,2.085,34.654,27.694,-376.95,20.083,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,382,2.087,34.655,27.695,-377.94,20.081,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,383,2.091,34.656,27.695,-378.93,20.081,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,384,2.092,34.657,27.696,-379.91,20.081,97.14
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,385,2.092,34.657,27.696,-380.9,20.081,97.16
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,386,2.093,34.658,27.697,-381.89,20.082,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,387,2.092,34.659,27.698,-382.88,20.082,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,388,2.091,34.66,27.699,-383.87,20.093,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,389,2.09,34.66,27.699,-384.86,20.096,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,390,2.09,34.661,27.699,-385.85,20.099,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,391,2.089,34.661,27.7,-386.83,20.104,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,392,2.088,34.661,27.7,-387.82,20.108,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,393,2.085,34.661,27.7,-388.81,20.111,97.1
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,394,2.082,34.661,27.7,-389.8,20.112,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,395,2.081,34.661,27.7,-390.79,20.112,97.21
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,396,2.078,34.661,27.7,-391.78,20.112,97.2
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,397,2.069,34.66,27.7,-392.76,20.111,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,398,2.056,34.659,27.701,-393.75,20.1,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,399,2.039,34.658,27.701,-394.74,20.095,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,400,2.028,34.657,27.701,-395.73,20.084,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,401,2.019,34.657,27.702,-396.72,20.078,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,402,2.018,34.657,27.702,-397.71,20.075,97.19
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,403,2.017,34.657,27.702,-398.69,20.071,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,404,2.017,34.657,27.702,-399.68,20.068,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,405,2.017,34.657,27.702,-400.67,20.064,97.17
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,406,2.017,34.657,27.702,-401.66,20.058,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,407,2.017,34.657,27.702,-402.65,20.049,97.18
"LMG07-01","2007-01-12 08:56:00",116,599.99,219.85,-63.843,-67.149,408,2.017,34.658,27.703,-403.64,20.056,97.13
