"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,204,1.062,34.566,27.698,-201.88,21.647,94.11
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,205,1.064,34.567,27.699,-202.87,21.641,94.08
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,206,1.066,34.567,27.699,-203.86,21.651,94.09
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,207,1.065,34.567,27.699,-204.85,21.647,94.12
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,208,1.065,34.567,27.699,-205.84,21.64,94.09
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,209,1.066,34.568,27.7,-206.83,21.628,94.1
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,210,1.069,34.568,27.699,-207.82,21.62,94.09
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,211,1.07,34.569,27.7,-208.81,21.62,94.1
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,212,1.07,34.569,27.7,-209.8,21.618,94.11
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,213,1.071,34.569,27.7,-210.79,21.615,94.1
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,214,1.073,34.57,27.701,-211.77,21.606,94.1
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,215,1.076,34.571,27.701,-212.76,21.604,94.09
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,216,1.075,34.57,27.701,-213.75,21.59,94.1
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,217,1.082,34.572,27.702,-214.74,21.58,94.11
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,218,1.088,34.575,27.704,-215.73,21.572,94.13
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,219,1.087,34.574,27.703,-216.72,21.563,94.08
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,220,1.096,34.578,27.706,-217.71,21.552,94.06
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,221,1.105,34.58,27.707,-218.7,21.534,94.03
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,222,1.115,34.583,27.708,-219.69,21.464,94.03
"LMG07-01","2007-01-19 20:28:00",389,399.82,40.17,-66.254,-67.342,223,1.118,34.585,27.71,-220.68,21.404,90.39
