"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,204,1.533,34.528,27.634,-201.91,20.729,95.91
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,205,1.57,34.54,27.641,-202.9,20.726,95.94
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,206,1.609,34.545,27.642,-203.89,20.723,95.96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,207,1.62,34.548,27.644,-204.88,20.725,95.97
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,208,1.635,34.552,27.646,-205.87,20.718,95.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,209,1.65,34.554,27.646,-206.85,20.707,95.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,210,1.653,34.555,27.647,-207.84,20.685,95.96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,211,1.657,34.556,27.648,-208.83,20.661,95.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,212,1.671,34.56,27.65,-209.82,20.634,95.93
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,213,1.704,34.564,27.651,-210.81,20.604,95.97
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,214,1.693,34.559,27.647,-211.8,20.567,95.95
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,215,1.667,34.559,27.649,-212.79,20.544,95.98
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,216,1.722,34.565,27.65,-213.78,20.556,95.97
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,217,1.73,34.566,27.65,-214.77,20.56,95.98
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,218,1.749,34.571,27.653,-215.76,20.57,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,219,1.784,34.575,27.653,-216.75,20.558,95.98
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,220,1.807,34.578,27.654,-217.74,20.546,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,221,1.825,34.583,27.657,-218.72,20.519,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,222,1.838,34.586,27.658,-219.71,20.497,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,223,1.841,34.586,27.658,-220.7,20.477,95.96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,224,1.842,34.586,27.658,-221.69,20.455,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,225,1.836,34.585,27.657,-222.68,20.386,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,226,1.789,34.574,27.652,-223.67,20.328,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,227,1.815,34.585,27.659,-224.66,20.325,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,228,1.844,34.587,27.658,-225.65,20.316,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,229,1.848,34.589,27.66,-226.64,20.308,95.98
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,230,1.857,34.592,27.661,-227.63,20.307,95.97
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,231,1.864,34.593,27.662,-228.62,20.302,95.97
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,232,1.865,34.595,27.663,-229.61,20.294,95.98
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,233,1.866,34.595,27.663,-230.59,20.266,95.97
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,234,1.866,34.596,27.664,-231.58,20.244,95.98
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,235,1.868,34.597,27.665,-232.57,20.219,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,236,1.866,34.596,27.664,-233.56,20.19,95.98
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,237,1.872,34.599,27.666,-234.55,20.16,96.01
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,238,1.878,34.601,27.667,-235.54,20.142,96.01
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,239,1.879,34.601,27.667,-236.53,20.12,96.01
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,240,1.88,34.601,27.667,-237.52,20.114,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,241,1.88,34.602,27.668,-238.51,20.111,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,242,1.881,34.602,27.668,-239.5,20.099,95.98
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,243,1.883,34.603,27.668,-240.49,20.095,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,244,1.888,34.605,27.67,-241.47,20.086,95.98
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,245,1.893,34.607,27.671,-242.46,20.084,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,246,1.903,34.61,27.672,-243.45,20.057,95.98
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,247,1.9,34.609,27.672,-244.44,20.032,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,248,1.883,34.602,27.668,-245.43,20.037,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,249,1.894,34.609,27.672,-246.42,20.034,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,250,1.908,34.613,27.675,-247.41,20.032,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,251,1.914,34.614,27.675,-248.4,20.018,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,252,1.915,34.614,27.675,-249.39,20.015,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,253,1.916,34.615,27.676,-250.38,20.014,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,254,1.917,34.615,27.675,-251.37,20.009,96.01
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,255,1.919,34.616,27.676,-252.35,20.005,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,256,1.923,34.618,27.677,-253.34,20.002,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,257,1.923,34.618,27.677,-254.33,19.997,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,258,1.907,34.612,27.674,-255.32,20.004,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,259,1.919,34.617,27.677,-256.31,20.011,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,260,1.93,34.62,27.679,-257.3,20.013,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,261,1.935,34.623,27.681,-258.29,20.001,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,262,1.938,34.624,27.681,-259.28,20.001,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,263,1.94,34.624,27.681,-260.27,20,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,264,1.941,34.625,27.682,-261.25,19.991,95.97
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,265,1.941,34.625,27.682,-262.24,19.993,96.01
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,266,1.936,34.626,27.683,-263.23,20.001,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,267,1.927,34.626,27.684,-264.22,20.007,96.02
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,268,1.905,34.623,27.683,-265.21,20.004,96.01
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,269,1.903,34.624,27.684,-266.2,19.984,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,270,1.904,34.624,27.684,-267.19,19.985,95.89
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,271,1.901,34.625,27.685,-268.18,19.985,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,272,1.908,34.627,27.686,-269.17,19.985,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,273,1.912,34.628,27.686,-270.16,19.985,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,274,1.917,34.629,27.687,-271.14,19.984,96.01
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,275,1.925,34.633,27.689,-272.13,19.975,95.98
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,276,1.944,34.636,27.69,-273.12,19.969,96.01
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,277,1.95,34.637,27.691,-274.11,19.961,96.02
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,278,1.95,34.638,27.692,-275.1,19.96,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,279,1.947,34.636,27.69,-276.09,19.966,96.02
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,280,1.938,34.634,27.689,-277.08,20.004,96.01
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,281,1.951,34.638,27.691,-278.07,19.999,95.99
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,282,1.947,34.639,27.693,-279.06,19.987,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,283,1.947,34.639,27.693,-280.04,19.985,96.02
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,284,1.946,34.64,27.693,-281.03,19.968,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,285,1.944,34.64,27.694,-282.02,19.961,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,286,1.941,34.639,27.693,-283.01,19.956,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,287,1.933,34.639,27.694,-284,19.954,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,288,1.929,34.639,27.694,-284.99,19.965,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,289,1.925,34.64,27.695,-285.98,19.969,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,290,1.926,34.641,27.696,-286.97,19.959,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,291,1.932,34.643,27.697,-287.96,19.956,96.01
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,292,1.938,34.644,27.697,-288.94,19.958,95.98
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,293,1.939,34.644,27.697,-289.93,19.959,96.02
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,294,1.939,34.645,27.698,-290.92,19.962,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,295,1.937,34.647,27.7,-291.91,19.969,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,296,1.936,34.647,27.7,-292.9,19.97,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,297,1.935,34.648,27.701,-293.89,19.978,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,298,1.935,34.648,27.701,-294.88,19.985,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,299,1.934,34.648,27.701,-295.87,19.991,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,300,1.932,34.648,27.701,-296.85,20.001,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,301,1.931,34.649,27.702,-297.84,20.001,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,302,1.931,34.649,27.702,-298.83,19.988,96.05
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,303,1.931,34.649,27.702,-299.82,19.983,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,304,1.931,34.649,27.702,-300.81,20.016,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,305,1.932,34.65,27.703,-301.8,20.017,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,306,1.934,34.65,27.703,-302.79,20.017,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,307,1.935,34.651,27.703,-303.78,20.017,96.05
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,308,1.936,34.652,27.704,-304.77,20.009,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,309,1.935,34.652,27.704,-305.75,20.001,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,310,1.933,34.652,27.704,-306.74,20.001,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,311,1.933,34.652,27.704,-307.73,20.001,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,312,1.937,34.653,27.705,-308.72,20.001,96.05
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,313,1.937,34.653,27.705,-309.71,20.001,96.05
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,314,1.938,34.653,27.705,-310.7,20.001,96.02
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,315,1.939,34.654,27.705,-311.69,20.001,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,316,1.941,34.654,27.705,-312.68,20.001,95.98
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,317,1.941,34.655,27.706,-313.66,20.002,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,318,1.943,34.655,27.706,-314.65,20.001,96
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,319,1.944,34.656,27.707,-315.64,19.988,96.01
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,320,1.946,34.657,27.707,-316.63,19.985,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,321,1.949,34.658,27.708,-317.62,19.986,96.05
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,322,1.948,34.659,27.709,-318.61,19.992,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,323,1.952,34.66,27.709,-319.6,19.987,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,324,1.958,34.661,27.71,-320.58,19.979,96.05
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,325,1.958,34.66,27.709,-321.57,19.966,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,326,1.961,34.661,27.709,-322.56,19.985,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,327,1.963,34.662,27.71,-323.55,19.985,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,328,1.963,34.662,27.71,-324.54,19.985,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,329,1.965,34.663,27.711,-325.53,19.985,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,330,1.966,34.664,27.711,-326.52,19.985,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,331,1.965,34.664,27.711,-327.51,19.985,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,332,1.965,34.666,27.713,-328.49,19.985,96.05
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,333,1.966,34.666,27.713,-329.48,20,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,334,1.966,34.667,27.714,-330.47,20.011,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,335,1.967,34.667,27.714,-331.46,20.017,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,336,1.967,34.667,27.714,-332.45,20.017,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,337,1.966,34.668,27.715,-333.44,20.024,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,338,1.966,34.668,27.715,-334.43,20.018,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,339,1.965,34.669,27.716,-335.41,20.002,96.05
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,340,1.964,34.669,27.716,-336.4,19.982,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,341,1.965,34.67,27.716,-337.39,19.96,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,342,1.966,34.67,27.716,-338.38,19.979,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,343,1.967,34.67,27.716,-339.37,20.002,96.05
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,344,1.967,34.671,27.717,-340.36,20.014,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,345,1.966,34.671,27.717,-341.35,20.017,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,346,1.965,34.671,27.717,-342.33,20.018,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,347,1.964,34.672,27.718,-343.32,20.017,96.05
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,348,1.964,34.672,27.718,-344.31,20.017,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,349,1.965,34.672,27.718,-345.3,20.017,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,350,1.966,34.673,27.719,-346.29,20.019,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,351,1.966,34.671,27.717,-347.28,20.05,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,352,1.966,34.673,27.719,-348.27,20.047,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,353,1.966,34.674,27.72,-349.25,20.04,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,354,1.966,34.675,27.72,-350.24,20.032,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,355,1.964,34.675,27.721,-351.23,20.031,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,356,1.964,34.675,27.721,-352.22,20.021,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,357,1.963,34.675,27.721,-353.21,20.007,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,358,1.962,34.675,27.721,-354.2,20.001,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,359,1.957,34.675,27.721,-355.19,19.995,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,360,1.953,34.676,27.722,-356.17,19.991,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,361,1.951,34.677,27.723,-357.16,19.989,96.05
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,362,1.951,34.677,27.723,-358.15,19.999,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,363,1.95,34.677,27.723,-359.14,20.022,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,364,1.95,34.677,27.723,-360.13,20.002,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,365,1.95,34.677,27.723,-361.12,20.001,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,366,1.95,34.677,27.723,-362.11,20.009,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,367,1.95,34.677,27.723,-363.09,20.017,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,368,1.95,34.677,27.723,-364.08,20.017,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,369,1.95,34.677,27.723,-365.07,20.017,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,370,1.95,34.678,27.724,-366.06,20.017,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,371,1.951,34.678,27.724,-367.05,20.017,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,372,1.951,34.678,27.724,-368.04,20.017,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,373,1.952,34.678,27.724,-369.02,20.017,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,374,1.952,34.678,27.724,-370.01,20.017,96.05
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,375,1.952,34.679,27.725,-371,20.003,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,376,1.952,34.679,27.725,-371.99,20,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,377,1.952,34.679,27.725,-372.98,20.001,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,378,1.952,34.679,27.725,-373.97,20,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,379,1.952,34.679,27.725,-374.96,19.991,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,380,1.951,34.679,27.725,-375.94,19.985,96.06
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,381,1.95,34.68,27.726,-376.93,19.988,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,382,1.951,34.68,27.726,-377.92,19.998,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,383,1.95,34.68,27.726,-378.91,20.001,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,384,1.95,34.68,27.726,-379.9,20.011,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,385,1.95,34.68,27.726,-380.89,20.017,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,386,1.949,34.681,27.727,-381.87,20.026,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,387,1.945,34.681,27.727,-382.86,20.019,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,388,1.944,34.682,27.728,-383.85,20.014,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,389,1.944,34.682,27.728,-384.84,20.001,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,390,1.944,34.682,27.728,-385.83,20.001,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,391,1.943,34.682,27.728,-386.82,19.989,96.04
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,392,1.942,34.683,27.729,-387.8,19.981,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,393,1.94,34.683,27.729,-388.79,19.955,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,394,1.939,34.684,27.73,-389.78,19.953,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,395,1.936,34.684,27.73,-390.77,19.982,96.09
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,396,1.933,34.685,27.731,-391.76,19.978,96.09
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,397,1.932,34.685,27.731,-392.75,19.976,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,398,1.931,34.685,27.731,-393.73,19.97,96.09
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,399,1.929,34.685,27.732,-394.72,19.966,96.03
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,400,1.928,34.685,27.732,-395.71,19.955,96.09
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,401,1.926,34.685,27.732,-396.7,19.948,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,402,1.926,34.686,27.733,-397.69,19.96,96.09
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,403,1.926,34.686,27.733,-398.68,19.966,96.08
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,404,1.926,34.687,27.733,-399.66,19.978,96.07
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,405,1.926,34.687,27.733,-400.65,19.985,96.09
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,406,1.926,34.687,27.733,-401.64,19.985,96.09
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,407,1.926,34.687,27.733,-402.63,19.985,96.1
"LMG07-01","2007-01-12 23:22:00",131,500.01,219.98,-64.483,-68.588,408,1.926,34.687,27.733,-403.62,19.972,96.1
