"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,207,1.18,34.579,27.701,-204.83,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,208,1.188,34.581,27.702,-205.82,-999,94.34
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,209,1.201,34.584,27.703,-206.81,-999,94.35
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,210,1.208,34.585,27.704,-207.8,-999,94.35
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,211,1.215,34.586,27.704,-208.79,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,212,1.219,34.587,27.704,-209.78,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,213,1.222,34.588,27.705,-210.77,-999,94.36
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,214,1.223,34.588,27.705,-211.76,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,215,1.224,34.589,27.706,-212.75,-999,94.36
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,216,1.231,34.591,27.707,-213.73,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,217,1.24,34.592,27.707,-214.72,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,218,1.24,34.593,27.708,-215.71,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,219,1.245,34.594,27.708,-216.7,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,220,1.247,34.594,27.708,-217.69,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,221,1.252,34.596,27.709,-218.68,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,222,1.259,34.599,27.711,-219.67,-999,94.35
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,223,1.263,34.6,27.712,-220.66,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,224,1.267,34.601,27.712,-221.65,-999,94.36
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,225,1.269,34.601,27.712,-222.64,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,226,1.27,34.602,27.713,-223.62,-999,94.35
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,227,1.276,34.604,27.714,-224.61,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,228,1.28,34.605,27.715,-225.6,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,229,1.285,34.607,27.716,-226.59,-999,94.33
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,230,1.293,34.609,27.717,-227.58,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,231,1.296,34.61,27.718,-228.57,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,232,1.297,34.611,27.718,-229.56,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,233,1.304,34.613,27.72,-230.55,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,234,1.307,34.614,27.72,-231.54,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,235,1.304,34.615,27.721,-232.52,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,236,1.317,34.617,27.722,-233.51,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,237,1.321,34.618,27.722,-234.5,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,238,1.325,34.618,27.722,-235.49,-999,94.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,239,1.341,34.622,27.724,-236.48,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,240,1.351,34.624,27.725,-237.47,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,241,1.354,34.626,27.727,-238.46,-999,94.35
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,242,1.354,34.627,27.727,-239.45,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,243,1.357,34.627,27.727,-240.44,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,244,1.361,34.629,27.728,-241.42,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,245,1.36,34.63,27.729,-242.41,-999,94.36
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,246,1.366,34.63,27.729,-243.4,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,247,1.368,34.631,27.73,-244.39,-999,94.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,248,1.372,34.632,27.73,-245.38,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,249,1.377,34.633,27.731,-246.37,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,250,1.378,34.633,27.731,-247.36,-999,94.36
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,251,1.379,34.634,27.731,-248.35,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,252,1.38,34.635,27.732,-249.34,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,253,1.385,34.636,27.732,-250.32,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,254,1.39,34.637,27.733,-251.31,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,255,1.393,34.639,27.734,-252.3,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,256,1.398,34.64,27.735,-253.29,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,257,1.399,34.64,27.735,-254.28,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,258,1.401,34.641,27.735,-255.27,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,259,1.403,34.642,27.736,-256.26,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,260,1.406,34.643,27.737,-257.25,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,261,1.41,34.645,27.738,-258.23,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,262,1.415,34.646,27.738,-259.22,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,263,1.419,34.647,27.739,-260.21,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,264,1.423,34.649,27.74,-261.2,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,265,1.424,34.649,27.74,-262.19,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,266,1.424,34.649,27.74,-263.18,-999,94.19
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,267,1.424,34.649,27.74,-264.17,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,268,1.424,34.65,27.741,-265.16,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,269,1.428,34.651,27.742,-266.14,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,270,1.432,34.652,27.742,-267.13,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,271,1.433,34.653,27.743,-268.12,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,272,1.434,34.654,27.744,-269.11,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,273,1.435,34.655,27.744,-270.1,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,274,1.437,34.655,27.744,-271.09,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,275,1.439,34.656,27.745,-272.08,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,276,1.44,34.657,27.746,-273.07,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,277,1.445,34.659,27.747,-274.05,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,278,1.445,34.659,27.747,-275.04,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,279,1.445,34.66,27.748,-276.03,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,280,1.442,34.659,27.747,-277.02,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,281,1.438,34.66,27.748,-278.01,-999,94.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,282,1.438,34.66,27.748,-279,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,283,1.438,34.661,27.749,-279.99,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,284,1.436,34.661,27.749,-280.98,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,285,1.432,34.66,27.749,-281.96,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,286,1.426,34.66,27.749,-282.95,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,287,1.426,34.66,27.749,-283.94,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,288,1.433,34.662,27.75,-284.93,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,289,1.436,34.663,27.751,-285.92,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,290,1.437,34.663,27.751,-286.91,-999,94.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,291,1.438,34.663,27.751,-287.9,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,292,1.438,34.663,27.751,-288.88,-999,94.34
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,293,1.441,34.664,27.751,-289.87,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,294,1.456,34.667,27.753,-290.86,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,295,1.458,34.667,27.752,-291.85,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,296,1.459,34.667,27.752,-292.84,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,297,1.459,34.668,27.753,-293.83,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,298,1.459,34.668,27.753,-294.82,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,299,1.458,34.668,27.753,-295.8,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,300,1.458,34.668,27.753,-296.79,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,301,1.458,34.668,27.753,-297.78,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,302,1.455,34.668,27.753,-298.77,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,303,1.451,34.668,27.754,-299.76,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,304,1.457,34.669,27.754,-300.75,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,305,1.459,34.67,27.755,-301.74,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,306,1.449,34.67,27.756,-302.72,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,307,1.449,34.671,27.756,-303.71,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,308,1.449,34.671,27.756,-304.7,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,309,1.449,34.671,27.756,-305.69,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,310,1.449,34.671,27.756,-306.68,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,311,1.451,34.672,27.757,-307.67,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,312,1.452,34.672,27.757,-308.66,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,313,1.455,34.673,27.758,-309.64,-999,94.37
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,314,1.457,34.673,27.757,-310.63,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,315,1.459,34.673,27.757,-311.62,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,316,1.459,34.674,27.758,-312.61,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,317,1.464,34.675,27.759,-313.6,-999,94.4
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,318,1.468,34.676,27.759,-314.59,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,319,1.469,34.676,27.759,-315.58,-999,94.42
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,320,1.471,34.676,27.759,-316.56,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,321,1.473,34.677,27.76,-317.55,-999,94.39
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,322,1.474,34.678,27.76,-318.54,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,323,1.475,34.678,27.76,-319.53,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,324,1.475,34.678,27.76,-320.52,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,325,1.475,34.678,27.76,-321.51,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,326,1.472,34.678,27.76,-322.49,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,327,1.471,34.678,27.76,-323.48,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,328,1.474,34.679,27.761,-324.47,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,329,1.476,34.68,27.762,-325.46,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,330,1.476,34.68,27.762,-326.45,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,331,1.476,34.68,27.762,-327.44,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,332,1.475,34.681,27.763,-328.43,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,333,1.475,34.681,27.763,-329.41,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,334,1.475,34.681,27.763,-330.4,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,335,1.474,34.681,27.763,-331.39,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,336,1.474,34.681,27.763,-332.38,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,337,1.474,34.682,27.764,-333.37,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,338,1.471,34.682,27.764,-334.36,-999,94.49
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,339,1.466,34.682,27.764,-335.34,-999,94.49
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,340,1.464,34.681,27.763,-336.33,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,341,1.463,34.682,27.764,-337.32,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,342,1.467,34.683,27.765,-338.31,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,343,1.469,34.683,27.765,-339.3,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,344,1.47,34.684,27.765,-340.29,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,345,1.469,34.684,27.766,-341.28,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,346,1.47,34.684,27.765,-342.26,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,347,1.47,34.685,27.766,-343.25,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,348,1.469,34.685,27.766,-344.24,-999,94.43
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,349,1.462,34.684,27.766,-345.23,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,350,1.46,34.685,27.767,-346.22,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,351,1.466,34.686,27.767,-347.21,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,352,1.467,34.686,27.767,-348.19,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,353,1.466,34.686,27.767,-349.18,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,354,1.466,34.686,27.767,-350.17,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,355,1.466,34.686,27.767,-351.16,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,356,1.465,34.686,27.767,-352.15,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,357,1.464,34.686,27.768,-353.14,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,358,1.464,34.686,27.768,-354.12,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,359,1.464,34.687,27.768,-355.11,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,360,1.464,34.687,27.768,-356.1,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,361,1.465,34.687,27.768,-357.09,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,362,1.462,34.687,27.769,-358.08,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,363,1.458,34.687,27.769,-359.07,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,364,1.455,34.687,27.769,-360.05,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,365,1.456,34.687,27.769,-361.04,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,366,1.456,34.687,27.769,-362.03,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,367,1.456,34.687,27.769,-363.02,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,368,1.455,34.687,27.769,-364.01,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,369,1.453,34.687,27.769,-364.99,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,370,1.449,34.687,27.77,-365.98,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,371,1.445,34.687,27.77,-366.97,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,372,1.443,34.687,27.77,-367.96,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,373,1.442,34.687,27.77,-368.95,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,374,1.445,34.688,27.771,-369.94,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,375,1.454,34.689,27.771,-370.92,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,376,1.457,34.69,27.771,-371.91,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,377,1.455,34.69,27.772,-372.9,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,378,1.456,34.691,27.772,-373.89,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,379,1.457,34.69,27.771,-374.88,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,380,1.45,34.69,27.772,-375.87,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,381,1.448,34.69,27.772,-376.85,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,382,1.449,34.691,27.773,-377.84,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,383,1.449,34.691,27.773,-378.83,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,384,1.452,34.691,27.773,-379.82,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,385,1.453,34.692,27.773,-380.81,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,386,1.448,34.691,27.773,-381.79,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,387,1.442,34.691,27.773,-382.78,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,388,1.438,34.691,27.774,-383.77,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,389,1.438,34.691,27.774,-384.76,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,390,1.44,34.691,27.773,-385.75,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,391,1.438,34.691,27.774,-386.74,-999,94.41
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,392,1.44,34.692,27.774,-387.72,-999,94.45
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,393,1.438,34.691,27.774,-388.71,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,394,1.442,34.694,27.776,-389.7,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,395,1.444,34.693,27.775,-390.69,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,396,1.444,34.694,27.776,-391.68,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,397,1.447,34.694,27.775,-392.66,-999,94.49
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,398,1.449,34.694,27.775,-393.65,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,399,1.45,34.695,27.776,-394.64,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,400,1.452,34.695,27.776,-395.63,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,401,1.456,34.696,27.776,-396.62,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,402,1.458,34.696,27.776,-397.6,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,403,1.459,34.696,27.776,-398.59,-999,94.38
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,404,1.459,34.696,27.776,-399.58,-999,94.44
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,405,1.456,34.696,27.776,-400.57,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,406,1.453,34.696,27.777,-401.56,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,407,1.451,34.696,27.777,-402.55,-999,94.48
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,408,1.449,34.696,27.777,-403.53,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,409,1.449,34.697,27.778,-404.52,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,410,1.45,34.697,27.778,-405.51,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,411,1.45,34.697,27.778,-406.5,-999,94.46
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,412,1.449,34.697,27.778,-407.49,-999,94.47
"LMG07-01","2007-01-26 15:54:00",541,199.78,40.35,-67.51,-70.599,413,1.449,34.697,27.778,-408.47,-999,94.47
