"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,201,0.876,34.518,27.672,-198.89,21.468,93.04
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,202,0.877,34.517,27.671,-199.88,21.381,92.95
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,203,0.877,34.517,27.671,-200.87,21.274,92.94
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,204,0.889,34.52,27.673,-201.86,21.262,93.1
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,205,0.904,34.525,27.676,-202.85,21.255,93.11
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,206,0.927,34.531,27.679,-203.84,21.249,93.09
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,207,0.953,34.538,27.683,-204.83,21.239,93.05
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,208,0.97,34.541,27.684,-205.82,21.23,93.04
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,209,0.992,34.548,27.688,-206.8,21.213,93.12
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,210,0.998,34.548,27.688,-207.79,21.19,93.13
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,211,1.009,34.551,27.69,-208.78,21.144,93.1
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,212,1.014,34.552,27.69,-209.77,21.063,93.16
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,213,1.014,34.552,27.69,-210.76,21.016,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,214,1.014,34.552,27.69,-211.75,20.991,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,215,1.016,34.552,27.69,-212.74,20.974,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,216,1.017,34.552,27.69,-213.73,20.965,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,217,1.019,34.553,27.691,-214.72,20.956,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,218,1.02,34.553,27.691,-215.71,20.948,93.18
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,219,1.023,34.554,27.691,-216.69,20.937,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,220,1.03,34.555,27.692,-217.68,20.93,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,221,1.03,34.555,27.692,-218.67,20.921,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,222,1.031,34.556,27.692,-219.66,20.917,93.17
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,223,1.032,34.556,27.692,-220.65,20.904,93.28
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,224,1.045,34.56,27.695,-221.64,20.893,93.29
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,225,1.049,34.56,27.694,-222.63,20.89,93.27
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,226,1.048,34.56,27.694,-223.62,20.887,93.3
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,227,1.047,34.56,27.695,-224.61,20.874,92.96
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,228,1.048,34.56,27.694,-225.59,20.869,93.26
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,229,1.048,34.56,27.694,-226.58,20.859,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,230,1.047,34.56,27.695,-227.57,20.85,93.27
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,231,1.051,34.561,27.695,-228.56,20.841,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,232,1.054,34.561,27.695,-229.55,20.836,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,233,1.061,34.564,27.697,-230.54,20.831,93.26
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,234,1.08,34.569,27.7,-231.53,20.825,93.27
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,235,1.087,34.571,27.701,-232.52,20.822,93.27
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,236,1.093,34.573,27.702,-233.51,20.813,93.28
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,237,1.101,34.576,27.704,-234.49,20.807,93.27
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,238,1.107,34.578,27.705,-235.48,20.797,93.09
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,239,1.111,34.579,27.706,-236.47,20.787,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,240,1.115,34.58,27.706,-237.46,20.77,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,241,1.119,34.581,27.707,-238.45,20.748,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,242,1.122,34.581,27.707,-239.44,20.713,93.07
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,243,1.125,34.582,27.707,-240.43,20.685,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,244,1.129,34.584,27.708,-241.42,20.683,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,245,1.135,34.586,27.71,-242.41,20.673,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,246,1.144,34.587,27.71,-243.39,20.667,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,247,1.145,34.588,27.711,-244.38,20.669,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,248,1.145,34.588,27.711,-245.37,20.667,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,249,1.145,34.588,27.711,-246.36,20.655,93.26
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,250,1.145,34.588,27.711,-247.35,20.65,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,251,1.147,34.589,27.711,-248.34,20.639,93.16
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,252,1.15,34.589,27.711,-249.33,20.626,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,253,1.152,34.59,27.712,-250.32,20.619,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,254,1.154,34.591,27.712,-251.3,20.611,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,255,1.157,34.592,27.713,-252.29,20.602,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,256,1.16,34.593,27.714,-253.28,20.596,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,257,1.162,34.593,27.714,-254.27,20.588,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,258,1.165,34.593,27.713,-255.26,20.587,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,259,1.167,34.594,27.714,-256.25,20.583,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,260,1.171,34.595,27.715,-257.24,20.578,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,261,1.174,34.596,27.715,-258.23,20.572,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,262,1.175,34.596,27.715,-259.21,20.562,93.17
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,263,1.174,34.596,27.715,-260.2,20.553,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,264,1.181,34.597,27.716,-261.19,20.546,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,265,1.182,34.598,27.716,-262.18,20.545,93.16
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,266,1.183,34.599,27.717,-263.17,20.542,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,267,1.185,34.599,27.717,-264.16,20.534,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,268,1.188,34.599,27.717,-265.15,20.524,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,269,1.192,34.601,27.718,-266.14,20.521,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,270,1.197,34.603,27.719,-267.12,20.516,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,271,1.202,34.605,27.721,-268.11,20.508,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,272,1.207,34.606,27.721,-269.1,20.502,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,273,1.213,34.608,27.722,-270.09,20.494,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,274,1.218,34.61,27.723,-271.08,20.493,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,275,1.227,34.612,27.724,-272.07,20.493,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,276,1.232,34.613,27.725,-273.06,20.476,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,277,1.239,34.615,27.726,-274.05,20.46,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,278,1.246,34.619,27.729,-275.03,20.449,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,279,1.253,34.621,27.73,-276.02,20.436,93.08
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,280,1.263,34.624,27.732,-277.01,20.43,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,281,1.273,34.628,27.734,-278,20.429,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,282,1.283,34.63,27.735,-278.99,20.417,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,283,1.293,34.634,27.738,-279.98,20.413,93.14
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,284,1.301,34.635,27.738,-280.97,20.395,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,285,1.302,34.636,27.739,-281.95,20.363,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,286,1.305,34.637,27.739,-282.94,20.351,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,287,1.306,34.638,27.74,-283.93,20.337,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,288,1.308,34.638,27.74,-284.92,20.334,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,289,1.311,34.639,27.74,-285.91,20.33,93.07
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,290,1.312,34.639,27.74,-286.9,20.317,93.04
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,291,1.311,34.639,27.74,-287.89,20.307,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,292,1.316,34.64,27.741,-288.87,20.302,93.04
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,293,1.318,34.641,27.742,-289.86,20.295,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,294,1.318,34.641,27.742,-290.85,20.287,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,295,1.319,34.642,27.742,-291.84,20.286,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,296,1.32,34.642,27.742,-292.83,20.281,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,297,1.333,34.647,27.745,-293.82,20.279,93.17
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,298,1.338,34.647,27.745,-294.81,20.281,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,299,1.339,34.647,27.745,-295.79,20.277,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,300,1.339,34.647,27.745,-296.78,20.272,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,301,1.339,34.647,27.745,-297.77,20.259,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,302,1.341,34.648,27.746,-298.76,20.25,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,303,1.338,34.647,27.745,-299.75,20.238,93.26
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,304,1.337,34.647,27.745,-300.74,20.239,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,305,1.338,34.647,27.745,-301.73,20.238,93.26
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,306,1.338,34.647,27.745,-302.71,20.239,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,307,1.339,34.647,27.745,-303.7,20.237,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,308,1.338,34.647,27.745,-304.69,20.229,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,309,1.338,34.647,27.745,-305.68,20.228,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,310,1.338,34.647,27.745,-306.67,20.227,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,311,1.338,34.647,27.745,-307.66,20.225,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,312,1.338,34.647,27.745,-308.65,20.224,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,313,1.341,34.648,27.746,-309.63,20.222,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,314,1.341,34.648,27.746,-310.62,20.22,93.28
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,315,1.339,34.647,27.745,-311.61,20.218,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,316,1.34,34.648,27.746,-312.6,20.216,93.15
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,317,1.34,34.648,27.746,-313.59,20.213,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,318,1.34,34.647,27.745,-314.58,20.211,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,319,1.341,34.647,27.745,-315.56,20.208,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,320,1.348,34.649,27.746,-316.55,20.206,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,321,1.352,34.651,27.747,-317.54,20.203,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,322,1.353,34.651,27.747,-318.53,20.2,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,323,1.352,34.651,27.747,-319.52,20.197,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,324,1.354,34.651,27.747,-320.51,20.194,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,325,1.35,34.65,27.747,-321.5,20.191,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,326,1.355,34.651,27.747,-322.48,20.176,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,327,1.358,34.652,27.748,-323.47,20.175,93.26
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,328,1.358,34.653,27.749,-324.46,20.174,93.26
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,329,1.359,34.653,27.748,-325.45,20.173,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,330,1.358,34.653,27.749,-326.44,20.171,93.29
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,331,1.358,34.653,27.749,-327.43,20.17,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,332,1.358,34.653,27.749,-328.41,20.169,93.28
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,333,1.357,34.653,27.749,-329.4,20.162,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,334,1.358,34.654,27.749,-330.39,20.16,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,335,1.358,34.654,27.749,-331.38,20.159,93.26
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,336,1.358,34.654,27.749,-332.37,20.151,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,337,1.357,34.653,27.749,-333.36,20.143,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,338,1.357,34.653,27.749,-334.35,20.143,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,339,1.358,34.654,27.749,-335.33,20.143,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,340,1.359,34.654,27.749,-336.32,20.143,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,341,1.36,34.654,27.749,-337.31,20.143,93.16
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,342,1.36,34.654,27.749,-338.3,20.143,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,343,1.361,34.655,27.75,-339.29,20.143,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,344,1.361,34.655,27.75,-340.28,20.143,92.89
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,345,1.362,34.655,27.75,-341.26,20.143,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,346,1.362,34.655,27.75,-342.25,20.142,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,347,1.363,34.655,27.75,-343.24,20.13,93.16
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,348,1.363,34.655,27.75,-344.23,20.119,93.18
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,349,1.363,34.655,27.75,-345.22,20.112,93.18
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,350,1.363,34.655,27.75,-346.21,20.112,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,351,1.363,34.655,27.75,-347.19,20.112,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,352,1.366,34.656,27.751,-348.18,20.112,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,353,1.371,34.658,27.752,-349.17,20.112,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,354,1.371,34.658,27.752,-350.16,20.112,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,355,1.371,34.658,27.752,-351.15,20.112,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,356,1.371,34.658,27.752,-352.14,20.112,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,357,1.372,34.658,27.752,-353.12,20.109,93.18
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,358,1.372,34.658,27.752,-354.11,20.103,93.18
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,359,1.372,34.658,27.752,-355.1,20.101,93.17
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,360,1.374,34.658,27.752,-356.09,20.096,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,361,1.375,34.658,27.752,-357.08,20.096,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,362,1.375,34.658,27.752,-358.06,20.096,93.23
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,363,1.375,34.659,27.752,-359.05,20.096,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,364,1.375,34.659,27.752,-360.04,20.096,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,365,1.374,34.66,27.753,-361.03,20.09,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,366,1.374,34.659,27.752,-362.02,20.083,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,367,1.375,34.66,27.753,-363.01,20.08,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,368,1.375,34.66,27.753,-363.99,20.08,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,369,1.375,34.66,27.753,-364.98,20.079,93.15
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,370,1.375,34.66,27.753,-365.97,20.073,93.18
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,371,1.375,34.66,27.753,-366.96,20.068,93.18
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,372,1.375,34.66,27.753,-367.95,20.065,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,373,1.376,34.661,27.754,-368.94,20.064,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,374,1.378,34.661,27.754,-369.92,20.061,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,375,1.381,34.662,27.754,-370.91,20.056,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,376,1.384,34.663,27.755,-371.9,20.057,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,377,1.391,34.666,27.757,-372.89,20.055,93.15
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,378,1.397,34.667,27.757,-373.88,20.05,93.19
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,379,1.399,34.667,27.757,-374.86,20.047,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,380,1.4,34.667,27.757,-375.85,20.046,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,381,1.401,34.668,27.758,-376.84,20.041,93.22
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,382,1.403,34.668,27.758,-377.83,20.032,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,383,1.403,34.668,27.758,-378.82,20.034,93.15
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,384,1.403,34.668,27.758,-379.81,20.028,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,385,1.403,34.668,27.758,-380.79,20.03,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,386,1.403,34.668,27.758,-381.78,20.029,93.26
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,387,1.403,34.668,27.758,-382.77,20.025,93.18
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,388,1.403,34.668,27.758,-383.76,20.023,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,389,1.403,34.668,27.758,-384.75,20.019,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,390,1.403,34.668,27.758,-385.73,20.017,93.2
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,391,1.403,34.668,27.758,-386.72,20.017,93.21
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,392,1.404,34.668,27.758,-387.71,20.017,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,393,1.404,34.668,27.758,-388.7,20.016,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,394,1.405,34.669,27.758,-389.69,20.016,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,395,1.406,34.669,27.758,-390.67,20.014,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,396,1.407,34.669,27.758,-391.66,20.013,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,397,1.409,34.67,27.759,-392.65,20.01,93.24
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,398,1.41,34.67,27.759,-393.64,20.008,93.25
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,399,1.412,34.67,27.759,-394.63,20.004,93.26
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,400,1.412,34.671,27.76,-395.62,20.001,93.26
"LMG07-01","2007-01-30 17:24:00",630,200.01,-39.8,-68.029,-69.288,401,1.413,34.671,27.759,-396.6,19.99,93.09
