"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,205,1.219,34.583,27.701,-202.88,21.484,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,206,1.221,34.584,27.702,-203.87,21.465,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,207,1.228,34.586,27.703,-204.86,21.451,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,208,1.233,34.587,27.703,-205.85,21.442,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,209,1.236,34.588,27.704,-206.84,21.434,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,210,1.241,34.59,27.705,-207.83,21.428,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,211,1.248,34.593,27.707,-208.82,21.414,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,212,1.26,34.596,27.709,-209.81,21.399,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,213,1.266,34.599,27.711,-210.79,21.379,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,214,1.268,34.6,27.711,-211.78,21.351,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,215,1.272,34.602,27.713,-212.77,21.329,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,216,1.28,34.604,27.714,-213.76,21.318,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,217,1.279,34.604,27.714,-214.75,21.31,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,218,1.281,34.606,27.715,-215.74,21.3,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,219,1.284,34.606,27.715,-216.73,21.285,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,220,1.288,34.608,27.716,-217.72,21.274,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,221,1.305,34.613,27.719,-218.71,21.266,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,222,1.322,34.617,27.721,-219.7,21.259,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,223,1.332,34.62,27.723,-220.69,21.255,95.23
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,224,1.336,34.621,27.723,-221.67,21.239,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,225,1.339,34.622,27.724,-222.66,21.215,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,226,1.342,34.623,27.725,-223.65,21.176,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,227,1.344,34.623,27.725,-224.64,21.144,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,228,1.345,34.624,27.725,-225.63,21.123,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,229,1.348,34.625,27.726,-226.62,21.1,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,230,1.35,34.626,27.727,-227.61,21.081,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,231,1.356,34.628,27.728,-228.6,21.071,95.31
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,232,1.362,34.631,27.73,-229.59,21.064,95.31
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,233,1.368,34.633,27.731,-230.58,21.05,95.31
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,234,1.371,34.635,27.732,-231.57,21.042,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,235,1.373,34.635,27.732,-232.55,21.032,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,236,1.373,34.635,27.732,-233.54,21.017,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,237,1.374,34.636,27.733,-234.53,21.004,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,238,1.375,34.636,27.733,-235.52,20.998,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,239,1.376,34.636,27.733,-236.51,20.985,95.31
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,240,1.377,34.636,27.733,-237.5,20.972,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,241,1.378,34.637,27.734,-238.49,20.969,95.31
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,242,1.379,34.638,27.734,-239.48,20.967,95.31
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,243,1.383,34.64,27.736,-240.47,20.965,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,244,1.39,34.642,27.737,-241.46,20.963,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,245,1.395,34.644,27.738,-242.44,20.961,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,246,1.397,34.645,27.739,-243.43,20.957,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,247,1.398,34.645,27.739,-244.42,20.948,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,248,1.399,34.646,27.739,-245.41,20.937,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,249,1.4,34.648,27.741,-246.4,20.923,95.31
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,250,1.401,34.648,27.741,-247.39,20.921,95.31
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,251,1.401,34.648,27.741,-248.38,20.917,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,252,1.401,34.648,27.741,-249.37,20.914,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,253,1.402,34.65,27.742,-250.36,20.911,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,254,1.403,34.651,27.743,-251.34,20.909,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,255,1.406,34.653,27.745,-252.33,20.907,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,256,1.413,34.655,27.746,-253.32,20.905,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,257,1.417,34.656,27.746,-254.31,20.904,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,258,1.419,34.657,27.747,-255.3,20.895,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,259,1.425,34.659,27.748,-256.29,20.891,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,260,1.427,34.659,27.748,-257.28,20.875,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,261,1.428,34.659,27.748,-258.27,20.864,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,262,1.429,34.66,27.749,-259.26,20.845,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,263,1.431,34.66,27.748,-260.25,20.832,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,264,1.433,34.662,27.75,-261.23,20.825,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,265,1.432,34.663,27.751,-262.22,20.817,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,266,1.438,34.664,27.751,-263.21,20.815,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,267,1.441,34.665,27.752,-264.2,20.809,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,268,1.446,34.667,27.753,-265.19,20.806,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,269,1.453,34.668,27.753,-266.18,20.805,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,270,1.463,34.67,27.754,-267.17,20.802,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,271,1.473,34.672,27.755,-268.16,20.796,95.2
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,272,1.478,34.673,27.755,-269.14,20.79,95.23
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,273,1.483,34.674,27.756,-270.13,20.772,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,274,1.487,34.675,27.756,-271.12,20.742,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,275,1.488,34.676,27.757,-272.11,20.699,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,276,1.489,34.676,27.757,-273.1,20.662,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,277,1.486,34.676,27.757,-274.09,20.646,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,278,1.485,34.677,27.758,-275.08,20.634,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,279,1.484,34.677,27.758,-276.07,20.62,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,280,1.485,34.678,27.759,-277.06,20.62,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,281,1.485,34.678,27.759,-278.04,20.62,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,282,1.486,34.678,27.759,-279.03,20.62,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,283,1.487,34.679,27.76,-280.02,20.615,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,284,1.488,34.68,27.76,-281.01,20.607,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,285,1.489,34.68,27.76,-282,20.605,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,286,1.49,34.68,27.76,-282.99,20.595,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,287,1.49,34.681,27.761,-283.98,20.587,95.31
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,288,1.491,34.682,27.762,-284.97,20.579,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,289,1.49,34.683,27.763,-285.95,20.57,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,290,1.49,34.683,27.763,-286.94,20.556,95.31
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,291,1.491,34.683,27.763,-287.93,20.552,95.32
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,292,1.492,34.684,27.763,-288.92,20.543,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,293,1.492,34.685,27.764,-289.91,20.541,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,294,1.495,34.687,27.766,-290.9,20.54,95.31
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,295,1.496,34.687,27.766,-291.89,20.54,95.3
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,296,1.495,34.687,27.766,-292.88,20.54,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,297,1.494,34.687,27.766,-293.86,20.54,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,298,1.49,34.688,27.767,-294.85,20.54,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,299,1.486,34.688,27.767,-295.84,20.54,95.29
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,300,1.491,34.69,27.768,-296.83,20.525,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,301,1.494,34.69,27.768,-297.82,20.524,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,302,1.495,34.69,27.768,-298.81,20.518,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,303,1.494,34.69,27.768,-299.8,20.51,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,304,1.494,34.691,27.769,-300.79,20.509,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,305,1.496,34.691,27.769,-301.77,20.506,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,306,1.497,34.691,27.769,-302.76,20.494,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,307,1.496,34.692,27.77,-303.75,20.493,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,308,1.494,34.693,27.771,-304.74,20.493,95.28
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,309,1.496,34.696,27.773,-305.73,20.493,95.27
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,310,1.497,34.697,27.774,-306.72,20.493,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,311,1.498,34.697,27.774,-307.71,20.491,95.26
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,312,1.498,34.697,27.774,-308.7,20.475,95.25
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,313,1.498,34.697,27.774,-309.68,20.456,95.24
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,314,1.498,34.697,27.774,-310.67,20.444,95.21
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,315,1.501,34.699,27.775,-311.66,20.432,95.22
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,316,1.504,34.699,27.775,-312.65,20.429,95.21
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,317,1.504,34.699,27.775,-313.64,20.423,95.19
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,318,1.507,34.7,27.775,-314.63,20.415,95.21
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,319,1.508,34.701,27.776,-315.62,20.4,95.21
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,320,1.508,34.701,27.776,-316.6,20.393,95.2
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,321,1.507,34.701,27.776,-317.59,20.374,95.19
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,322,1.505,34.701,27.776,-318.58,20.364,95.19
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,323,1.491,34.701,27.777,-319.57,20.356,95.18
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,324,1.481,34.701,27.778,-320.56,20.349,95.17
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,325,1.481,34.701,27.778,-321.55,20.342,95.13
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,326,1.481,34.701,27.778,-322.54,20.336,95.15
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,327,1.481,34.701,27.778,-323.52,20.336,95.14
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,328,1.481,34.701,27.778,-324.51,20.342,95.08
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,329,1.481,34.701,27.778,-325.5,20.344,95.07
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,330,1.481,34.701,27.778,-326.49,20.346,95.08
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,331,1.481,34.701,27.778,-327.48,20.347,95.06
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,332,1.481,34.701,27.778,-328.47,20.347,95.09
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,333,1.481,34.701,27.778,-329.46,20.335,95.09
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,334,1.481,34.701,27.778,-330.44,20.335,95.09
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,335,1.482,34.701,27.778,-331.43,20.335,95.09
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,336,1.482,34.701,27.778,-332.42,20.334,95.1
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,337,1.482,34.701,27.778,-333.41,20.334,95.09
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,338,1.482,34.701,27.778,-334.4,20.328,95.08
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,339,1.482,34.701,27.778,-335.39,20.325,95.07
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,340,1.481,34.701,27.778,-336.38,20.321,95.07
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,341,1.481,34.701,27.778,-337.36,20.319,95.09
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,342,1.482,34.701,27.778,-338.35,20.318,95.08
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,343,1.482,34.701,27.778,-339.34,20.318,95.09
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,344,1.482,34.701,27.778,-340.33,20.318,95.08
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,345,1.482,34.701,27.778,-341.32,20.31,95.09
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,346,1.482,34.701,27.778,-342.31,20.302,95.08
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,347,1.482,34.701,27.778,-343.3,20.302,95.08
"LMG07-01","2007-01-18 17:09:00",339,399.94,140.29,-65.622,-68.904,348,1.482,34.701,27.778,-344.28,20.288,95.08
