"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,747,1.678,34.731,27.79,-738.26,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,748,1.677,34.731,27.79,-739.25,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,749,1.677,34.731,27.79,-740.23,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,750,1.676,34.731,27.79,-741.22,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,751,1.673,34.731,27.79,-742.21,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,752,1.671,34.731,27.79,-743.19,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,753,1.669,34.731,27.791,-744.18,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,754,1.67,34.731,27.791,-745.17,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,755,1.669,34.731,27.791,-746.15,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,756,1.669,34.732,27.791,-747.14,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,757,1.669,34.732,27.791,-748.12,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,758,1.669,34.732,27.791,-749.11,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,759,1.668,34.732,27.792,-750.1,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,760,1.668,34.732,27.792,-751.08,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,761,1.668,34.732,27.792,-752.07,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,762,1.668,34.732,27.792,-753.06,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,763,1.667,34.732,27.792,-754.04,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,764,1.665,34.732,27.792,-755.03,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,765,1.662,34.732,27.792,-756.02,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,766,1.661,34.732,27.792,-757,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,767,1.66,34.732,27.792,-757.99,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,768,1.659,34.732,27.792,-758.98,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,769,1.659,34.732,27.792,-759.96,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,770,1.657,34.732,27.792,-760.95,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,771,1.656,34.732,27.792,-761.94,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,772,1.655,34.732,27.793,-762.92,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,773,1.656,34.732,27.792,-763.91,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,774,1.654,34.732,27.793,-764.89,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,775,1.653,34.732,27.793,-765.88,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,776,1.652,34.732,27.793,-766.87,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,777,1.652,34.732,27.793,-767.85,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,778,1.651,34.732,27.793,-768.84,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,779,1.651,34.732,27.793,-769.83,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,780,1.65,34.732,27.793,-770.81,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,781,1.65,34.732,27.793,-771.8,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,782,1.649,34.732,27.793,-772.79,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,783,1.649,34.732,27.793,-773.77,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,784,1.649,34.732,27.793,-774.76,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,785,1.647,34.732,27.793,-775.74,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,786,1.646,34.732,27.793,-776.73,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,787,1.645,34.733,27.794,-777.72,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,788,1.645,34.733,27.794,-778.7,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,789,1.645,34.733,27.794,-779.69,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,790,1.644,34.732,27.793,-780.68,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,791,1.644,34.733,27.794,-781.66,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,792,1.643,34.733,27.794,-782.65,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,793,1.643,34.733,27.794,-783.64,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,794,1.643,34.733,27.794,-784.62,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,795,1.642,34.733,27.794,-785.61,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,796,1.64,34.733,27.795,-786.59,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,797,1.637,34.733,27.795,-787.58,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,798,1.636,34.733,27.795,-788.57,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,799,1.636,34.733,27.795,-789.55,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,800,1.635,34.733,27.795,-790.54,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,801,1.633,34.733,27.795,-791.53,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,802,1.632,34.733,27.795,-792.51,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,803,1.632,34.733,27.795,-793.5,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,804,1.63,34.733,27.795,-794.48,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,805,1.629,34.733,27.795,-795.47,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,806,1.628,34.733,27.796,-796.46,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,807,1.625,34.733,27.796,-797.44,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,808,1.624,34.733,27.796,-798.43,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,809,1.623,34.733,27.796,-799.42,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,810,1.622,34.733,27.796,-800.4,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,811,1.619,34.733,27.796,-801.39,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,812,1.619,34.733,27.796,-802.37,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,813,1.619,34.732,27.795,-803.36,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,814,1.615,34.733,27.797,-804.35,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,815,1.614,34.733,27.797,-805.33,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,816,1.611,34.733,27.797,-806.32,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,817,1.611,34.733,27.797,-807.31,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,818,1.609,34.733,27.797,-808.29,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,819,1.607,34.732,27.796,-809.28,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,820,1.605,34.732,27.797,-810.26,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,821,1.604,34.733,27.797,-811.25,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,822,1.603,34.732,27.797,-812.24,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,823,1.601,34.732,27.797,-813.22,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,824,1.599,34.733,27.798,-814.21,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,825,1.598,34.733,27.798,-815.19,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,826,1.597,34.733,27.798,-816.18,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,827,1.596,34.733,27.798,-817.17,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,828,1.595,34.733,27.798,-818.15,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,829,1.594,34.733,27.798,-819.14,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,830,1.593,34.733,27.798,-820.13,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,831,1.592,34.733,27.798,-821.11,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,832,1.591,34.733,27.798,-822.1,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,833,1.591,34.733,27.798,-823.08,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,834,1.589,34.733,27.799,-824.07,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,835,1.588,34.733,27.799,-825.06,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,836,1.588,34.733,27.799,-826.04,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,837,1.588,34.733,27.799,-827.03,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,838,1.587,34.733,27.799,-828.01,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,839,1.585,34.733,27.799,-829,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,840,1.584,34.733,27.799,-829.99,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,841,1.583,34.733,27.799,-830.97,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,842,1.581,34.733,27.799,-831.96,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,843,1.579,34.733,27.799,-832.95,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,844,1.579,34.733,27.799,-833.93,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,845,1.579,34.733,27.799,-834.92,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,846,1.577,34.733,27.8,-835.9,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,847,1.574,34.733,27.8,-836.89,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,848,1.572,34.733,27.8,-837.88,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,849,1.572,34.733,27.8,-838.86,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,850,1.571,34.733,27.8,-839.85,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,851,1.569,34.733,27.8,-840.83,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,852,1.567,34.733,27.8,-841.82,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,853,1.567,34.733,27.8,-842.81,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,854,1.564,34.733,27.801,-843.79,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,855,1.561,34.733,27.801,-844.78,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,856,1.56,34.733,27.801,-845.76,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,857,1.559,34.733,27.801,-846.75,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,858,1.559,34.733,27.801,-847.74,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,859,1.558,34.733,27.801,-848.72,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,860,1.557,34.733,27.801,-849.71,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,861,1.556,34.733,27.801,-850.69,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,862,1.554,34.732,27.801,-851.68,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,863,1.551,34.733,27.802,-852.67,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,864,1.552,34.733,27.801,-853.65,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,865,1.549,34.732,27.801,-854.64,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,866,1.546,34.733,27.802,-855.62,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,867,1.545,34.733,27.802,-856.61,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,868,1.544,34.733,27.802,-857.6,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,869,1.544,34.733,27.802,-858.58,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,870,1.543,34.733,27.802,-859.57,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,871,1.542,34.733,27.802,-860.55,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,872,1.542,34.733,27.802,-861.54,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,873,1.541,34.733,27.802,-862.53,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,874,1.54,34.733,27.802,-863.51,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,875,1.54,34.733,27.802,-864.5,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,876,1.54,34.733,27.802,-865.48,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,877,1.539,34.733,27.802,-866.47,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,878,1.539,34.733,27.802,-867.46,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,879,1.539,34.733,27.802,-868.44,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,880,1.538,34.733,27.803,-869.43,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,881,1.537,34.733,27.803,-870.41,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,882,1.536,34.733,27.803,-871.4,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,883,1.535,34.733,27.803,-872.38,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,884,1.535,34.733,27.803,-873.37,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,885,1.534,34.733,27.803,-874.36,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,886,1.534,34.733,27.803,-875.34,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,887,1.532,34.733,27.803,-876.33,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,888,1.53,34.733,27.803,-877.31,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,889,1.529,34.733,27.803,-878.3,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,890,1.529,34.733,27.803,-879.29,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,891,1.523,34.733,27.804,-880.27,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,892,1.524,34.733,27.804,-881.26,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,893,1.522,34.733,27.804,-882.24,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,894,1.522,34.733,27.804,-883.23,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,895,1.518,34.733,27.804,-884.22,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,896,1.517,34.733,27.804,-885.2,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,897,1.516,34.733,27.804,-886.19,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,898,1.515,34.733,27.804,-887.17,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,899,1.513,34.733,27.804,-888.16,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,900,1.513,34.733,27.805,-889.14,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,901,1.513,34.733,27.805,-890.13,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,902,1.512,34.733,27.805,-891.12,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,903,1.511,34.733,27.805,-892.1,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,904,1.51,34.733,27.805,-893.09,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,905,1.508,34.733,27.805,-894.07,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,906,1.505,34.733,27.805,-895.06,-999,94.85
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,907,1.503,34.733,27.805,-896.04,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,908,1.502,34.733,27.805,-897.03,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,909,1.501,34.733,27.805,-898.02,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,910,1.5,34.733,27.806,-899,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,911,1.5,34.733,27.806,-899.99,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,912,1.5,34.733,27.806,-900.97,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,913,1.5,34.733,27.806,-901.96,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,914,1.5,34.733,27.806,-902.95,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,915,1.499,34.733,27.806,-903.93,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,916,1.499,34.733,27.806,-904.92,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,917,1.499,34.733,27.806,-905.9,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,918,1.498,34.733,27.806,-906.89,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,919,1.498,34.733,27.806,-907.87,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,920,1.498,34.733,27.806,-908.86,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,921,1.498,34.733,27.806,-909.85,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,922,1.497,34.733,27.806,-910.83,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,923,1.496,34.733,27.806,-911.82,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,924,1.496,34.733,27.806,-912.8,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,925,1.495,34.733,27.806,-913.79,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,926,1.492,34.733,27.806,-914.77,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,927,1.492,34.733,27.806,-915.76,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,928,1.491,34.733,27.806,-916.75,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,929,1.49,34.733,27.806,-917.73,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,930,1.49,34.733,27.806,-918.72,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,931,1.489,34.733,27.806,-919.7,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,932,1.489,34.733,27.806,-920.69,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,933,1.488,34.733,27.807,-921.67,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,934,1.488,34.733,27.807,-922.66,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,935,1.488,34.733,27.807,-923.64,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,936,1.485,34.733,27.807,-924.63,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,937,1.484,34.733,27.807,-925.62,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,938,1.484,34.733,27.807,-926.6,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,939,1.483,34.733,27.807,-927.59,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,940,1.483,34.733,27.807,-928.57,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,941,1.482,34.733,27.807,-929.56,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,942,1.482,34.733,27.807,-930.54,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,943,1.482,34.733,27.807,-931.53,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,944,1.482,34.733,27.807,-932.52,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,945,1.481,34.733,27.807,-933.5,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,946,1.48,34.733,27.807,-934.49,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,947,1.48,34.734,27.808,-935.47,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,948,1.48,34.734,27.808,-936.46,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,949,1.48,34.734,27.808,-937.44,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,950,1.48,34.734,27.808,-938.43,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,951,1.478,34.734,27.808,-939.41,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,952,1.477,34.734,27.808,-940.4,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,953,1.476,34.734,27.808,-941.39,-999,95.15
