"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,200,0.958,34.539,27.683,-197.9,20.381,93.15
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,201,0.967,34.541,27.684,-198.89,20.37,93.25
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,202,0.973,34.543,27.686,-199.88,20.368,93.09
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,203,0.984,34.547,27.688,-200.87,20.366,93.14
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,204,1.003,34.554,27.692,-201.86,20.366,92.94
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,205,1.022,34.561,27.697,-202.85,20.36,93.44
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,206,1.031,34.563,27.698,-203.84,20.353,93.33
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,207,1.037,34.564,27.698,-204.82,20.34,93.21
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,208,1.038,34.564,27.698,-205.81,20.322,93.31
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,209,1.038,34.564,27.698,-206.8,20.298,93.24
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,210,1.037,34.564,27.698,-207.79,20.283,93.09
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,211,1.037,34.564,27.698,-208.78,20.275,93.28
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,212,1.037,34.564,27.698,-209.77,20.269,93.32
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,213,1.04,34.564,27.698,-210.76,20.254,93.2
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,214,1.041,34.565,27.699,-211.75,20.248,93.22
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,215,1.048,34.567,27.7,-212.74,20.245,93.32
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,216,1.049,34.568,27.701,-213.73,20.241,93.27
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,217,1.05,34.568,27.701,-214.71,20.238,93.21
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,218,1.054,34.569,27.701,-215.7,20.232,93.26
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,219,1.062,34.572,27.703,-216.69,20.229,93.22
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,220,1.063,34.572,27.703,-217.68,20.227,93.34
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,221,1.065,34.573,27.704,-218.67,20.223,93.04
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,222,1.069,34.574,27.704,-219.66,20.212,93.29
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,223,1.072,34.575,27.705,-220.65,20.207,93.22
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,224,1.073,34.575,27.705,-221.64,20.207,93.21
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,225,1.075,34.575,27.705,-222.63,20.199,93.22
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,226,1.076,34.576,27.705,-223.61,20.195,93.2
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,227,1.081,34.578,27.707,-224.6,20.191,93.2
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,228,1.093,34.582,27.709,-225.59,20.181,93.21
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,229,1.099,34.584,27.71,-226.58,20.178,93.24
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,230,1.098,34.583,27.71,-227.57,20.175,93.09
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,231,1.097,34.583,27.71,-228.56,20.168,93.11
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,232,1.103,34.585,27.711,-229.55,20.17,93.2
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,233,1.104,34.586,27.712,-230.54,20.162,93.22
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,234,1.113,34.588,27.713,-231.53,20.159,93.02
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,235,1.119,34.59,27.714,-232.51,20.157,93.07
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,236,1.128,34.594,27.717,-233.5,20.147,93.2
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,237,1.144,34.598,27.719,-234.49,20.154,93.12
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,238,1.159,34.604,27.722,-235.48,20.148,93.09
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,239,1.188,34.614,27.729,-236.47,20.144,92.92
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,240,1.2,34.617,27.73,-237.46,20.141,92.98
"LMG07-01","2007-01-30 15:06:00",623,199.9,-60.13,-68.16,-68.949,241,1.178,34.609,27.725,-238.45,20.108,92.99
