"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,206,1.593,34.638,27.719,-203.86,-999,95.11
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,207,1.595,34.638,27.718,-204.85,-999,95.1
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,208,1.597,34.639,27.719,-205.84,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,209,1.605,34.641,27.72,-206.83,-999,95.11
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,210,1.608,34.641,27.72,-207.82,-999,95.11
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,211,1.609,34.642,27.721,-208.81,-999,95.11
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,212,1.612,34.644,27.722,-209.8,-999,95.11
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,213,1.614,34.644,27.722,-210.79,-999,95.1
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,214,1.615,34.645,27.723,-211.78,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,215,1.615,34.645,27.723,-212.77,-999,95.1
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,216,1.612,34.645,27.723,-213.76,-999,95.11
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,217,1.61,34.645,27.723,-214.75,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,218,1.609,34.645,27.723,-215.73,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,219,1.606,34.645,27.723,-216.72,-999,95.1
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,220,1.607,34.645,27.723,-217.71,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,221,1.608,34.646,27.724,-218.7,-999,95.1
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,222,1.613,34.647,27.724,-219.69,-999,95.11
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,223,1.635,34.652,27.727,-220.68,-999,95.11
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,224,1.639,34.653,27.727,-221.67,-999,95.1
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,225,1.641,34.653,27.727,-222.66,-999,95.11
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,226,1.646,34.655,27.728,-223.65,-999,95.09
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,227,1.65,34.656,27.729,-224.64,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,228,1.652,34.657,27.73,-225.62,-999,95.1
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,229,1.655,34.657,27.729,-226.61,-999,95.11
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,230,1.658,34.658,27.73,-227.6,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,231,1.663,34.66,27.731,-228.59,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,232,1.663,34.661,27.732,-229.58,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,233,1.665,34.662,27.733,-230.57,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,234,1.667,34.663,27.733,-231.56,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,235,1.666,34.663,27.733,-232.55,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,236,1.667,34.664,27.734,-233.54,-999,95.14
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,237,1.667,34.664,27.734,-234.53,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,238,1.667,34.664,27.734,-235.51,-999,95.09
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,239,1.67,34.665,27.735,-236.5,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,240,1.671,34.665,27.735,-237.49,-999,95.15
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,241,1.665,34.665,27.735,-238.48,-999,95.15
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,242,1.661,34.664,27.735,-239.47,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,243,1.652,34.664,27.735,-240.46,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,244,1.637,34.663,27.736,-241.45,-999,95.14
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,245,1.645,34.666,27.738,-242.44,-999,95.14
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,246,1.655,34.668,27.738,-243.43,-999,95.14
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,247,1.657,34.669,27.739,-244.42,-999,95.11
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,248,1.659,34.669,27.739,-245.4,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,249,1.659,34.67,27.74,-246.39,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,250,1.66,34.67,27.74,-247.38,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,251,1.656,34.67,27.74,-248.37,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,252,1.649,34.67,27.741,-249.36,-999,95.14
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,253,1.654,34.671,27.741,-250.35,-999,95.14
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,254,1.659,34.672,27.741,-251.34,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,255,1.661,34.672,27.741,-252.33,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,256,1.662,34.672,27.741,-253.32,-999,95.14
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,257,1.661,34.672,27.741,-254.3,-999,95.14
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,258,1.658,34.672,27.741,-255.29,-999,95.14
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,259,1.655,34.672,27.742,-256.28,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,260,1.649,34.672,27.742,-257.27,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,261,1.647,34.672,27.742,-258.26,-999,95.15
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,262,1.647,34.673,27.743,-259.25,-999,95.14
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,263,1.652,34.674,27.744,-260.24,-999,95.15
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,264,1.653,34.674,27.743,-261.23,-999,95.14
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,265,1.653,34.675,27.744,-262.22,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,266,1.653,34.675,27.744,-263.2,-999,95.11
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,267,1.652,34.676,27.745,-264.19,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,268,1.649,34.676,27.745,-265.18,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,269,1.646,34.676,27.746,-266.17,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,270,1.638,34.675,27.745,-267.16,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,271,1.649,34.677,27.746,-268.15,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,272,1.657,34.679,27.747,-269.14,-999,95.11
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,273,1.65,34.678,27.747,-270.13,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,274,1.631,34.676,27.747,-271.12,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,275,1.617,34.676,27.748,-272.1,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,276,1.613,34.676,27.748,-273.09,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,277,1.608,34.676,27.749,-274.08,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,278,1.601,34.675,27.748,-275.07,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,279,1.595,34.675,27.749,-276.06,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,280,1.583,34.674,27.749,-277.05,-999,95.14
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,281,1.577,34.675,27.75,-278.04,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,282,1.577,34.675,27.75,-279.03,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,283,1.577,34.675,27.75,-280.01,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,284,1.578,34.676,27.751,-281,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,285,1.579,34.676,27.751,-281.99,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,286,1.579,34.677,27.752,-282.98,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,287,1.579,34.678,27.752,-283.97,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,288,1.581,34.678,27.752,-284.96,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,289,1.584,34.679,27.753,-285.95,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,290,1.585,34.681,27.754,-286.94,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,291,1.586,34.682,27.755,-287.92,-999,95.13
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,292,1.589,34.684,27.756,-288.91,-999,95.12
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,293,1.587,34.684,27.757,-289.9,-999,95.09
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,294,1.585,34.685,27.758,-290.89,-999,95.1
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,295,1.586,34.685,27.757,-291.88,-999,95.1
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,296,1.584,34.685,27.758,-292.87,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,297,1.585,34.687,27.759,-293.86,-999,95.06
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,298,1.584,34.688,27.76,-294.85,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,299,1.583,34.689,27.761,-295.83,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,300,1.582,34.69,27.762,-296.82,-999,95.09
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,301,1.582,34.691,27.763,-297.81,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,302,1.582,34.691,27.763,-298.8,-999,95.07
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,303,1.583,34.692,27.763,-299.79,-999,95.08
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,304,1.583,34.694,27.765,-300.78,-999,95.05
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,305,1.582,34.696,27.767,-301.77,-999,95.04
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,306,1.58,34.697,27.768,-302.76,-999,95.02
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,307,1.579,34.697,27.768,-303.74,-999,94.94
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,308,1.579,34.697,27.768,-304.73,-999,94.89
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,309,1.578,34.698,27.769,-305.72,-999,94.84
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,310,1.578,34.698,27.769,-306.71,-999,94.84
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,311,1.578,34.698,27.769,-307.7,-999,94.82
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,312,1.578,34.698,27.769,-308.69,-999,94.8
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,313,1.578,34.698,27.769,-309.68,-999,94.78
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,314,1.578,34.699,27.769,-310.66,-999,94.78
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,315,1.578,34.698,27.769,-311.65,-999,94.71
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,316,1.579,34.698,27.769,-312.64,-999,94.73
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,317,1.579,34.698,27.769,-313.63,-999,94.73
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,318,1.579,34.698,27.769,-314.62,-999,94.73
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,319,1.579,34.698,27.769,-315.61,-999,94.73
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,320,1.579,34.698,27.769,-316.6,-999,94.71
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,321,1.579,34.698,27.769,-317.58,-999,94.7
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,322,1.579,34.698,27.769,-318.57,-999,94.7
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,323,1.579,34.698,27.769,-319.56,-999,94.72
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,324,1.579,34.698,27.769,-320.55,-999,94.73
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,325,1.579,34.698,27.769,-321.54,-999,94.72
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,326,1.579,34.698,27.769,-322.53,-999,94.72
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,327,1.579,34.698,27.769,-323.52,-999,94.73
"LMG07-01","2007-01-19 11:29:00",369,399.83,80.11,-66.004,-67.975,328,1.58,34.698,27.769,-324.5,-999,94.73
