"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,205,1.255,34.597,27.709,-202.9,21.649,96.04
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,206,1.259,34.598,27.71,-203.89,21.636,96.02
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,207,1.261,34.599,27.711,-204.88,21.636,96.03
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,208,1.268,34.602,27.713,-205.87,21.618,96.03
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,209,1.283,34.604,27.713,-206.86,21.601,96.03
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,210,1.288,34.604,27.713,-207.85,21.573,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,211,1.288,34.604,27.713,-208.84,21.539,96.02
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,212,1.293,34.606,27.714,-209.83,21.509,96.05
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,213,1.296,34.606,27.714,-210.82,21.488,96.06
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,214,1.296,34.606,27.714,-211.8,21.474,96.03
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,215,1.296,34.606,27.714,-212.79,21.463,96.05
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,216,1.296,34.606,27.714,-213.78,21.452,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,217,1.294,34.606,27.714,-214.77,21.425,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,218,1.293,34.608,27.716,-215.76,21.419,96.05
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,219,1.295,34.609,27.716,-216.75,21.419,96.05
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,220,1.297,34.61,27.717,-217.74,21.419,96.04
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,221,1.302,34.611,27.718,-218.73,21.419,95.87
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,222,1.302,34.611,27.718,-219.72,21.421,95.98
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,223,1.304,34.611,27.717,-220.71,21.413,96.02
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,224,1.308,34.612,27.718,-221.7,21.401,96.05
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,225,1.312,34.613,27.718,-222.69,21.381,96.05
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,226,1.318,34.614,27.719,-223.68,21.373,96.04
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,227,1.323,34.615,27.719,-224.66,21.361,96.03
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,228,1.328,34.617,27.721,-225.65,21.332,96.05
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,229,1.333,34.618,27.721,-226.64,21.31,96.05
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,230,1.347,34.621,27.722,-227.63,21.302,95.95
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,231,1.355,34.622,27.723,-228.62,21.302,96.05
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,232,1.356,34.623,27.723,-229.61,21.299,96.06
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,233,1.358,34.623,27.723,-230.6,21.279,96.05
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,234,1.36,34.624,27.724,-231.59,21.257,96.06
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,235,1.36,34.624,27.724,-232.58,21.241,96.05
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,236,1.363,34.625,27.725,-233.57,21.217,96.04
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,237,1.358,34.624,27.724,-234.56,21.203,96.06
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,238,1.359,34.625,27.725,-235.54,21.193,96.06
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,239,1.36,34.625,27.725,-236.53,21.176,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,240,1.361,34.625,27.725,-237.52,21.169,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,241,1.364,34.626,27.725,-238.51,21.166,96.06
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,242,1.365,34.626,27.725,-239.5,21.162,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,243,1.371,34.628,27.727,-240.49,21.148,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,244,1.374,34.628,27.726,-241.48,21.143,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,245,1.376,34.629,27.727,-242.47,21.132,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,246,1.376,34.629,27.727,-243.46,21.123,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,247,1.375,34.63,27.728,-244.45,21.117,96.06
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,248,1.377,34.63,27.728,-245.44,21.113,96.06
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,249,1.377,34.63,27.728,-246.42,21.112,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,250,1.379,34.63,27.728,-247.41,21.112,96.06
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,251,1.378,34.63,27.728,-248.4,21.112,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,252,1.382,34.631,27.728,-249.39,21.111,96.04
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,253,1.384,34.631,27.728,-250.38,21.107,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,254,1.387,34.632,27.729,-251.37,21.097,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,255,1.401,34.635,27.73,-252.36,21.081,96.05
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,256,1.406,34.635,27.73,-253.35,21.08,96.05
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,257,1.411,34.636,27.73,-254.34,21.081,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,258,1.424,34.637,27.73,-255.33,21.059,96.06
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,259,1.438,34.64,27.732,-256.32,21.051,96.06
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,260,1.451,34.642,27.732,-257.3,21.046,96.08
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,261,1.474,34.645,27.733,-258.29,21.039,96.08
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,262,1.496,34.649,27.735,-259.28,21.024,96.08
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,263,1.542,34.656,27.737,-260.27,21.015,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,264,1.607,34.667,27.741,-261.26,21.005,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,265,1.655,34.666,27.736,-262.25,21.001,96.1
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,266,1.637,34.664,27.736,-263.24,20.996,96.11
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,267,1.606,34.663,27.738,-264.23,20.955,96.13
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,268,1.591,34.66,27.736,-265.22,20.871,96.12
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,269,1.592,34.66,27.736,-266.2,20.809,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,270,1.59,34.66,27.737,-267.19,20.772,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,271,1.578,34.658,27.736,-268.18,20.745,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,272,1.539,34.652,27.734,-269.17,20.742,96.14
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,273,1.536,34.657,27.738,-270.16,20.729,96.14
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,274,1.641,34.677,27.746,-271.15,20.713,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,275,1.717,34.677,27.741,-272.14,20.707,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,276,1.734,34.678,27.74,-273.13,20.724,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,277,1.72,34.677,27.741,-274.12,20.742,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,278,1.716,34.677,27.741,-275.11,20.73,96.17
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,279,1.714,34.677,27.741,-276.09,20.665,96.2
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,280,1.716,34.677,27.741,-277.08,20.624,96.21
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,281,1.711,34.676,27.74,-278.07,20.599,96.21
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,282,1.592,34.66,27.736,-279.06,20.586,96.2
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,283,1.586,34.665,27.741,-280.05,20.541,96.2
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,284,1.561,34.659,27.738,-281.04,20.586,96.17
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,285,1.557,34.66,27.739,-282.03,20.611,96.17
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,286,1.54,34.657,27.738,-283.02,20.627,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,287,1.52,34.655,27.738,-284.01,20.636,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,288,1.494,34.654,27.739,-284.99,20.642,96.14
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,289,1.491,34.654,27.739,-285.98,20.646,96.1
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,290,1.489,34.654,27.739,-286.97,20.652,96.12
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,291,1.486,34.655,27.74,-287.96,20.66,96.14
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,292,1.48,34.654,27.74,-288.95,20.681,96.14
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,293,1.477,34.655,27.741,-289.94,20.703,96.11
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,294,1.469,34.655,27.742,-290.93,20.743,96.12
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,295,1.485,34.658,27.743,-291.92,20.762,96.1
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,296,1.488,34.657,27.742,-292.91,20.762,96.11
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,297,1.478,34.657,27.742,-293.89,20.751,96.1
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,298,1.479,34.657,27.742,-294.88,20.747,96.1
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,299,1.48,34.657,27.742,-295.87,20.751,96.08
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,300,1.481,34.658,27.743,-296.86,20.746,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,301,1.507,34.663,27.745,-297.85,20.745,96.08
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,302,1.533,34.665,27.745,-298.84,20.747,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,303,1.532,34.665,27.745,-299.83,20.747,96.1
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,304,1.532,34.665,27.745,-300.82,20.745,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,305,1.545,34.669,27.747,-301.8,20.729,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,306,1.573,34.672,27.748,-302.79,20.71,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,307,1.628,34.679,27.749,-303.78,20.698,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,308,1.639,34.68,27.749,-304.77,20.686,96.12
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,309,1.641,34.68,27.749,-305.76,20.678,96.12
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,310,1.643,34.681,27.75,-306.75,20.652,96.12
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,311,1.643,34.68,27.749,-307.74,20.633,96.13
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,312,1.635,34.679,27.749,-308.73,20.617,96.14
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,313,1.626,34.678,27.749,-309.71,20.603,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,314,1.622,34.678,27.749,-310.7,20.596,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,315,1.619,34.678,27.749,-311.69,20.588,96.17
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,316,1.613,34.677,27.749,-312.68,20.601,96.18
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,317,1.61,34.677,27.749,-313.67,20.604,96.17
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,318,1.607,34.676,27.748,-314.66,20.599,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,319,1.606,34.677,27.749,-315.65,20.586,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,320,1.608,34.677,27.749,-316.64,20.584,96.17
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,321,1.607,34.677,27.749,-317.62,20.577,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,322,1.61,34.678,27.75,-318.61,20.575,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,323,1.611,34.678,27.75,-319.6,20.575,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,324,1.613,34.678,27.75,-320.59,20.572,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,325,1.613,34.678,27.75,-321.58,20.569,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,326,1.609,34.678,27.75,-322.57,20.564,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,327,1.607,34.68,27.752,-323.56,20.557,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,328,1.62,34.682,27.752,-324.55,20.55,96.13
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,329,1.625,34.683,27.753,-325.53,20.541,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,330,1.632,34.684,27.753,-326.52,20.541,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,331,1.634,34.684,27.753,-327.51,20.54,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,332,1.636,34.684,27.753,-328.5,20.527,96.14
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,333,1.638,34.685,27.753,-329.49,20.525,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,334,1.64,34.685,27.753,-330.48,20.525,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,335,1.64,34.686,27.754,-331.47,20.525,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,336,1.64,34.686,27.754,-332.46,20.525,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,337,1.635,34.685,27.754,-333.44,20.525,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,338,1.622,34.683,27.753,-334.43,20.524,96.16
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,339,1.609,34.682,27.753,-335.42,20.524,96.13
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,340,1.617,34.685,27.755,-336.41,20.524,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,341,1.605,34.683,27.754,-337.4,20.53,96.14
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,342,1.569,34.679,27.754,-338.39,20.54,96.13
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,343,1.555,34.678,27.754,-339.38,20.526,96.12
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,344,1.552,34.678,27.754,-340.36,20.524,96.13
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,345,1.56,34.68,27.755,-341.35,20.535,96.13
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,346,1.57,34.681,27.755,-342.34,20.541,96.11
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,347,1.573,34.682,27.756,-343.33,20.555,96.1
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,348,1.578,34.683,27.756,-344.32,20.555,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,349,1.6,34.688,27.759,-345.31,20.556,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,350,1.635,34.692,27.759,-346.3,20.565,95.97
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,351,1.659,34.695,27.76,-347.28,20.572,96.04
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,352,1.666,34.694,27.759,-348.27,20.573,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,353,1.654,34.693,27.759,-349.26,20.571,96.12
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,354,1.639,34.691,27.758,-350.25,20.538,96.14
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,355,1.635,34.691,27.759,-351.24,20.519,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,356,1.633,34.691,27.759,-352.23,20.507,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,357,1.609,34.689,27.759,-353.22,20.493,96.15
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,358,1.595,34.688,27.759,-354.2,20.49,96.12
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,359,1.584,34.687,27.759,-355.19,20.477,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,360,1.582,34.687,27.759,-356.18,20.478,96.08
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,361,1.569,34.685,27.759,-357.17,20.491,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,362,1.557,34.684,27.759,-358.16,20.492,96.09
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,363,1.542,34.684,27.76,-359.15,20.481,96.07
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,364,1.534,34.683,27.76,-360.14,20.491,96.04
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,365,1.526,34.683,27.76,-361.12,20.504,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,366,1.523,34.683,27.76,-362.11,20.509,96.01
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,367,1.523,34.684,27.761,-363.1,20.515,95.97
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,368,1.523,34.684,27.761,-364.09,20.521,95.97
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,369,1.523,34.684,27.761,-365.08,20.524,96
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,370,1.524,34.685,27.762,-366.07,20.517,95.97
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,371,1.528,34.686,27.763,-367.05,20.5,95.93
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,372,1.534,34.688,27.764,-368.04,20.504,95.88
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,373,1.547,34.691,27.765,-369.03,20.509,95.92
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,374,1.569,34.693,27.765,-370.02,20.509,95.93
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,375,1.588,34.695,27.765,-371.01,20.509,95.91
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,376,1.591,34.695,27.765,-372,20.509,95.89
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,377,1.593,34.696,27.766,-372.99,20.494,95.91
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,378,1.59,34.695,27.765,-373.97,20.471,95.9
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,379,1.591,34.696,27.766,-374.96,20.457,95.91
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,380,1.596,34.696,27.766,-375.95,20.458,95.91
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,381,1.594,34.696,27.766,-376.94,20.464,95.91
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,382,1.592,34.696,27.766,-377.93,20.465,95.87
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,383,1.588,34.696,27.766,-378.92,20.465,95.85
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,384,1.586,34.696,27.766,-379.9,20.462,95.87
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,385,1.582,34.695,27.766,-380.89,20.456,95.86
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,386,1.578,34.695,27.766,-381.88,20.443,95.85
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,387,1.575,34.695,27.766,-382.87,20.444,95.83
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,388,1.573,34.695,27.767,-383.86,20.447,95.83
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,389,1.572,34.694,27.766,-384.85,20.455,95.81
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,390,1.571,34.694,27.766,-385.84,20.445,95.79
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,391,1.571,34.695,27.767,-386.82,20.445,95.8
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,392,1.572,34.695,27.767,-387.81,20.445,95.78
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,393,1.572,34.695,27.767,-388.8,20.445,95.79
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,394,1.572,34.695,27.767,-389.79,20.442,95.8
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,395,1.573,34.695,27.767,-390.78,20.438,95.81
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,396,1.574,34.695,27.766,-391.77,20.438,95.78
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,397,1.574,34.695,27.766,-392.75,20.443,95.79
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,398,1.575,34.695,27.766,-393.74,20.432,95.78
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,399,1.575,34.695,27.766,-394.73,20.411,95.78
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,400,1.575,34.695,27.766,-395.72,20.398,95.78
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,401,1.575,34.695,27.766,-396.71,20.422,95.79
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,402,1.575,34.695,27.766,-397.7,20.427,95.79
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,403,1.575,34.695,27.766,-398.68,20.415,95.79
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,404,1.576,34.696,27.767,-399.67,20.431,95.77
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,405,1.576,34.695,27.766,-400.66,20.438,95.78
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,406,1.577,34.696,27.767,-401.65,20.429,95.78
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,407,1.579,34.696,27.767,-402.64,20.42,95.78
"LMG07-01","2007-01-10 15:36:00",81,599.88,160.02,-64.212,-66.26,408,1.579,34.696,27.767,-403.63,20.399,95.78
