"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,843,1.866,34.722,27.769,-832.98,20.096,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,844,1.866,34.722,27.769,-833.97,20.096,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,845,1.865,34.723,27.77,-834.96,20.096,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,846,1.864,34.723,27.77,-835.94,20.096,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,847,1.862,34.723,27.77,-836.93,20.096,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,848,1.86,34.723,27.77,-837.91,20.096,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,849,1.859,34.723,27.77,-838.9,20.096,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,850,1.859,34.723,27.77,-839.89,20.096,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,851,1.858,34.723,27.77,-840.87,20.096,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,852,1.857,34.723,27.771,-841.86,20.096,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,853,1.857,34.723,27.771,-842.84,20.096,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,854,1.857,34.723,27.771,-843.83,20.093,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,855,1.856,34.723,27.771,-844.82,20.081,94.99
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,856,1.857,34.723,27.771,-845.8,20.08,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,857,1.856,34.723,27.771,-846.79,20.08,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,858,1.855,34.724,27.772,-847.77,20.08,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,859,1.854,34.724,27.772,-848.76,20.08,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,860,1.853,34.724,27.772,-849.75,20.08,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,861,1.853,34.724,27.772,-850.73,20.08,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,862,1.851,34.724,27.772,-851.72,20.08,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,863,1.848,34.724,27.772,-852.71,20.08,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,864,1.847,34.724,27.772,-853.69,20.08,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,865,1.844,34.724,27.772,-854.68,20.08,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,866,1.842,34.724,27.773,-855.66,20.08,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,867,1.841,34.725,27.773,-856.65,20.08,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,868,1.84,34.725,27.774,-857.64,20.08,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,869,1.841,34.725,27.773,-858.62,20.08,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,870,1.841,34.725,27.774,-859.61,20.08,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,871,1.839,34.725,27.774,-860.59,20.08,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,872,1.838,34.725,27.774,-861.58,20.08,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,873,1.838,34.725,27.774,-862.57,20.08,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,874,1.837,34.725,27.774,-863.55,20.08,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,875,1.836,34.725,27.774,-864.54,20.08,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,876,1.836,34.725,27.774,-865.52,20.08,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,877,1.835,34.725,27.774,-866.51,20.08,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,878,1.833,34.725,27.774,-867.5,20.08,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,879,1.83,34.725,27.774,-868.48,20.08,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,880,1.828,34.726,27.775,-869.47,20.08,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,881,1.827,34.726,27.775,-870.45,20.081,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,882,1.826,34.726,27.776,-871.44,20.089,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,883,1.825,34.726,27.776,-872.42,20.094,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,884,1.824,34.726,27.776,-873.41,20.096,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,885,1.823,34.726,27.776,-874.4,20.096,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,886,1.822,34.726,27.776,-875.38,20.095,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,887,1.821,34.726,27.776,-876.37,20.093,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,888,1.82,34.726,27.776,-877.35,20.091,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,889,1.82,34.726,27.776,-878.34,20.088,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,890,1.819,34.727,27.777,-879.33,20.081,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,891,1.819,34.726,27.776,-880.31,20.08,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,892,1.817,34.727,27.777,-881.3,20.08,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,893,1.816,34.727,27.777,-882.28,20.08,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,894,1.815,34.727,27.777,-883.27,20.079,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,895,1.815,34.727,27.777,-884.26,20.074,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,896,1.815,34.727,27.777,-885.24,20.071,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,897,1.815,34.727,27.777,-886.23,20.07,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,898,1.815,34.727,27.777,-887.21,20.078,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,899,1.814,34.727,27.777,-888.2,20.076,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,900,1.814,34.727,27.777,-889.19,20.075,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,901,1.814,34.727,27.777,-890.17,20.075,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,902,1.814,34.727,27.777,-891.16,20.074,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,903,1.814,34.727,27.777,-892.14,20.074,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,904,1.814,34.727,27.777,-893.13,20.074,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,905,1.813,34.727,27.777,-894.11,20.073,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,906,1.813,34.727,27.777,-895.1,20.073,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,907,1.812,34.727,27.778,-896.09,20.072,94.97
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,908,1.811,34.727,27.778,-897.07,20.07,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,909,1.81,34.727,27.778,-898.06,20.067,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,910,1.809,34.727,27.778,-899.04,20.069,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,911,1.808,34.727,27.778,-900.03,20.074,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,912,1.808,34.727,27.778,-901.02,20.075,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,913,1.807,34.727,27.778,-902,20.078,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,914,1.806,34.727,27.778,-902.99,20.078,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,915,1.805,34.728,27.779,-903.97,20.076,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,916,1.804,34.728,27.779,-904.96,20.066,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,917,1.804,34.728,27.779,-905.94,20.064,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,918,1.804,34.728,27.779,-906.93,20.064,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,919,1.803,34.728,27.779,-907.92,20.064,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,920,1.803,34.728,27.779,-908.9,20.064,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,921,1.803,34.728,27.779,-909.89,20.064,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,922,1.803,34.728,27.779,-910.87,20.064,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,923,1.803,34.728,27.779,-911.86,20.064,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,924,1.802,34.728,27.779,-912.84,20.064,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,925,1.801,34.728,27.779,-913.83,20.064,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,926,1.801,34.728,27.779,-914.82,20.064,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,927,1.799,34.728,27.779,-915.8,20.064,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,928,1.799,34.728,27.779,-916.79,20.063,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,929,1.799,34.728,27.779,-917.77,20.061,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,930,1.798,34.728,27.78,-918.76,20.057,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,931,1.798,34.728,27.78,-919.74,20.056,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,932,1.798,34.728,27.78,-920.73,20.054,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,933,1.796,34.728,27.78,-921.72,20.057,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,934,1.795,34.728,27.78,-922.7,20.06,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,935,1.794,34.728,27.78,-923.69,20.059,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,936,1.792,34.729,27.781,-924.67,20.061,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,937,1.792,34.729,27.781,-925.66,20.057,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,938,1.792,34.729,27.781,-926.64,20.062,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,939,1.791,34.728,27.78,-927.63,20.059,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,940,1.791,34.728,27.78,-928.62,20.061,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,941,1.791,34.728,27.78,-929.6,20.063,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,942,1.789,34.729,27.781,-930.59,20.062,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,943,1.788,34.729,27.781,-931.57,20.059,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,944,1.787,34.729,27.781,-932.56,20.055,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,945,1.787,34.729,27.781,-933.54,20.052,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,946,1.787,34.729,27.781,-934.53,20.056,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,947,1.786,34.729,27.781,-935.52,20.055,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,948,1.786,34.729,27.781,-936.5,20.054,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,949,1.785,34.729,27.782,-937.49,20.053,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,950,1.783,34.729,27.782,-938.47,20.052,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,951,1.782,34.729,27.782,-939.46,20.051,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,952,1.78,34.729,27.782,-940.44,20.05,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,953,1.779,34.729,27.782,-941.43,20.049,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,954,1.778,34.729,27.782,-942.41,20.048,94.94
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,955,1.777,34.729,27.782,-943.4,20.047,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,956,1.777,34.729,27.782,-944.39,20.046,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,957,1.776,34.73,27.783,-945.37,20.045,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,958,1.775,34.73,27.783,-946.36,20.044,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,959,1.774,34.73,27.783,-947.34,20.043,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,960,1.773,34.73,27.783,-948.33,20.042,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,961,1.773,34.73,27.783,-949.31,20.042,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,962,1.771,34.73,27.783,-950.3,20.041,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,963,1.77,34.73,27.784,-951.28,20.04,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,964,1.769,34.73,27.784,-952.27,20.04,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,965,1.768,34.73,27.784,-953.26,20.039,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,966,1.767,34.73,27.784,-954.24,20.039,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,967,1.767,34.73,27.784,-955.23,20.038,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,968,1.766,34.73,27.784,-956.21,20.038,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,969,1.765,34.73,27.784,-957.2,20.038,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,970,1.764,34.73,27.784,-958.18,20.038,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,971,1.763,34.73,27.784,-959.17,20.039,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,972,1.762,34.73,27.784,-960.15,20.037,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,973,1.76,34.73,27.784,-961.14,20.035,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,974,1.759,34.73,27.784,-962.13,20.036,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,975,1.758,34.73,27.785,-963.11,20.037,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,976,1.756,34.73,27.785,-964.1,20.039,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,977,1.755,34.731,27.786,-965.08,20.04,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,978,1.754,34.731,27.786,-966.07,20.042,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,979,1.752,34.731,27.786,-967.05,20.043,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,980,1.752,34.731,27.786,-968.04,20.045,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,981,1.752,34.731,27.786,-969.02,20.046,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,982,1.752,34.731,27.786,-970.01,20.047,95.02
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,983,1.75,34.731,27.786,-971,20.048,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,984,1.749,34.731,27.786,-971.98,20.048,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,985,1.748,34.731,27.786,-972.97,20.048,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,986,1.747,34.731,27.786,-973.95,20.047,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,987,1.747,34.731,27.786,-974.94,20.044,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,988,1.746,34.731,27.786,-975.92,20.044,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,989,1.745,34.731,27.786,-976.91,20.04,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,990,1.744,34.731,27.786,-977.89,20.042,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,991,1.742,34.731,27.787,-978.88,20.046,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,992,1.741,34.731,27.787,-979.86,20.048,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,993,1.74,34.731,27.787,-980.85,20.046,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,994,1.739,34.731,27.787,-981.84,20.035,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,995,1.738,34.731,27.787,-982.82,20.04,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,996,1.738,34.731,27.787,-983.81,20.037,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,997,1.737,34.731,27.787,-984.79,20.04,94.98
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,998,1.735,34.731,27.787,-985.78,20.043,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,999,1.735,34.731,27.787,-986.76,20.045,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1000,1.734,34.731,27.787,-987.75,20.049,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1001,1.731,34.732,27.788,-988.73,20.046,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1002,1.73,34.732,27.788,-989.72,20.041,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1003,1.73,34.732,27.788,-990.7,20.039,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1004,1.729,34.732,27.789,-991.69,20.038,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1005,1.729,34.732,27.789,-992.67,20.036,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1006,1.729,34.731,27.788,-993.66,20.035,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1007,1.726,34.731,27.788,-994.65,20.032,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1008,1.725,34.732,27.789,-995.63,20.029,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1009,1.724,34.732,27.789,-996.62,20.025,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1010,1.723,34.732,27.789,-997.6,20.024,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1011,1.722,34.732,27.789,-998.59,20.022,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1012,1.72,34.732,27.789,-999.57,20.02,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1013,1.717,34.732,27.789,-1000.56,20.019,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1014,1.716,34.732,27.79,-1001.54,20.017,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1015,1.714,34.732,27.79,-1002.53,20.017,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1016,1.714,34.732,27.79,-1003.51,20.017,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1017,1.713,34.732,27.79,-1004.5,20.017,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1018,1.712,34.732,27.79,-1005.48,20.017,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1019,1.711,34.732,27.79,-1006.47,20.017,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1020,1.709,34.732,27.79,-1007.45,20.017,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1021,1.707,34.732,27.79,-1008.44,20.017,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1022,1.706,34.732,27.79,-1009.43,20.022,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1023,1.706,34.732,27.79,-1010.41,20.021,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1024,1.706,34.732,27.79,-1011.4,20.019,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1025,1.705,34.732,27.79,-1012.38,20.02,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1026,1.705,34.733,27.791,-1013.37,20.016,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1027,1.705,34.733,27.791,-1014.35,20.017,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1028,1.704,34.733,27.791,-1015.34,20.017,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1029,1.703,34.733,27.791,-1016.32,20.017,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1030,1.702,34.733,27.792,-1017.31,20.014,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1031,1.701,34.733,27.792,-1018.29,20.004,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1032,1.7,34.732,27.791,-1019.28,20.007,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1033,1.698,34.733,27.792,-1020.26,20.005,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1034,1.694,34.732,27.791,-1021.25,20.004,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1035,1.692,34.733,27.792,-1022.23,20.004,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1036,1.692,34.733,27.792,-1023.22,20.003,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1037,1.691,34.733,27.792,-1024.2,20.002,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1038,1.69,34.733,27.792,-1025.19,20.002,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1039,1.69,34.733,27.792,-1026.17,20.002,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1040,1.69,34.733,27.792,-1027.16,20.001,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1041,1.69,34.733,27.792,-1028.14,20.001,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1042,1.689,34.733,27.793,-1029.13,20.001,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1043,1.689,34.733,27.793,-1030.12,20.001,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1044,1.689,34.733,27.793,-1031.1,20.001,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1045,1.689,34.733,27.793,-1032.09,20.001,95.03
