"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,205,0.714,34.407,27.593,-202.89,22.703,93.58
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,206,0.718,34.408,27.593,-203.88,22.705,93.63
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,207,0.72,34.409,27.594,-204.87,22.707,93.64
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,208,0.721,34.409,27.594,-205.85,22.708,93.64
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,209,0.721,34.409,27.594,-206.84,22.709,93.61
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,210,0.725,34.41,27.594,-207.83,22.71,93.64
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,211,0.73,34.412,27.596,-208.82,22.711,93.66
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,212,0.732,34.412,27.596,-209.81,22.712,93.68
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,213,0.732,34.413,27.596,-210.8,22.713,93.67
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,214,0.737,34.415,27.598,-211.79,22.715,93.72
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,215,0.739,34.415,27.598,-212.78,22.72,93.72
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,216,0.741,34.416,27.598,-213.77,22.728,93.67
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,217,0.741,34.416,27.598,-214.76,22.731,93.74
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,218,0.741,34.417,27.599,-215.75,22.73,93.76
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,219,0.742,34.417,27.599,-216.74,22.721,93.75
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,220,0.743,34.417,27.599,-217.72,22.715,93.77
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,221,0.746,34.418,27.6,-218.71,22.715,93.78
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,222,0.749,34.419,27.6,-219.7,22.715,93.77
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,223,0.751,34.42,27.601,-220.69,22.718,93.83
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,224,0.751,34.421,27.602,-221.68,22.726,93.86
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,225,0.752,34.421,27.602,-222.67,22.725,93.84
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,226,0.751,34.421,27.602,-223.66,22.717,93.87
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,227,0.751,34.421,27.602,-224.65,22.715,93.74
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,228,0.752,34.422,27.602,-225.64,22.715,93.91
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,229,0.753,34.422,27.602,-226.63,22.715,93.89
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,230,0.754,34.422,27.602,-227.62,22.715,93.9
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,231,0.754,34.422,27.602,-228.6,22.715,93.92
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,232,0.753,34.422,27.602,-229.59,22.715,93.89
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,233,0.754,34.423,27.603,-230.58,22.703,93.89
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,234,0.754,34.423,27.603,-231.57,22.699,93.87
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,235,0.756,34.424,27.604,-232.56,22.692,93.9
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,236,0.758,34.425,27.605,-233.55,22.684,93.9
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,237,0.759,34.425,27.605,-234.54,22.683,93.87
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,238,0.76,34.425,27.604,-235.53,22.683,93.9
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,239,0.763,34.426,27.605,-236.52,22.683,93.88
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,240,0.764,34.427,27.606,-237.51,22.683,93.89
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,241,0.765,34.427,27.606,-238.5,22.683,93.88
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,242,0.765,34.428,27.607,-239.48,22.683,93.93
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,243,0.768,34.429,27.607,-240.47,22.687,93.93
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,244,0.769,34.429,27.607,-241.46,22.691,93.9
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,245,0.769,34.429,27.607,-242.45,22.698,93.9
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,246,0.769,34.429,27.607,-243.44,22.699,93.94
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,247,0.77,34.43,27.608,-244.43,22.692,93.92
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,248,0.77,34.43,27.608,-245.42,22.686,93.97
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,249,0.772,34.431,27.609,-246.41,22.683,93.96
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,250,0.772,34.431,27.609,-247.4,22.683,93.87
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,251,0.775,34.432,27.609,-248.39,22.683,93.99
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,252,0.777,34.434,27.611,-249.37,22.683,94
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,253,0.778,34.434,27.611,-250.36,22.683,93.96
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,254,0.779,34.434,27.611,-251.35,22.681,93.9
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,255,0.78,34.435,27.611,-252.34,22.67,93.99
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,256,0.782,34.435,27.611,-253.33,22.667,93.97
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,257,0.783,34.436,27.612,-254.32,22.66,93.97
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,258,0.783,34.436,27.612,-255.31,22.664,93.88
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,259,0.783,34.437,27.613,-256.3,22.651,93.99
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,260,0.784,34.437,27.613,-257.29,22.651,94
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,261,0.786,34.437,27.613,-258.27,22.651,94
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,262,0.787,34.437,27.613,-259.26,22.651,94.03
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,263,0.787,34.437,27.613,-260.25,22.651,94.01
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,264,0.787,34.437,27.613,-261.24,22.651,94
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,265,0.787,34.437,27.613,-262.23,22.651,94.04
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,266,0.788,34.438,27.613,-263.22,22.651,94.01
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,267,0.789,34.438,27.613,-264.21,22.651,94.03
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,268,0.79,34.438,27.613,-265.2,22.651,94.04
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,269,0.791,34.438,27.613,-266.19,22.651,94.06
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,270,0.791,34.438,27.613,-267.17,22.651,94.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,271,0.791,34.438,27.613,-268.16,22.651,94.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,272,0.791,34.439,27.614,-269.15,22.65,94.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,273,0.79,34.439,27.614,-270.14,22.648,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,274,0.788,34.438,27.613,-271.13,22.649,94.09
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,275,0.791,34.439,27.614,-272.12,22.644,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,276,0.793,34.439,27.614,-273.11,22.64,94.04
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,277,0.792,34.439,27.614,-274.1,22.637,94.06
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,278,0.791,34.439,27.614,-275.09,22.634,94.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,279,0.791,34.439,27.614,-276.07,22.632,94.09
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,280,0.79,34.439,27.614,-277.06,22.629,94.01
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,281,0.789,34.439,27.614,-278.05,22.625,94.03
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,282,0.79,34.439,27.614,-279.04,22.62,94.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,283,0.791,34.44,27.615,-280.03,22.618,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,284,0.793,34.44,27.615,-281.02,22.613,94.04
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,285,0.794,34.44,27.615,-282.01,22.604,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,286,0.793,34.441,27.616,-283,22.604,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,287,0.793,34.441,27.616,-283.99,22.604,94.03
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,288,0.792,34.441,27.616,-284.97,22.604,94.05
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,289,0.792,34.441,27.616,-285.96,22.599,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,290,0.792,34.441,27.616,-286.95,22.599,94.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,291,0.792,34.441,27.616,-287.94,22.596,94.06
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,292,0.792,34.441,27.616,-288.93,22.588,94.06
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,293,0.793,34.441,27.616,-289.92,22.588,94.04
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,294,0.794,34.442,27.616,-290.91,22.588,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,295,0.795,34.443,27.617,-291.9,22.588,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,296,0.796,34.443,27.617,-292.88,22.586,94
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,297,0.796,34.443,27.617,-293.87,22.578,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,298,0.796,34.443,27.617,-294.86,22.576,94.05
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,299,0.796,34.443,27.617,-295.85,22.575,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,300,0.797,34.443,27.617,-296.84,22.575,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,301,0.797,34.443,27.617,-297.83,22.575,94.1
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,302,0.798,34.443,27.617,-298.82,22.574,94.06
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,303,0.801,34.444,27.618,-299.81,22.574,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,304,0.802,34.444,27.617,-300.79,22.574,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,305,0.803,34.444,27.617,-301.78,22.574,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,306,0.802,34.444,27.618,-302.77,22.573,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,307,0.801,34.444,27.618,-303.76,22.572,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,308,0.802,34.444,27.618,-304.75,22.565,94.06
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,309,0.802,34.444,27.618,-305.74,22.557,94.09
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,310,0.802,34.444,27.618,-306.73,22.556,94.09
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,311,0.802,34.444,27.618,-307.72,22.552,94.12
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,312,0.803,34.444,27.617,-308.7,22.543,94.12
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,313,0.803,34.444,27.617,-309.69,22.542,94.1
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,314,0.804,34.445,27.618,-310.68,22.542,94.11
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,315,0.803,34.444,27.617,-311.67,22.54,94.11
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,316,0.805,34.445,27.618,-312.66,22.54,94.09
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,317,0.805,34.445,27.618,-313.65,22.54,94.12
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,318,0.806,34.445,27.618,-314.64,22.534,93.96
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,319,0.806,34.445,27.618,-315.62,22.537,94.06
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,320,0.805,34.445,27.618,-316.61,22.54,94.11
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,321,0.806,34.445,27.618,-317.6,22.541,94.12
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,322,0.807,34.445,27.618,-318.59,22.535,94.11
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,323,0.807,34.445,27.618,-319.58,22.527,94.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,324,0.812,34.446,27.619,-320.57,22.524,94.11
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,325,0.816,34.446,27.618,-321.56,22.524,94.15
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,326,0.816,34.447,27.619,-322.55,22.524,94.12
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,327,0.816,34.447,27.619,-323.53,22.524,94.09
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,328,0.816,34.447,27.619,-324.52,22.527,94.11
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,329,0.816,34.447,27.619,-325.51,22.53,94.12
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,330,0.816,34.447,27.619,-326.5,22.529,94.15
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,331,0.817,34.447,27.619,-327.49,22.524,94.15
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,332,0.817,34.447,27.619,-328.48,22.524,94.1
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,333,0.818,34.447,27.619,-329.47,22.524,94.17
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,334,0.818,34.447,27.619,-330.45,22.524,94.15
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,335,0.818,34.447,27.619,-331.44,22.524,94.06
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,336,0.819,34.447,27.619,-332.43,22.524,94.11
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,337,0.819,34.447,27.619,-333.42,22.524,94.13
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,338,0.821,34.448,27.62,-334.41,22.522,94.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,339,0.822,34.448,27.62,-335.4,22.517,94.1
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,340,0.823,34.448,27.62,-336.39,22.515,94.15
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,341,0.823,34.448,27.62,-337.37,22.515,94.12
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,342,0.823,34.448,27.62,-338.36,22.514,94.1
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,343,0.823,34.448,27.62,-339.35,22.513,94.1
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,344,0.823,34.448,27.62,-340.34,22.511,94.13
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,345,0.823,34.448,27.62,-341.33,22.51,94.1
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,346,0.823,34.448,27.62,-342.32,22.508,94.11
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,347,0.824,34.448,27.619,-343.31,22.506,94.12
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,348,0.824,34.449,27.62,-344.29,22.502,94.12
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,349,0.825,34.449,27.62,-345.28,22.498,94.06
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,350,0.825,34.449,27.62,-346.27,22.494,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,351,0.825,34.449,27.62,-347.26,22.497,94.14
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,352,0.825,34.449,27.62,-348.25,22.495,94.1
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,353,0.826,34.449,27.62,-349.24,22.492,94.09
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,354,0.825,34.449,27.62,-350.22,22.489,94.05
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,355,0.826,34.449,27.62,-351.21,22.487,94.05
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,356,0.826,34.449,27.62,-352.2,22.48,94.04
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,357,0.826,34.449,27.62,-353.19,22.477,94.05
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,358,0.826,34.449,27.62,-354.18,22.477,94.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,359,0.826,34.449,27.62,-355.17,22.477,94.06
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,360,0.827,34.45,27.621,-356.16,22.477,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,361,0.827,34.45,27.621,-357.14,22.477,94.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,362,0.827,34.45,27.621,-358.13,22.468,94.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,363,0.828,34.45,27.621,-359.12,22.468,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,364,0.828,34.45,27.621,-360.11,22.463,94.04
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,365,0.828,34.45,27.621,-361.1,22.461,94.06
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,366,0.828,34.45,27.621,-362.09,22.461,94.03
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,367,0.828,34.45,27.621,-363.07,22.46,94.07
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,368,0.828,34.45,27.621,-364.06,22.455,94.08
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,369,0.828,34.45,27.621,-365.05,22.447,94.04
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,370,0.829,34.45,27.621,-366.04,22.445,94.02
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,371,0.829,34.45,27.621,-367.03,22.445,94.05
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,372,0.829,34.45,27.621,-368.02,22.445,94.04
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,373,0.829,34.45,27.621,-369.01,22.438,94
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,374,0.829,34.45,27.621,-369.99,22.434,94.02
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,375,0.829,34.45,27.621,-370.98,22.433,94.01
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,376,0.83,34.45,27.621,-371.97,22.43,94.03
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,377,0.83,34.45,27.621,-372.96,22.43,93.99
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,378,0.83,34.451,27.622,-373.95,22.429,93.98
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,379,0.831,34.451,27.622,-374.94,22.429,94.01
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,380,0.831,34.451,27.622,-375.92,22.429,93.97
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,381,0.831,34.451,27.622,-376.91,22.427,94.01
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,382,0.83,34.451,27.622,-377.9,22.428,93.97
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,383,0.83,34.451,27.622,-378.89,22.421,93.96
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,384,0.83,34.451,27.622,-379.88,22.416,93.98
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,385,0.831,34.451,27.622,-380.87,22.413,94
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,386,0.831,34.451,27.622,-381.85,22.411,93.94
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,387,0.831,34.451,27.622,-382.84,22.404,93.92
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,388,0.831,34.451,27.622,-383.83,22.398,94
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,389,0.832,34.451,27.622,-384.82,22.396,93.99
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,390,0.832,34.451,27.622,-385.81,22.396,93.96
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,391,0.833,34.451,27.621,-386.8,22.396,93.97
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,392,0.832,34.451,27.622,-387.78,22.395,94.02
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,393,0.832,34.451,27.622,-388.77,22.394,93.98
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,394,0.832,34.451,27.622,-389.76,22.383,94
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,395,0.832,34.451,27.622,-390.75,22.382,94.02
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,396,0.833,34.451,27.621,-391.74,22.381,94.04
"LMG07-01","2007-02-04 20:29:00",790,585.14,9.96,-65.211,-64.127,397,0.833,34.451,27.621,-392.73,22.37,94.04
