"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,204,0.791,34.471,27.639,-201.86,-999,94.1
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,205,0.798,34.474,27.641,-202.85,-999,94.06
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,206,0.804,34.477,27.643,-203.84,-999,94.13
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,207,0.809,34.478,27.644,-204.83,-999,94.13
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,208,0.81,34.479,27.645,-205.82,-999,94.1
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,209,0.815,34.48,27.645,-206.81,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,210,0.822,34.483,27.647,-207.8,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,211,0.823,34.483,27.647,-208.78,-999,93.9
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,212,0.826,34.484,27.648,-209.77,-999,93.94
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,213,0.831,34.486,27.649,-210.76,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,214,0.84,34.489,27.651,-211.75,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,215,0.852,34.495,27.655,-212.74,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,216,0.86,34.497,27.656,-213.73,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,217,0.868,34.5,27.658,-214.72,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,218,0.873,34.501,27.658,-215.71,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,219,0.881,34.505,27.661,-216.7,-999,94.27
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,220,0.891,34.508,27.663,-217.69,-999,94.32
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,221,0.897,34.51,27.664,-218.67,-999,94.12
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,222,0.906,34.514,27.667,-219.66,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,223,0.911,34.515,27.667,-220.65,-999,94.29
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,224,0.913,34.516,27.668,-221.64,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,225,0.913,34.516,27.668,-222.63,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,226,0.916,34.517,27.669,-223.62,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,227,0.92,34.519,27.67,-224.61,-999,94.27
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,228,0.923,34.52,27.671,-225.6,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,229,0.929,34.522,27.672,-226.59,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,230,0.937,34.525,27.674,-227.57,-999,94.3
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,231,0.942,34.528,27.676,-228.56,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,232,0.948,34.529,27.676,-229.55,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,233,0.951,34.53,27.677,-230.54,-999,94.08
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,234,0.955,34.532,27.678,-231.53,-999,94.34
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,235,0.96,34.533,27.679,-232.52,-999,94.29
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,236,0.973,34.538,27.682,-233.51,-999,94.02
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,237,0.98,34.541,27.684,-234.5,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,238,0.983,34.542,27.684,-235.49,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,239,0.987,34.544,27.686,-236.47,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,240,0.989,34.544,27.686,-237.46,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,241,0.991,34.545,27.686,-238.45,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,242,0.993,34.546,27.687,-239.44,-999,94.08
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,243,0.997,34.548,27.688,-240.43,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,244,1,34.548,27.688,-241.42,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,245,1.001,34.549,27.689,-242.41,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,246,1.009,34.552,27.691,-243.4,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,247,1.019,34.556,27.693,-244.39,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,248,1.023,34.557,27.694,-245.37,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,249,1.025,34.557,27.694,-246.36,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,250,1.027,34.558,27.694,-247.35,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,251,1.028,34.558,27.694,-248.34,-999,94.27
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,252,1.029,34.559,27.695,-249.33,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,253,1.033,34.56,27.696,-250.32,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,254,1.035,34.561,27.696,-251.31,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,255,1.037,34.562,27.697,-252.3,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,256,1.04,34.563,27.698,-253.28,-999,94.3
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,257,1.044,34.565,27.699,-254.27,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,258,1.045,34.565,27.699,-255.26,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,259,1.045,34.565,27.699,-256.25,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,260,1.046,34.565,27.699,-257.24,-999,94.31
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,261,1.047,34.566,27.7,-258.23,-999,94.32
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,262,1.048,34.566,27.7,-259.22,-999,94.27
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,263,1.053,34.568,27.701,-260.21,-999,94.29
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,264,1.059,34.571,27.703,-261.19,-999,94.27
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,265,1.068,34.574,27.705,-262.18,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,266,1.077,34.578,27.707,-263.17,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,267,1.085,34.581,27.709,-264.16,-999,94.16
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,268,1.087,34.581,27.709,-265.15,-999,94.16
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,269,1.092,34.584,27.711,-266.14,-999,94.18
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,270,1.099,34.586,27.712,-267.13,-999,94.11
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,271,1.103,34.587,27.713,-268.12,-999,94.15
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,272,1.105,34.588,27.714,-269.1,-999,94.16
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,273,1.108,34.589,27.714,-270.09,-999,94.12
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,274,1.111,34.59,27.715,-271.08,-999,93.87
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,275,1.112,34.59,27.715,-272.07,-999,94.1
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,276,1.114,34.591,27.715,-273.06,-999,94.1
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,277,1.117,34.592,27.716,-274.05,-999,94.09
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,278,1.12,34.593,27.717,-275.04,-999,94.07
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,279,1.125,34.595,27.718,-276.03,-999,94.09
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,280,1.129,34.597,27.719,-277.01,-999,94.14
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,281,1.134,34.598,27.72,-278,-999,94.1
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,282,1.135,34.598,27.72,-278.99,-999,94.08
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,283,1.135,34.598,27.72,-279.98,-999,93.91
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,284,1.135,34.598,27.72,-280.97,-999,93.98
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,285,1.136,34.598,27.72,-281.96,-999,94.11
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,286,1.138,34.598,27.719,-282.95,-999,94.13
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,287,1.137,34.598,27.719,-283.93,-999,94.12
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,288,1.138,34.598,27.719,-284.92,-999,94.11
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,289,1.141,34.6,27.721,-285.91,-999,94.13
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,290,1.144,34.602,27.722,-286.9,-999,94.1
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,291,1.146,34.602,27.722,-287.89,-999,94.12
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,292,1.147,34.602,27.722,-288.88,-999,94.14
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,293,1.15,34.603,27.723,-289.87,-999,94.11
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,294,1.153,34.605,27.724,-290.85,-999,94.12
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,295,1.157,34.606,27.725,-291.84,-999,94.1
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,296,1.159,34.606,27.724,-292.83,-999,94.11
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,297,1.16,34.607,27.725,-293.82,-999,94.08
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,298,1.162,34.607,27.725,-294.81,-999,94.07
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,299,1.165,34.608,27.726,-295.8,-999,94.11
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,300,1.165,34.608,27.726,-296.79,-999,94.11
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,301,1.167,34.609,27.726,-297.77,-999,94.1
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,302,1.169,34.609,27.726,-298.76,-999,94.05
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,303,1.169,34.609,27.726,-299.75,-999,94.14
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,304,1.17,34.609,27.726,-300.74,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,305,1.17,34.609,27.726,-301.73,-999,94.13
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,306,1.171,34.61,27.727,-302.72,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,307,1.172,34.61,27.727,-303.71,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,308,1.173,34.61,27.727,-304.69,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,309,1.174,34.61,27.727,-305.68,-999,94.14
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,310,1.177,34.611,27.727,-306.67,-999,94.18
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,311,1.18,34.612,27.728,-307.66,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,312,1.184,34.613,27.728,-308.65,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,313,1.185,34.613,27.728,-309.64,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,314,1.185,34.614,27.729,-310.63,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,315,1.186,34.614,27.729,-311.61,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,316,1.187,34.615,27.73,-312.6,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,317,1.189,34.615,27.73,-313.59,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,318,1.19,34.615,27.73,-314.58,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,319,1.19,34.616,27.73,-315.57,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,320,1.191,34.616,27.73,-316.56,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,321,1.192,34.616,27.73,-317.55,-999,94.28
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,322,1.192,34.617,27.731,-318.53,-999,94.27
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,323,1.192,34.617,27.731,-319.52,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,324,1.19,34.617,27.731,-320.51,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,325,1.191,34.617,27.731,-321.5,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,326,1.194,34.618,27.732,-322.49,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,327,1.197,34.619,27.732,-323.48,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,328,1.198,34.62,27.733,-324.46,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,329,1.198,34.62,27.733,-325.45,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,330,1.2,34.62,27.733,-326.44,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,331,1.201,34.621,27.734,-327.43,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,332,1.203,34.621,27.734,-328.42,-999,94.27
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,333,1.205,34.622,27.734,-329.41,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,334,1.205,34.622,27.734,-330.39,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,335,1.205,34.622,27.734,-331.38,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,336,1.206,34.622,27.734,-332.37,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,337,1.206,34.622,27.734,-333.36,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,338,1.207,34.622,27.734,-334.35,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,339,1.21,34.623,27.735,-335.34,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,340,1.211,34.624,27.736,-336.33,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,341,1.212,34.624,27.736,-337.31,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,342,1.214,34.624,27.735,-338.3,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,343,1.214,34.624,27.735,-339.29,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,344,1.215,34.625,27.736,-340.28,-999,94.15
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,345,1.215,34.625,27.736,-341.27,-999,94.16
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,346,1.217,34.626,27.737,-342.26,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,347,1.219,34.626,27.737,-343.24,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,348,1.22,34.626,27.737,-344.23,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,349,1.221,34.627,27.737,-345.22,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,350,1.221,34.627,27.737,-346.21,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,351,1.222,34.627,27.737,-347.2,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,352,1.222,34.627,27.737,-348.19,-999,94.15
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,353,1.222,34.627,27.737,-349.17,-999,94.17
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,354,1.222,34.627,27.737,-350.16,-999,94.16
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,355,1.223,34.627,27.737,-351.15,-999,94.18
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,356,1.223,34.627,27.737,-352.14,-999,94.16
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,357,1.224,34.627,27.737,-353.13,-999,94.18
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,358,1.224,34.628,27.738,-354.12,-999,94.15
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,359,1.225,34.628,27.738,-355.1,-999,94.14
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,360,1.225,34.628,27.738,-356.09,-999,94.18
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,361,1.224,34.628,27.738,-357.08,-999,94.18
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,362,1.226,34.629,27.739,-358.07,-999,94.18
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,363,1.226,34.629,27.739,-359.06,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,364,1.226,34.629,27.739,-360.04,-999,93.76
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,365,1.226,34.629,27.739,-361.03,-999,94.2
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,366,1.227,34.629,27.739,-362.02,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,367,1.228,34.629,27.739,-363.01,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,368,1.228,34.629,27.739,-364,-999,94.21
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,369,1.229,34.629,27.738,-364.99,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,370,1.229,34.63,27.739,-365.97,-999,94.22
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,371,1.23,34.63,27.739,-366.96,-999,94.27
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,372,1.23,34.63,27.739,-367.95,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,373,1.231,34.63,27.739,-368.94,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,374,1.23,34.63,27.739,-369.93,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,375,1.23,34.63,27.739,-370.92,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,376,1.231,34.63,27.739,-371.9,-999,94.28
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,377,1.232,34.63,27.739,-372.89,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,378,1.232,34.63,27.739,-373.88,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,379,1.232,34.63,27.739,-374.87,-999,94.28
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,380,1.232,34.63,27.739,-375.86,-999,94.27
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,381,1.233,34.63,27.739,-376.84,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,382,1.233,34.63,27.739,-377.83,-999,94.19
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,383,1.233,34.63,27.739,-378.82,-999,94.28
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,384,1.234,34.631,27.74,-379.81,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,385,1.234,34.631,27.74,-380.8,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,386,1.235,34.631,27.74,-381.79,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,387,1.235,34.631,27.74,-382.77,-999,94.28
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,388,1.234,34.631,27.74,-383.76,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,389,1.234,34.631,27.74,-384.75,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,390,1.234,34.631,27.74,-385.74,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,391,1.234,34.631,27.74,-386.73,-999,94.29
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,392,1.234,34.631,27.74,-387.71,-999,94.27
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,393,1.235,34.631,27.74,-388.7,-999,94.28
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,394,1.235,34.631,27.74,-389.69,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,395,1.235,34.631,27.74,-390.68,-999,94.28
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,396,1.235,34.631,27.74,-391.67,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,397,1.235,34.631,27.74,-392.66,-999,94.28
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,398,1.236,34.632,27.741,-393.64,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,399,1.236,34.632,27.741,-394.63,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,400,1.236,34.632,27.741,-395.62,-999,94.24
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,401,1.236,34.632,27.741,-396.61,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,402,1.236,34.632,27.741,-397.6,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,403,1.237,34.632,27.741,-398.58,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,404,1.237,34.632,27.741,-399.57,-999,94.25
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,405,1.237,34.632,27.741,-400.56,-999,94.26
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,406,1.237,34.632,27.741,-401.55,-999,94.23
"LMG07-01","2007-01-27 13:55:00",560,247.63,-62.78,-67.875,-68.095,407,1.238,34.632,27.74,-402.54,-999,94.25
