"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,208,1.099,34.557,27.688,-205.87,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,209,1.106,34.558,27.688,-206.85,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,210,1.128,34.562,27.69,-207.84,-999,97.36
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,211,1.134,34.564,27.691,-208.83,-999,97.32
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,212,1.143,34.567,27.693,-209.82,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,213,1.151,34.568,27.693,-210.81,-999,97.34
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,214,1.155,34.569,27.694,-211.8,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,215,1.162,34.571,27.695,-212.79,-999,97.35
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,216,1.169,34.572,27.695,-213.78,-999,97.37
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,217,1.179,34.575,27.697,-214.77,-999,97.39
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,218,1.189,34.577,27.698,-215.76,-999,97.37
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,219,1.193,34.577,27.698,-216.75,-999,97.33
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,220,1.198,34.579,27.699,-217.74,-999,97.39
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,221,1.203,34.581,27.7,-218.73,-999,97.39
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,222,1.203,34.581,27.7,-219.71,-999,97.38
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,223,1.203,34.583,27.702,-220.7,-999,97.39
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,224,1.204,34.583,27.702,-221.69,-999,97.39
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,225,1.203,34.583,27.702,-222.68,-999,97.39
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,226,1.203,34.583,27.702,-223.67,-999,97.39
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,227,1.204,34.583,27.702,-224.66,-999,97.39
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,228,1.205,34.585,27.704,-225.65,-999,97.39
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,229,1.205,34.585,27.704,-226.64,-999,97.39
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,230,1.209,34.589,27.707,-227.63,-999,97.39
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,231,1.218,34.59,27.707,-228.62,-999,97.4
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,232,1.218,34.591,27.708,-229.61,-999,97.4
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,233,1.217,34.591,27.708,-230.6,-999,97.4
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,234,1.22,34.592,27.708,-231.58,-999,97.38
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,235,1.229,34.594,27.709,-232.57,-999,97.38
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,236,1.238,34.596,27.71,-233.56,-999,97.4
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,237,1.241,34.597,27.711,-234.55,-999,97.41
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,238,1.249,34.599,27.712,-235.54,-999,97.4
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,239,1.25,34.599,27.712,-236.53,-999,97.39
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,240,1.252,34.6,27.712,-237.52,-999,97.41
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,241,1.257,34.601,27.713,-238.51,-999,97.42
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,242,1.258,34.601,27.713,-239.5,-999,97.39
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,243,1.257,34.601,27.713,-240.49,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,244,1.253,34.601,27.713,-241.48,-999,97.42
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,245,1.253,34.602,27.714,-242.46,-999,97.41
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,246,1.257,34.603,27.715,-243.45,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,247,1.262,34.604,27.715,-244.44,-999,97.42
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,248,1.272,34.607,27.717,-245.43,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,249,1.272,34.607,27.717,-246.42,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,250,1.271,34.607,27.717,-247.41,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,251,1.272,34.607,27.717,-248.4,-999,97.44
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,252,1.276,34.609,27.718,-249.39,-999,97.44
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,253,1.279,34.61,27.719,-250.38,-999,97.39
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,254,1.284,34.611,27.719,-251.37,-999,97.45
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,255,1.285,34.611,27.719,-252.35,-999,97.46
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,256,1.285,34.612,27.72,-253.34,-999,97.46
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,257,1.288,34.612,27.72,-254.33,-999,97.46
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,258,1.292,34.614,27.721,-255.32,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,259,1.295,34.614,27.721,-256.31,-999,97.45
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,260,1.296,34.615,27.722,-257.3,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,261,1.296,34.615,27.722,-258.29,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,262,1.296,34.615,27.722,-259.28,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,263,1.298,34.615,27.721,-260.27,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,264,1.3,34.616,27.722,-261.26,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,265,1.303,34.617,27.723,-262.24,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,266,1.305,34.617,27.723,-263.23,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,267,1.307,34.618,27.723,-264.22,-999,97.45
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,268,1.311,34.619,27.724,-265.21,-999,97.46
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,269,1.313,34.619,27.724,-266.2,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,270,1.315,34.62,27.724,-267.19,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,271,1.316,34.62,27.724,-268.18,-999,97.46
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,272,1.316,34.62,27.724,-269.17,-999,97.46
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,273,1.316,34.62,27.724,-270.16,-999,97.46
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,274,1.316,34.62,27.724,-271.14,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,275,1.316,34.62,27.724,-272.13,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,276,1.316,34.62,27.724,-273.12,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,277,1.318,34.621,27.725,-274.11,-999,97.44
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,278,1.329,34.625,27.727,-275.1,-999,97.45
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,279,1.331,34.625,27.727,-276.09,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,280,1.332,34.625,27.727,-277.08,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,281,1.334,34.625,27.727,-278.07,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,282,1.336,34.626,27.728,-279.06,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,283,1.338,34.626,27.728,-280.05,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,284,1.338,34.627,27.728,-281.03,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,285,1.335,34.628,27.729,-282.02,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,286,1.335,34.628,27.729,-283.01,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,287,1.337,34.629,27.73,-284,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,288,1.336,34.628,27.729,-284.99,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,289,1.338,34.629,27.73,-285.98,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,290,1.34,34.629,27.73,-286.97,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,291,1.34,34.63,27.731,-287.96,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,292,1.34,34.63,27.731,-288.94,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,293,1.342,34.631,27.731,-289.93,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,294,1.345,34.632,27.732,-290.92,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,295,1.348,34.632,27.732,-291.91,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,296,1.348,34.633,27.733,-292.9,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,297,1.349,34.633,27.733,-293.89,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,298,1.35,34.633,27.732,-294.88,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,299,1.352,34.634,27.733,-295.87,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,300,1.352,34.634,27.733,-296.86,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,301,1.353,34.634,27.733,-297.84,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,302,1.355,34.635,27.734,-298.83,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,303,1.357,34.635,27.734,-299.82,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,304,1.358,34.636,27.734,-300.81,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,305,1.359,34.636,27.734,-301.8,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,306,1.36,34.637,27.735,-302.79,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,307,1.361,34.637,27.735,-303.78,-999,97.45
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,308,1.363,34.637,27.735,-304.77,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,309,1.365,34.638,27.735,-305.75,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,310,1.366,34.638,27.735,-306.74,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,311,1.366,34.638,27.735,-307.73,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,312,1.367,34.639,27.736,-308.72,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,313,1.367,34.639,27.736,-309.71,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,314,1.368,34.639,27.736,-310.7,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,315,1.368,34.639,27.736,-311.69,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,316,1.369,34.639,27.736,-312.68,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,317,1.369,34.64,27.737,-313.66,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,318,1.371,34.64,27.737,-314.65,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,319,1.372,34.641,27.737,-315.64,-999,97.5
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,320,1.373,34.641,27.737,-316.63,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,321,1.373,34.641,27.737,-317.62,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,322,1.374,34.641,27.737,-318.61,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,323,1.374,34.641,27.737,-319.6,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,324,1.375,34.642,27.738,-320.59,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,325,1.375,34.642,27.738,-321.57,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,326,1.377,34.642,27.738,-322.56,-999,97.46
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,327,1.378,34.642,27.738,-323.55,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,328,1.379,34.643,27.739,-324.54,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,329,1.381,34.644,27.739,-325.53,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,330,1.384,34.644,27.739,-326.52,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,331,1.384,34.644,27.739,-327.51,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,332,1.385,34.645,27.74,-328.49,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,333,1.387,34.645,27.74,-329.48,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,334,1.391,34.646,27.74,-330.47,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,335,1.394,34.647,27.741,-331.46,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,336,1.397,34.648,27.741,-332.45,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,337,1.399,34.648,27.741,-333.44,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,338,1.399,34.648,27.741,-334.43,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,339,1.401,34.649,27.742,-335.42,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,340,1.401,34.649,27.742,-336.4,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,341,1.402,34.649,27.742,-337.39,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,342,1.403,34.65,27.743,-338.38,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,343,1.404,34.65,27.743,-339.37,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,344,1.405,34.65,27.742,-340.36,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,345,1.406,34.65,27.742,-341.35,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,346,1.408,34.651,27.743,-342.34,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,347,1.41,34.652,27.744,-343.32,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,348,1.412,34.652,27.744,-344.31,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,349,1.412,34.653,27.744,-345.3,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,350,1.413,34.653,27.744,-346.29,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,351,1.414,34.653,27.744,-347.28,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,352,1.415,34.654,27.745,-348.27,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,353,1.417,34.654,27.745,-349.26,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,354,1.417,34.654,27.745,-350.24,-999,97.5
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,355,1.418,34.654,27.745,-351.23,-999,97.5
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,356,1.419,34.655,27.746,-352.22,-999,97.5
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,357,1.42,34.655,27.745,-353.21,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,358,1.421,34.655,27.745,-354.2,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,359,1.421,34.656,27.746,-355.19,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,360,1.422,34.656,27.746,-356.17,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,361,1.422,34.656,27.746,-357.16,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,362,1.422,34.656,27.746,-358.15,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,363,1.423,34.656,27.746,-359.14,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,364,1.423,34.656,27.746,-360.13,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,365,1.425,34.657,27.747,-361.12,-999,97.5
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,366,1.427,34.657,27.747,-362.11,-999,97.5
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,367,1.429,34.658,27.747,-363.09,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,368,1.431,34.658,27.747,-364.08,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,369,1.431,34.658,27.747,-365.07,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,370,1.432,34.659,27.748,-366.06,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,371,1.433,34.659,27.748,-367.05,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,372,1.435,34.66,27.748,-368.04,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,373,1.435,34.66,27.748,-369.03,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,374,1.436,34.661,27.749,-370.01,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,375,1.437,34.661,27.749,-371,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,376,1.438,34.661,27.749,-371.99,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,377,1.438,34.661,27.749,-372.98,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,378,1.439,34.661,27.749,-373.97,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,379,1.44,34.662,27.75,-374.96,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,380,1.441,34.662,27.75,-375.94,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,381,1.443,34.662,27.75,-376.93,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,382,1.445,34.663,27.75,-377.92,-999,97.41
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,383,1.447,34.663,27.75,-378.91,-999,97.45
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,384,1.448,34.664,27.751,-379.9,-999,97.43
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,385,1.45,34.664,27.751,-380.89,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,386,1.451,34.665,27.751,-381.87,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,387,1.452,34.665,27.751,-382.86,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,388,1.452,34.665,27.751,-383.85,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,389,1.453,34.665,27.751,-384.84,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,390,1.454,34.665,27.751,-385.83,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,391,1.454,34.666,27.752,-386.82,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,392,1.454,34.666,27.752,-387.81,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,393,1.454,34.666,27.752,-388.79,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,394,1.455,34.666,27.752,-389.78,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,395,1.456,34.666,27.752,-390.77,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,396,1.456,34.666,27.752,-391.76,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,397,1.457,34.667,27.753,-392.75,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,398,1.458,34.667,27.753,-393.74,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,399,1.458,34.667,27.753,-394.72,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,400,1.459,34.667,27.752,-395.71,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,401,1.46,34.667,27.752,-396.7,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,402,1.46,34.667,27.752,-397.69,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,403,1.46,34.667,27.752,-398.68,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,404,1.46,34.668,27.753,-399.67,-999,97.49
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,405,1.46,34.668,27.753,-400.65,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,406,1.461,34.668,27.753,-401.64,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,407,1.462,34.669,27.754,-402.63,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,408,1.462,34.669,27.754,-403.62,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,409,1.462,34.669,27.754,-404.61,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,410,1.462,34.669,27.754,-405.59,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,411,1.463,34.669,27.754,-406.58,-999,97.47
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,412,1.463,34.669,27.754,-407.57,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,413,1.464,34.669,27.754,-408.56,-999,97.48
"LMG07-01","2007-01-10 08:47:00",64,599.89,120.05,-64.455,-65.652,414,1.465,34.67,27.755,-409.55,-999,97.48
