"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,606,1.934,34.71,27.753,-599.12,20.127,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,607,1.933,34.71,27.753,-600.1,20.122,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,608,1.933,34.71,27.753,-601.09,20.117,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,609,1.932,34.71,27.753,-602.08,20.113,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,610,1.93,34.711,27.754,-603.07,20.112,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,611,1.93,34.711,27.754,-604.05,20.112,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,612,1.929,34.711,27.754,-605.04,20.112,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,613,1.928,34.711,27.754,-606.03,20.112,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,614,1.928,34.711,27.754,-607.02,20.115,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,615,1.928,34.711,27.754,-608,20.124,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,616,1.928,34.711,27.754,-608.99,20.126,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,617,1.927,34.711,27.754,-609.98,20.125,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,618,1.926,34.711,27.754,-610.96,20.124,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,619,1.924,34.712,27.755,-611.95,20.124,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,620,1.922,34.712,27.755,-612.94,20.124,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,621,1.921,34.712,27.755,-613.93,20.123,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,622,1.92,34.712,27.756,-614.91,20.113,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,623,1.919,34.712,27.756,-615.9,20.116,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,624,1.918,34.712,27.756,-616.89,20.115,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,625,1.917,34.712,27.756,-617.87,20.113,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,626,1.917,34.712,27.756,-618.86,20.112,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,627,1.917,34.713,27.757,-619.85,20.112,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,628,1.916,34.713,27.757,-620.83,20.112,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,629,1.916,34.713,27.757,-621.82,20.112,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,630,1.916,34.713,27.757,-622.81,20.112,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,631,1.915,34.713,27.757,-623.8,20.112,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,632,1.914,34.713,27.757,-624.78,20.112,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,633,1.914,34.713,27.757,-625.77,20.112,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,634,1.914,34.713,27.757,-626.76,20.112,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,635,1.913,34.713,27.757,-627.74,20.112,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,636,1.911,34.713,27.757,-628.73,20.112,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,637,1.91,34.713,27.757,-629.72,20.109,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,638,1.909,34.713,27.757,-630.71,20.112,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,639,1.906,34.713,27.758,-631.69,20.1,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,640,1.904,34.713,27.758,-632.68,20.092,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,641,1.904,34.713,27.758,-633.67,20.078,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,642,1.904,34.714,27.758,-634.65,20.068,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,643,1.905,34.714,27.758,-635.64,20.064,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,644,1.905,34.714,27.758,-636.63,20.063,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,645,1.905,34.714,27.758,-637.61,20.052,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,646,1.904,34.714,27.759,-638.6,20.048,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,647,1.904,34.714,27.759,-639.59,20.049,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,648,1.904,34.714,27.759,-640.58,20.053,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,649,1.902,34.715,27.759,-641.56,20.063,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,650,1.899,34.715,27.76,-642.55,20.064,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,651,1.897,34.715,27.76,-643.54,20.064,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,652,1.896,34.715,27.76,-644.52,20.064,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,653,1.895,34.715,27.76,-645.51,20.064,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,654,1.895,34.715,27.76,-646.5,20.064,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,655,1.894,34.715,27.76,-647.48,20.064,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,656,1.893,34.715,27.76,-648.47,20.064,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,657,1.892,34.715,27.76,-649.46,20.059,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,658,1.892,34.715,27.76,-650.45,20.053,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,659,1.892,34.715,27.76,-651.43,20.05,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,660,1.89,34.716,27.761,-652.42,20.049,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,661,1.889,34.716,27.761,-653.41,20.048,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,662,1.886,34.717,27.762,-654.39,20.048,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,663,1.884,34.717,27.763,-655.38,20.048,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,664,1.883,34.717,27.763,-656.37,20.048,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,665,1.882,34.717,27.763,-657.35,20.048,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,666,1.882,34.717,27.763,-658.34,20.05,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,667,1.881,34.717,27.763,-659.33,20.058,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,668,1.88,34.717,27.763,-660.32,20.064,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,669,1.878,34.718,27.764,-661.3,20.064,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,670,1.877,34.718,27.764,-662.29,20.064,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,671,1.877,34.718,27.764,-663.28,20.07,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,672,1.877,34.718,27.764,-664.26,20.072,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,673,1.876,34.718,27.764,-665.25,20.08,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,674,1.876,34.718,27.764,-666.24,20.079,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,675,1.876,34.718,27.764,-667.22,20.072,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,676,1.876,34.718,27.764,-668.21,20.067,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,677,1.875,34.718,27.764,-669.2,20.064,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,678,1.875,34.718,27.764,-670.18,20.064,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,679,1.875,34.718,27.764,-671.17,20.064,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,680,1.874,34.719,27.765,-672.16,20.064,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,681,1.873,34.719,27.765,-673.14,20.064,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,682,1.873,34.719,27.765,-674.13,20.072,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,683,1.873,34.719,27.765,-675.12,20.081,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,684,1.872,34.719,27.765,-676.11,20.087,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,685,1.869,34.719,27.765,-677.09,20.091,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,686,1.868,34.72,27.766,-678.08,20.095,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,687,1.867,34.72,27.766,-679.07,20.096,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,688,1.867,34.72,27.766,-680.05,20.096,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,689,1.867,34.72,27.766,-681.04,20.105,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,690,1.866,34.72,27.767,-682.03,20.108,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,691,1.865,34.721,27.767,-683.01,20.112,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,692,1.865,34.721,27.767,-684,20.112,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,693,1.865,34.721,27.767,-684.99,20.113,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,694,1.865,34.721,27.767,-685.97,20.117,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,695,1.865,34.72,27.767,-686.96,20.144,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,696,1.865,34.721,27.767,-687.95,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,697,1.864,34.721,27.768,-688.93,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,698,1.864,34.721,27.768,-689.92,20.143,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,699,1.864,34.721,27.768,-690.91,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,700,1.864,34.721,27.768,-691.89,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,701,1.864,34.721,27.768,-692.88,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,702,1.864,34.721,27.768,-693.87,20.143,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,703,1.864,34.721,27.768,-694.85,20.143,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,704,1.863,34.721,27.768,-695.84,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,705,1.863,34.721,27.768,-696.83,20.137,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,706,1.863,34.721,27.768,-697.81,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,707,1.863,34.721,27.768,-698.8,20.143,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,708,1.861,34.721,27.768,-699.79,20.143,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,709,1.861,34.721,27.768,-700.77,20.143,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,710,1.86,34.721,27.768,-701.76,20.142,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,711,1.859,34.721,27.768,-702.75,20.139,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,712,1.858,34.721,27.768,-703.73,20.136,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,713,1.858,34.722,27.769,-704.72,20.132,94.99
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,714,1.858,34.721,27.768,-705.71,20.129,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,715,1.858,34.721,27.768,-706.69,20.128,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,716,1.857,34.721,27.768,-707.68,20.128,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,717,1.857,34.722,27.769,-708.67,20.129,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,718,1.853,34.722,27.769,-709.65,20.133,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,719,1.851,34.722,27.769,-710.64,20.133,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,720,1.851,34.722,27.769,-711.63,20.133,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,721,1.85,34.722,27.77,-712.61,20.131,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,722,1.849,34.722,27.77,-713.6,20.13,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,723,1.848,34.722,27.77,-714.59,20.13,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,724,1.847,34.723,27.771,-715.57,20.13,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,725,1.845,34.723,27.771,-716.56,20.13,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,726,1.845,34.723,27.771,-717.55,20.13,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,727,1.844,34.723,27.771,-718.53,20.141,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,728,1.842,34.723,27.771,-719.52,20.142,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,729,1.843,34.723,27.771,-720.51,20.143,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,730,1.84,34.723,27.771,-721.49,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,731,1.838,34.724,27.772,-722.48,20.143,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,732,1.838,34.724,27.772,-723.47,20.158,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,733,1.837,34.724,27.772,-724.45,20.159,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,734,1.837,34.724,27.772,-725.44,20.159,94.97
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,735,1.837,34.724,27.772,-726.43,20.159,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,736,1.835,34.724,27.772,-727.41,20.159,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,737,1.835,34.724,27.772,-728.4,20.162,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,738,1.834,34.724,27.772,-729.39,20.175,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,739,1.833,34.724,27.773,-730.37,20.175,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,740,1.831,34.724,27.773,-731.36,20.175,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,741,1.831,34.724,27.773,-732.35,20.175,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,742,1.831,34.724,27.773,-733.33,20.175,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,743,1.831,34.724,27.773,-734.32,20.175,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,744,1.83,34.725,27.774,-735.31,20.177,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,745,1.829,34.725,27.774,-736.29,20.18,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,746,1.828,34.725,27.774,-737.28,20.184,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,747,1.828,34.725,27.774,-738.27,20.188,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,748,1.825,34.725,27.774,-739.25,20.19,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,749,1.824,34.725,27.774,-740.24,20.194,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,750,1.823,34.725,27.774,-741.23,20.201,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,751,1.822,34.725,27.774,-742.21,20.204,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,752,1.822,34.725,27.774,-743.2,20.205,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,753,1.822,34.725,27.774,-744.19,20.205,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,754,1.822,34.725,27.774,-745.17,20.205,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,755,1.822,34.725,27.774,-746.16,20.205,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,756,1.822,34.725,27.774,-747.15,20.205,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,757,1.822,34.725,27.774,-748.13,20.205,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,758,1.822,34.725,27.774,-749.12,20.205,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,759,1.822,34.725,27.774,-750.1,20.205,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,760,1.822,34.725,27.774,-751.09,20.205,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,761,1.822,34.725,27.774,-752.08,20.205,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,762,1.821,34.726,27.775,-753.06,20.206,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,763,1.82,34.726,27.775,-754.05,20.202,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,764,1.819,34.726,27.775,-755.04,20.2,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,765,1.819,34.726,27.775,-756.02,20.199,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,766,1.819,34.726,27.775,-757.01,20.192,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,767,1.818,34.726,27.775,-758,20.192,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,768,1.817,34.726,27.776,-758.98,20.192,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,769,1.816,34.726,27.776,-759.97,20.191,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,770,1.816,34.726,27.776,-760.96,20.191,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,771,1.816,34.726,27.776,-761.94,20.191,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,772,1.816,34.726,27.776,-762.93,20.191,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,773,1.815,34.726,27.776,-763.91,20.191,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,774,1.815,34.726,27.776,-764.9,20.19,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,775,1.815,34.726,27.776,-765.89,20.188,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,776,1.814,34.726,27.776,-766.87,20.179,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,777,1.812,34.727,27.777,-767.86,20.183,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,778,1.812,34.727,27.777,-768.85,20.183,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,779,1.811,34.727,27.777,-769.83,20.183,94.88
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,780,1.809,34.727,27.777,-770.82,20.183,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,781,1.808,34.727,27.777,-771.81,20.183,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,782,1.808,34.726,27.776,-772.79,20.182,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,783,1.808,34.727,27.777,-773.78,20.181,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,784,1.808,34.727,27.777,-774.77,20.18,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,785,1.808,34.727,27.777,-775.75,20.179,95.01
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,786,1.806,34.727,27.777,-776.74,20.178,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,787,1.805,34.727,27.777,-777.72,20.176,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,788,1.804,34.727,27.777,-778.71,20.174,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,789,1.804,34.727,27.777,-779.7,20.16,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,790,1.803,34.727,27.778,-780.68,20.157,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,791,1.802,34.727,27.778,-781.67,20.147,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,792,1.801,34.727,27.778,-782.66,20.143,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,793,1.801,34.727,27.778,-783.64,20.143,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,794,1.801,34.727,27.778,-784.63,20.151,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,795,1.801,34.727,27.778,-785.62,20.16,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,796,1.799,34.727,27.778,-786.6,20.159,94.95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,797,1.798,34.727,27.778,-787.59,20.159,94.94
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,798,1.797,34.728,27.779,-788.57,20.159,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,799,1.796,34.728,27.779,-789.56,20.16,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,800,1.796,34.728,27.779,-790.55,20.166,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,801,1.794,34.728,27.779,-791.53,20.162,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,802,1.792,34.728,27.779,-792.52,20.161,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,803,1.792,34.728,27.779,-793.51,20.166,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,804,1.791,34.728,27.779,-794.49,20.167,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,805,1.791,34.728,27.779,-795.48,20.175,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,806,1.79,34.728,27.779,-796.46,20.175,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,807,1.79,34.728,27.779,-797.45,20.173,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,808,1.79,34.728,27.779,-798.44,20.167,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,809,1.79,34.728,27.779,-799.42,20.162,95.08
