"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,773,1.636,34.717,27.782,-763.95,19.81,94.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,774,1.633,34.717,27.782,-764.93,19.809,94.34
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,775,1.633,34.717,27.782,-765.92,19.807,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,776,1.633,34.717,27.782,-766.91,19.803,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,777,1.634,34.717,27.782,-767.89,19.798,94.33
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,778,1.632,34.717,27.782,-768.88,19.793,94.29
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,779,1.629,34.717,27.782,-769.86,19.787,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,780,1.628,34.717,27.783,-770.85,19.781,94.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,781,1.628,34.716,27.782,-771.84,19.775,94.31
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,782,1.624,34.716,27.782,-772.82,19.77,94.32
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,783,1.622,34.716,27.782,-773.81,19.764,94.3
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,784,1.614,34.716,27.783,-774.8,19.759,94.3
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,785,1.61,34.716,27.783,-775.78,19.747,94.28
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,786,1.608,34.716,27.783,-776.77,19.741,94.24
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,787,1.607,34.715,27.783,-777.76,19.731,94.2
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,788,1.603,34.715,27.783,-778.74,19.716,94.27
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,789,1.602,34.715,27.783,-779.73,19.7,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,790,1.602,34.715,27.783,-780.72,19.689,94.24
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,791,1.6,34.715,27.783,-781.7,19.672,94.2
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,792,1.597,34.715,27.783,-782.69,19.667,94.07
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,793,1.593,34.715,27.784,-783.67,19.66,94.23
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,794,1.589,34.715,27.784,-784.66,19.652,94.21
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,795,1.588,34.715,27.784,-785.65,19.651,94.23
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,796,1.588,34.715,27.784,-786.63,19.639,94.22
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,797,1.588,34.715,27.784,-787.62,19.636,94.21
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,798,1.587,34.715,27.784,-788.61,19.624,94.18
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,799,1.587,34.715,27.784,-789.59,19.608,94.17
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,800,1.587,34.715,27.784,-790.58,19.6,94.16
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,801,1.586,34.715,27.784,-791.56,19.594,94.15
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,802,1.585,34.715,27.784,-792.55,19.588,94.13
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,803,1.585,34.715,27.784,-793.54,19.583,94.16
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,804,1.585,34.716,27.785,-794.52,19.579,94.16
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,805,1.585,34.715,27.784,-795.51,19.575,94.14
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,806,1.585,34.715,27.784,-796.5,19.573,94.15
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,807,1.584,34.716,27.785,-797.48,19.571,94.15
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,808,1.585,34.715,27.784,-798.47,19.569,94.08
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,809,1.585,34.715,27.784,-799.46,19.569,94.16
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,810,1.585,34.715,27.784,-800.44,19.569,94.15
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,811,1.585,34.715,27.784,-801.43,19.558,94.15
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,812,1.585,34.715,27.784,-802.41,19.559,94.13
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,813,1.584,34.715,27.784,-803.4,19.558,94.14
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,814,1.583,34.715,27.784,-804.39,19.557,94.14
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,815,1.583,34.716,27.785,-805.37,19.556,94.13
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,816,1.581,34.716,27.785,-806.36,19.556,94.14
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,817,1.579,34.716,27.786,-807.35,19.554,94.14
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,818,1.579,34.716,27.786,-808.33,19.541,94.13
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,819,1.578,34.716,27.786,-809.32,19.538,94.12
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,820,1.577,34.716,27.786,-810.3,19.531,94.1
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,821,1.577,34.716,27.786,-811.29,19.524,94.09
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,822,1.577,34.716,27.786,-812.28,19.514,94.09
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,823,1.577,34.716,27.786,-813.26,19.507,94.1
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,824,1.578,34.716,27.786,-814.25,19.501,94.08
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,825,1.578,34.716,27.786,-815.24,19.498,94.08
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,826,1.577,34.716,27.786,-816.22,19.504,94.1
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,827,1.575,34.716,27.786,-817.21,19.507,94.08
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,828,1.574,34.716,27.786,-818.19,19.496,94.07
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,829,1.574,34.716,27.786,-819.18,19.493,94.08
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,830,1.572,34.716,27.786,-820.17,19.485,94.08
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,831,1.573,34.716,27.786,-821.15,19.477,94.02
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,832,1.573,34.716,27.786,-822.14,19.476,94.06
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,833,1.573,34.716,27.786,-823.13,19.47,94.06
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,834,1.573,34.716,27.786,-824.11,19.461,94.05
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,835,1.57,34.717,27.787,-825.1,19.461,94.04
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,836,1.57,34.717,27.787,-826.08,19.459,94.01
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,837,1.569,34.717,27.787,-827.07,19.454,93.77
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,838,1.568,34.717,27.787,-828.06,19.445,94.04
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,839,1.566,34.717,27.787,-829.04,19.445,94.02
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,840,1.565,34.717,27.788,-830.03,19.445,94
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,841,1.564,34.717,27.788,-831.01,19.445,94.03
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,842,1.563,34.717,27.788,-832,19.445,93.99
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,843,1.563,34.718,27.788,-832.99,19.445,93.99
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,844,1.561,34.718,27.789,-833.97,19.445,94.01
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,845,1.559,34.718,27.789,-834.96,19.445,93.98
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,846,1.558,34.718,27.789,-835.94,19.445,94.01
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,847,1.556,34.718,27.789,-836.93,19.445,94
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,848,1.556,34.718,27.789,-837.92,19.445,94
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,849,1.555,34.718,27.789,-838.9,19.445,93.99
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,850,1.555,34.718,27.789,-839.89,19.445,93.98
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,851,1.555,34.718,27.789,-840.88,19.445,93.85
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,852,1.555,34.718,27.789,-841.86,19.445,93.97
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,853,1.554,34.718,27.789,-842.85,19.445,93.97
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,854,1.554,34.718,27.789,-843.83,19.445,93.97
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,855,1.554,34.718,27.789,-844.82,19.445,93.97
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,856,1.553,34.718,27.789,-845.81,19.445,93.96
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,857,1.553,34.719,27.79,-846.79,19.445,93.93
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,858,1.552,34.718,27.789,-847.78,19.445,93.97
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,859,1.551,34.719,27.79,-848.76,19.445,93.95
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,860,1.551,34.719,27.79,-849.75,19.445,93.96
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,861,1.551,34.719,27.79,-850.74,19.445,93.96
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,862,1.552,34.719,27.79,-851.72,19.445,93.96
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,863,1.552,34.719,27.79,-852.71,19.445,93.96
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,864,1.551,34.719,27.79,-853.69,19.446,93.98
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,865,1.55,34.719,27.79,-854.68,19.446,93.97
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,866,1.55,34.719,27.79,-855.67,19.451,93.98
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,867,1.55,34.719,27.79,-856.65,19.451,93.93
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,868,1.551,34.719,27.79,-857.64,19.458,93.97
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,869,1.55,34.719,27.79,-858.62,19.458,93.95
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,870,1.55,34.719,27.79,-859.61,19.459,93.98
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,871,1.55,34.719,27.79,-860.6,19.459,94
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,872,1.55,34.719,27.79,-861.58,19.459,93.96
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,873,1.55,34.719,27.79,-862.57,19.459,93.95
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,874,1.55,34.719,27.79,-863.55,19.459,93.98
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,875,1.55,34.719,27.79,-864.54,19.459,93.94
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,876,1.55,34.719,27.79,-865.53,19.459,93.96
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,877,1.55,34.72,27.791,-866.51,19.459,93.97
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,878,1.55,34.72,27.791,-867.5,19.459,93.98
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,879,1.55,34.72,27.791,-868.48,19.46,94.01
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,880,1.55,34.72,27.791,-869.47,19.46,93.95
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,881,1.548,34.72,27.791,-870.46,19.46,94
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,882,1.548,34.72,27.791,-871.44,19.46,94
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,883,1.547,34.72,27.791,-872.43,19.461,94
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,884,1.547,34.72,27.791,-873.41,19.461,94.01
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,885,1.547,34.72,27.791,-874.4,19.468,94.01
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,886,1.547,34.72,27.791,-875.39,19.471,93.87
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,887,1.547,34.72,27.792,-876.37,19.473,94.01
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,888,1.548,34.72,27.791,-877.36,19.472,94.02
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,889,1.548,34.72,27.791,-878.34,19.472,94.01
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,890,1.548,34.721,27.792,-879.33,19.475,94.01
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,891,1.549,34.721,27.792,-880.32,19.477,94.03
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,892,1.549,34.721,27.792,-881.3,19.482,94.04
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,893,1.55,34.722,27.793,-882.29,19.495,94.04
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,894,1.55,34.722,27.793,-883.27,19.517,94.04
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,895,1.55,34.722,27.793,-884.26,19.536,94.07
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,896,1.552,34.722,27.793,-885.24,19.543,93.99
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,897,1.553,34.722,27.793,-886.23,19.556,94.05
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,898,1.553,34.722,27.793,-887.22,19.556,94.08
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,899,1.553,34.722,27.793,-888.2,19.566,94.09
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,900,1.551,34.722,27.793,-889.19,19.572,94.08
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,901,1.552,34.722,27.793,-890.17,19.576,94.09
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,902,1.553,34.722,27.793,-891.16,19.58,94.12
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,903,1.554,34.722,27.793,-892.15,19.583,94.1
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,904,1.554,34.722,27.793,-893.13,19.586,94.13
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,905,1.552,34.722,27.793,-894.12,19.587,94.13
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,906,1.552,34.722,27.793,-895.1,19.588,94.13
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,907,1.552,34.722,27.793,-896.09,19.588,94.13
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,908,1.552,34.723,27.794,-897.08,19.588,94.13
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,909,1.557,34.723,27.793,-898.06,19.588,94.14
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,910,1.556,34.723,27.793,-899.05,19.588,94.14
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,911,1.56,34.724,27.794,-900.03,19.59,94.11
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,912,1.557,34.724,27.794,-901.02,19.603,94.13
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,913,1.551,34.723,27.794,-902,19.622,94.17
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,914,1.554,34.724,27.794,-902.99,19.635,94.17
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,915,1.555,34.724,27.794,-903.98,19.634,94.18
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,916,1.556,34.724,27.794,-904.96,19.634,94.18
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,917,1.553,34.723,27.794,-905.95,19.631,94.16
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,918,1.546,34.723,27.794,-906.93,19.632,94.14
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,919,1.543,34.723,27.794,-907.92,19.634,94.14
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,920,1.544,34.723,27.794,-908.9,19.623,94.18
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,921,1.539,34.722,27.794,-909.89,19.612,94.15
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,922,1.538,34.722,27.794,-910.88,19.604,94.11
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,923,1.539,34.722,27.794,-911.86,19.59,94.14
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,924,1.538,34.722,27.794,-912.85,19.579,94.13
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,925,1.537,34.722,27.794,-913.83,19.57,94.11
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,926,1.536,34.722,27.794,-914.82,19.565,93.91
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,927,1.536,34.722,27.794,-915.8,19.557,94.09
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,928,1.532,34.722,27.794,-916.79,19.548,94.1
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,929,1.531,34.722,27.795,-917.78,19.542,94.09
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,930,1.531,34.722,27.795,-918.76,19.541,94.1
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,931,1.53,34.722,27.795,-919.75,19.535,94.08
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,932,1.529,34.722,27.795,-920.73,19.524,94.05
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,933,1.528,34.722,27.795,-921.72,19.51,94.05
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,934,1.528,34.722,27.795,-922.7,19.508,94.05
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,935,1.528,34.722,27.795,-923.69,19.498,94.06
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,936,1.528,34.722,27.795,-924.68,19.491,94.03
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,937,1.528,34.722,27.795,-925.66,19.484,94.03
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,938,1.527,34.722,27.795,-926.65,19.479,93.91
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,939,1.526,34.722,27.795,-927.63,19.477,93.96
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,940,1.526,34.722,27.795,-928.62,19.477,94.02
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,941,1.526,34.722,27.795,-929.6,19.477,94.04
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,942,1.525,34.722,27.795,-930.59,19.477,93.99
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,943,1.525,34.722,27.795,-931.58,19.477,94.02
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,944,1.522,34.722,27.795,-932.56,19.477,94.03
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,945,1.52,34.722,27.795,-933.55,19.47,94.02
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,946,1.52,34.722,27.795,-934.53,19.461,93.97
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,947,1.52,34.723,27.796,-935.52,19.462,94.03
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,948,1.522,34.724,27.797,-936.5,19.467,93.99
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,949,1.522,34.724,27.797,-937.49,19.486,94.05
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,950,1.523,34.724,27.797,-938.48,19.518,94.08
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,951,1.525,34.725,27.798,-939.46,19.533,94.11
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,952,1.525,34.725,27.798,-940.45,19.545,94.14
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,953,1.525,34.725,27.798,-941.43,19.559,94.14
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,954,1.525,34.725,27.798,-942.42,19.576,94.17
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,955,1.524,34.725,27.798,-943.4,19.594,94.19
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,956,1.525,34.725,27.798,-944.39,19.608,94.2
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,957,1.525,34.725,27.798,-945.37,19.62,94.2
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,958,1.525,34.725,27.798,-946.36,19.623,94.14
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,959,1.524,34.725,27.798,-947.35,19.629,94.2
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,960,1.522,34.725,27.798,-948.33,19.633,94.22
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,961,1.522,34.725,27.798,-949.32,19.635,94.19
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,962,1.522,34.725,27.798,-950.3,19.657,94.23
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,963,1.524,34.725,27.798,-951.29,19.668,94.23
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,964,1.524,34.725,27.798,-952.27,19.667,94.21
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,965,1.521,34.725,27.798,-953.26,19.667,94.24
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,966,1.519,34.725,27.798,-954.25,19.667,94.24
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,967,1.519,34.725,27.798,-955.23,19.667,94.24
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,968,1.52,34.725,27.798,-956.22,19.667,94.23
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,969,1.519,34.725,27.798,-957.2,19.667,94.23
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,970,1.52,34.726,27.799,-958.19,19.667,94.23
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,971,1.519,34.726,27.799,-959.17,19.668,94.22
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,972,1.52,34.726,27.799,-960.16,19.668,94.23
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,973,1.518,34.725,27.798,-961.14,19.669,94.25
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,974,1.516,34.725,27.798,-962.13,19.678,94.26
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,975,1.514,34.725,27.798,-963.11,19.683,94.26
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,976,1.514,34.725,27.799,-964.1,19.683,94.26
