"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,204,0.994,34.527,27.671,-201.88,20.924,94.59
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,205,1.002,34.529,27.672,-202.87,20.889,94.57
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,206,1.004,34.531,27.674,-203.86,20.868,94.61
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,207,1.013,34.533,27.675,-204.85,20.858,94.6
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,208,1.014,34.533,27.675,-205.84,20.844,94.61
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,209,1.014,34.533,27.675,-206.83,20.837,94.61
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,210,1.016,34.534,27.676,-207.82,20.821,94.61
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,211,1.018,34.534,27.675,-208.81,20.805,94.61
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,212,1.023,34.536,27.677,-209.8,20.784,94.61
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,213,1.028,34.537,27.677,-210.79,20.765,94.62
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,214,1.03,34.538,27.678,-211.78,20.757,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,215,1.032,34.539,27.679,-212.76,20.748,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,216,1.036,34.54,27.679,-213.75,20.747,94.57
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,217,1.049,34.545,27.682,-214.74,20.744,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,218,1.06,34.548,27.684,-215.73,20.738,94.64
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,219,1.069,34.551,27.686,-216.72,20.731,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,220,1.076,34.553,27.687,-217.71,20.714,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,221,1.077,34.554,27.688,-218.7,20.686,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,222,1.081,34.555,27.688,-219.69,20.671,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,223,1.083,34.555,27.688,-220.68,20.653,94.64
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,224,1.087,34.556,27.689,-221.67,20.63,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,225,1.096,34.559,27.69,-222.66,20.614,94.63
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,226,1.113,34.565,27.694,-223.64,20.601,94.64
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,227,1.123,34.568,27.696,-224.63,20.588,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,228,1.126,34.569,27.696,-225.62,20.584,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,229,1.128,34.57,27.697,-226.61,20.575,94.64
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,230,1.13,34.57,27.697,-227.6,20.573,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,231,1.131,34.571,27.698,-228.59,20.567,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,232,1.132,34.571,27.698,-229.58,20.563,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,233,1.139,34.573,27.699,-230.57,20.557,94.64
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,234,1.142,34.574,27.699,-231.56,20.556,94.68
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,235,1.146,34.575,27.7,-232.55,20.556,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,236,1.153,34.578,27.702,-233.53,20.556,94.68
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,237,1.157,34.579,27.702,-234.52,20.556,94.68
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,238,1.158,34.58,27.703,-235.51,20.556,94.68
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,239,1.16,34.58,27.703,-236.5,20.544,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,240,1.165,34.582,27.704,-237.49,20.54,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,241,1.167,34.583,27.705,-238.48,20.538,94.68
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,242,1.167,34.582,27.704,-239.47,20.525,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,243,1.169,34.583,27.705,-240.46,20.512,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,244,1.175,34.586,27.707,-241.45,20.51,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,245,1.183,34.589,27.709,-242.44,20.511,94.68
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,246,1.191,34.591,27.71,-243.42,20.509,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,247,1.197,34.593,27.711,-244.41,20.495,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,248,1.201,34.595,27.712,-245.4,20.486,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,249,1.205,34.596,27.713,-246.39,20.473,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,250,1.212,34.598,27.714,-247.38,20.46,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,251,1.224,34.602,27.716,-248.37,20.451,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,252,1.23,34.604,27.718,-249.36,20.446,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,253,1.232,34.605,27.718,-250.35,20.435,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,254,1.237,34.607,27.72,-251.34,20.429,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,255,1.241,34.608,27.72,-252.32,20.429,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,256,1.243,34.609,27.721,-253.31,20.43,94.64
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,257,1.244,34.609,27.721,-254.3,20.44,94.68
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,258,1.245,34.609,27.721,-255.29,20.436,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,259,1.245,34.609,27.721,-256.28,20.432,94.68
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,260,1.245,34.609,27.721,-257.27,20.429,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,261,1.246,34.609,27.721,-258.26,20.427,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,262,1.246,34.609,27.721,-259.25,20.424,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,263,1.246,34.609,27.721,-260.24,20.422,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,264,1.247,34.61,27.721,-261.22,20.421,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,265,1.247,34.61,27.721,-262.21,20.42,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,266,1.248,34.61,27.721,-263.2,20.419,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,267,1.251,34.611,27.722,-264.19,20.421,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,268,1.253,34.612,27.723,-265.18,20.414,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,269,1.254,34.612,27.723,-266.17,20.412,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,270,1.256,34.613,27.723,-267.16,20.41,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,271,1.258,34.614,27.724,-268.15,20.409,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,272,1.259,34.614,27.724,-269.14,20.407,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,273,1.26,34.614,27.724,-270.12,20.406,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,274,1.262,34.615,27.724,-271.11,20.405,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,275,1.272,34.618,27.726,-272.1,20.403,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,276,1.279,34.621,27.728,-273.09,20.402,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,277,1.284,34.623,27.729,-274.08,20.401,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,278,1.288,34.624,27.73,-275.07,20.4,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,279,1.289,34.625,27.731,-276.06,20.4,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,280,1.291,34.625,27.73,-277.05,20.399,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,281,1.294,34.626,27.731,-278.03,20.398,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,282,1.295,34.627,27.732,-279.02,20.398,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,283,1.297,34.627,27.732,-280.01,20.398,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,284,1.298,34.627,27.732,-281,20.398,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,285,1.298,34.628,27.732,-281.99,20.398,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,286,1.299,34.628,27.732,-282.98,20.398,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,287,1.3,34.628,27.732,-283.97,20.398,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,288,1.301,34.628,27.732,-284.96,20.398,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,289,1.302,34.629,27.733,-285.94,20.401,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,290,1.303,34.629,27.733,-286.93,20.404,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,291,1.304,34.629,27.733,-287.92,20.407,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,292,1.306,34.63,27.733,-288.91,20.41,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,293,1.309,34.631,27.734,-289.9,20.412,94.74
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,294,1.312,34.632,27.735,-290.89,20.413,94.75
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,295,1.314,34.633,27.735,-291.88,20.41,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,296,1.315,34.633,27.735,-292.87,20.412,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,297,1.316,34.633,27.735,-293.85,20.42,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,298,1.317,34.633,27.735,-294.84,20.437,94.75
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,299,1.318,34.633,27.735,-295.83,20.446,94.76
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,300,1.321,34.634,27.736,-296.82,20.453,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,301,1.325,34.636,27.737,-297.81,20.459,94.76
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,302,1.329,34.637,27.738,-298.8,20.461,94.76
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,303,1.331,34.638,27.738,-299.79,20.462,94.75
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,304,1.331,34.638,27.738,-300.77,20.473,94.75
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,305,1.332,34.638,27.738,-301.76,20.48,94.75
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,306,1.331,34.638,27.738,-302.75,20.486,94.74
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,307,1.332,34.638,27.738,-303.74,20.492,94.74
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,308,1.335,34.639,27.739,-304.73,20.493,94.76
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,309,1.335,34.639,27.739,-305.72,20.495,94.75
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,310,1.335,34.639,27.739,-306.71,20.5,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,311,1.336,34.639,27.739,-307.7,20.504,94.78
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,312,1.34,34.641,27.74,-308.68,20.506,94.74
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,313,1.341,34.641,27.74,-309.67,20.501,94.76
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,314,1.341,34.642,27.741,-310.66,20.493,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,315,1.341,34.642,27.741,-311.65,20.493,94.74
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,316,1.341,34.642,27.741,-312.64,20.484,94.75
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,317,1.342,34.642,27.741,-313.63,20.472,94.78
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,318,1.342,34.642,27.741,-314.62,20.449,94.74
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,319,1.342,34.642,27.741,-315.6,20.427,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,320,1.343,34.642,27.741,-316.59,20.413,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,321,1.342,34.642,27.741,-317.58,20.4,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,322,1.343,34.642,27.741,-318.57,20.389,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,323,1.344,34.643,27.741,-319.56,20.381,94.74
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,324,1.344,34.643,27.741,-320.55,20.379,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,325,1.345,34.643,27.741,-321.54,20.367,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,326,1.346,34.644,27.742,-322.52,20.367,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,327,1.347,34.644,27.742,-323.51,20.366,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,328,1.347,34.644,27.742,-324.5,20.352,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,329,1.348,34.645,27.743,-325.49,20.339,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,330,1.349,34.645,27.743,-326.48,20.321,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,331,1.35,34.645,27.743,-327.47,20.308,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,332,1.35,34.646,27.743,-328.46,20.294,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,333,1.351,34.646,27.743,-329.44,20.285,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,334,1.351,34.646,27.743,-330.43,20.28,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,335,1.352,34.646,27.743,-331.42,20.272,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,336,1.353,34.647,27.744,-332.41,20.269,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,337,1.353,34.647,27.744,-333.4,20.267,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,338,1.353,34.647,27.744,-334.39,20.258,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,339,1.354,34.647,27.744,-335.38,20.256,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,340,1.355,34.647,27.744,-336.36,20.255,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,341,1.356,34.647,27.744,-337.35,20.254,94.6
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,342,1.356,34.647,27.744,-338.34,20.253,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,343,1.356,34.648,27.745,-339.33,20.251,94.57
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,344,1.357,34.648,27.745,-340.32,20.249,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,345,1.357,34.648,27.745,-341.31,20.243,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,346,1.357,34.648,27.745,-342.29,20.252,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,347,1.358,34.648,27.745,-343.28,20.249,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,348,1.358,34.648,27.745,-344.27,20.246,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,349,1.358,34.648,27.745,-345.26,20.242,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,350,1.358,34.648,27.745,-346.25,20.24,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,351,1.359,34.648,27.744,-347.24,20.239,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,352,1.36,34.648,27.744,-348.23,20.239,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,353,1.36,34.648,27.744,-349.21,20.239,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,354,1.361,34.649,27.745,-350.2,20.239,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,355,1.361,34.649,27.745,-351.19,20.239,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,356,1.362,34.649,27.745,-352.18,20.239,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,357,1.363,34.649,27.745,-353.17,20.239,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,358,1.363,34.65,27.746,-354.16,20.239,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,359,1.364,34.65,27.746,-355.14,20.239,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,360,1.365,34.65,27.746,-356.13,20.239,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,361,1.366,34.65,27.746,-357.12,20.239,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,362,1.368,34.651,27.746,-358.11,20.239,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,363,1.369,34.651,27.746,-359.1,20.239,94.75
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,364,1.37,34.652,27.747,-360.09,20.239,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,365,1.37,34.652,27.747,-361.07,20.239,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,366,1.37,34.652,27.747,-362.06,20.239,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,367,1.37,34.652,27.747,-363.05,20.239,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,368,1.37,34.652,27.747,-364.04,20.239,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,369,1.371,34.652,27.747,-365.03,20.238,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,370,1.373,34.653,27.748,-366.02,20.238,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,371,1.374,34.653,27.747,-367,20.237,94.74
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,372,1.373,34.653,27.748,-367.99,20.236,94.74
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,373,1.375,34.654,27.748,-368.98,20.235,94.76
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,374,1.377,34.654,27.748,-369.97,20.234,94.7
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,375,1.379,34.655,27.749,-370.96,20.234,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,376,1.383,34.657,27.75,-371.95,20.234,94.74
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,377,1.386,34.658,27.751,-372.93,20.229,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,378,1.388,34.658,27.751,-373.92,20.227,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,379,1.388,34.658,27.751,-374.91,20.223,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,380,1.388,34.658,27.751,-375.9,20.22,94.72
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,381,1.388,34.658,27.751,-376.89,20.217,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,382,1.388,34.658,27.751,-377.88,20.213,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,383,1.389,34.658,27.75,-378.86,20.211,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,384,1.389,34.658,27.751,-379.85,20.208,94.68
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,385,1.39,34.659,27.751,-380.84,20.207,94.71
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,386,1.39,34.659,27.751,-381.83,20.206,94.73
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,387,1.39,34.659,27.751,-382.82,20.207,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,388,1.39,34.659,27.751,-383.81,20.203,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,389,1.391,34.659,27.751,-384.79,20.197,94.68
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,390,1.391,34.659,27.751,-385.78,20.197,94.68
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,391,1.391,34.659,27.751,-386.77,20.197,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,392,1.391,34.659,27.751,-387.76,20.196,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,393,1.391,34.659,27.751,-388.75,20.191,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,394,1.392,34.66,27.752,-389.74,20.191,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,395,1.393,34.66,27.752,-390.72,20.184,94.68
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,396,1.395,34.661,27.753,-391.71,20.177,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,397,1.395,34.66,27.752,-392.7,20.175,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,398,1.397,34.661,27.752,-393.69,20.175,94.69
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,399,1.399,34.662,27.753,-394.68,20.175,94.67
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,400,1.399,34.662,27.753,-395.66,20.17,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,401,1.399,34.662,27.753,-396.65,20.159,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,402,1.399,34.662,27.753,-397.64,20.159,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,403,1.4,34.662,27.753,-398.63,20.159,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,404,1.4,34.662,27.753,-399.62,20.159,94.65
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,405,1.401,34.662,27.753,-400.61,20.159,94.66
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,406,1.401,34.662,27.753,-401.59,20.158,94.64
"LMG07-01","2007-02-03 12:58:00",768,439.88,14.97,-66.149,-66.324,407,1.402,34.663,27.754,-402.58,20.159,94.64
