"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,206,1.106,34.546,27.679,-203.88,22.493,94.69
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,207,1.111,34.547,27.679,-204.87,22.498,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,208,1.112,34.548,27.68,-205.86,22.508,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,209,1.11,34.549,27.681,-206.85,22.511,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,210,1.106,34.548,27.681,-207.84,22.504,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,211,1.103,34.549,27.682,-208.83,22.474,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,212,1.111,34.549,27.681,-209.81,22.454,94.73
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,213,1.107,34.549,27.681,-210.8,22.439,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,214,1.11,34.551,27.683,-211.79,22.429,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,215,1.121,34.552,27.683,-212.78,22.428,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,216,1.121,34.553,27.684,-213.77,22.42,94.71
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,217,1.121,34.553,27.684,-214.76,22.404,94.73
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,218,1.12,34.554,27.685,-215.75,22.398,94.7
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,219,1.113,34.555,27.686,-216.74,22.398,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,220,1.113,34.557,27.687,-217.73,22.39,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,221,1.115,34.558,27.688,-218.72,22.367,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,222,1.116,34.559,27.689,-219.71,22.308,94.72
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,223,1.117,34.559,27.689,-220.7,22.207,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,224,1.12,34.56,27.689,-221.68,22.156,94.75
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,225,1.121,34.56,27.689,-222.67,22.135,94.76
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,226,1.122,34.561,27.69,-223.66,22.115,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,227,1.124,34.561,27.69,-224.65,22.101,94.79
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,228,1.129,34.562,27.69,-225.64,22.088,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,229,1.133,34.563,27.691,-226.63,22.077,94.75
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,230,1.136,34.564,27.692,-227.62,22.066,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,231,1.137,34.564,27.692,-228.61,22.054,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,232,1.139,34.565,27.692,-229.6,22.048,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,233,1.147,34.568,27.694,-230.59,22.036,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,234,1.149,34.568,27.694,-231.58,22.034,94.76
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,235,1.149,34.568,27.694,-232.56,22.019,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,236,1.15,34.568,27.694,-233.55,22.017,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,237,1.151,34.568,27.694,-234.54,22.016,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,238,1.152,34.569,27.695,-235.53,22.011,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,239,1.153,34.569,27.695,-236.52,22.004,94.77
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,240,1.154,34.569,27.694,-237.51,22.001,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,241,1.149,34.569,27.695,-238.5,21.997,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,242,1.147,34.571,27.697,-239.49,21.985,94.78
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,243,1.148,34.571,27.697,-240.48,21.99,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,244,1.149,34.572,27.697,-241.47,22.005,94.81
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,245,1.149,34.572,27.697,-242.45,22.018,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,246,1.15,34.573,27.698,-243.44,22.021,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,247,1.155,34.574,27.699,-244.43,22.015,94.81
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,248,1.156,34.574,27.698,-245.42,22.001,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,249,1.156,34.574,27.698,-246.41,21.987,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,250,1.161,34.575,27.699,-247.4,21.985,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,251,1.163,34.576,27.7,-248.39,21.976,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,252,1.164,34.576,27.7,-249.38,21.965,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,253,1.165,34.577,27.7,-250.37,21.944,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,254,1.167,34.578,27.701,-251.36,21.924,94.84
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,255,1.169,34.578,27.701,-252.34,21.917,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,256,1.17,34.579,27.702,-253.33,21.906,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,257,1.17,34.579,27.702,-254.32,21.895,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,258,1.171,34.579,27.702,-255.31,21.89,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,259,1.177,34.581,27.703,-256.3,21.883,94.8
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,260,1.183,34.582,27.703,-257.29,21.874,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,261,1.184,34.583,27.704,-258.28,21.858,94.84
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,262,1.184,34.583,27.704,-259.27,21.848,94.84
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,263,1.186,34.583,27.704,-260.26,21.831,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,264,1.188,34.584,27.704,-261.25,21.817,94.83
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,265,1.192,34.585,27.705,-262.23,21.8,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,266,1.196,34.586,27.705,-263.22,21.791,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,267,1.202,34.587,27.706,-264.21,21.783,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,268,1.203,34.588,27.707,-265.2,21.777,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,269,1.203,34.588,27.707,-266.19,21.766,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,270,1.204,34.588,27.707,-267.18,21.751,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,271,1.204,34.588,27.707,-268.17,21.741,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,272,1.205,34.589,27.707,-269.16,21.734,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,273,1.206,34.589,27.707,-270.15,21.724,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,274,1.207,34.589,27.707,-271.13,21.715,94.84
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,275,1.208,34.59,27.708,-272.12,21.706,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,276,1.209,34.59,27.708,-273.11,21.698,94.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,277,1.21,34.59,27.708,-274.1,21.693,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,278,1.21,34.59,27.708,-275.09,21.685,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,279,1.212,34.59,27.708,-276.08,21.678,94.88
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,280,1.213,34.591,27.708,-277.07,21.668,94.82
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,281,1.214,34.591,27.708,-278.06,21.666,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,282,1.216,34.592,27.709,-279.05,21.664,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,283,1.217,34.592,27.709,-280.03,21.653,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,284,1.218,34.593,27.71,-281.02,21.651,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,285,1.224,34.594,27.71,-282.01,21.647,94.86
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,286,1.227,34.595,27.711,-283,21.645,94.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,287,1.229,34.596,27.711,-283.99,21.643,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,288,1.233,34.597,27.712,-284.98,21.638,94.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,289,1.236,34.597,27.712,-285.97,21.636,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,290,1.239,34.598,27.712,-286.96,21.636,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,291,1.241,34.599,27.713,-287.95,21.636,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,292,1.241,34.599,27.713,-288.93,21.629,94.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,293,1.242,34.599,27.713,-289.92,21.62,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,294,1.246,34.6,27.713,-290.91,21.616,94.85
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,295,1.251,34.602,27.715,-291.9,21.605,94.88
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,296,1.257,34.604,27.716,-292.89,21.604,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,297,1.258,34.604,27.716,-293.88,21.586,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,298,1.257,34.604,27.716,-294.87,21.555,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,299,1.258,34.604,27.716,-295.86,21.52,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,300,1.258,34.604,27.716,-296.84,21.508,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,301,1.258,34.604,27.716,-297.83,21.5,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,302,1.259,34.605,27.717,-298.82,21.493,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,303,1.26,34.605,27.717,-299.81,21.483,94.91
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,304,1.268,34.608,27.718,-300.8,21.476,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,305,1.272,34.608,27.718,-301.79,21.472,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,306,1.272,34.608,27.718,-302.78,21.463,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,307,1.274,34.609,27.719,-303.77,21.445,94.81
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,308,1.278,34.61,27.719,-304.75,21.438,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,309,1.279,34.61,27.719,-305.74,21.433,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,310,1.279,34.611,27.72,-306.73,21.427,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,311,1.28,34.611,27.72,-307.72,21.419,94.91
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,312,1.282,34.612,27.721,-308.71,21.412,94.87
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,313,1.285,34.612,27.72,-309.7,21.403,94.91
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,314,1.286,34.613,27.721,-310.69,21.398,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,315,1.288,34.613,27.721,-311.67,21.392,94.91
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,316,1.289,34.613,27.721,-312.66,21.377,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,317,1.289,34.613,27.721,-313.65,21.36,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,318,1.292,34.614,27.722,-314.64,21.354,94.91
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,319,1.292,34.614,27.722,-315.63,21.35,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,320,1.294,34.615,27.722,-316.62,21.349,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,321,1.295,34.615,27.722,-317.61,21.338,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,322,1.296,34.616,27.723,-318.6,21.334,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,323,1.298,34.616,27.723,-319.58,21.334,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,324,1.298,34.616,27.723,-320.57,21.326,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,325,1.299,34.616,27.723,-321.56,21.313,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,326,1.301,34.617,27.723,-322.55,21.302,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,327,1.302,34.617,27.723,-323.54,21.299,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,328,1.302,34.617,27.723,-324.53,21.289,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,329,1.304,34.617,27.723,-325.52,21.286,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,330,1.305,34.618,27.724,-326.5,21.281,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,331,1.306,34.618,27.724,-327.49,21.273,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,332,1.307,34.618,27.724,-328.48,21.259,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,333,1.308,34.618,27.724,-329.47,21.253,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,334,1.309,34.619,27.724,-330.46,21.246,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,335,1.31,34.619,27.724,-331.45,21.242,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,336,1.313,34.62,27.725,-332.44,21.239,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,337,1.318,34.621,27.725,-333.43,21.239,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,338,1.319,34.622,27.726,-334.41,21.239,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,339,1.32,34.622,27.726,-335.4,21.235,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,340,1.321,34.622,27.726,-336.39,21.223,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,341,1.323,34.623,27.727,-337.38,21.217,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,342,1.325,34.623,27.727,-338.37,21.207,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,343,1.325,34.623,27.727,-339.36,21.201,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,344,1.325,34.623,27.727,-340.35,21.192,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,345,1.326,34.623,27.727,-341.33,21.181,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,346,1.326,34.623,27.727,-342.32,21.172,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,347,1.327,34.624,27.727,-343.31,21.163,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,348,1.328,34.624,27.727,-344.3,21.159,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,349,1.328,34.624,27.727,-345.29,21.159,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,350,1.328,34.624,27.727,-346.28,21.158,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,351,1.328,34.624,27.727,-347.26,21.151,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,352,1.329,34.624,27.727,-348.25,21.143,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,353,1.33,34.625,27.728,-349.24,21.143,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,354,1.331,34.625,27.728,-350.23,21.143,94.91
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,355,1.332,34.625,27.728,-351.22,21.134,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,356,1.332,34.625,27.728,-352.21,21.129,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,357,1.332,34.625,27.728,-353.2,21.128,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,358,1.333,34.625,27.728,-354.18,21.127,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,359,1.333,34.625,27.728,-355.17,21.123,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,360,1.333,34.625,27.728,-356.16,21.114,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,361,1.333,34.625,27.728,-357.15,21.112,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,362,1.334,34.626,27.728,-358.14,21.112,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,363,1.335,34.626,27.728,-359.13,21.112,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,364,1.336,34.626,27.728,-360.12,21.112,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,365,1.337,34.626,27.728,-361.1,21.11,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,366,1.339,34.627,27.729,-362.09,21.101,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,367,1.339,34.627,27.729,-363.08,21.096,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,368,1.34,34.627,27.729,-364.07,21.084,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,369,1.34,34.627,27.729,-365.06,21.081,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,370,1.34,34.627,27.729,-366.05,21.076,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,371,1.341,34.628,27.73,-367.03,21.067,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,372,1.342,34.628,27.73,-368.02,21.064,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,373,1.344,34.629,27.73,-369.01,21.061,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,374,1.346,34.629,27.73,-370,21.057,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,375,1.347,34.63,27.731,-370.99,21.053,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,376,1.349,34.63,27.731,-371.98,21.048,94.93
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,377,1.351,34.631,27.731,-372.96,21.042,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,378,1.352,34.631,27.731,-373.95,21.032,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,379,1.354,34.632,27.732,-374.94,21.032,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,380,1.355,34.632,27.732,-375.93,21.02,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,381,1.356,34.632,27.732,-376.92,21.014,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,382,1.356,34.632,27.732,-377.91,21.002,94.92
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,383,1.358,34.633,27.732,-378.9,20.998,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,384,1.359,34.633,27.732,-379.88,20.987,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,385,1.359,34.633,27.732,-380.87,20.982,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,386,1.359,34.633,27.732,-381.86,20.969,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,387,1.359,34.633,27.732,-382.85,20.966,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,388,1.359,34.633,27.732,-383.84,20.959,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,389,1.359,34.633,27.732,-384.83,20.953,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,390,1.36,34.633,27.732,-385.81,20.945,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,391,1.359,34.633,27.732,-386.8,20.938,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,392,1.359,34.633,27.732,-387.79,20.935,94.84
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,393,1.359,34.633,27.732,-388.78,20.933,94.9
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,394,1.359,34.633,27.732,-389.77,20.931,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,395,1.359,34.633,27.732,-390.76,20.93,94.96
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,396,1.36,34.633,27.732,-391.74,20.929,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,397,1.361,34.634,27.733,-392.73,20.928,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,398,1.362,34.634,27.733,-393.72,20.927,94.89
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,399,1.362,34.634,27.733,-394.71,20.926,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,400,1.362,34.634,27.733,-395.7,20.924,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,401,1.363,34.634,27.733,-396.68,20.921,94.97
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,402,1.363,34.634,27.733,-397.67,20.92,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,403,1.363,34.634,27.733,-398.66,20.911,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,404,1.364,34.634,27.733,-399.65,20.908,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,405,1.364,34.634,27.733,-400.64,20.907,94.94
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,406,1.365,34.635,27.734,-401.63,20.906,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,407,1.364,34.635,27.734,-402.61,20.905,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,408,1.364,34.634,27.733,-403.6,20.905,94.95
"LMG07-01","2007-01-17 01:45:00",302,600.04,30.18,-64.991,-64.243,409,1.364,34.634,27.733,-404.59,20.898,94.95
