"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,205,0.241,34.483,27.682,-202.89,24.874,94.23
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,206,0.237,34.484,27.683,-203.88,24.866,94.22
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,207,0.232,34.484,27.683,-204.87,24.858,94.22
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,208,0.229,34.484,27.683,-205.86,24.86,94.23
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,209,0.228,34.484,27.683,-206.85,24.861,94.23
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,210,0.225,34.484,27.683,-207.84,24.861,94.22
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,211,0.214,34.484,27.684,-208.83,24.861,94.24
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,212,0.208,34.486,27.686,-209.82,24.861,94.27
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,213,0.207,34.486,27.686,-210.81,24.861,94.26
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,214,0.199,34.486,27.687,-211.8,24.862,94.26
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,215,0.126,34.484,27.689,-212.79,24.862,94.28
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,216,0.104,34.484,27.69,-213.77,24.863,94.28
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,217,0.072,34.484,27.692,-214.76,24.872,94.24
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,218,0.075,34.484,27.692,-215.75,24.9,94.26
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,219,0.072,34.483,27.691,-216.74,24.958,94.29
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,220,0.058,34.483,27.692,-217.73,25.008,94.27
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,221,0.057,34.483,27.692,-218.72,25.05,94.29
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,222,0.057,34.484,27.693,-219.71,25.078,94.3
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,223,0.057,34.484,27.693,-220.7,25.102,94.3
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,224,0.064,34.486,27.694,-221.69,25.124,94.32
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,225,0.069,34.486,27.694,-222.68,25.144,94.3
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,226,0.072,34.487,27.694,-223.67,25.152,94.32
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,227,0.073,34.487,27.694,-224.66,25.158,94.32
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,228,0.071,34.487,27.694,-225.64,25.152,94.31
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,229,0.072,34.487,27.694,-226.63,25.146,94.34
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,230,0.081,34.488,27.695,-227.62,25.141,94.31
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,231,0.1,34.49,27.695,-228.61,25.137,94.33
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,232,0.11,34.49,27.695,-229.6,25.142,94.34
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,233,0.108,34.49,27.695,-230.59,25.135,94.35
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,234,0.105,34.49,27.695,-231.58,25.107,94.35
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,235,0.108,34.491,27.696,-232.57,25.083,94.36
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,236,0.102,34.49,27.695,-233.56,25.065,94.34
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,237,0.093,34.489,27.695,-234.55,25.055,94.34
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,238,0.092,34.489,27.695,-235.54,25.048,94.32
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,239,0.105,34.49,27.695,-236.52,25.048,94.34
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,240,0.095,34.488,27.694,-237.51,25.048,94.35
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,241,0.054,34.486,27.695,-238.5,25.048,94.35
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,242,0.046,34.486,27.695,-239.49,25.038,94.37
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,243,0.014,34.485,27.696,-240.48,25.038,94.36
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,244,-0.028,34.483,27.697,-241.47,25.049,94.34
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,245,-0.054,34.484,27.699,-242.46,25.064,94.34
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,246,-0.057,34.484,27.699,-243.45,25.097,94.38
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,247,-0.065,34.484,27.699,-244.44,25.147,94.37
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,248,-0.113,34.484,27.702,-245.43,25.196,94.36
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,249,-0.126,34.484,27.702,-246.42,25.233,94.39
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,250,-0.149,34.485,27.704,-247.4,25.275,94.43
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,251,-0.149,34.485,27.704,-248.39,25.318,94.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,252,-0.157,34.484,27.704,-249.38,25.366,94.41
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,253,-0.181,34.485,27.706,-250.37,25.414,94.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,254,-0.189,34.485,27.706,-251.36,25.444,94.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,255,-0.217,34.484,27.707,-252.35,25.47,94.45
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,256,-0.212,34.485,27.708,-253.34,25.493,94.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,257,-0.207,34.484,27.707,-254.33,25.527,94.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,258,-0.224,34.485,27.708,-255.32,25.567,94.44
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,259,-0.229,34.485,27.709,-256.31,25.584,94.46
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,260,-0.232,34.485,27.709,-257.29,25.61,94.41
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,261,-0.233,34.485,27.709,-258.28,25.632,94.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,262,-0.239,34.485,27.709,-259.27,25.657,94.42
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,263,-0.248,34.486,27.71,-260.26,25.668,94.44
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,264,-0.276,34.486,27.712,-261.25,25.678,94.43
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,265,-0.302,34.486,27.713,-262.24,25.675,94.4
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,266,-0.325,34.489,27.716,-263.23,25.681,94.41
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,267,-0.332,34.488,27.716,-264.22,25.692,94.38
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,268,-0.374,34.49,27.72,-265.21,25.716,94.37
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,269,-0.378,34.491,27.721,-266.19,25.728,94.35
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,270,-0.38,34.491,27.721,-267.18,25.747,94.33
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,271,-0.387,34.492,27.722,-268.17,25.779,94.31
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,272,-0.391,34.492,27.722,-269.16,25.81,94.3
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,273,-0.391,34.492,27.722,-270.15,25.827,94.26
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,274,-0.393,34.493,27.723,-271.14,25.843,94.22
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,275,-0.391,34.492,27.722,-272.13,25.855,94.19
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,276,-0.394,34.493,27.723,-273.12,25.861,94.17
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,277,-0.395,34.493,27.723,-274.11,25.866,94.17
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,278,-0.394,34.493,27.723,-275.1,25.869,94.18
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,279,-0.394,34.493,27.723,-276.08,25.874,94.11
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,280,-0.394,34.493,27.723,-277.07,25.877,94.09
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,281,-0.393,34.493,27.723,-278.06,25.883,94.11
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,282,-0.393,34.493,27.723,-279.05,25.882,94.1
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,283,-0.394,34.493,27.723,-280.04,25.878,94.07
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,284,-0.397,34.494,27.724,-281.03,25.877,94.11
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,285,-0.397,34.493,27.723,-282.02,25.876,94.05
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,286,-0.398,34.493,27.723,-283.01,25.875,94.06
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,287,-0.399,34.493,27.723,-283.99,25.874,94.05
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,288,-0.4,34.494,27.724,-284.98,25.874,94.07
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,289,-0.4,34.494,27.724,-285.97,25.873,94.07
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,290,-0.399,34.494,27.724,-286.96,25.873,94.03
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,291,-0.399,34.493,27.723,-287.95,25.873,94.08
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,292,-0.404,34.493,27.724,-288.94,25.874,94.08
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,293,-0.409,34.494,27.725,-289.93,25.87,94.08
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,294,-0.411,34.494,27.725,-290.92,25.865,94.04
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,295,-0.411,34.494,27.725,-291.91,25.869,94.04
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,296,-0.41,34.494,27.725,-292.89,25.875,94.08
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,297,-0.41,34.494,27.725,-293.88,25.878,94.03
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,298,-0.411,34.494,27.725,-294.87,25.878,94.05
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,299,-0.412,34.494,27.725,-295.86,25.87,94.05
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,300,-0.413,34.494,27.725,-296.85,25.871,94.02
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,301,-0.415,34.494,27.725,-297.84,25.872,93.98
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,302,-0.416,34.494,27.725,-298.83,25.86,94
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,303,-0.417,34.494,27.725,-299.82,25.861,94.05
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,304,-0.417,34.494,27.725,-300.8,25.862,93.98
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,305,-0.42,34.494,27.725,-301.79,25.859,93.98
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,306,-0.421,34.495,27.726,-302.78,25.853,93.97
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,307,-0.422,34.495,27.726,-303.77,25.85,93.97
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,308,-0.422,34.495,27.726,-304.76,25.849,93.98
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,309,-0.421,34.495,27.726,-305.75,25.847,93.84
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,310,-0.421,34.495,27.726,-306.74,25.848,93.95
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,311,-0.422,34.495,27.726,-307.73,25.845,94
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,312,-0.424,34.495,27.726,-308.71,25.842,93.97
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,313,-0.426,34.495,27.726,-309.7,25.842,93.96
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,314,-0.428,34.495,27.726,-310.69,25.842,93.99
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,315,-0.435,34.495,27.727,-311.68,25.842,94
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,316,-0.435,34.495,27.727,-312.67,25.842,93.98
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,317,-0.436,34.495,27.727,-313.66,25.842,93.97
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,318,-0.436,34.495,27.727,-314.65,25.842,93.95
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,319,-0.437,34.495,27.727,-315.64,25.842,93.95
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,320,-0.44,34.496,27.728,-316.62,25.842,93.94
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,321,-0.445,34.496,27.728,-317.61,25.842,93.9
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,322,-0.45,34.496,27.728,-318.6,25.842,93.88
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,323,-0.451,34.497,27.729,-319.59,25.845,93.79
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,324,-0.45,34.496,27.728,-320.58,25.856,93.65
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,325,-0.45,34.496,27.728,-321.57,25.856,93.65
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,326,-0.45,34.497,27.729,-322.56,25.855,93.65
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,327,-0.45,34.496,27.728,-323.54,25.855,93.6
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,328,-0.449,34.496,27.728,-324.53,25.853,93.63
"LMG07-01","2007-02-05 09:04:00",795,658.69,4.53,-64.741,-63.027,329,-0.447,34.496,27.728,-325.52,25.851,93.73
