"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,638,1.687,34.726,27.784,-630.79,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,639,1.687,34.726,27.784,-631.78,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,640,1.686,34.726,27.784,-632.77,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,641,1.686,34.726,27.784,-633.75,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,642,1.685,34.726,27.784,-634.74,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,643,1.684,34.727,27.785,-635.73,-999,95.91
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,644,1.683,34.726,27.785,-636.72,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,645,1.683,34.726,27.785,-637.7,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,646,1.68,34.726,27.785,-638.69,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,647,1.675,34.726,27.785,-639.68,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,648,1.671,34.727,27.786,-640.66,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,649,1.668,34.727,27.787,-641.65,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,650,1.667,34.727,27.787,-642.64,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,651,1.666,34.727,27.787,-643.63,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,652,1.665,34.727,27.787,-644.61,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,653,1.663,34.727,27.787,-645.6,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,654,1.663,34.727,27.787,-646.59,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,655,1.663,34.727,27.787,-647.57,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,656,1.66,34.727,27.787,-648.56,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,657,1.656,34.727,27.788,-649.55,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,658,1.655,34.727,27.788,-650.53,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,659,1.655,34.727,27.788,-651.52,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,660,1.655,34.727,27.788,-652.51,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,661,1.655,34.727,27.788,-653.5,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,662,1.655,34.727,27.788,-654.48,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,663,1.655,34.727,27.788,-655.47,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,664,1.651,34.727,27.788,-656.46,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,665,1.651,34.727,27.788,-657.44,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,666,1.651,34.727,27.788,-658.43,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,667,1.65,34.727,27.788,-659.42,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,668,1.649,34.727,27.788,-660.41,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,669,1.645,34.727,27.788,-661.39,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,670,1.643,34.728,27.789,-662.38,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,671,1.643,34.728,27.789,-663.37,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,672,1.642,34.728,27.789,-664.35,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,673,1.641,34.728,27.79,-665.34,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,674,1.64,34.728,27.79,-666.33,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,675,1.64,34.728,27.79,-667.31,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,676,1.639,34.728,27.79,-668.3,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,677,1.638,34.728,27.79,-669.29,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,678,1.637,34.729,27.791,-670.28,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,679,1.637,34.729,27.791,-671.26,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,680,1.636,34.729,27.791,-672.25,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,681,1.636,34.729,27.791,-673.24,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,682,1.635,34.729,27.791,-674.22,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,683,1.635,34.729,27.791,-675.21,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,684,1.635,34.729,27.791,-676.2,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,685,1.635,34.729,27.791,-677.18,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,686,1.635,34.729,27.791,-678.17,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,687,1.632,34.729,27.791,-679.16,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,688,1.629,34.729,27.791,-680.15,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,689,1.627,34.729,27.791,-681.13,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,690,1.627,34.729,27.791,-682.12,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,691,1.626,34.729,27.792,-683.11,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,692,1.625,34.729,27.792,-684.09,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,693,1.625,34.729,27.792,-685.08,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,694,1.625,34.729,27.792,-686.07,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,695,1.625,34.729,27.792,-687.05,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,696,1.621,34.729,27.792,-688.04,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,697,1.62,34.729,27.792,-689.03,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,698,1.619,34.729,27.792,-690.01,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,699,1.618,34.729,27.792,-691,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,700,1.618,34.729,27.792,-691.99,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,701,1.618,34.729,27.792,-692.98,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,702,1.618,34.73,27.793,-693.96,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,703,1.617,34.73,27.793,-694.95,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,704,1.617,34.73,27.793,-695.94,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,705,1.617,34.73,27.793,-696.92,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,706,1.617,34.73,27.793,-697.91,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,707,1.617,34.73,27.793,-698.9,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,708,1.616,34.73,27.793,-699.88,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,709,1.614,34.73,27.793,-700.87,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,710,1.611,34.73,27.794,-701.86,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,711,1.609,34.729,27.793,-702.84,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,712,1.607,34.73,27.794,-703.83,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,713,1.605,34.73,27.794,-704.82,-999,95.92
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,714,1.604,34.73,27.794,-705.8,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,715,1.603,34.73,27.794,-706.79,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,716,1.6,34.73,27.794,-707.78,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,717,1.597,34.73,27.795,-708.77,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,718,1.595,34.73,27.795,-709.75,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,719,1.595,34.73,27.795,-710.74,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,720,1.595,34.73,27.795,-711.73,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,721,1.595,34.73,27.795,-712.71,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,722,1.595,34.73,27.795,-713.7,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,723,1.594,34.73,27.795,-714.69,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,724,1.594,34.73,27.795,-715.67,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,725,1.592,34.73,27.795,-716.66,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,726,1.591,34.73,27.795,-717.65,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,727,1.59,34.731,27.796,-718.63,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,728,1.589,34.73,27.795,-719.62,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,729,1.589,34.73,27.795,-720.61,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,730,1.587,34.731,27.796,-721.59,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,731,1.586,34.731,27.796,-722.58,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,732,1.586,34.731,27.796,-723.57,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,733,1.586,34.731,27.796,-724.55,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,734,1.584,34.731,27.797,-725.54,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,735,1.581,34.731,27.797,-726.53,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,736,1.578,34.731,27.797,-727.51,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,737,1.576,34.731,27.797,-728.5,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,738,1.574,34.731,27.797,-729.49,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,739,1.574,34.731,27.797,-730.47,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,740,1.574,34.731,27.797,-731.46,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,741,1.573,34.731,27.797,-732.45,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,742,1.573,34.731,27.797,-733.43,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,743,1.572,34.731,27.797,-734.42,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,744,1.571,34.731,27.798,-735.41,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,745,1.569,34.731,27.798,-736.39,-999,95.94
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,746,1.567,34.731,27.798,-737.38,-999,95.95
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,747,1.565,34.732,27.799,-738.37,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,748,1.562,34.732,27.799,-739.35,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,749,1.561,34.732,27.799,-740.34,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,750,1.558,34.732,27.799,-741.33,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,751,1.556,34.732,27.799,-742.31,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,752,1.556,34.732,27.799,-743.3,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,753,1.556,34.732,27.799,-744.29,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,754,1.557,34.732,27.799,-745.27,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,755,1.556,34.732,27.799,-746.26,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,756,1.556,34.732,27.799,-747.25,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,757,1.555,34.732,27.8,-748.23,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,758,1.556,34.732,27.8,-749.22,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,759,1.556,34.732,27.8,-750.21,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,760,1.554,34.732,27.8,-751.19,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,761,1.553,34.732,27.8,-752.18,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,762,1.552,34.732,27.8,-753.17,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,763,1.552,34.732,27.8,-754.15,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,764,1.551,34.732,27.8,-755.14,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,765,1.548,34.732,27.8,-756.13,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,766,1.547,34.732,27.8,-757.11,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,767,1.545,34.732,27.8,-758.1,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,768,1.544,34.732,27.8,-759.09,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,769,1.544,34.732,27.8,-760.07,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,770,1.543,34.732,27.801,-761.06,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,771,1.541,34.732,27.801,-762.05,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,772,1.536,34.732,27.801,-763.03,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,773,1.534,34.732,27.801,-764.02,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,774,1.534,34.732,27.801,-765.01,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,775,1.534,34.732,27.801,-765.99,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,776,1.534,34.733,27.802,-766.98,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,777,1.534,34.733,27.802,-767.97,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,778,1.533,34.732,27.801,-768.95,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,779,1.532,34.732,27.801,-769.94,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,780,1.53,34.732,27.802,-770.93,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,781,1.529,34.733,27.802,-771.91,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,782,1.528,34.733,27.802,-772.9,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,783,1.527,34.733,27.803,-773.88,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,784,1.525,34.733,27.803,-774.87,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,785,1.523,34.733,27.803,-775.86,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,786,1.522,34.733,27.803,-776.84,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,787,1.521,34.733,27.803,-777.83,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,788,1.52,34.733,27.803,-778.82,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,789,1.518,34.733,27.803,-779.8,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,790,1.517,34.733,27.803,-780.79,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,791,1.514,34.733,27.804,-781.78,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,792,1.514,34.733,27.804,-782.76,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,793,1.512,34.733,27.804,-783.75,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,794,1.511,34.733,27.804,-784.74,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,795,1.511,34.733,27.804,-785.72,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,796,1.51,34.733,27.804,-786.71,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,797,1.509,34.733,27.804,-787.7,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,798,1.509,34.733,27.804,-788.68,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,799,1.508,34.733,27.804,-789.67,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,800,1.505,34.733,27.804,-790.65,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,801,1.501,34.733,27.805,-791.64,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,802,1.498,34.733,27.805,-792.63,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,803,1.496,34.733,27.805,-793.61,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,804,1.495,34.733,27.805,-794.6,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,805,1.495,34.733,27.805,-795.59,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,806,1.495,34.733,27.805,-796.57,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,807,1.493,34.733,27.805,-797.56,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,808,1.492,34.733,27.805,-798.55,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,809,1.491,34.733,27.805,-799.53,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,810,1.49,34.733,27.805,-800.52,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,811,1.489,34.733,27.805,-801.51,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,812,1.487,34.733,27.806,-802.49,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,813,1.484,34.733,27.806,-803.48,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,814,1.483,34.733,27.806,-804.46,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,815,1.481,34.733,27.806,-805.45,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,816,1.48,34.733,27.806,-806.44,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,817,1.478,34.733,27.806,-807.42,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,818,1.476,34.733,27.806,-808.41,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,819,1.476,34.733,27.806,-809.4,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,820,1.475,34.733,27.807,-810.38,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,821,1.475,34.733,27.807,-811.37,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,822,1.474,34.733,27.807,-812.35,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,823,1.471,34.733,27.807,-813.34,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,824,1.469,34.733,27.807,-814.33,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,825,1.468,34.733,27.807,-815.31,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,826,1.466,34.733,27.807,-816.3,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,827,1.466,34.733,27.807,-817.29,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,828,1.466,34.733,27.807,-818.27,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,829,1.465,34.733,27.807,-819.26,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,830,1.464,34.733,27.807,-820.25,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,831,1.463,34.733,27.807,-821.23,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,832,1.462,34.733,27.808,-822.22,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,833,1.46,34.733,27.808,-823.2,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,834,1.459,34.733,27.808,-824.19,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,835,1.458,34.733,27.808,-825.18,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,836,1.457,34.733,27.808,-826.16,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,837,1.451,34.733,27.808,-827.15,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,838,1.449,34.733,27.809,-828.14,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,839,1.448,34.733,27.809,-829.12,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,840,1.447,34.733,27.809,-830.11,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,841,1.446,34.733,27.809,-831.09,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,842,1.445,34.733,27.809,-832.08,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,843,1.444,34.733,27.809,-833.07,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,844,1.444,34.733,27.809,-834.05,-999,95.99
