"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,204,0.93,34.508,27.66,-201.87,21.48,94.36
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,205,0.931,34.508,27.66,-202.86,21.437,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,206,0.933,34.508,27.66,-203.85,21.396,94.36
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,207,0.938,34.51,27.661,-204.84,21.361,94.33
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,208,0.95,34.514,27.664,-205.83,21.327,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,209,0.979,34.523,27.669,-206.82,21.303,94.33
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,210,1.006,34.532,27.675,-207.81,21.267,94.32
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,211,1.009,34.532,27.674,-208.8,21.213,94.4
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,212,1.012,34.533,27.675,-209.79,21.174,94.39
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,213,1.017,34.535,27.676,-210.78,21.145,94.4
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,214,1.04,34.543,27.681,-211.77,21.119,94.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,215,1.066,34.548,27.683,-212.75,21.097,94.49
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,216,1.077,34.55,27.684,-213.74,21.075,94.5
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,217,1.085,34.553,27.686,-214.73,21.022,94.58
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,218,1.095,34.555,27.687,-215.72,20.992,94.55
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,219,1.102,34.558,27.689,-216.71,20.972,94.56
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,220,1.113,34.56,27.69,-217.7,20.95,94.56
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,221,1.121,34.562,27.691,-218.69,20.924,94.57
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,222,1.125,34.563,27.692,-219.68,20.9,94.57
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,223,1.13,34.565,27.693,-220.67,20.887,94.56
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,224,1.134,34.566,27.693,-221.66,20.874,94.57
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,225,1.141,34.568,27.695,-222.64,20.874,94.56
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,226,1.144,34.569,27.695,-223.63,20.865,94.56
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,227,1.152,34.572,27.697,-224.62,20.859,94.56
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,228,1.16,34.573,27.697,-225.61,20.849,94.56
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,229,1.163,34.574,27.698,-226.6,20.838,94.57
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,230,1.168,34.575,27.698,-227.59,20.825,94.58
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,231,1.173,34.577,27.7,-228.58,20.817,94.42
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,232,1.182,34.58,27.702,-229.57,20.809,94.58
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,233,1.187,34.581,27.702,-230.56,20.805,94.57
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,234,1.188,34.581,27.702,-231.55,20.804,94.57
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,235,1.19,34.582,27.703,-232.53,20.798,94.54
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,236,1.19,34.582,27.703,-233.52,20.794,94.58
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,237,1.19,34.582,27.703,-234.51,20.789,94.58
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,238,1.196,34.584,27.704,-235.5,20.779,94.57
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,239,1.197,34.584,27.704,-236.49,20.765,94.57
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,240,1.206,34.587,27.706,-237.48,20.762,94.56
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,241,1.209,34.588,27.706,-238.47,20.763,94.52
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,242,1.211,34.589,27.707,-239.46,20.763,94.55
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,243,1.213,34.59,27.708,-240.45,20.747,94.55
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,244,1.214,34.59,27.707,-241.43,20.744,94.53
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,245,1.218,34.592,27.709,-242.42,20.732,94.54
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,246,1.222,34.593,27.709,-243.41,20.727,94.53
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,247,1.227,34.596,27.711,-244.4,20.717,94.53
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,248,1.23,34.596,27.711,-245.39,20.715,94.51
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,249,1.231,34.596,27.711,-246.38,20.713,94.51
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,250,1.231,34.596,27.711,-247.37,20.686,94.52
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,251,1.234,34.597,27.712,-248.36,20.667,94.51
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,252,1.236,34.597,27.712,-249.35,20.663,94.49
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,253,1.237,34.598,27.712,-250.33,20.656,94.49
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,254,1.241,34.599,27.713,-251.32,20.651,94.51
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,255,1.243,34.6,27.714,-252.31,20.647,94.51
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,256,1.244,34.6,27.714,-253.3,20.638,94.5
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,257,1.244,34.6,27.714,-254.29,20.623,94.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,258,1.246,34.602,27.715,-255.28,20.62,94.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,259,1.251,34.603,27.715,-256.27,20.609,94.49
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,260,1.254,34.603,27.715,-257.26,20.591,94.49
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,261,1.257,34.604,27.716,-258.24,20.577,94.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,262,1.26,34.605,27.716,-259.23,20.562,94.42
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,263,1.262,34.606,27.717,-260.22,20.556,94.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,264,1.266,34.607,27.718,-261.21,20.552,94.51
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,265,1.27,34.608,27.718,-262.2,20.541,94.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,266,1.271,34.609,27.719,-263.19,20.53,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,267,1.273,34.609,27.719,-264.18,20.524,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,268,1.28,34.612,27.721,-265.17,20.524,94.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,269,1.284,34.613,27.721,-266.16,20.517,94.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,270,1.286,34.614,27.722,-267.14,20.512,94.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,271,1.288,34.614,27.722,-268.13,20.501,94.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,272,1.289,34.615,27.723,-269.12,20.493,94.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,273,1.293,34.616,27.723,-270.11,20.49,94.39
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,274,1.298,34.618,27.724,-271.1,20.479,94.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,275,1.3,34.619,27.725,-272.09,20.474,94.39
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,276,1.3,34.619,27.725,-273.08,20.462,94.32
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,277,1.302,34.619,27.725,-274.07,20.459,94.37
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,278,1.304,34.62,27.726,-275.05,20.459,94.38
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,279,1.306,34.621,27.726,-276.04,20.449,94.37
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,280,1.31,34.622,27.727,-277.03,20.448,94.37
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,281,1.314,34.624,27.728,-278.02,20.446,94.37
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,282,1.316,34.624,27.728,-279.01,20.443,94.37
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,283,1.318,34.625,27.729,-280,20.433,94.34
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,284,1.321,34.627,27.73,-280.99,20.429,94.36
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,285,1.325,34.628,27.731,-281.98,20.424,94.36
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,286,1.327,34.629,27.731,-282.96,20.415,94.36
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,287,1.328,34.629,27.731,-283.95,20.414,94.32
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,288,1.329,34.63,27.732,-284.94,20.411,94.29
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,289,1.331,34.63,27.732,-285.93,20.398,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,290,1.333,34.631,27.732,-286.92,20.388,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,291,1.336,34.632,27.733,-287.91,20.378,94.32
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,292,1.337,34.632,27.733,-288.9,20.371,94.2
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,293,1.339,34.633,27.734,-289.88,20.366,94.29
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,294,1.341,34.634,27.734,-290.87,20.366,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,295,1.348,34.638,27.737,-291.86,20.366,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,296,1.355,34.64,27.738,-292.85,20.366,94.29
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,297,1.357,34.641,27.739,-293.84,20.366,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,298,1.359,34.641,27.739,-294.83,20.364,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,299,1.36,34.641,27.739,-295.82,20.354,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,300,1.359,34.641,27.739,-296.81,20.345,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,301,1.358,34.64,27.738,-297.79,20.333,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,302,1.36,34.641,27.739,-298.78,20.328,94.32
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,303,1.363,34.642,27.739,-299.77,20.322,94.32
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,304,1.365,34.642,27.739,-300.76,20.319,94.32
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,305,1.367,34.643,27.74,-301.75,20.319,94.33
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,306,1.372,34.645,27.741,-302.74,20.318,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,307,1.375,34.645,27.741,-303.73,20.318,94.33
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,308,1.376,34.645,27.741,-304.71,20.314,94.35
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,309,1.377,34.645,27.741,-305.7,20.306,94.38
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,310,1.376,34.646,27.741,-306.69,20.302,94.39
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,311,1.383,34.648,27.743,-307.68,20.302,94.33
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,312,1.394,34.65,27.743,-308.67,20.302,94.4
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,313,1.395,34.65,27.743,-309.66,20.302,94.4
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,314,1.398,34.652,27.745,-310.65,20.297,94.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,315,1.403,34.653,27.745,-311.63,20.287,94.42
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,316,1.404,34.654,27.746,-312.62,20.286,94.26
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,317,1.405,34.654,27.746,-313.61,20.283,94.2
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,318,1.405,34.655,27.747,-314.6,20.277,94.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,319,1.406,34.656,27.747,-315.59,20.272,94.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,320,1.407,34.657,27.748,-316.58,20.267,94.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,321,1.406,34.657,27.748,-317.57,20.262,94.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,322,1.405,34.657,27.748,-318.55,20.255,94.42
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,323,1.405,34.657,27.748,-319.54,20.248,94.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,324,1.401,34.657,27.749,-320.53,20.235,94.34
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,325,1.41,34.66,27.75,-321.52,20.222,94.34
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,326,1.414,34.663,27.753,-322.51,20.224,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,327,1.423,34.666,27.754,-323.5,20.222,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,328,1.43,34.667,27.755,-324.49,20.218,94.29
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,329,1.432,34.667,27.754,-325.47,20.207,94.28
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,330,1.433,34.667,27.754,-326.46,20.204,94.3
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,331,1.431,34.667,27.755,-327.45,20.191,94.35
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,332,1.429,34.667,27.755,-328.44,20.183,94.37
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,333,1.428,34.669,27.756,-329.43,20.18,94.38
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,334,1.43,34.669,27.756,-330.42,20.178,94.38
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,335,1.43,34.67,27.757,-331.4,20.179,94.4
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,336,1.43,34.671,27.758,-332.39,20.18,94.39
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,337,1.431,34.675,27.761,-333.38,20.175,94.37
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,338,1.439,34.681,27.765,-334.37,20.175,94.36
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,339,1.446,34.685,27.768,-335.36,20.173,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,340,1.449,34.687,27.769,-336.35,20.157,94.31
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,341,1.45,34.687,27.769,-337.34,20.113,94.2
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,342,1.45,34.687,27.769,-338.32,20.031,94.19
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,343,1.451,34.689,27.771,-339.31,19.983,94.2
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,344,1.452,34.691,27.772,-340.3,19.969,94.16
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,345,1.454,34.692,27.773,-341.29,19.964,94.15
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,346,1.455,34.692,27.773,-342.28,19.949,94.13
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,347,1.455,34.693,27.774,-343.27,19.937,94.11
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,348,1.455,34.693,27.774,-344.25,19.921,94.07
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,349,1.455,34.692,27.773,-345.24,19.91,94.11
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,350,1.455,34.693,27.774,-346.23,19.89,94.08
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,351,1.455,34.694,27.775,-347.22,19.873,94.01
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,352,1.456,34.696,27.776,-348.21,19.86,94.02
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,353,1.454,34.699,27.779,-349.2,19.849,94.03
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,354,1.454,34.7,27.779,-350.18,19.828,94
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,355,1.453,34.701,27.78,-351.17,19.787,93.97
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,356,1.452,34.703,27.782,-352.16,19.743,93.94
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,357,1.451,34.703,27.782,-353.15,19.709,93.93
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,358,1.451,34.703,27.782,-354.14,19.669,93.88
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,359,1.451,34.703,27.782,-355.13,19.611,93.73
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,360,1.451,34.703,27.782,-356.11,19.577,93.58
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,361,1.451,34.704,27.783,-357.1,19.556,93.61
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,362,1.451,34.704,27.783,-358.09,19.542,93.63
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,363,1.451,34.704,27.783,-359.08,19.536,93.62
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,364,1.451,34.704,27.783,-360.07,19.525,93.62
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,365,1.451,34.704,27.783,-361.06,19.514,93.62
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,366,1.451,34.703,27.782,-362.04,19.509,93.61
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,367,1.451,34.703,27.782,-363.03,19.505,93.6
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,368,1.451,34.703,27.782,-364.02,19.502,93.62
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,369,1.451,34.703,27.782,-365.01,19.498,93.62
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,370,1.45,34.704,27.783,-366,19.495,93.56
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,371,1.45,34.704,27.783,-366.99,19.489,93.63
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,372,1.45,34.705,27.784,-367.97,19.477,93.63
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,373,1.45,34.705,27.784,-368.96,19.477,93.6
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,374,1.449,34.706,27.785,-369.95,19.477,93.62
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,375,1.447,34.707,27.786,-370.94,19.472,93.58
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,376,1.447,34.707,27.786,-371.93,19.461,93.58
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,377,1.446,34.707,27.786,-372.92,19.453,93.55
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,378,1.446,34.707,27.786,-373.9,19.439,93.55
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,379,1.446,34.707,27.786,-374.89,19.418,93.52
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,380,1.446,34.707,27.786,-375.88,19.382,93.45
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,381,1.445,34.709,27.787,-376.87,19.381,93.49
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,382,1.445,34.709,27.787,-377.86,19.382,93.48
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,383,1.444,34.709,27.788,-378.85,19.377,93.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,384,1.444,34.71,27.788,-379.83,19.368,93.45
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,385,1.443,34.71,27.788,-380.82,19.365,93.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,386,1.442,34.71,27.789,-381.81,19.354,93.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,387,1.442,34.711,27.789,-382.8,19.35,93.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,388,1.442,34.711,27.789,-383.79,19.345,93.42
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,389,1.442,34.711,27.789,-384.77,19.341,93.4
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,390,1.441,34.711,27.789,-385.76,19.337,93.42
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,391,1.441,34.712,27.79,-386.75,19.335,93.42
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,392,1.441,34.712,27.79,-387.74,19.345,93.45
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,393,1.441,34.712,27.79,-388.73,19.35,93.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,394,1.441,34.712,27.79,-389.72,19.35,93.41
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,395,1.441,34.712,27.79,-390.7,19.35,93.46
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,396,1.441,34.712,27.79,-391.69,19.35,93.44
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,397,1.441,34.713,27.791,-392.68,19.35,93.43
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,398,1.441,34.712,27.79,-393.67,19.35,93.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,399,1.441,34.712,27.79,-394.66,19.355,93.5
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,400,1.441,34.712,27.79,-395.64,19.366,93.5
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,401,1.441,34.712,27.79,-396.63,19.38,93.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,402,1.441,34.712,27.79,-397.62,19.382,93.51
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,403,1.441,34.712,27.79,-398.61,19.382,93.5
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,404,1.441,34.712,27.79,-399.6,19.382,93.49
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,405,1.44,34.713,27.791,-400.59,19.38,93.51
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,406,1.44,34.712,27.79,-401.57,19.375,93.47
"LMG07-01","2007-01-20 23:45:00",398,299.95,39.75,-66.893,-68.918,407,1.44,34.713,27.791,-402.56,19.364,93.48
