"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,204,1.901,34.504,27.588,-201.88,21.23,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,205,1.906,34.506,27.589,-202.87,21.196,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,206,1.911,34.507,27.589,-203.86,21.167,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,207,1.922,34.51,27.591,-204.85,21.14,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,208,1.93,34.512,27.592,-205.84,21.126,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,209,1.936,34.514,27.593,-206.83,21.111,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,210,1.938,34.514,27.593,-207.82,21.09,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,211,1.941,34.515,27.593,-208.81,21.064,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,212,1.943,34.516,27.594,-209.8,21.042,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,213,1.95,34.517,27.594,-210.78,21.032,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,214,1.966,34.522,27.597,-211.77,21.015,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,215,1.97,34.524,27.598,-212.76,21,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,216,1.973,34.525,27.599,-213.75,20.985,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,217,1.976,34.526,27.6,-214.74,20.963,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,218,1.976,34.526,27.6,-215.73,20.944,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,219,1.976,34.526,27.6,-216.72,20.927,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,220,1.977,34.526,27.6,-217.71,20.914,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,221,1.979,34.526,27.599,-218.7,20.898,94.53
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,222,1.981,34.526,27.599,-219.69,20.889,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,223,1.982,34.527,27.6,-220.68,20.879,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,224,1.982,34.527,27.6,-221.66,20.869,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,225,1.982,34.527,27.6,-222.65,20.861,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,226,1.983,34.528,27.601,-223.64,20.858,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,227,1.99,34.53,27.602,-224.63,20.862,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,228,1.998,34.532,27.603,-225.62,20.858,94.49
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,229,2.002,34.534,27.604,-226.61,20.85,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,230,2.006,34.535,27.605,-227.6,20.841,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,231,2.013,34.537,27.606,-228.59,20.828,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,232,2.017,34.538,27.606,-229.58,20.814,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,233,2.016,34.538,27.606,-230.57,20.805,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,234,1.999,34.538,27.608,-231.55,20.791,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,235,1.999,34.539,27.608,-232.54,20.776,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,236,1.995,34.539,27.609,-233.53,20.761,94.52
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,237,1.993,34.539,27.609,-234.52,20.741,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,238,1.99,34.539,27.609,-235.51,20.724,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,239,1.989,34.539,27.609,-236.5,20.714,94.53
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,240,1.988,34.539,27.609,-237.49,20.704,94.53
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,241,1.988,34.54,27.61,-238.48,20.699,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,242,1.992,34.542,27.611,-239.47,20.697,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,243,1.994,34.543,27.612,-240.45,20.685,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,244,1.994,34.544,27.613,-241.44,20.683,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,245,1.993,34.545,27.614,-242.43,20.679,94.5
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,246,1.993,34.546,27.615,-243.42,20.667,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,247,1.996,34.547,27.615,-244.41,20.657,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,248,2.001,34.549,27.616,-245.4,20.65,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,249,2.009,34.551,27.617,-246.39,20.641,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,250,2.015,34.552,27.618,-247.38,20.635,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,251,2.019,34.553,27.618,-248.37,20.62,94.46
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,252,2.022,34.554,27.619,-249.36,20.616,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,253,2.02,34.555,27.62,-250.34,20.605,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,254,2.013,34.554,27.619,-251.33,20.591,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,255,2.008,34.555,27.621,-252.32,20.579,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,256,2.011,34.556,27.621,-253.31,20.572,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,257,2.012,34.557,27.622,-254.3,20.564,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,258,2.013,34.558,27.623,-255.29,20.552,94.51
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,259,2.018,34.558,27.622,-256.28,20.54,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,260,2.025,34.559,27.623,-257.27,20.526,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,261,2.025,34.561,27.624,-258.26,20.519,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,262,2.024,34.562,27.625,-259.24,20.51,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,263,2.023,34.562,27.625,-260.23,20.507,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,264,2.018,34.563,27.626,-261.22,20.505,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,265,2.015,34.564,27.627,-262.21,20.493,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,266,2.018,34.566,27.629,-263.2,20.488,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,267,2.02,34.566,27.629,-264.19,20.486,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,268,2.022,34.568,27.63,-265.18,20.483,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,269,2.025,34.569,27.631,-266.17,20.481,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,270,2.027,34.571,27.632,-267.15,20.477,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,271,2.029,34.572,27.633,-268.14,20.476,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,272,2.03,34.572,27.633,-269.13,20.469,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,273,2.029,34.572,27.633,-270.12,20.459,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,274,2.029,34.574,27.634,-271.11,20.448,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,275,2.039,34.577,27.636,-272.1,20.436,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,276,2.041,34.578,27.637,-273.09,20.429,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,277,2.043,34.578,27.636,-274.08,20.412,94.51
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,278,2.049,34.58,27.638,-275.07,20.398,94.55
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,279,2.052,34.581,27.638,-276.05,20.387,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,280,2.052,34.581,27.638,-277.04,20.38,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,281,2.052,34.581,27.638,-278.03,20.366,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,282,2.054,34.582,27.639,-279.02,20.366,94.54
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,283,2.057,34.583,27.639,-280.01,20.361,94.53
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,284,2.058,34.583,27.639,-281,20.351,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,285,2.06,34.584,27.64,-281.99,20.347,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,286,2.062,34.585,27.641,-282.98,20.336,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,287,2.06,34.585,27.641,-283.96,20.335,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,288,2.054,34.586,27.642,-284.95,20.334,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,289,2.051,34.586,27.642,-285.94,20.326,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,290,2.053,34.587,27.643,-286.93,20.318,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,291,2.054,34.588,27.644,-287.92,20.31,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,292,2.054,34.589,27.645,-288.91,20.301,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,293,2.056,34.59,27.645,-289.9,20.293,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,294,2.055,34.591,27.646,-290.88,20.286,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,295,2.054,34.591,27.646,-291.87,20.281,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,296,2.051,34.591,27.646,-292.86,20.273,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,297,2.051,34.592,27.647,-293.85,20.271,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,298,2.052,34.592,27.647,-294.84,20.27,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,299,2.052,34.593,27.648,-295.83,20.265,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,300,2.053,34.594,27.649,-296.82,20.258,94.53
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,301,2.054,34.595,27.649,-297.81,20.245,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,302,2.054,34.595,27.649,-298.79,20.237,94.46
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,303,2.054,34.595,27.649,-299.78,20.229,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,304,2.054,34.596,27.65,-300.77,20.225,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,305,2.055,34.596,27.65,-301.76,20.223,94.59
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,306,2.057,34.597,27.651,-302.75,20.219,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,307,2.058,34.597,27.651,-303.74,20.213,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,308,2.059,34.598,27.651,-304.73,20.207,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,309,2.059,34.599,27.652,-305.71,20.201,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,310,2.061,34.6,27.653,-306.7,20.203,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,311,2.062,34.601,27.654,-307.69,20.192,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,312,2.062,34.601,27.654,-308.68,20.189,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,313,2.063,34.602,27.654,-309.67,20.182,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,314,2.064,34.603,27.655,-310.66,20.177,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,315,2.065,34.604,27.656,-311.65,20.175,94.58
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,316,2.065,34.604,27.656,-312.64,20.174,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,317,2.066,34.605,27.657,-313.62,20.173,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,318,2.067,34.605,27.656,-314.61,20.172,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,319,2.067,34.605,27.656,-315.6,20.171,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,320,2.07,34.605,27.656,-316.59,20.169,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,321,2.071,34.606,27.657,-317.58,20.167,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,322,2.072,34.606,27.657,-318.57,20.164,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,323,2.072,34.607,27.658,-319.56,20.159,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,324,2.074,34.609,27.659,-320.54,20.159,94.52
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,325,2.076,34.609,27.659,-321.53,20.159,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,326,2.076,34.61,27.66,-322.52,20.159,94.61
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,327,2.077,34.61,27.66,-323.51,20.158,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,328,2.078,34.61,27.66,-324.5,20.148,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,329,2.085,34.612,27.661,-325.49,20.143,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,330,2.092,34.614,27.662,-326.48,20.143,94.63
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,331,2.094,34.614,27.662,-327.46,20.143,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,332,2.097,34.614,27.661,-328.45,20.143,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,333,2.098,34.615,27.662,-329.44,20.143,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,334,2.096,34.615,27.662,-330.43,20.155,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,335,2.094,34.615,27.662,-331.42,20.159,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,336,2.094,34.615,27.662,-332.41,20.159,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,337,2.095,34.616,27.663,-333.39,20.159,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,338,2.095,34.617,27.664,-334.38,20.159,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,339,2.094,34.617,27.664,-335.37,20.159,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,340,2.093,34.617,27.664,-336.36,20.159,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,341,2.092,34.617,27.664,-337.35,20.159,94.63
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,342,2.092,34.618,27.665,-338.34,20.154,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,343,2.092,34.618,27.665,-339.33,20.145,94.63
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,344,2.092,34.618,27.665,-340.31,20.143,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,345,2.092,34.618,27.665,-341.3,20.143,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,346,2.091,34.619,27.666,-342.29,20.143,94.57
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,347,2.091,34.619,27.666,-343.28,20.143,94.63
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,348,2.093,34.62,27.667,-344.27,20.143,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,349,2.092,34.62,27.667,-345.26,20.136,94.63
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,350,2.092,34.62,27.667,-346.24,20.128,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,351,2.093,34.62,27.667,-347.23,20.128,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,352,2.094,34.621,27.667,-348.22,20.128,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,353,2.091,34.621,27.668,-349.21,20.128,94.49
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,354,2.088,34.622,27.669,-350.2,20.125,94.63
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,355,2.088,34.622,27.669,-351.19,20.114,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,356,2.087,34.622,27.669,-352.18,20.109,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,357,2.087,34.622,27.669,-353.16,20.104,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,358,2.088,34.623,27.669,-354.15,20.101,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,359,2.09,34.625,27.671,-355.14,20.096,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,360,2.091,34.626,27.672,-356.13,20.09,94.63
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,361,2.092,34.626,27.672,-357.12,20.08,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,362,2.093,34.626,27.671,-358.11,20.081,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,363,2.097,34.628,27.673,-359.09,20.087,94.65
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,364,2.1,34.629,27.673,-360.08,20.096,94.63
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,365,2.1,34.63,27.674,-361.07,20.096,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,366,2.101,34.63,27.674,-362.06,20.112,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,367,2.101,34.63,27.674,-363.05,20.112,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,368,2.1,34.631,27.675,-364.04,20.112,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,369,2.1,34.631,27.675,-365.02,20.112,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,370,2.101,34.631,27.675,-366.01,20.112,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,371,2.101,34.632,27.676,-367,20.112,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,372,2.101,34.632,27.676,-367.99,20.112,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,373,2.1,34.632,27.676,-368.98,20.112,94.6
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,374,2.099,34.633,27.677,-369.97,20.112,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,375,2.098,34.633,27.677,-370.95,20.112,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,376,2.098,34.633,27.677,-371.94,20.112,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,377,2.096,34.633,27.677,-372.93,20.112,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,378,2.087,34.632,27.677,-373.92,20.112,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,379,2.085,34.633,27.678,-374.91,20.11,94.65
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,380,2.085,34.633,27.678,-375.9,20.098,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,381,2.085,34.633,27.678,-376.88,20.095,94.65
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,382,2.084,34.634,27.679,-377.87,20.082,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,383,2.083,34.635,27.68,-378.86,20.075,94.63
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,384,2.083,34.636,27.68,-379.85,20.063,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,385,2.083,34.636,27.68,-380.84,20.056,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,386,2.083,34.636,27.68,-381.83,20.05,94.56
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,387,2.083,34.636,27.68,-382.81,20.048,94.65
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,388,2.083,34.636,27.68,-383.8,20.048,94.65
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,389,2.083,34.636,27.68,-384.79,20.048,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,390,2.083,34.637,27.681,-385.78,20.048,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,391,2.083,34.638,27.682,-386.77,20.048,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,392,2.083,34.639,27.683,-387.75,20.048,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,393,2.083,34.639,27.683,-388.74,20.048,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,394,2.083,34.639,27.683,-389.73,20.048,94.64
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,395,2.083,34.639,27.683,-390.72,20.048,94.65
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,396,2.081,34.64,27.684,-391.71,20.048,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,397,2.08,34.64,27.684,-392.7,20.048,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,398,2.079,34.641,27.685,-393.68,20.048,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,399,2.079,34.641,27.685,-394.67,20.047,94.65
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,400,2.079,34.642,27.686,-395.66,20.036,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,401,2.079,34.642,27.686,-396.65,20.032,94.62
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,402,2.079,34.642,27.686,-397.64,20.026,94.65
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,403,2.078,34.642,27.686,-398.63,20.017,94.65
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,404,2.078,34.643,27.687,-399.61,20.017,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,405,2.077,34.643,27.687,-400.6,20.017,94.66
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,406,2.077,34.644,27.687,-401.59,20.017,94.67
"LMG07-01","2007-01-23 19:43:00",475,200.25,219.98,-66.307,-73.319,407,2.078,34.644,27.687,-402.58,20.017,94.66
