"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,204,1.051,34.528,27.668,-201.9,21.381,95.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,205,1.055,34.531,27.67,-202.89,21.367,95.52
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,206,1.065,34.534,27.672,-203.88,21.348,95.52
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,207,1.07,34.535,27.672,-204.87,21.325,95.52
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,208,1.074,34.536,27.673,-205.86,21.296,95.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,209,1.078,34.537,27.673,-206.85,21.267,95.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,210,1.086,34.539,27.674,-207.84,21.215,95.52
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,211,1.103,34.545,27.678,-208.83,21.179,95.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,212,1.113,34.548,27.68,-209.82,21.174,95.56
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,213,1.121,34.551,27.682,-210.81,21.164,95.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,214,1.138,34.555,27.684,-211.8,21.159,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,215,1.147,34.557,27.685,-212.79,21.152,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,216,1.15,34.558,27.685,-213.78,21.134,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,217,1.154,34.559,27.686,-214.76,21.105,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,218,1.166,34.561,27.687,-215.75,21.069,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,219,1.173,34.563,27.688,-216.74,21.037,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,220,1.178,34.564,27.688,-217.73,21.003,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,221,1.186,34.566,27.689,-218.72,20.973,95.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,222,1.189,34.568,27.691,-219.71,20.955,95.56
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,223,1.194,34.569,27.691,-220.7,20.936,95.55
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,224,1.203,34.572,27.693,-221.69,20.932,95.55
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,225,1.217,34.577,27.696,-222.68,20.932,95.55
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,226,1.228,34.579,27.697,-223.67,20.935,95.56
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,227,1.233,34.58,27.698,-224.66,20.922,95.57
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,228,1.236,34.58,27.697,-225.64,20.883,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,229,1.24,34.582,27.699,-226.63,20.863,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,230,1.246,34.584,27.7,-227.62,20.851,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,231,1.259,34.588,27.702,-228.61,20.847,95.56
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,232,1.271,34.59,27.703,-229.6,20.845,95.55
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,233,1.276,34.591,27.703,-230.59,20.84,95.55
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,234,1.278,34.592,27.704,-231.58,20.838,95.57
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,235,1.286,34.594,27.705,-232.57,20.832,95.56
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,236,1.297,34.597,27.707,-233.56,20.812,95.57
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,237,1.302,34.597,27.706,-234.55,20.78,95.57
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,238,1.307,34.599,27.708,-235.54,20.762,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,239,1.315,34.602,27.71,-236.52,20.763,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,240,1.318,34.603,27.71,-237.51,20.76,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,241,1.323,34.604,27.711,-238.5,20.738,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,242,1.328,34.605,27.711,-239.49,20.71,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,243,1.334,34.608,27.713,-240.48,20.702,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,244,1.345,34.611,27.715,-241.47,20.716,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,245,1.349,34.612,27.715,-242.46,20.723,95.61
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,246,1.351,34.613,27.716,-243.45,20.723,95.61
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,247,1.355,34.614,27.717,-244.44,20.702,95.61
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,248,1.356,34.614,27.716,-245.43,20.679,95.61
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,249,1.356,34.614,27.716,-246.42,20.655,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,250,1.357,34.614,27.716,-247.4,20.652,95.56
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,251,1.359,34.615,27.717,-248.39,20.645,95.58
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,252,1.365,34.617,27.718,-249.38,20.636,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,253,1.366,34.617,27.718,-250.37,20.645,95.58
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,254,1.369,34.618,27.719,-251.36,20.651,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,255,1.372,34.621,27.721,-252.35,20.637,95.57
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,256,1.373,34.622,27.722,-253.34,20.622,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,257,1.374,34.623,27.722,-254.33,20.601,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,258,1.375,34.623,27.722,-255.32,20.566,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,259,1.375,34.625,27.724,-256.31,20.556,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,260,1.373,34.626,27.725,-257.29,20.546,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,261,1.372,34.626,27.725,-258.28,20.539,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,262,1.373,34.627,27.726,-259.27,20.539,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,263,1.374,34.628,27.727,-260.26,20.554,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,264,1.375,34.628,27.726,-261.25,20.568,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,265,1.377,34.629,27.727,-262.24,20.573,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,266,1.378,34.63,27.728,-263.23,20.575,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,267,1.378,34.631,27.729,-264.22,20.567,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,268,1.378,34.631,27.729,-265.21,20.557,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,269,1.38,34.631,27.729,-266.19,20.572,95.61
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,270,1.382,34.632,27.729,-267.18,20.593,95.56
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,271,1.384,34.633,27.73,-268.17,20.597,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,272,1.385,34.633,27.73,-269.16,20.587,95.61
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,273,1.385,34.633,27.73,-270.15,20.59,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,274,1.387,34.634,27.73,-271.14,20.587,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,275,1.389,34.635,27.731,-272.13,20.59,95.58
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,276,1.391,34.636,27.732,-273.12,20.582,95.61
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,277,1.394,34.637,27.732,-274.11,20.569,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,278,1.396,34.637,27.732,-275.1,20.563,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,279,1.397,34.638,27.733,-276.08,20.543,95.58
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,280,1.402,34.639,27.733,-277.07,20.525,95.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,281,1.405,34.64,27.734,-278.06,20.533,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,282,1.403,34.64,27.734,-279.05,20.543,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,283,1.405,34.641,27.735,-280.04,20.54,95.61
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,284,1.405,34.641,27.735,-281.03,20.554,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,285,1.405,34.642,27.736,-282.02,20.556,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,286,1.409,34.643,27.736,-283.01,20.551,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,287,1.412,34.644,27.737,-283.99,20.537,95.61
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,288,1.419,34.646,27.738,-284.98,20.525,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,289,1.425,34.647,27.738,-285.97,20.511,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,290,1.441,34.651,27.74,-286.96,20.494,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,291,1.463,34.655,27.742,-287.95,20.491,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,292,1.469,34.656,27.742,-288.94,20.488,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,293,1.478,34.658,27.743,-289.93,20.469,95.58
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,294,1.488,34.659,27.743,-290.92,20.461,95.62
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,295,1.495,34.66,27.744,-291.91,20.446,95.61
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,296,1.544,34.669,27.747,-292.89,20.431,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,297,1.573,34.671,27.747,-293.88,20.429,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,298,1.575,34.671,27.747,-294.87,20.408,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,299,1.578,34.672,27.747,-295.86,20.371,95.62
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,300,1.581,34.672,27.747,-296.85,20.331,95.63
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,301,1.583,34.673,27.748,-297.84,20.296,95.65
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,302,1.567,34.672,27.748,-298.83,20.28,95.65
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,303,1.556,34.672,27.749,-299.82,20.273,95.65
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,304,1.561,34.673,27.749,-300.8,20.273,95.64
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,305,1.572,34.675,27.75,-301.79,20.27,95.63
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,306,1.575,34.676,27.751,-302.78,20.277,95.64
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,307,1.574,34.676,27.751,-303.77,20.288,95.64
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,308,1.575,34.676,27.751,-304.76,20.282,95.64
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,309,1.577,34.677,27.751,-305.75,20.271,95.65
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,310,1.577,34.678,27.752,-306.74,20.261,95.63
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,311,1.576,34.679,27.753,-307.73,20.247,95.64
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,312,1.563,34.68,27.755,-308.71,20.223,95.64
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,313,1.557,34.681,27.756,-309.7,20.214,95.63
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,314,1.556,34.681,27.756,-310.69,20.222,95.61
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,315,1.554,34.681,27.756,-311.68,20.216,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,316,1.544,34.681,27.757,-312.67,20.217,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,317,1.54,34.68,27.757,-313.66,20.231,95.57
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,318,1.516,34.68,27.758,-314.65,20.239,95.6
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,319,1.507,34.683,27.761,-315.64,20.247,95.59
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,320,1.518,34.687,27.764,-316.62,20.259,95.57
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,321,1.525,34.69,27.766,-317.61,20.287,95.54
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,322,1.527,34.691,27.766,-318.6,20.298,95.55
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,323,1.525,34.691,27.767,-319.59,20.297,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,324,1.524,34.691,27.767,-320.58,20.293,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,325,1.523,34.691,27.767,-321.57,20.287,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,326,1.523,34.692,27.768,-322.56,20.282,95.52
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,327,1.523,34.692,27.768,-323.54,20.278,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,328,1.523,34.692,27.768,-324.53,20.274,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,329,1.523,34.692,27.768,-325.52,20.271,95.52
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,330,1.524,34.692,27.767,-326.51,20.27,95.53
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,331,1.524,34.692,27.767,-327.5,20.261,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,332,1.524,34.692,27.767,-328.49,20.253,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,333,1.524,34.692,27.767,-329.48,20.241,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,334,1.524,34.692,27.767,-330.47,20.235,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,335,1.524,34.692,27.767,-331.45,20.223,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,336,1.524,34.692,27.767,-332.44,20.223,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,337,1.524,34.692,27.767,-333.43,20.222,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,338,1.524,34.692,27.768,-334.42,20.219,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,339,1.522,34.692,27.768,-335.41,20.216,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,340,1.521,34.692,27.768,-336.4,20.219,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,341,1.521,34.692,27.768,-337.39,20.223,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,342,1.521,34.692,27.768,-338.37,20.226,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,343,1.519,34.692,27.768,-339.36,20.229,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,344,1.519,34.692,27.768,-340.35,20.227,95.48
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,345,1.519,34.692,27.768,-341.34,20.22,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,346,1.519,34.692,27.768,-342.33,20.213,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,347,1.52,34.692,27.768,-343.32,20.223,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,348,1.52,34.692,27.768,-344.31,20.223,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,349,1.519,34.692,27.768,-345.29,20.225,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,350,1.519,34.692,27.768,-346.28,20.22,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,351,1.519,34.692,27.768,-347.27,20.211,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,352,1.519,34.692,27.768,-348.26,20.203,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,353,1.519,34.692,27.768,-349.25,20.195,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,354,1.519,34.692,27.768,-350.24,20.192,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,355,1.519,34.692,27.768,-351.23,20.188,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,356,1.519,34.692,27.768,-352.21,20.175,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,357,1.519,34.692,27.768,-353.2,20.184,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,358,1.519,34.692,27.768,-354.19,20.174,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,359,1.519,34.692,27.768,-355.18,20.171,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,360,1.519,34.692,27.768,-356.17,20.16,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,361,1.519,34.692,27.768,-357.16,20.159,95.48
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,362,1.518,34.692,27.768,-358.14,20.159,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,363,1.518,34.692,27.768,-359.13,20.159,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,364,1.518,34.692,27.768,-360.12,20.159,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,365,1.518,34.692,27.768,-361.11,20.137,95.52
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,366,1.518,34.692,27.768,-362.1,20.128,95.48
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,367,1.518,34.692,27.768,-363.09,20.148,95.48
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,368,1.518,34.692,27.768,-364.08,20.157,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,369,1.518,34.692,27.768,-365.06,20.156,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,370,1.518,34.692,27.768,-366.05,20.161,95.52
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,371,1.518,34.692,27.768,-367.04,20.172,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,372,1.518,34.692,27.768,-368.03,20.166,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,373,1.518,34.692,27.768,-369.02,20.148,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,374,1.518,34.692,27.768,-370.01,20.129,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,375,1.518,34.692,27.768,-370.99,20.145,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,376,1.518,34.692,27.768,-371.98,20.173,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,377,1.518,34.692,27.768,-372.97,20.168,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,378,1.518,34.692,27.768,-373.96,20.164,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,379,1.518,34.692,27.768,-374.95,20.168,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,380,1.518,34.692,27.768,-375.94,20.14,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,381,1.518,34.692,27.768,-376.93,20.132,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,382,1.518,34.692,27.768,-377.91,20.134,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,383,1.518,34.692,27.768,-378.9,20.139,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,384,1.518,34.692,27.768,-379.89,20.153,95.05
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,385,1.518,34.692,27.768,-380.88,20.15,95.29
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,386,1.518,34.692,27.768,-381.87,20.143,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,387,1.518,34.692,27.768,-382.86,20.137,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,388,1.518,34.692,27.768,-383.84,20.135,95.51
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,389,1.518,34.692,27.768,-384.83,20.132,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,390,1.518,34.692,27.768,-385.82,20.154,95.47
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,391,1.518,34.692,27.768,-386.81,20.155,95.44
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,392,1.518,34.692,27.768,-387.8,20.157,95.45
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,393,1.518,34.692,27.768,-388.79,20.146,95.5
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,394,1.518,34.692,27.768,-389.77,20.147,95.48
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,395,1.518,34.692,27.768,-390.76,20.141,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,396,1.518,34.692,27.768,-391.75,20.131,95.49
"LMG07-01","2007-01-13 12:51:00",149,500.19,179.89,-64.735,-67.991,397,1.518,34.692,27.768,-392.74,20.11,95.48
