"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,204,1.218,34.589,27.706,-201.89,21.038,95.2
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,205,1.219,34.59,27.707,-202.88,21.032,95.19
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,206,1.226,34.592,27.708,-203.87,21.021,95.14
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,207,1.229,34.593,27.708,-204.86,21.021,95.2
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,208,1.236,34.596,27.71,-205.85,21.023,95.22
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,209,1.243,34.598,27.711,-206.84,21.025,95.2
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,210,1.244,34.599,27.712,-207.83,21.027,95.21
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,211,1.244,34.6,27.713,-208.81,21.03,95.18
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,212,1.246,34.601,27.714,-209.8,21.033,95.19
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,213,1.247,34.601,27.714,-210.79,21.037,95.2
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,214,1.247,34.602,27.714,-211.78,21.04,95.18
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,215,1.247,34.602,27.714,-212.77,21.043,95.19
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,216,1.247,34.603,27.715,-213.76,21.056,95.12
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,217,1.247,34.603,27.715,-214.75,21.055,95.19
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,218,1.252,34.604,27.716,-215.74,21.06,95.19
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,219,1.254,34.605,27.716,-216.73,21.062,95.16
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,220,1.269,34.609,27.719,-217.72,21.053,95.17
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,221,1.293,34.612,27.719,-218.71,21.061,95.16
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,222,1.297,34.613,27.72,-219.69,21.046,95.16
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,223,1.298,34.614,27.721,-220.68,20.99,95.16
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,224,1.304,34.615,27.721,-221.67,20.932,95.17
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,225,1.324,34.619,27.723,-222.66,20.895,95.16
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,226,1.325,34.62,27.724,-223.65,20.87,95.19
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,227,1.332,34.621,27.724,-224.64,20.846,95.2
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,228,1.332,34.621,27.724,-225.63,20.82,95.18
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,229,1.339,34.623,27.725,-226.62,20.804,95.18
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,230,1.344,34.624,27.725,-227.61,20.787,95.2
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,231,1.343,34.624,27.726,-228.6,20.765,95.21
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,232,1.352,34.625,27.726,-229.58,20.735,95.21
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,233,1.359,34.626,27.726,-230.57,20.688,95.22
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,234,1.361,34.627,27.727,-231.56,20.646,95.23
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,235,1.355,34.628,27.728,-232.55,20.624,95.21
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,236,1.362,34.63,27.729,-233.54,20.601,95.17
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,237,1.367,34.63,27.729,-234.53,20.583,95.22
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,238,1.357,34.63,27.729,-235.52,20.575,95.23
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,239,1.357,34.631,27.73,-236.51,20.558,95.23
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,240,1.37,34.634,27.732,-237.5,20.555,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,241,1.374,34.635,27.732,-238.49,20.572,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,242,1.376,34.636,27.733,-239.48,20.573,95.26
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,243,1.376,34.636,27.733,-240.46,20.561,95.26
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,244,1.38,34.638,27.734,-241.45,20.557,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,245,1.386,34.639,27.735,-242.44,20.556,95.22
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,246,1.386,34.64,27.735,-243.43,20.555,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,247,1.388,34.64,27.735,-244.42,20.543,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,248,1.388,34.641,27.736,-245.41,20.54,95.21
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,249,1.391,34.642,27.737,-246.4,20.54,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,250,1.399,34.645,27.739,-247.39,20.54,95.23
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,251,1.4,34.645,27.739,-248.38,20.54,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,252,1.401,34.646,27.739,-249.36,20.532,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,253,1.403,34.646,27.739,-250.35,20.524,95.23
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,254,1.406,34.647,27.74,-251.34,20.516,95.23
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,255,1.406,34.647,27.74,-252.33,20.51,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,256,1.41,34.647,27.739,-253.32,20.508,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,257,1.412,34.647,27.739,-254.31,20.496,95.26
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,258,1.4,34.649,27.742,-255.3,20.481,95.27
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,259,1.404,34.65,27.742,-256.29,20.477,95.26
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,260,1.404,34.652,27.744,-257.28,20.477,95.28
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,261,1.405,34.653,27.745,-258.26,20.477,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,262,1.408,34.654,27.745,-259.25,20.477,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,263,1.407,34.655,27.746,-260.24,20.477,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,264,1.407,34.656,27.747,-261.23,20.48,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,265,1.406,34.657,27.748,-262.22,20.48,95.26
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,266,1.409,34.658,27.748,-263.21,20.488,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,267,1.411,34.658,27.748,-264.2,20.492,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,268,1.41,34.659,27.749,-265.19,20.483,95.16
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,269,1.409,34.66,27.75,-266.18,20.477,95.23
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,270,1.411,34.661,27.751,-267.16,20.483,95.21
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,271,1.419,34.663,27.752,-268.15,20.497,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,272,1.434,34.665,27.752,-269.14,20.511,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,273,1.43,34.665,27.753,-270.13,20.515,95.21
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,274,1.421,34.665,27.753,-271.12,20.494,95.2
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,275,1.42,34.665,27.753,-272.11,20.461,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,276,1.419,34.664,27.753,-273.1,20.438,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,277,1.419,34.665,27.753,-274.09,20.438,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,278,1.42,34.665,27.753,-275.08,20.449,95.18
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,279,1.426,34.666,27.754,-276.06,20.468,95.18
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,280,1.434,34.668,27.755,-277.05,20.492,95.22
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,281,1.445,34.67,27.756,-278.04,20.493,95.22
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,282,1.452,34.672,27.757,-279.03,20.48,95.22
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,283,1.458,34.673,27.757,-280.02,20.447,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,284,1.46,34.673,27.757,-281.01,20.417,95.24
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,285,1.462,34.674,27.758,-282,20.386,95.26
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,286,1.469,34.676,27.759,-282.99,20.36,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,287,1.472,34.677,27.759,-283.97,20.34,95.27
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,288,1.472,34.678,27.76,-284.96,20.322,95.27
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,289,1.473,34.678,27.76,-285.95,20.297,95.28
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,290,1.473,34.678,27.76,-286.94,20.279,95.28
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,291,1.474,34.678,27.76,-287.93,20.257,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,292,1.476,34.678,27.76,-288.92,20.242,95.3
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,293,1.482,34.68,27.761,-289.91,20.237,95.3
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,294,1.489,34.682,27.762,-290.9,20.231,95.28
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,295,1.489,34.682,27.762,-291.88,20.225,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,296,1.486,34.684,27.764,-292.87,20.223,95.32
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,297,1.486,34.684,27.764,-293.86,20.223,95.31
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,298,1.492,34.685,27.764,-294.85,20.223,95.03
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,299,1.495,34.686,27.765,-295.84,20.223,95.32
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,300,1.497,34.686,27.765,-296.83,20.223,95.33
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,301,1.498,34.687,27.765,-297.82,20.223,95.31
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,302,1.501,34.687,27.765,-298.81,20.223,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,303,1.505,34.688,27.766,-299.79,20.223,95.3
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,304,1.506,34.688,27.766,-300.78,20.223,95.32
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,305,1.506,34.689,27.767,-301.77,20.223,95.31
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,306,1.506,34.689,27.767,-302.76,20.223,95.23
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,307,1.506,34.69,27.767,-303.75,20.223,95.27
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,308,1.506,34.691,27.768,-304.74,20.223,95.3
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,309,1.504,34.691,27.768,-305.73,20.223,95.33
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,310,1.504,34.691,27.768,-306.72,20.223,95.19
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,311,1.506,34.692,27.769,-307.7,20.223,95.27
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,312,1.51,34.693,27.769,-308.69,20.223,95.29
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,313,1.516,34.694,27.77,-309.68,20.223,95.31
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,314,1.523,34.695,27.77,-310.67,20.223,95.31
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,315,1.544,34.699,27.772,-311.66,20.223,95.31
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,316,1.553,34.701,27.773,-312.65,20.221,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,317,1.554,34.701,27.773,-313.64,20.193,95.25
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,318,1.556,34.701,27.773,-314.62,20.148,95.2
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,319,1.556,34.701,27.773,-315.61,20.093,95.15
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,320,1.555,34.701,27.773,-316.6,20.036,95.08
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,321,1.556,34.701,27.773,-317.59,20.016,95.06
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,322,1.556,34.701,27.773,-318.58,20.017,95.04
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,323,1.557,34.701,27.773,-319.57,20.01,95.02
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,324,1.558,34.701,27.772,-320.56,20,95.02
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,325,1.558,34.701,27.772,-321.54,19.988,95.03
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,326,1.558,34.701,27.772,-322.53,19.985,95.02
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,327,1.558,34.701,27.772,-323.52,19.985,95.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,328,1.558,34.701,27.772,-324.51,19.985,95.03
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,329,1.558,34.701,27.772,-325.5,19.981,95.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,330,1.558,34.701,27.772,-326.49,19.97,94.98
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,331,1.558,34.701,27.772,-327.48,19.973,95
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,332,1.558,34.701,27.772,-328.46,19.975,95.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,333,1.558,34.701,27.772,-329.45,19.969,95
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,334,1.558,34.701,27.772,-330.44,19.963,95
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,335,1.559,34.701,27.772,-331.43,19.964,94.97
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,336,1.559,34.701,27.772,-332.42,19.968,95
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,337,1.559,34.701,27.772,-333.41,19.964,95.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,338,1.559,34.701,27.772,-334.4,19.958,95.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,339,1.559,34.701,27.772,-335.38,19.955,95.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,340,1.559,34.701,27.772,-336.37,19.954,95.01
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,341,1.559,34.701,27.772,-337.36,19.957,95
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,342,1.559,34.701,27.772,-338.35,19.95,94.99
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,343,1.559,34.701,27.772,-339.34,19.951,95
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,344,1.559,34.701,27.772,-340.33,19.94,94.99
"LMG07-01","2007-01-18 21:44:00",349,399.99,119.97,-65.751,-68.592,345,1.559,34.701,27.772,-341.32,19.925,94.98
