"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,205,0.988,34.507,27.655,-202.89,23.219,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,206,0.994,34.509,27.657,-203.88,23.209,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,207,1.003,34.511,27.658,-204.87,23.206,95.01
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,208,1.001,34.512,27.659,-205.86,23.204,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,209,0.997,34.513,27.66,-206.85,23.202,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,210,0.992,34.517,27.663,-207.84,23.189,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,211,0.992,34.518,27.664,-208.83,23.14,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,212,0.994,34.519,27.665,-209.82,22.982,95.02
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,213,0.995,34.52,27.665,-210.81,22.863,95.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,214,0.995,34.52,27.666,-211.79,22.803,95.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,215,0.994,34.52,27.666,-212.78,22.753,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,216,0.994,34.521,27.666,-213.77,22.72,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,217,0.993,34.521,27.666,-214.76,22.69,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,218,0.994,34.521,27.666,-215.75,22.656,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,219,0.996,34.522,27.667,-216.74,22.61,95.03
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,220,0.997,34.524,27.669,-217.73,22.553,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,221,0.998,34.525,27.669,-218.72,22.503,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,222,1.001,34.525,27.669,-219.71,22.474,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,223,1.003,34.526,27.67,-220.7,22.461,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,224,1.005,34.527,27.671,-221.69,22.45,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,225,1.007,34.528,27.671,-222.67,22.448,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,226,1.012,34.53,27.673,-223.66,22.444,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,227,1.014,34.53,27.672,-224.65,22.435,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,228,1.015,34.531,27.673,-225.64,22.43,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,229,1.037,34.536,27.676,-226.63,22.43,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,230,1.056,34.541,27.678,-227.62,22.44,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,231,1.06,34.542,27.679,-228.61,22.443,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,232,1.069,34.543,27.679,-229.6,22.445,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,233,1.07,34.543,27.679,-230.59,22.438,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,234,1.07,34.544,27.68,-231.58,22.429,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,235,1.075,34.545,27.68,-232.57,22.429,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,236,1.078,34.546,27.681,-233.56,22.429,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,237,1.083,34.547,27.682,-234.54,22.429,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,238,1.087,34.547,27.681,-235.53,22.429,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,239,1.102,34.551,27.684,-236.52,22.429,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,240,1.11,34.553,27.685,-237.51,22.429,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,241,1.108,34.552,27.684,-238.5,22.419,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,242,1.108,34.553,27.685,-239.49,22.398,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,243,1.111,34.553,27.685,-240.48,22.386,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,244,1.111,34.553,27.685,-241.47,22.381,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,245,1.111,34.553,27.685,-242.46,22.376,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,246,1.112,34.553,27.685,-243.45,22.364,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,247,1.112,34.553,27.685,-244.43,22.352,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,248,1.117,34.556,27.687,-245.42,22.346,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,249,1.128,34.56,27.689,-246.41,22.337,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,250,1.129,34.56,27.689,-247.4,22.333,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,251,1.131,34.561,27.69,-248.39,22.314,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,252,1.135,34.561,27.689,-249.38,22.279,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,253,1.135,34.561,27.689,-250.37,22.253,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,254,1.135,34.561,27.689,-251.36,22.232,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,255,1.135,34.561,27.689,-252.35,22.221,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,256,1.136,34.561,27.689,-253.34,22.214,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,257,1.136,34.561,27.689,-254.32,22.208,95.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,258,1.136,34.561,27.689,-255.31,22.202,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,259,1.137,34.562,27.69,-256.3,22.198,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,260,1.139,34.561,27.689,-257.29,22.194,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,261,1.14,34.562,27.69,-258.28,22.192,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,262,1.142,34.563,27.691,-259.27,22.191,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,263,1.14,34.563,27.691,-260.26,22.191,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,264,1.138,34.563,27.691,-261.25,22.191,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,265,1.135,34.563,27.691,-262.24,22.179,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,266,1.132,34.563,27.691,-263.23,22.157,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,267,1.131,34.564,27.692,-264.21,22.14,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,268,1.134,34.565,27.693,-265.2,22.126,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,269,1.137,34.566,27.693,-266.19,22.108,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,270,1.137,34.565,27.693,-267.18,22.088,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,271,1.138,34.566,27.693,-268.17,22.07,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,272,1.14,34.566,27.693,-269.16,22.05,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,273,1.142,34.567,27.694,-270.15,22.037,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,274,1.149,34.569,27.695,-271.14,22.022,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,275,1.157,34.57,27.695,-272.13,22.017,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,276,1.152,34.569,27.695,-273.11,22.01,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,277,1.16,34.572,27.697,-274.1,22.001,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,278,1.173,34.574,27.697,-275.09,21.997,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,279,1.174,34.574,27.697,-276.08,21.994,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,280,1.179,34.576,27.699,-277.07,21.992,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,281,1.185,34.577,27.699,-278.06,21.989,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,282,1.185,34.577,27.699,-279.05,21.986,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,283,1.186,34.577,27.699,-280.04,21.985,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,284,1.188,34.577,27.699,-281.03,21.977,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,285,1.189,34.577,27.699,-282.01,21.971,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,286,1.19,34.577,27.699,-283,21.97,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,287,1.191,34.578,27.699,-283.99,21.97,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,288,1.194,34.579,27.7,-284.98,21.97,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,289,1.2,34.58,27.7,-285.97,21.969,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,290,1.201,34.581,27.701,-286.96,21.961,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,291,1.206,34.583,27.702,-287.95,21.953,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,292,1.208,34.583,27.702,-288.94,21.953,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,293,1.208,34.584,27.703,-289.92,21.94,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,294,1.208,34.583,27.702,-290.91,21.922,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,295,1.209,34.584,27.703,-291.9,21.918,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,296,1.209,34.584,27.703,-292.89,21.908,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,297,1.21,34.584,27.703,-293.88,21.902,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,298,1.211,34.585,27.704,-294.87,21.896,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,299,1.214,34.586,27.704,-295.86,21.89,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,300,1.215,34.587,27.705,-296.85,21.886,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,301,1.216,34.587,27.705,-297.83,21.874,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,302,1.216,34.588,27.706,-298.82,21.849,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,303,1.218,34.588,27.706,-299.81,21.833,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,304,1.218,34.588,27.706,-300.8,21.825,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,305,1.218,34.588,27.706,-301.79,21.81,95.17
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,306,1.219,34.588,27.706,-302.78,21.797,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,307,1.22,34.589,27.706,-303.77,21.783,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,308,1.222,34.59,27.707,-304.76,21.773,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,309,1.225,34.59,27.707,-305.74,21.766,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,310,1.226,34.591,27.708,-306.73,21.753,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,311,1.226,34.591,27.708,-307.72,21.745,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,312,1.228,34.592,27.708,-308.71,21.737,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,313,1.235,34.593,27.709,-309.7,21.726,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,314,1.238,34.594,27.709,-310.69,21.715,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,315,1.241,34.595,27.71,-311.68,21.708,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,316,1.246,34.596,27.71,-312.67,21.693,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,317,1.247,34.597,27.711,-313.65,21.68,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,318,1.248,34.597,27.711,-314.64,21.669,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,319,1.249,34.598,27.712,-315.63,21.654,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,320,1.25,34.598,27.712,-316.62,21.636,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,321,1.25,34.598,27.712,-317.61,21.62,95.09
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,322,1.25,34.598,27.712,-318.6,21.605,95.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,323,1.251,34.599,27.712,-319.59,21.592,95.02
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,324,1.247,34.599,27.713,-320.58,21.576,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,325,1.244,34.599,27.713,-321.56,21.568,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,326,1.247,34.6,27.713,-322.55,21.555,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,327,1.26,34.602,27.714,-323.54,21.544,95.16
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,328,1.268,34.603,27.714,-324.53,21.52,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,329,1.27,34.604,27.715,-325.52,21.509,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,330,1.275,34.605,27.716,-326.51,21.508,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,331,1.275,34.605,27.716,-327.5,21.501,95.15
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,332,1.283,34.608,27.717,-328.48,21.491,95.14
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,333,1.289,34.609,27.718,-329.47,21.48,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,334,1.291,34.61,27.718,-330.46,21.477,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,335,1.293,34.61,27.718,-331.45,21.458,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,336,1.298,34.612,27.72,-332.44,21.443,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,337,1.303,34.613,27.72,-333.43,21.433,95.13
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,338,1.306,34.614,27.721,-334.42,21.422,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,339,1.309,34.614,27.72,-335.4,21.411,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,340,1.313,34.615,27.721,-336.39,21.396,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,341,1.32,34.617,27.722,-337.38,21.382,95.11
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,342,1.328,34.619,27.723,-338.37,21.366,95.12
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,343,1.332,34.618,27.722,-339.36,21.363,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,344,1.335,34.621,27.724,-340.35,21.349,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,345,1.339,34.622,27.725,-341.34,21.334,95.1
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,346,1.342,34.623,27.725,-342.32,21.322,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,347,1.349,34.624,27.726,-343.31,21.312,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,348,1.349,34.624,27.726,-344.3,21.297,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,349,1.349,34.624,27.726,-345.29,21.279,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,350,1.351,34.625,27.726,-346.28,21.26,95.07
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,351,1.353,34.626,27.727,-347.27,21.251,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,352,1.355,34.626,27.727,-348.26,21.239,95.08
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,353,1.356,34.626,27.727,-349.24,21.223,95.06
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,354,1.357,34.626,27.727,-350.23,21.215,95.05
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,355,1.357,34.626,27.727,-351.22,21.209,95.03
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,356,1.357,34.626,27.727,-352.21,21.201,95.03
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,357,1.358,34.627,27.728,-353.2,21.191,95.02
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,358,1.359,34.627,27.727,-354.19,21.189,95.02
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,359,1.359,34.627,27.727,-355.18,21.179,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,360,1.359,34.627,27.727,-356.16,21.175,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,361,1.359,34.627,27.727,-357.15,21.175,95.01
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,362,1.36,34.627,27.727,-358.14,21.171,95.01
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,363,1.36,34.627,27.727,-359.13,21.163,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,364,1.361,34.627,27.727,-360.12,21.159,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,365,1.365,34.628,27.728,-361.11,21.159,95.01
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,366,1.366,34.629,27.729,-362.09,21.159,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,367,1.367,34.629,27.729,-363.08,21.158,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,368,1.367,34.629,27.729,-364.07,21.142,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,369,1.369,34.63,27.729,-365.06,21.132,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,370,1.37,34.63,27.729,-366.05,21.128,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,371,1.372,34.631,27.73,-367.04,21.127,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,372,1.375,34.633,27.731,-368.03,21.12,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,373,1.378,34.633,27.731,-369.01,21.112,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,374,1.379,34.634,27.732,-370,21.102,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,375,1.38,34.634,27.732,-370.99,21.078,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,376,1.38,34.634,27.732,-371.98,21.064,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,377,1.381,34.634,27.732,-372.97,21.053,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,378,1.381,34.634,27.732,-373.96,21.043,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,379,1.381,34.634,27.732,-374.94,21.032,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,380,1.381,34.634,27.732,-375.93,21.031,94.9
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,381,1.381,34.634,27.732,-376.92,21.026,94.95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,382,1.382,34.635,27.732,-377.91,21.017,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,383,1.384,34.635,27.732,-378.9,21.017,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,384,1.385,34.636,27.733,-379.89,21.007,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,385,1.385,34.636,27.733,-380.87,21.001,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,386,1.386,34.636,27.733,-381.86,20.993,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,387,1.386,34.636,27.733,-382.85,20.985,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,388,1.387,34.636,27.733,-383.84,20.985,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,389,1.387,34.636,27.733,-384.83,20.985,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,390,1.387,34.636,27.733,-385.82,20.975,94.96
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,391,1.387,34.636,27.733,-386.8,20.969,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,392,1.387,34.636,27.733,-387.79,20.969,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,393,1.387,34.636,27.733,-388.78,20.969,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,394,1.388,34.636,27.733,-389.77,20.957,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,395,1.388,34.636,27.733,-390.76,20.95,94.97
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,396,1.389,34.636,27.733,-391.75,20.952,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,397,1.389,34.637,27.734,-392.73,20.946,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,398,1.39,34.637,27.733,-393.72,20.937,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,399,1.391,34.638,27.734,-394.71,20.932,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,400,1.391,34.637,27.733,-395.7,20.927,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,401,1.391,34.638,27.734,-396.69,20.923,94.98
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,402,1.391,34.638,27.734,-397.68,20.921,94.99
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,403,1.391,34.638,27.734,-398.66,20.921,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,404,1.391,34.638,27.734,-399.65,20.906,95
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,405,1.391,34.638,27.734,-400.64,20.905,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,406,1.391,34.638,27.734,-401.63,20.905,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,407,1.391,34.638,27.734,-402.62,20.905,95.01
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,408,1.391,34.638,27.734,-403.61,20.9,95.04
"LMG07-01","2007-01-16 17:13:00",259,610.15,35.05,-64.894,-64.18,409,1.391,34.638,27.734,-404.59,20.891,95.03
