"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,584,2.002,34.684,27.726,-577.52,19.869,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,585,2,34.684,27.726,-578.51,19.866,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,586,1.998,34.683,27.725,-579.49,19.858,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,587,1.998,34.683,27.725,-580.48,19.85,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,588,1.997,34.683,27.726,-581.47,19.843,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,589,1.996,34.683,27.726,-582.46,19.828,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,590,1.997,34.683,27.726,-583.44,19.812,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,591,1.997,34.683,27.726,-584.43,19.803,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,592,1.997,34.683,27.726,-585.42,19.797,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,593,1.991,34.683,27.726,-586.41,19.795,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,594,1.985,34.683,27.727,-587.39,19.797,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,595,1.985,34.684,27.727,-588.38,19.793,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,596,1.986,34.684,27.727,-589.37,19.778,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,597,1.986,34.684,27.727,-590.36,19.778,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,598,1.986,34.684,27.727,-591.34,19.778,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,599,1.986,34.685,27.728,-592.33,19.778,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,600,1.982,34.685,27.728,-593.32,19.778,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,601,1.976,34.685,27.729,-594.31,19.778,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,602,1.97,34.684,27.729,-595.29,19.764,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,603,1.966,34.685,27.73,-596.28,19.755,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,604,1.964,34.685,27.73,-597.27,19.76,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,605,1.963,34.685,27.73,-598.26,19.763,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,606,1.958,34.684,27.73,-599.24,19.774,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,607,1.955,34.684,27.73,-600.23,19.778,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,608,1.953,34.684,27.73,-601.22,19.772,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,609,1.945,34.682,27.729,-602.21,19.759,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,610,1.94,34.682,27.729,-603.19,19.748,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,611,1.939,34.682,27.729,-604.18,19.748,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,612,1.927,34.681,27.73,-605.17,19.75,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,613,1.915,34.68,27.73,-606.16,19.755,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,614,1.91,34.681,27.731,-607.14,19.76,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,615,1.913,34.682,27.731,-608.13,19.763,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,616,1.921,34.682,27.731,-609.12,19.763,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,617,1.926,34.684,27.732,-610.11,19.763,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,618,1.941,34.685,27.732,-611.09,19.763,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,619,1.944,34.686,27.732,-612.08,19.767,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,620,1.941,34.686,27.733,-613.07,19.774,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,621,1.936,34.685,27.732,-614.05,19.767,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,622,1.931,34.685,27.733,-615.04,19.779,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,623,1.926,34.685,27.733,-616.03,19.794,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,624,1.915,34.684,27.733,-617.02,19.794,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,625,1.91,34.684,27.733,-618,19.794,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,626,1.91,34.685,27.734,-618.99,19.782,96.94
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,627,1.913,34.686,27.735,-619.98,19.765,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,628,1.917,34.686,27.734,-620.97,19.755,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,629,1.919,34.687,27.735,-621.95,19.763,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,630,1.921,34.687,27.735,-622.94,19.779,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,631,1.923,34.687,27.735,-623.93,19.772,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,632,1.929,34.689,27.736,-624.92,19.765,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,633,1.936,34.69,27.736,-625.9,19.763,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,634,1.938,34.69,27.736,-626.89,19.763,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,635,1.94,34.691,27.737,-627.88,19.763,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,636,1.942,34.691,27.737,-628.86,19.77,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,637,1.946,34.691,27.736,-629.85,19.781,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,638,1.952,34.692,27.737,-630.84,19.791,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,639,1.955,34.693,27.737,-631.83,19.803,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,640,1.955,34.693,27.737,-632.81,19.81,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,641,1.959,34.693,27.737,-633.8,19.799,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,642,1.972,34.696,27.738,-634.79,19.784,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,643,1.974,34.696,27.738,-635.77,19.785,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,644,1.975,34.696,27.738,-636.76,19.798,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,645,1.976,34.697,27.739,-637.75,19.81,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,646,1.979,34.697,27.739,-638.74,19.84,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,647,1.981,34.697,27.738,-639.72,19.858,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,648,1.983,34.698,27.739,-640.71,19.858,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,649,1.983,34.698,27.739,-641.7,19.858,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,650,1.984,34.699,27.74,-642.69,19.858,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,651,1.984,34.699,27.74,-643.67,19.858,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,652,1.984,34.699,27.74,-644.66,19.858,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,653,1.985,34.699,27.74,-645.65,19.852,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,654,1.985,34.699,27.74,-646.63,19.842,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,655,1.984,34.699,27.74,-647.62,19.842,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,656,1.984,34.699,27.74,-648.61,19.845,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,657,1.983,34.699,27.74,-649.6,19.858,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,658,1.984,34.699,27.74,-650.58,19.867,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,659,1.983,34.7,27.741,-651.57,19.874,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,660,1.983,34.7,27.741,-652.56,19.874,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,661,1.983,34.701,27.742,-653.54,19.874,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,662,1.984,34.701,27.741,-654.53,19.874,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,663,1.984,34.701,27.741,-655.52,19.874,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,664,1.983,34.702,27.742,-656.51,19.874,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,665,1.983,34.702,27.742,-657.49,19.874,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,666,1.982,34.702,27.742,-658.48,19.874,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,667,1.968,34.7,27.742,-659.47,19.886,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,668,1.961,34.7,27.743,-660.45,19.89,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,669,1.959,34.7,27.743,-661.44,19.89,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,670,1.959,34.7,27.743,-662.43,19.886,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,671,1.958,34.7,27.743,-663.42,19.871,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,672,1.954,34.7,27.743,-664.4,19.851,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,673,1.949,34.7,27.743,-665.39,19.83,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,674,1.949,34.701,27.744,-666.38,19.812,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,675,1.953,34.701,27.744,-667.36,19.807,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,676,1.955,34.702,27.745,-668.35,19.808,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,677,1.96,34.703,27.745,-669.34,19.794,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,678,1.962,34.704,27.746,-670.33,19.796,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,679,1.962,34.704,27.746,-671.31,19.8,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,680,1.96,34.704,27.746,-672.3,19.804,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,681,1.956,34.704,27.746,-673.29,19.809,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,682,1.954,34.705,27.747,-674.27,19.81,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,683,1.958,34.706,27.748,-675.26,19.81,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,684,1.958,34.706,27.748,-676.25,19.81,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,685,1.958,34.706,27.748,-677.23,19.813,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,686,1.958,34.705,27.747,-678.22,19.836,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,687,1.959,34.706,27.748,-679.21,19.831,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,688,1.959,34.706,27.748,-680.2,19.834,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,689,1.961,34.707,27.748,-681.18,19.835,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,690,1.96,34.707,27.748,-682.17,19.834,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,691,1.957,34.707,27.749,-683.16,19.838,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,692,1.956,34.708,27.749,-684.14,19.842,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,693,1.955,34.708,27.75,-685.13,19.855,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,694,1.955,34.708,27.75,-686.12,19.858,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,695,1.952,34.708,27.75,-687.1,19.862,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,696,1.951,34.708,27.75,-688.09,19.865,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,697,1.95,34.708,27.75,-689.08,19.852,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,698,1.951,34.708,27.75,-690.07,19.855,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,699,1.951,34.707,27.749,-691.05,19.875,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,700,1.945,34.708,27.75,-692.04,19.881,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,701,1.945,34.709,27.751,-693.03,19.886,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,702,1.945,34.709,27.751,-694.01,19.889,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,703,1.946,34.709,27.751,-695,19.89,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,704,1.947,34.709,27.751,-695.99,19.89,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,705,1.946,34.709,27.751,-696.97,19.89,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,706,1.947,34.71,27.752,-697.96,19.89,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,707,1.947,34.71,27.752,-698.95,19.89,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,708,1.947,34.71,27.752,-699.94,19.89,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,709,1.947,34.71,27.752,-700.92,19.896,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,710,1.947,34.71,27.752,-701.91,19.916,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,711,1.946,34.71,27.752,-702.9,19.928,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,712,1.945,34.711,27.753,-703.88,19.932,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,713,1.945,34.711,27.753,-704.87,19.921,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,714,1.944,34.711,27.753,-705.86,19.921,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,715,1.944,34.711,27.753,-706.84,19.908,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,716,1.943,34.712,27.754,-707.83,19.893,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,717,1.942,34.712,27.754,-708.82,19.89,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,718,1.941,34.712,27.754,-709.8,19.89,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,719,1.941,34.712,27.754,-710.79,19.891,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,720,1.94,34.713,27.755,-711.78,19.915,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,721,1.939,34.713,27.755,-712.77,19.921,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,722,1.939,34.713,27.755,-713.75,19.921,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,723,1.94,34.713,27.755,-714.74,19.935,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,724,1.939,34.713,27.755,-715.73,19.956,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,725,1.938,34.713,27.755,-716.71,19.942,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,726,1.936,34.714,27.756,-717.7,19.925,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,727,1.936,34.714,27.756,-718.69,19.897,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,728,1.936,34.714,27.756,-719.67,19.891,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,729,1.935,34.714,27.756,-720.66,19.891,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,730,1.933,34.714,27.756,-721.65,19.89,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,731,1.932,34.715,27.757,-722.63,19.887,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,732,1.931,34.715,27.757,-723.62,19.877,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,733,1.931,34.715,27.757,-724.61,19.874,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,734,1.932,34.714,27.756,-725.59,19.899,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,735,1.934,34.714,27.756,-726.58,19.964,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,736,1.93,34.715,27.757,-727.57,19.961,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,737,1.929,34.715,27.757,-728.55,19.951,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,738,1.929,34.715,27.758,-729.54,19.939,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,739,1.929,34.715,27.758,-730.53,19.92,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,740,1.928,34.715,27.758,-731.51,19.9,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,741,1.926,34.715,27.758,-732.5,19.89,96.97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,742,1.925,34.716,27.759,-733.49,19.89,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,743,1.925,34.716,27.759,-734.48,19.89,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,744,1.924,34.715,27.758,-735.46,19.89,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,745,1.925,34.715,27.758,-736.45,19.925,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,746,1.926,34.715,27.758,-737.44,19.959,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,747,1.922,34.716,27.759,-738.42,19.956,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,748,1.919,34.716,27.759,-739.41,19.956,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,749,1.917,34.717,27.76,-740.4,19.943,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,750,1.916,34.717,27.76,-741.38,19.929,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,751,1.916,34.717,27.76,-742.37,19.919,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,752,1.916,34.717,27.76,-743.36,19.901,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,753,1.915,34.717,27.76,-744.34,19.89,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,754,1.915,34.717,27.76,-745.33,19.891,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,755,1.915,34.717,27.76,-746.32,19.892,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,756,1.918,34.716,27.759,-747.3,19.952,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,757,1.914,34.717,27.76,-748.29,19.944,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,758,1.913,34.717,27.76,-749.28,19.942,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,759,1.913,34.717,27.76,-750.26,19.941,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,760,1.913,34.717,27.76,-751.25,19.94,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,761,1.914,34.717,27.76,-752.24,19.94,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,762,1.912,34.717,27.761,-753.22,19.938,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,763,1.911,34.718,27.761,-754.21,19.936,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,764,1.911,34.718,27.761,-755.2,19.925,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,765,1.91,34.718,27.762,-756.18,19.923,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,766,1.909,34.718,27.762,-757.17,19.938,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,767,1.908,34.718,27.762,-758.16,19.956,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,768,1.907,34.718,27.762,-759.14,19.952,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,769,1.907,34.718,27.762,-760.13,19.944,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,770,1.907,34.718,27.762,-761.12,19.931,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,771,1.907,34.718,27.762,-762.1,19.92,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,772,1.907,34.718,27.762,-763.09,19.919,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,773,1.907,34.718,27.762,-764.08,19.921,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,774,1.904,34.718,27.762,-765.06,19.921,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,775,1.9,34.719,27.763,-766.05,19.921,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,776,1.9,34.719,27.763,-767.04,19.921,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,777,1.899,34.719,27.763,-768.02,19.928,96.95
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,778,1.897,34.719,27.763,-769.01,19.932,96.99
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,779,1.896,34.719,27.764,-770,19.912,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,780,1.895,34.719,27.764,-770.98,19.897,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,781,1.894,34.72,27.764,-771.97,19.91,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,782,1.893,34.719,27.764,-772.96,19.92,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,783,1.893,34.72,27.765,-773.94,19.916,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,784,1.893,34.72,27.765,-774.93,19.903,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,785,1.893,34.72,27.765,-775.92,19.906,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,786,1.893,34.72,27.765,-776.9,19.917,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,787,1.892,34.72,27.765,-777.89,19.924,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,788,1.891,34.72,27.765,-778.87,19.931,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,789,1.891,34.72,27.765,-779.86,19.936,97.01
